(Sample2:2.96421,(Sample3:-0.05808,(Sample4:1.97844,Sample5:8.06096):5.08136):6.0961,Sample1:14.15007);
(Sample2:3.96663,(Sample3:0.94161,(Sample4:2.98543,Sample5:8.06227):5.08918):7.12026,Sample1:15.17629);
(Sample2:2.18798,(Sample3:9.82614,(Sample4:7.35727,Sample5:13.81749):5.34978):0.27896,Sample1:17.97045);
(Sample2:3.21932,(Sample3:5.25137,(Sample4:9.73784,Sample5:12.45406):4.82784):0.78907,Sample1:15.92359);
(Sample2:12.11811,(Sample3:11.08313,(Sample4:5.15215,Sample5:9.93673):7.64266):7.15846,Sample1:11.09175);
(Sample2:2.43639,(Sample3:10.58963,(Sample4:5.49886,Sample5:10.60232):7.12063):0.53552,Sample1:18.73837);
(Sample2:2.28912,(Sample3:1.9657,(Sample4:5.51261,Sample5:9.57627):2.04291):7.10966,Sample1:12.79976);
(Sample2:0.24446,(Sample5:13.64988,(Sample3:0.984,Sample4:4.02582):0.45374):5.63884,Sample1:19.91397);
(Sample2:5.66789,(Sample3:4.49895,(Sample4:2.97586,Sample5:13.12532):0.52715):6.60429,Sample1:13.47502);
(Sample2:3.47279,(Sample3:10.08343,(Sample4:6.5166,Sample5:10.59768):7.62965):1.01898,Sample1:12.62839);
(Sample2:4.64463,(Sample3:4.4915,(Sample4:1.97062,Sample5:8.06878):5.58129):5.60228,Sample1:15.5138);
((Sample2:1.2239,Sample3:5.79538):1.72773,(Sample4:5.50364,Sample5:10.59754):7.38268,Sample1:14.41572);
((Sample2:2.97484,Sample3:10.09185):0.49186,(Sample4:1.28751,Sample5:7.74438):10.65948,Sample1:12.63031);
(Sample2:6.00012,(Sample3:1.95645,(Sample4:1.9736,Sample5:8.0658):5.08424):5.08628,Sample1:17.20974);
(Sample2:2.46067,(Sample3:1.96851,(Sample4:5.51624,Sample5:10.58494):1.53554):5.58798,Sample1:13.64051);
(Sample2:3.61554,(Sample3:1.44252,(Sample4:7.54055,Sample5:9.57373):3.06742):5.61715,Sample1:19.59432);
(Sample2:12.50322,(Sample4:6.01969,(Sample3:1.70013,Sample5:11.36656):1.02701):16.28746,Sample1:0.56347);
(Sample2:5.37504,(Sample3:1.18758,(Sample4:5.25439,Sample5:10.84679):1.30777):16.99213,Sample1:2.65014);
(Sample2:0.92348,(Sample3:0.95011,(Sample4:1.9766,Sample5:8.0628):5.08147):6.1127,Sample1:17.20471);
(Sample2:4.98188,(Sample3:0.9397,(Sample4:2.98492,Sample5:8.06278):5.09109):7.11936,Sample1:15.17655);
(Sample2:1.43114,(Sample3:7.02828,(Sample4:2.97211,Sample5:8.07559):11.16955):1.05052,Sample1:17.71177);
(Sample2:12.9742,(Sample3:1.43502,(Sample4:1.96805,Sample5:8.07135):4.59657):12.20989,Sample1:8.20056);
(Sample2:12.44497,(Sample3:11.60271,(Sample4:4.71719,Sample5:13.411):3.572):8.70018,Sample1:14.84484);
(Sample2:4.32221,(Sample4:4.76059,(Sample3:1.2133,Sample5:12.86408):0.27189):5.32589,Sample1:12.79207);
(Sample2:3.45959,(Sample3:11.09916,(Sample4:1.95806,Sample5:8.08134):10.15341):1.02975,Sample1:15.68332);
(Sample2:8.36859,(Sample3:11.59785,(Sample4:5.23824,Sample5:10.86294):6.11241):6.63885,Sample1:12.80617);
(Sample2:3.45585,(Sample3:12.63007,(Sample4:0.97266,Sample5:4.03716):13.6891):0.5164,Sample1:15.68706);
(Sample2:1.93459,(Sample3:0.95093,(Sample4:4.50193,Sample5:10.58695):1.54761):7.12142,Sample1:17.20832);
(Sample2:2.95868,(Sample3:0.95022,(Sample4:5.51573,Sample5:9.57315):2.55464):6.10134,Sample1:15.16951);
(Sample2:12.28396,((Sample3:2.19287,Sample5:12.89601):0.76451,Sample4:9.32437):11.48256,Sample1:11.94466);
(Sample2:4.98692,(Sample3:0.94476,(Sample4:1.97481,Sample5:8.06459):5.08682):7.11308,Sample1:14.15599);
(Sample2:1.33028,(Sample3:3.61299,(Sample4:6.68923,Sample5:10.42505):7.98991):0.41278,Sample1:14.7709);
(Sample2:11.85408,(Sample3:11.33709,(Sample4:2.95984,Sample5:8.08786):9.92071):6.90942,Sample1:13.39412);
(Sample2:3.61748,(Sample3:1.44679,(Sample4:5.51247,Sample5:9.57641):3.06716):6.62601,Sample1:18.57442);
((Sample2:0.68345,Sample3:11.37334):1.25319,(Sample4:2.96514,Sample5:11.11224):5.34495,Sample1:17.9813);
(Sample2:3.95587,(Sample3:1.70048,(Sample4:6.77825,Sample5:10.33603):1.29543):6.36789,Sample1:19.25399);
(Sample2:1.92311,(Sample3:0.94941,(Sample4:3.48834,Sample5:10.58904):1.55232):7.13026,Sample1:20.26879);
(Sample2:5.99591,(Sample3:0.93928,(Sample4:5.51328,Sample5:9.5756):2.56557):7.11777,Sample1:16.19599);
(Sample2:2.60224,(Sample4:4.50387,(Sample3:0.95003,Sample5:13.12735):0.52861):5.6143,Sample1:21.62638);
(Sample2:2.60617,(Sample3:2.46458,(Sample4:5.51289,Sample5:9.57599):3.05927):5.61264,Sample1:18.56859);
(Sample2:9.23334,((Sample3:1.97707,Sample4:6.04812):1.46883,Sample5:12.64838):12.23532,Sample1:8.89485);
(Sample2:1.94354,(Sample3:0.94738,(Sample4:2.98695,Sample5:8.06075):5.08341):7.11768,Sample1:14.15764);
(Sample2:1.40829,(Sample3:10.58786,(Sample4:1.95474,Sample5:8.08466):10.66472):1.56219,Sample1:19.76647);
(Sample2:5.50447,(Sample3:9.06164,(Sample4:5.50446,Sample5:9.58442):7.62417):2.03673,Sample1:11.60981);
(Sample2:2.62233,(Sample3:1.45397,(Sample4:8.5561,Sample5:10.58681):2.04166):5.60079,Sample1:14.49195);
(Sample2:2.44115,(Sample3:9.06174,(Sample4:2.97212,Sample5:8.07558):10.15526):1.04336,Sample1:17.71728);
(Sample2:1.78066,(Sample3:1.0791,(Sample4:5.64318,Sample5:9.4457):2.42576):6.98354,Sample1:13.30822);
(Sample2:3.46487,(Sample3:1.44916,(Sample4:0.97832,Sample5:4.03151):8.60847):5.60726,Sample1:17.70988);
(Sample2:23.40946,(Sample3:1.91534,(Sample4:1.9581,Sample5:8.0813):5.12535):13.28361,Sample1:8.99871);
(Sample2:4.97092,(Sample3:1.9607,(Sample4:2.97564,Sample5:13.12554):0.03806):7.12124,Sample1:20.27728);
(Sample2:3.24564,(Sample3:5.26683,(Sample4:3.65225,Sample5:12.44893):4.81722):0.76516,Sample1:8.81115);
(Sample2:5.48979,(Sample3:1.94768,(Sample4:6.52266,Sample5:11.60554):2.56266):6.61673,Sample1:14.66864);
(Sample2:8.88396,(Sample3:2.44938,(Sample4:1.96747,Sample5:8.07193):4.59131):12.20982,Sample1:11.27447);
(Sample2:2.65107,(Sample3:1.47068,(Sample4:5.51829,Sample5:10.58289):2.03337):5.57201,Sample1:8.39663);
((Sample2:1.2239,Sample3:5.79538):1.72773,(Sample4:5.50364,Sample5:10.59754):7.38268,Sample1:14.41572);
(Sample2:8.5876,(Sample3:1.68841,(Sample4:5.75972,Sample5:10.34146):1.31029):17.02405,Sample1:3.46919);
(Sample2:8.58897,(Sample3:2.95185,(Sample4:1.96503,Sample5:8.07437):5.09874):16.7806,Sample1:3.46782);
(Sample2:1.9545,(Sample3:0.95567,(Sample4:1.97847,Sample5:8.06093):5.07591):6.09505,Sample1:13.13438);
(Sample2:1.93052,(Sample3:0.94468,(Sample4:6.52719,Sample5:10.58709):1.54747):7.12766,Sample1:17.21239);
(Sample2:1.94704,(Sample3:-0.06683,(Sample4:5.01091,Sample5:8.05579):5.08653):7.11755,Sample1:13.14184);
(Sample2:0.78058,((Sample3:0.99083,Sample4:3.01546):0.46047,Sample5:13.63797):5.10089,Sample1:14.3083);
(Sample2:3.21821,(Sample3:10.33561,(Sample4:5.33047,Sample5:11.78381):5.85055):1.78234,Sample1:12.88297);
(Sample2:9.22396,(Sample3:3.96967,(Sample4:1.96507,Sample5:8.07432):5.09162):11.70951,Sample1:10.93447);
(Sample2:6.51714,(Sample3:0.94966,(Sample4:5.51471,Sample5:10.58647):1.54569):6.59679,Sample1:12.62577);
(Sample2:1.62112,(Sample3:2.47317,(Sample4:1.97608,Sample5:8.06332):5.57742):6.60057,Sample1:11.44557);
(Sample2:8.23682,(Sample3:10.05731,(Sample4:8.54675,Sample5:10.59616):7.66145):10.70482,Sample1:5.84056);
(Sample2:3.97589,(Sample3:10.07898,(Sample4:6.00192,Sample5:14.15651):5.09653):1.02546,Sample1:14.1523);
(Sample2:3.47254,(Sample3:7.03052,(Sample4:5.50161,Sample5:10.59957):7.6222):1.03416,Sample1:14.65565);
(Sample2:9.24298,(Sample3:2.19932,(Sample4:5.25463,Sample5:9.83425):2.31463):12.45178,Sample1:6.8582);
(Sample2:0.16505,(Sample3:10.33836,(Sample4:2.97279,Sample5:8.07491):10.91944):0.7798,Sample1:15.93613);
(Sample2:1.4348,(Sample3:10.59199,(Sample4:1.95887,Sample5:8.08053):10.66059):1.53567,Sample1:14.66638);
(Sample2:2.62328,(Sample3:2.4746,(Sample4:2.98077,Sample5:12.10811):1.54118):6.60642,Sample1:14.491);
(Sample2:11.94493,(Sample3:1.42648,(Sample4:2.97877,Sample5:8.06893):4.6043):12.2172,Sample1:11.26493);
(Sample2:1.949,(Sample3:4.75378,(Sample4:5.25753,Sample5:10.84365):1.78116):5.34358,Sample1:14.15218);
(Sample2:9.06492,(Sample3:11.08817,(Sample4:5.23835,Sample5:10.86283):6.62209):7.13754,Sample1:9.06327);
((Sample2:3.24493,Sample3:5.78697):1.73472,(Sample4:5.50499,Sample5:9.58389):8.39883,Sample1:14.41674);
(Sample2:2.45624,(Sample3:10.59403,(Sample4:9.05459,Sample5:14.15527):4.5827):0.51282,Sample1:13.64494);
(Sample2:4.47569,(Sample3:10.58897,(Sample4:2.95746,Sample5:12.13142):5.59397):0.52687,Sample1:17.71621);
(Sample2:12.80632,(Sample3:6.49602,(Sample4:6.76194,Sample5:13.39649):5.62315):6.63665,Sample1:8.36844);
(Sample2:4.4804,(Sample3:9.06181,(Sample4:5.50093,Sample5:10.60025):6.60928):1.03197,Sample1:15.67803);
(Sample2:1.18164,(Sample3:10.33598,(Sample4:7.36164,Sample5:12.79679):4.83668):1.79168,Sample1:14.91954);
(Sample2:3.63513,(Sample3:0.44152,(Sample4:2.98645,Sample5:8.06125):5.58927):5.59893,Sample1:15.50778);
(Sample2:4.70354,(Sample3:11.34762,(Sample4:5.49476,Sample5:10.60642):6.36264):2.32301,Sample1:20.54466);
(Sample2:3.97873,(Sample3:2.97701,(Sample4:5.51423,Sample5:10.58695):1.53654):6.09514,Sample1:13.13555);
(Sample2:3.47297,(Sample3:2.46671,(Sample4:-0.03093,Sample5:4.03722):8.59844):6.60947,Sample1:13.64131);
(Sample2:2.28545,((Sample3:2.97385,Sample5:14.14043):0.52597,Sample4:6.52397):5.59398,Sample1:13.81573);
(Sample2:4.98077,(Sample3:2.97313,(Sample4:2.97476,Sample5:13.12642):1.04306):6.10391,Sample1:17.21113);
(Sample2:4.65031,(Sample3:2.46226,(Sample4:2.98395,Sample5:8.06375):5.58833):6.61192,Sample1:13.47788);
(Sample2:1.4731,(Sample3:1.59581,(Sample4:5.64484,Sample5:9.44404):2.91814):6.45478,Sample1:7.55879);
((Sample2:2.96266,Sample3:10.10403):0.45874,(Sample4:7.37191,Sample5:7.71697):10.71677,Sample1:18.77121);
(Sample2:1.44221,(Sample3:2.47104,(Sample4:1.97016,Sample5:8.06924):5.57955):4.59419,Sample1:17.7007);
(Sample2:4.63762,((Sample3:-0.06136,Sample5:12.11815):0.51663,Sample4:6.53606):6.62023,Sample1:18.57223);
(Sample2:12.6271,(Sample3:2.69502,(Sample4:7.28016,Sample5:12.87827):0.29606):11.97028,Sample1:10.58276);
(Sample2:4.63969,(Sample3:1.19425,(Sample4:6.77975,Sample5:11.34844):1.29629):5.8525,Sample1:17.55221);
(Sample2:0.92135,(Sample3:2.97558,(Sample4:0.96428,Sample5:8.06761):5.07501):6.11432,Sample1:17.20684);
(Sample2:2.44195,(Sample3:0.93958,(Sample4:5.00969,Sample5:8.057):5.08962):6.62096,Sample1:15.68624);
(Sample2:3.97407,(Sample3:-0.06213,(Sample4:1.97722,Sample5:8.06218):5.08541):6.09775,Sample1:15.16884);
(Sample2:3.97627,(Sample3:0.95025,(Sample4:6.52844,Sample5:10.58584):1.5419):6.09689,Sample1:14.15192);
(Sample2:6.01043,(Sample3:-0.05291,(Sample4:2.98582,Sample5:13.11536):0.03743):7.09401,Sample1:13.13248);
(Sample2:8.734,(Sample3:9.81463,(Sample4:2.94134,Sample5:13.15984):4.33683):12.49356,Sample1:7.36717);
(Sample2:3.97262,(Sample3:2.97234,(Sample4:5.51221,Sample5:10.58897):2.55151):5.08953,Sample1:15.17029);
(Sample2:4.97573,(Sample3:0.93771,(Sample4:6.52464,Sample5:11.60355):1.55283):6.10985,Sample1:18.23413);
(Sample2:1.61382,(Sample3:2.48095,(Sample4:2.9853,Sample5:12.10358):0.52612):6.60247,Sample1:14.48736);
(Sample2:2.46065,(Sample3:0.95387,(Sample4:1.97787,Sample5:8.06153):5.07772):6.60061,Sample1:12.62823);
(Sample2:23.40727,(Sample3:1.91866,(Sample4:6.5169,Sample5:10.59738):1.5826):13.28683,Sample1:6.95109);
(Sample2:3.94766,(Sample3:0.9355,(Sample4:6.52514,Sample5:10.58914):1.55665):7.1345,Sample1:20.28096);
(Sample2:8.59285,(Sample3:0.92888,(Sample4:5.50856,Sample5:10.59262):1.56647):16.76079,Sample1:2.45485);
(Sample2:24.09662,(Sample3:3.43768,(Sample4:3.98654,Sample5:8.07025):4.61291):12.79234,Sample1:6.26174);
(Sample2:2.27394,(Sample3:3.2278,(Sample4:4.75194,Sample5:9.32544):2.8018):5.8589,Sample1:16.86897);
((Sample2:3.74242,Sample3:7.30528):1.23717,(Sample4:3.97599,Sample5:12.12519):5.35369,Sample1:16.96066);
(Sample2:4.63764,(Sample3:2.96883,(Sample4:8.04429,Sample5:13.13047):0.01823):5.09954,Sample1:18.57222);
(Sample2:2.61987,(Sample4:3.48922,(Sample3:2.97984,Sample5:13.12134):0.52697):5.59748,Sample1:16.52304);
(Sample2:5.22726,(Sample3:10.32967,(Sample4:6.33511,Sample5:13.82332):4.84584):1.80172,Sample1:17.9826);
(Sample2:4.46592,(Sample3:10.5871,(Sample4:5.50116,Sample5:9.58772):8.1387):0.53159,Sample1:18.74394);
(Sample2:5.99918,(Sample3:0.93327,(Sample4:5.00878,Sample5:8.05791):5.09593):7.12216,Sample1:14.15925);
(Sample2:4.96765,(Sample3:0.9355,(Sample4:5.51244,Sample5:9.57644):2.56935):6.11451,Sample1:21.30095);
(Sample2:1.93255,(Sample3:0.94781,(Sample4:5.51416,Sample5:10.58702):1.54754):7.12454,Sample1:17.21036);
(Sample2:4.97589,(Sample3:1.94875,(Sample4:3.99564,Sample5:8.06116):5.09114):6.11274,Sample1:17.21601);
(Sample2:3.45163,(Sample3:10.58771,(Sample4:6.50966,Sample5:11.61853):7.12985):1.54486,Sample1:16.7068);
(Sample2:1.9549,(Sample3:0.95387,(Sample4:1.97787,Sample5:8.06153):5.07772):7.10636,Sample1:12.12248);
(Sample2:1.41955,(Sample3:11.09892,(Sample4:2.97076,Sample5:8.07694):10.15888):2.05485,Sample1:16.70864);
(Sample2:8.37186,(Sample3:11.59673,(Sample4:7.27328,Sample5:10.85491):6.11919):6.6363,Sample1:11.78657);
(Sample2:4.48814,(Sample3:3.47181,(Sample4:5.50089,Sample5:10.60028):8.13069):0.54079,Sample1:17.70376);
(Sample2:7.53062,((Sample3:1.23397,Sample4:3.77585):0.69043,Sample5:11.89393):12.9906,Sample1:10.59757);
(Sample2:2.92898,(Sample4:9.06747,(Sample3:0.9368,Sample5:13.14058):1.02262):6.13624,Sample1:20.28088);
(Sample2:2.96234,(Sample3:1.95871,(Sample4:0.97955,Sample5:4.03028):8.09892):6.10598,Sample1:15.16585);
(Sample2:5.02724,(Sample3:5.99138,(Sample4:6.00721,Sample5:10.09397):6.62544):12.19355,Sample1:4.00465);
(Sample2:3.9726,(Sample3:0.94841,(Sample4:5.51533,Sample5:9.57355):2.55644):6.09993,Sample1:15.17031);
(Sample2:2.96817,(Sample3:0.9565,(Sample4:5.51673,Sample5:10.58445):1.53885):6.09182,Sample1:13.13301);
(Sample2:4.98404,(Sample3:1.45251,(Sample4:6.52415,Sample5:11.60404):0.53269):5.59424,Sample1:17.20786);
(Sample2:8.78221,(Sample3:10.8271,(Sample4:-0.04669,Sample5:4.05298):13.43999):6.39697,Sample1:15.44641);
(Sample2:11.28099,(Sample3:1.18337,(Sample4:5.25182,Sample5:10.84936):1.31198):13.47421,Sample1:6.8472);
(Sample2:2.93414,(Sample4:7.03249,(Sample3:1.95435,Sample5:13.13453):1.03015):5.1148,Sample1:21.29448);
(Sample2:14.68448,(Sample3:0.66227,(Sample4:5.7622,Sample5:10.33898):1.83308):15.02916,Sample1:7.50742);
(Sample2:1.93862,(Sample3:2.96829,(Sample4:1.96691,Sample5:8.07249):6.093):5.1065,Sample1:18.21981);
(Sample2:3.62904,(Sample3:1.45502,(Sample4:5.51318,Sample5:10.588):2.04903):5.6014,Sample1:17.54572);
(Sample2:4.64133,(Sample3:1.44807,(Sample4:5.51289,Sample5:9.57599):3.06588):6.61705,Sample1:16.53343);
(Sample2:5.16687,(Sample3:1.46446,(Sample4:3.4913,Sample5:10.58608):2.04517):5.07531,Sample1:13.97604);
((Sample2:0.19943,Sample3:6.81984):0.67595,(Sample4:6.51163,Sample5:11.61656):7.42299,Sample1:21.57771);
(Sample2:2.12242,(Sample3:1.33701,(Sample4:5.38806,Sample5:10.71312):1.15834):6.72563,Sample1:12.96646);
(Sample2:3.28442,(Sample3:1.19374,(Sample4:5.76637,Sample5:9.32251):2.81487):5.85704,Sample1:17.89034);
(Sample2:2.96817,(Sample3:0.9565,(Sample4:5.51673,Sample5:10.58445):1.53885):6.09182,Sample1:13.13301);
(Sample2:1.43901,(Sample3:0.952,(Sample4:7.03675,Sample5:13.12168):0.02007):6.60931,Sample1:14.66217);
(Sample2:1.95355,(Sample3:0.95126,(Sample4:2.98798,Sample5:8.05972):5.07953):7.10897,Sample1:12.12383);
(Sample2:6.00353,(Sample3:-0.06814,(Sample4:5.51491,Sample5:9.57397):2.56469):7.10965,Sample1:14.1549);
((Sample4:1.28651,Sample5:7.74538):10.67785,(Sample2:2.98993,Sample3:6.04197):0.45334,Sample1:17.7324);
(Sample2:3.63653,(Sample3:0.70174,(Sample4:5.26582,Sample5:11.84846):0.28154):6.3466,Sample1:15.50638);
(Sample2:5.66512,(Sample3:1.45465,(Sample4:5.51319,Sample5:10.58799):2.0494):4.57858,Sample1:17.54474);
(Sample2:11.61597,(Sample3:1.93802,(Sample4:7.02689,Sample5:12.11602):0.04517):13.74198,Sample1:8.54246);
(Sample2:14.19348,(Sample3:1.9439,(Sample4:3.97866,Sample5:13.13562):0.05047):16.29042,Sample1:2.9208);
(Sample2:3.9726,(Sample3:1.96241,(Sample4:0.96501,Sample5:8.06689):5.07867):6.09946,Sample1:15.17031);
(Sample2:4.97655,(Sample3:11.09895,(Sample4:2.96942,Sample5:8.07828):10.15885):1.03487,Sample1:17.21535);
(Sample2:4.45076,(Sample3:12.62671,(Sample4:7.01262,Sample5:13.14581):4.58756):0.54067,Sample1:21.81784);
(Sample2:4.65165,(Sample3:1.45226,(Sample4:6.5257,Sample5:11.60249):2.04778):5.59608,Sample1:14.49126);
(Sample2:2.95978,(Sample3:1.96043,(Sample4:2.98647,Sample5:8.06123):5.07986):6.10223,Sample1:14.1545);
(Sample2:3.47202,(Sample3:1.96458,(Sample4:1.97667,Sample5:8.06273):5.07611):5.58951,Sample1:13.64227);
(Sample2:12.65246,(Sample3:2.97374,(Sample4:3.98908,Sample5:12.1121):0.02975):12.70063,Sample1:1.42492);
(Sample2:13.14576,(Sample3:0.94157,(Sample4:3.98819,Sample5:12.11299):0.0461):12.19273,Sample1:7.01267);
(Sample2:4.29161,(Sample3:2.45783,(Sample4:4.49707,Sample5:10.59181):2.05811):5.60733,Sample1:20.95659);
((Sample2:2.97019,Sample3:10.0965):0.48107,(Sample4:4.3254,Sample5:7.73139):10.68233,Sample1:14.67378);
(Sample2:11.78373,(Sample3:10.82978,(Sample4:5.23567,Sample5:10.86551):6.88048):7.40692,Sample1:9.39103);
(Sample2:4.29767,(Sample3:2.70891,(Sample4:8.30029,Sample5:10.84262):1.79742):6.37135,Sample1:16.87709);
(Sample2:5.65973,(Sample3:2.45314,(Sample4:5.00758,Sample5:8.05911):5.59745):6.62064,Sample1:14.4987);
(Sample2:1.61261,(Sample3:1.45901,(Sample4:5.51534,Sample5:9.57354):3.05494):6.60845,Sample1:13.47627);
(Sample2:13.65721,(Sample3:3.46126,(Sample4:6.00762,Sample5:11.10666):1.04989):12.22445,Sample1:8.53469);
(Sample2:13.14211,(Sample3:13.12658,(Sample4:8.28846,Sample5:10.85445):6.63707):7.1677,Sample1:11.08651);
(Sample2:3.95381,(Sample3:0.94089,(Sample4:5.51211,Sample5:10.58907):1.55445):7.12748,Sample1:19.25605);
(Sample2:22.38845,(Sample3:1.90988,(Sample4:7.53641,Sample5:9.57787):2.60006):14.32131,Sample1:4.90136);
(Sample2:4.3187,(Sample4:6.01955,(Sample3:1.46096,Sample5:11.60573):1.02715):6.09476,Sample1:12.79558);
(Sample2:1.17686,(Sample3:8.8092,(Sample4:3.29726,Sample5:13.81702):4.32915):1.30278,Sample1:18.98157);
(Sample2:1.43046,(Sample3:12.63048,(Sample4:5.50023,Sample5:10.60095):7.12222):0.51842,Sample1:15.68382);
(Sample2:27.00352,(Sample3:13.64381,(Sample4:7.52997,Sample5:9.58431):7.13415):5.69787,Sample1:3.35484);
(Sample2:3.46669,(Sample3:9.06342,(Sample4:8.55091,Sample5:10.592):6.61373):1.02993,Sample1:14.6615);
(Sample2:12.28997,((Sample3:1.98298,Sample4:5.0363):0.43526,Sample5:12.66364):13.27284,Sample1:9.90193);
(Sample2:7.71451,(Sample3:10.58054,(Sample4:6.25848,Sample5:10.8558):5.09257):8.65504,Sample1:7.37437);
(Sample2:12.62642,((Sample3:1.1971,Sample4:8.8423):1.22073,Sample5:12.90894):12.00918,Sample1:11.6022);
(Sample2:2.64758,(Sample3:4.50146,(Sample4:1.97613,Sample5:8.06327):5.57133):5.57454,Sample1:8.40012);
(Sample2:10.92985,(Sample3:3.46388,(Sample4:4.99247,Sample5:11.10871):1.04967):13.23896,Sample1:10.24491);
(Sample2:2.94758,(Sample3:1.95644,(Sample4:6.5264,Sample5:10.58788):1.54481):7.1246,Sample1:16.19533);
(Sample2:3.9992,(Sample3:-0.04548,(Sample4:5.51978,Sample5:10.5814):1.53292):6.07548,Sample1:8.05759);
(Sample2:1.61234,(Sample3:2.47262,(Sample4:0.96504,Sample5:8.06686):5.57797):6.60757,Sample1:13.47654);
(Sample2:4.97659,(Sample4:9.06555,(Sample3:1.95113,Sample5:13.13775):1.02333):6.11772,Sample1:16.19817);
(Sample2:4.31789,(Sample3:1.20827,(Sample4:5.26052,Sample5:10.84066):1.28708):5.83887,Sample1:13.8103);
(Sample2:1.61761,(Sample3:1.46065,(Sample4:5.51575,Sample5:9.57313):3.0533):6.60399,Sample1:12.45977);
(Sample2:6.00609,(Sample3:1.95647,(Sample4:-0.0315,Sample5:4.03778):8.09878):5.08625,Sample1:17.20377);
(Sample2:8.70872,(Sample3:10.57643,(Sample4:5.24413,Sample5:9.84475):6.10938):7.65946,Sample1:12.46604);
(Sample2:3.46072,(Sample3:11.09906,(Sample4:5.50024,Sample5:10.60094):6.6112):1.02984,Sample1:15.68219);
(Sample2:1.64114,(Sample3:1.46494,(Sample4:4.00014,Sample5:8.05665):5.57495):6.58565,Sample1:7.39076);
(Sample2:2.4608,(Sample3:10.08455,(Sample4:5.50161,Sample5:10.59957):7.62571):1.01867,Sample1:12.62808);
(Sample2:3.20254,(Sample3:10.84433,(Sample4:3.30996,Sample5:7.73774):10.41347):0.27106,Sample1:16.95589);
(Sample2:4.48766,(Sample3:4.99542,(Sample4:5.50552,Sample5:9.58336):7.62019):2.05293,Sample1:14.65525);
(Sample2:13.13937,(Sample3:4.20036,(Sample4:5.49664,Sample5:11.61764):5.88289):7.91395,Sample1:12.10883);
(Sample2:2.20305,(Sample3:8.81065,(Sample4:9.39676,Sample5:13.8131):4.32527):1.28146,Sample1:13.89813);
(Sample2:13.509,(Sample3:2.44611,(Sample4:2.96139,Sample5:12.12749):1.56967):16.81188,Sample1:4.61919);
(Sample2:1.95006,(Sample3:1.96698,(Sample4:5.51573,Sample5:10.58545):1.53707):6.09808,Sample1:14.15112);
(Sample2:1.95437,(Sample3:1.71673,(Sample4:5.26003,Sample5:10.84115):1.78732):6.35073,Sample1:13.13451);
(Sample2:9.93092,(Sample3:1.44852,(Sample4:2.98493,Sample5:8.06277):4.58227):11.1675,Sample1:3.13577);
(Sample2:22.38103,(Sample3:0.90587,(Sample4:1.96176,Sample5:8.07764):5.12571):14.30486,Sample1:3.88757);
(Sample2:2.44942,(Sample3:10.0829,(Sample4:2.97146,Sample5:8.07624):11.17491):1.02761,Sample1:14.66486);
(Sample2:24.59905,(Sample3:4.06489,(Sample4:3.3198,Sample5:13.79448):5.01129):7.03106,Sample1:11.91865);
(Sample2:2.65039,(Sample3:1.46876,(Sample4:1.97973,Sample5:8.05967):5.57193):5.57393,Sample1:8.39731);
(Sample2:5.49224,(Sample3:0.94445,(Sample4:5.51317,Sample5:10.58801):1.55089):7.61995,Sample1:14.66619);
(Sample2:3.26788,(Sample3:2.70967,(Sample4:3.23573,Sample5:7.81197):5.34092):5.36926,Sample1:21.98032);
(Sample2:4.63807,(Sample3:2.45764,(Sample4:2.9824,Sample5:8.0653):5.59295):6.62262,Sample1:16.53669);
(Sample2:11.10793,(Sample3:10.32123,(Sample4:2.96669,Sample5:8.08101):8.89578):8.93305,Sample1:8.03498);
(Sample2:3.97262,(Sample3:1.96244,(Sample4:5.51421,Sample5:10.58697):1.54161):6.09943,Sample1:15.17029);
(Sample2:2.61311,(Sample3:2.46492,(Sample4:2.98444,Sample5:8.06326):5.58567):5.60743,Sample1:16.5298);
(Sample2:2.62169,(Sample4:6.77818,(Sample3:4.24117,Sample5:13.88702):0.26896):6.35612,Sample1:13.47949);
(Sample2:1.63621,(Sample3:4.50167,(Sample4:7.54201,Sample5:10.58618):2.03006):5.57393,Sample1:8.40319);
(Sample2:23.41661,(Sample3:11.592,(Sample4:5.48667,Sample5:10.61451):6.11826):8.74318,Sample1:7.96625);
(Sample2:2.42024,(Sample3:11.09675,(Sample4:2.96869,Sample5:8.07901):10.16106):1.05417,Sample1:20.78962);
(Sample2:3.9787,(Sample3:-0.05896,(Sample4:5.51621,Sample5:10.58497):1.5464):7.10488,Sample1:13.13558);
(Sample2:4.48858,(Sample3:5.50389,(Sample4:5.84106,Sample5:10.26012):7.11292):1.54445,Sample1:14.65433);
((Sample2:3.45897,Sample3:12.64221):1.51453,(Sample4:5.49819,Sample5:10.60299):6.11248,Sample1:17.73492);
(Sample2:2.12606,(Sample3:1.46547,(Sample4:4.50382,Sample5:10.58506):2.04138):6.09342,Sample1:12.96282);
(Sample2:4.64103,(Sample3:1.45157,(Sample4:5.51216,Sample5:10.58902):2.05248):5.60165,Sample1:18.56883);
(Sample2:6.00897,(Sample3:0.94665,(Sample4:6.52763,Sample5:10.58665):1.54551):7.10716,Sample1:12.11922);
(Sample2:23.74132,(Sample3:1.4244,(Sample4:4.99027,Sample5:12.12401):0.56679):12.76027,Sample1:7.64154);
(Sample2:1.99239,(Sample3:11.59826,(Sample4:5.49293,Sample5:10.60825):6.112):15.74335,Sample1:3.01744);
