(Sample2:6.88124,(Sample3:8.70714,(Sample4:1.1051,Sample5:12.97228):9.51706):11.25994,Sample1:53.52663);
(Sample2:9.99426,(Sample3:2.48375,(Sample4:4.16105,Sample5:13.96714):10.6542):11.20913,Sample1:53.56297);
(Sample2:4.0282,(Sample3:0.40453,(Sample4:2.44531,Sample5:12.64357):8.6668):12.68997,Sample1:1.98595);
(Sample2:5.65944,(Sample3:3.78065,(Sample4:3.61841,Sample5:15.5245):10.37933):11.53467,Sample1:52.65318);
(Sample2:7.90337,(Sample3:5.70695,(Sample4:3.93838,Sample5:14.18981):10.48735):11.98874,Sample1:5.16332);
(Sample2:7.07126,(Sample3:4.43427,(Sample4:4.44163,Sample5:15.7168):9.72531):12.73955,Sample1:2.96814);
(Sample2:6.54604,(Sample3:6.89439,(Sample4:6.96711,Sample5:14.20765):9.30234):9.98492,Sample1:51.76658);
(Sample2:6.03722,(Sample3:4.9382,(Sample4:7.00133,Sample5:13.1571):11.25486):12.23883,Sample1:5.01048);
(Sample2:5.14246,(Sample3:4.8286,(Sample4:2.86496,Sample5:15.26323):9.33179):12.05071,Sample1:53.17016);
(Sample2:8.64636,(Sample3:1.61187,(Sample4:4.78521,Sample5:15.37322):9.49381):11.57762,Sample1:47.57443);
(Sample2:7.91727,(Sample3:4.56032,(Sample4:5.19665,Sample5:12.93154):9.59195):11.23734,Sample1:53.53952);
(Sample2:10.36462,(Sample3:3.53727,(Sample4:7.74516,Sample5:12.41327):9.595):10.17156,Sample1:52.14196);
(Sample2:8.07262,(Sample3:3.92413,(Sample4:5.98191,Sample5:14.17652):9.21301):12.24421,Sample1:4.99407);
(Sample2:8.25956,(Sample3:4.81124,(Sample4:3.89301,Sample5:14.23518):10.36346):10.98642,Sample1:53.19723);
(Sample2:6.98824,(Sample3:6.59737,(Sample4:9.68733,Sample5:13.52253):10.62179):10.26733,Sample1:52.37157);
(Sample2:7.17177,(Sample3:4.69228,(Sample4:7.80252,Sample5:14.38938):10.48404):10.08563,Sample1:48.0044);
(Sample2:3.00708,(Sample3:3.94565,(Sample4:3.94972,Sample5:14.17847):10.21027):12.19018,Sample1:3.00708);
(Sample2:7.0685,(Sample3:4.95701,(Sample4:2.92189,Sample5:15.2063):10.22217):11.19968,Sample1:2.9709);
(Sample2:5.04334,(Sample3:11.6008,(Sample4:2.23643,Sample5:13.86475):12.76709):8.60961,Sample1:1.97594);
(Sample2:8.06337,(Sample3:3.9385,(Sample4:-0.1293,Sample5:16.23048):9.2116):11.21512,Sample1:6.01401);
(Sample2:8.07219,(Sample3:4.94825,(Sample4:4.96845,Sample5:13.15974):9.20401):12.23845,Sample1:4.9945);
(Sample2:9.0088,(Sample3:2.01124,(Sample4:16.45492,Sample5:19.03416):0.91163):10.65551,Sample1:48.25748);
(Sample2:8.07219,(Sample3:5.96979,(Sample4:3.94956,Sample5:13.16472):9.20045):12.2361,Sample1:4.9945);
(Sample2:8.068,(Sample3:3.65935,(Sample4:4.30662,Sample5:12.80766):9.47495):12.14744,Sample1:56.54074);
(Sample2:8.10537,(Sample3:4.57206,(Sample4:3.37442,Sample5:14.75377):9.58386):11.74313,Sample1:50.20725);
(Sample2:8.07632,(Sample3:7.99248,(Sample4:8.01733,Sample5:13.15744):11.26913):12.2542,Sample1:4.99037);
(Sample2:8.07262,(Sample3:5.9671,(Sample4:1.89382,Sample5:16.23437):9.21738):12.23879,Sample1:4.99407);
(Sample2:6.16914,(Sample3:7.91991,(Sample4:1.83473,Sample5:15.27955):9.29849):11.03158,Sample1:55.28765);
(Sample2:3.33035,(Sample3:0.12678,(Sample4:3.68825,Sample5:16.47018):9.967):11.96221,Sample1:4.69484);
(Sample2:6.61708,(Sample3:8.26743,(Sample4:6.84355,Sample5:12.29936):10.98684):11.74144,Sample1:57.99166);
(Sample2:9.17473,(Sample3:3.79864,(Sample4:4.6866,Sample5:12.42768):10.34998):10.41093,Sample1:48.09155);
(Sample2:6.17497,(Sample3:4.80447,(Sample4:4.40572,Sample5:15.75271):10.3792):11.02332,Sample1:53.18484);
(Sample2:6.8572,(Sample3:4.29126,(Sample4:4.89564,Sample5:16.27911):9.872):11.54043,Sample1:53.55067);
(Sample2:7.72725,(Sample3:4.18576,(Sample4:3.18431,Sample5:13.92997):9.97016):11.98258,Sample1:5.33944);
(Sample2:5.74876,(Sample3:2.22723,(Sample4:10.0576,Sample5:12.1343):10.90586):10.48196,Sample1:48.38364);
(Sample2:8.28162,(Sample3:9.94072,(Sample4:6.93797,Sample5:14.23679):13.42466):6.92108,Sample1:55.27561);
(Sample2:7.90433,(Sample3:8.16414,(Sample4:3.90049,Sample5:13.2138):10.0661):10.74922,Sample1:53.55246);
(Sample2:8.60172,(Sample3:2.24121,(Sample4:2.89596,Sample5:12.19292):10.88904):13.53355,Sample1:50.75809);
(Sample2:8.83628,(Sample3:4.25398,(Sample4:3.33747,Sample5:8.71932):7.84944):11.54671,Sample1:53.6703);
(Sample2:5.02561,(Sample3:1.94889,(Sample4:5.02916,Sample5:2.99603):8.1163):11.15639,Sample1:4.00629);
(Sample2:6.51708,(Sample3:6.10555,(Sample4:3.62476,Sample5:14.50343):10.08875):10.76784,Sample1:54.93971);
(Sample2:6.94292,(Sample3:3.31573,(Sample4:2.88533,Sample5:14.22895):9.82262):10.42869,Sample1:48.23325);
(Sample2:7.04979,(Sample3:4.70925,(Sample4:4.7182,Sample5:13.40999):8.42504):10.43874,Sample1:5.007);
(Sample2:4.00409,(Sample3:5.96844,(Sample4:1.90581,Sample5:12.17157):13.27168):12.21649,Sample1:5.02781);
(Sample2:12.16141,(Sample3:3.91148,(Sample4:5.97322,Sample5:15.20154):9.22852):12.27307,Sample1:3.93977);
(Sample2:7.05388,(Sample3:4.95093,(Sample4:4.96929,Sample5:13.1589):9.20133):12.23093,Sample1:5.00291);
(Sample2:8.08727,(Sample3:6.46646,(Sample4:6.63862,Sample5:15.55328):11.78254):11.73137,Sample1:2.96043);
(Sample2:8.82364,(Sample3:6.91791,(Sample4:0.84764,Sample5:13.22974):9.26788):11.45104,Sample1:48.44264);
(Sample2:5.03645,(Sample3:3.94194,(Sample4:2.9313,Sample5:14.18298):10.21398):12.2043,Sample1:2.98874);
(Sample2:5.0197,(Sample3:4.45609,(Sample4:3.44909,Sample5:12.65209):9.69171):10.68264,Sample1:5.0197);
(Sample2:8.0631,(Sample3:3.9414,(Sample4:-0.12113,Sample5:15.21001):9.20343):11.21222,Sample1:6.01428);
(Sample2:9.14638,(Sample3:3.03281,(Sample4:3.9195,Sample5:12.18168):10.09784):11.20309,Sample1:53.3602);
(Sample2:6.80806,(Sample3:2.95692,(Sample4:4.60158,Sample5:8.46511):9.14609):9.73814,Sample1:48.36811);
(Sample2:6.15425,(Sample3:6.87925,(Sample4:5.19304,Sample5:12.93515):9.31138):11.04236,Sample1:57.40298);
(Sample2:6.04464,(Sample3:4.9538,(Sample4:3.95049,Sample5:13.16379):10.21644):12.21881,Sample1:3.99476);
(Sample2:5.0197,(Sample3:1.8967,(Sample4:2.91996,Sample5:16.22295):10.23221):12.22651,Sample1:5.0197);
(Sample2:8.07553,(Sample3:3.39445,(Sample4:7.50091,Sample5:15.70895):10.76719):12.7739,Sample1:4.99116);
(Sample2:8.07883,(Sample3:4.9513,(Sample4:3.94353,Sample5:14.18466):10.22341):11.21383,Sample1:3.97796);
(Sample2:7.01946,(Sample3:3.52128,(Sample4:3.51435,Sample5:14.61384):10.63464):10.22195,Sample1:54.43733);
(Sample2:8.07949,(Sample3:9.04479,(Sample4:4.99536,Sample5:8.07133):13.24595):8.13468,Sample1:2.96821);
(Sample2:6.05864,(Sample3:3.94932,(Sample4:2.94233,Sample5:13.15885):9.18498):12.19813,Sample1:1.96655);
(Sample2:6.50286,(Sample3:4.0283,(Sample4:5.92142,Sample5:16.27048):9.11455):10.77732,Sample1:57.05437);
(Sample2:5.03893,(Sample3:3.9198,(Sample4:10.05456,Sample5:16.21404):10.23939):12.22644,Sample1:2.98626);
(Sample2:11.13206,(Sample3:3.91799,(Sample4:1.89758,Sample5:15.2167):10.24281):12.26371,Sample1:4.96912);
(Sample2:8.56547,(Sample3:9.70425,(Sample4:2.47685,Sample5:16.66606):9.56478):9.1835,Sample1:50.79434);
(Sample2:4.51465,(Sample3:5.11323,(Sample4:3.65922,Sample5:12.44196):10.05254):10.72561,Sample1:48.57483);
(Sample2:5.68676,(Sample3:6.51878,(Sample4:-0.05366,Sample5:14.13104):9.6723):11.3789,Sample1:52.62586);
(Sample2:6.5731,(Sample3:4.31048,(Sample4:2.86023,Sample5:16.28268):9.85439):10.45068,Sample1:48.60307);
(Sample2:8.25923,(Sample3:13.56468,(Sample4:0.50911,Sample5:9.53029):16.91506):7.43529,Sample1:54.24735);
(Sample2:9.68635,(Sample3:6.12945,(Sample4:3.1324,Sample5:14.99579):9.04973):10.6791,Sample1:48.62627);
(Sample2:3.62053,(Sample3:13.58051,(Sample4:2.83474,Sample5:14.27954):13.87817):5.42145,Sample1:55.73928);
(Sample2:4.94092,(Sample3:3.64345,(Sample4:3.49117,Sample5:14.63702):10.51247):11.17933,Sample1:57.56566);
(Sample2:4.00354,(Sample3:3.93384,(Sample4:4.95588,Sample5:16.21888):9.21022):12.21681,Sample1:5.02836);
(Sample2:8.08863,(Sample3:3.41392,(Sample4:6.49109,Sample5:13.66734):9.72038):12.748,Sample1:2.95907);
(Sample2:5.04686,(Sample3:3.42236,(Sample4:8.53259,Sample5:13.65931):9.71194):12.71947,Sample1:1.97242);
(Sample2:5.83638,(Sample3:2.48913,(Sample4:5.1697,Sample5:16.00506):9.63655):11.26736,Sample1:53.52343);
(Sample2:4.00299,(Sample3:3.41526,(Sample4:6.48958,Sample5:14.68518):10.74392):12.73539,Sample1:5.02891);
(Sample2:5.98895,(Sample3:3.65074,(Sample4:1.95045,Sample5:17.19246):9.50142):11.15488,Sample1:57.56828);
(Sample2:9.67243,(Sample3:5.07819,(Sample4:3.61997,Sample5:15.52294):10.10099):10.69397,Sample1:48.64019);
(Sample2:12.4528,(Sample3:2.12817,(Sample4:11.25387,Sample5:7.88904):8.96778):11.02169,Sample1:51.10443);
(Sample2:1.9854,(Sample3:4.97581,(Sample4:1.90605,Sample5:17.23686):9.19476):10.14571,Sample1:4.02875);
(Sample2:5.56834,(Sample3:5.13257,(Sample4:0.08171,Sample5:15.00717):9.02902):10.69298,Sample1:48.56406);
(Sample2:5.03589,(Sample3:4.96608,(Sample4:1.92841,Sample5:12.14897):10.19728):12.19649,Sample1:2.9893);
(Sample2:5.0197,(Sample3:3.94654,(Sample4:-0.11802,Sample5:15.2069):9.19829):12.20852,Sample1:5.0197);
(Sample2:12.06423,(Sample3:2.98028,(Sample4:3.61,Sample5:16.54843):10.16499):11.71744,Sample1:52.54451);
(Sample2:8.09789,(Sample3:2.90181,(Sample4:9.03536,Sample5:16.21284):9.21739):12.24056,Sample1:1.94151);
(Sample2:6.24201,(Sample3:2.73595,(Sample4:6.96058,Sample5:13.19785):11.41712):9.98875,Sample1:54.16586);
(Sample2:7.04671,(Sample3:8.00587,(Sample4:4.95466,Sample5:14.18825):10.23169):11.21918,Sample1:6.01998);
(Sample2:6.53517,(Sample3:9.19637,(Sample4:3.60216,Sample5:16.55626):10.07389):10.76159,Sample1:48.641);
(Sample2:7.05639,(Sample3:3.90416,(Sample4:10.05205,Sample5:16.21655):10.25503):12.25975,Sample1:5.0004);
(Sample2:10.11331,(Sample3:6.97987,(Sample4:4.95646,Sample5:14.18645):9.21523):12.25734,Sample1:4.97557);
(Sample2:7.04921,(Sample3:3.97872,(Sample4:0.98637,Sample5:3.01991):8.09593):12.1852,Sample1:5.00758);
(Sample2:5.0197,(Sample3:12.11081,(Sample4:-0.15584,Sample5:15.24472):13.28911):8.11769,Sample1:5.0197);
(Sample2:7.05582,(Sample3:4.93221,(Sample4:9.03105,Sample5:16.21715):9.2278):12.24966,Sample1:5.00097);
(Sample2:6.55422,(Sample3:3.28599,(Sample4:1.85757,Sample5:14.24361):9.85277):10.45725,Sample1:54.90257);
(Sample2:7.54809,(Sample3:4.04197,(Sample4:4.16006,Sample5:13.96813):10.11395):12.80808,Sample1:52.85978);
(Sample2:8.75921,(Sample3:5.45418,(Sample4:4.95135,Sample5:16.22341):8.70908):11.73252,Sample1:4.30748);
(Sample2:8.74205,(Sample3:5.18984,(Sample4:5.02641,Sample5:16.14835):8.97342):13.71918,Sample1:51.66582);
(Sample2:2.98931,(Sample3:8.02491,(Sample4:5.98858,Sample5:13.15433):9.18775):10.15481,Sample1:5.03588);
(Sample2:6.72908,(Sample3:4.18193,(Sample4:5.71112,Sample5:17.49874):8.96378):11.97476,Sample1:3.31032);
(Sample2:5.5251,(Sample3:5.08453,(Sample4:7.74653,Sample5:12.4119):10.08609):10.74102,Sample1:48.6073);
(Sample2:5.03643,(Sample3:5.4708,(Sample4:4.46503,Sample5:12.64925):8.67782):12.70892,Sample1:2.98876);
(Sample2:7.33293,(Sample3:2.45823,(Sample4:3.85739,Sample5:17.31737):9.67232):12.83918,Sample1:57.27581);
(Sample2:7.39016,(Sample3:5.21431,(Sample4:1.14224,Sample5:15.97204):8.95217):10.95323,Sample1:5.67653);
(Sample2:4.00313,(Sample3:4.94714,(Sample4:6.99941,Sample5:14.17535):10.22878):12.22024,Sample1:5.02876);
(Sample2:8.0995,(Sample3:4.93896,(Sample4:6.99578,Sample5:14.17898):11.25777):12.2369,Sample1:1.9399);
(Sample2:7.05273,(Sample3:7.79729,(Sample4:2.27028,Sample5:11.8071):10.42242):11.12993,Sample1:53.35514);
(Sample2:5.01188,(Sample3:3.91847,(Sample4:8.00659,Sample5:15.20327):11.26071):11.22428,Sample1:6.03582);
(Sample2:8.08514,(Sample3:4.95878,(Sample4:8.05059,Sample5:8.05059):9.18253):12.22069,Sample1:2.96256);
(Sample2:5.01324,(Sample3:4.98483,(Sample4:4.03279,Sample5:0.97703):10.1323):11.17465,Sample1:6.03446);
(Sample2:8.08587,(Sample3:3.42595,(Sample4:7.51965,Sample5:13.65511):8.69243):11.71923,Sample1:2.96183);
(Sample2:7.5352,(Sample3:3.99384,(Sample4:10.29172,Sample5:15.97688):10.16535):10.78242,Sample1:52.87267);
(Sample2:7.41237,(Sample3:3.00764,(Sample4:4.38829,Sample5:15.77014):10.13317):12.2625,Sample1:47.7638);
(Sample2:5.51794,(Sample3:3.05555,(Sample4:2.12806,Sample5:13.97312):9.06685):11.75551,Sample1:53.84187);
(Sample2:5.35807,(Sample3:2.40864,(Sample4:3.94761,Sample5:14.18059):10.72931):11.71497,Sample1:4.68133);
(Sample2:7.38506,(Sample3:3.00554,(Sample4:4.40474,Sample5:13.72345):10.12876):12.27971,Sample1:53.02281);
(Sample2:5.03645,(Sample3:4.44865,(Sample4:3.42946,Sample5:15.71345):9.71134):11.69759,Sample1:2.98874);
(Sample2:6.53204,(Sample3:5.31379,(Sample4:4.89815,Sample5:16.27661):9.86947):10.49201,Sample1:51.78058);
(Sample2:8.25019,(Sample3:3.25641,(Sample4:3.36791,Sample5:14.76028):10.89951):12.53518,Sample1:51.10962);
(Sample2:5.50512,(Sample3:4.07428,(Sample4:0.04882,Sample5:17.06546):9.08111):11.77287,Sample1:53.85469);
(Sample2:4.52498,(Sample3:3.33658,(Sample4:9.11615,Sample5:2.94064):8.76685):10.43922,Sample1:54.83483);
(Sample2:8.08808,(Sample3:7.52842,(Sample4:4.80522,Sample5:13.32297):9.17405):10.34945,Sample1:54.4185);
(Sample2:5.0197,(Sample3:12.61895,(Sample4:3.26291,Sample5:11.82597):13.78937):8.62995,Sample1:5.0197);
(Sample2:9.08909,(Sample3:4.95713,(Sample4:6.01622,Sample5:8.06116):9.17934):12.23443,Sample1:4.98829);
(Sample2:5.67781,(Sample3:12.51384,(Sample4:10.02821,Sample5:14.2004):13.95095):7.46185,Sample1:49.49836);
(Sample2:8.08988,(Sample3:5.46268,(Sample4:3.93473,Sample5:16.2237):8.70139):11.71679,Sample1:2.95782);
(Sample2:4.00367,(Sample3:1.89734,(Sample4:4.9549,Sample5:17.237):9.21322):12.22226,Sample1:5.02823);
(Sample2:8.99613,(Sample3:3.54282,(Sample4:2.09348,Sample5:17.04943):9.60935):11.18949,Sample1:47.22466);
(Sample2:9.30419,(Sample3:4.81603,(Sample4:3.90412,Sample5:13.21016):10.3542):10.96652,Sample1:53.20239);
(Sample2:4.69757,(Sample3:5.25484,(Sample4:13.7429,Sample5:18.66527):0.7346):8.54109,Sample1:54.66224);
(Sample2:4.42892,(Sample3:8.17678,(Sample4:3.11346,Sample5:16.02945):9.04814):11.83701,Sample1:53.8837);
(Sample2:7.59361,(Sample3:3.16441,(Sample4:3.27992,Sample5:12.82126):9.96989):11.08479,Sample1:52.81426);
(Sample2:5.0197,(Sample3:2.92545,(Sample4:4.97033,Sample5:14.17258):9.19454):11.19776,Sample1:5.0197);
(Sample2:8.07552,(Sample3:4.92602,(Sample4:8.01433,Sample5:14.17757):11.27152):12.26068,Sample1:4.99117);
(Sample2:8.08998,(Sample3:5.96271,(Sample4:7.00257,Sample5:13.15586):10.23035):12.23512,Sample1:2.95772);
(Sample2:11.15176,(Sample3:3.39404,(Sample4:6.47953,Sample5:15.71237):10.76841):12.78363,Sample1:2.92562);
(Sample2:9.09654,(Sample3:5.68178,(Sample4:6.03949,Sample5:17.17036):9.50476):11.13891,Sample1:53.41004);
(Sample2:9.10077,(Sample3:3.94426,(Sample4:-0.11298,Sample5:14.19036):9.1953):12.2229,Sample1:2.95602);
(Sample2:5.14697,(Sample3:1.72127,(Sample4:6.97892,Sample5:13.17951):10.39507):11.0201,Sample1:54.21284);
(Sample2:2.98499,(Sample3:3.95088,(Sample4:3.95052,Sample5:13.16376):10.20098):10.16953,Sample1:6.04691);
(Sample2:8.09274,(Sample3:6.97639,(Sample4:6.99219,Sample5:14.18257):11.26442):12.24062,Sample1:2.95496);
(Sample2:5.02808,(Sample3:2.91948,(Sample4:4.96376,Sample5:15.19467):9.20335):12.21524,Sample1:4.00381);
(Sample2:3.28185,(Sample3:5.99908,(Sample4:4.06847,Sample5:13.04581):10.19034):8.84838,Sample1:55.03077);
(Sample2:8.78303,(Sample3:3.90286,(Sample4:3.50327,Sample5:14.62492):10.25306):10.84241,Sample1:53.72355);
(Sample2:7.56823,(Sample3:2.23886,(Sample4:1.85259,Sample5:14.24859):10.8999):12.51673,Sample1:51.79158);
(Sample2:8.52684,(Sample3:7.0841,(Sample4:10.36335,Sample5:15.90525):10.14366):9.75476,Sample1:53.97974);
(Sample2:6.90542,(Sample3:3.54657,(Sample4:0.04882,Sample5:17.06546):9.60882):10.19667,Sample1:54.55137);
(Sample2:6.44129,(Sample3:3.98525,(Sample4:-0.02568,Sample5:13.09237):9.14905):10.79266,Sample1:48.73488);
(Sample2:10.86568,(Sample3:5.85088,(Sample4:2.09125,Sample5:16.03694):9.33359):11.46349,Sample1:51.6409);
(Sample2:4.00561,(Sample3:3.97225,(Sample4:5.03037,Sample5:2.99482):8.11674):12.1784,Sample1:5.02629);
(Sample2:10.35311,(Sample3:6.63004,(Sample4:4.91584,Sample5:14.22707):9.56507):10.19065,Sample1:52.15347);
(Sample2:4.77786,(Sample3:3.52608,(Sample4:2.61539,Sample5:13.48579):10.62537):11.2967,Sample1:57.72872);
(Sample2:9.08853,(Sample3:7.00201,(Sample4:10.11055,Sample5:2.95614):8.15284):12.22953,Sample1:4.98885);
(Sample2:8.57602,(Sample3:8.67876,(Sample4:4.13199,Sample5:15.01092):9.56289):11.27966,Sample1:53.93056);
(Sample2:6.7178,(Sample3:0.11563,(Sample4:3.9442,Sample5:16.21423):8.9626):12.99687,Sample1:4.3299);
(Sample2:7.05365,(Sample3:-0.14563,(Sample4:4.95602,Sample5:17.23588):9.22267):12.24583,Sample1:5.00314);
(Sample2:10.42573,(Sample3:6.45824,(Sample4:5.53756,Sample5:3.49434):7.66216):11.37193,Sample1:47.88689);
(Sample2:7.72724,(Sample3:7.75598,(Sample4:3.67741,Sample5:15.4655):9.46403):10.4499,Sample1:5.33945);
(Sample2:8.01287,(Sample3:4.50137,(Sample4:6.57202,Sample5:15.61988):11.69904):11.29326,Sample1:52.395);
(Sample2:5.31581,(Sample3:4.94044,(Sample4:5.30821,Sample5:14.85022):10.23875):10.90238,Sample1:52.99681);
(Sample2:12.05135,(Sample3:4.53417,(Sample4:6.98584,Sample5:12.15707):10.63523):12.25706,Sample1:52.55739);
(Sample2:8.9647,(Sample3:5.38269,(Sample4:5.25183,Sample5:7.81486):8.75137):11.47014,Sample1:57.74967);
(Sample2:9.76426,(Sample3:2.14833,(Sample4:5.23037,Sample5:12.89782):8.95248):11.993,Sample1:5.32462);
(Sample2:6.82844,(Sample3:2.95193,(Sample4:9.26296,Sample5:14.96566):11.20603):11.8213,Sample1:52.53137);
(Sample2:8.09213,(Sample3:1.9028,(Sample4:1.91096,Sample5:15.20332):10.22365):12.22404,Sample1:1.94727);
(Sample2:7.57457,(Sample3:3.77556,(Sample4:5.4259,Sample5:15.74886):9.3685):10.98002,Sample1:51.78524);
(Sample2:6.78222,(Sample3:7.33392,(Sample4:3.83587,Sample5:8.22092):8.83121):10.54949,Sample1:48.39395);
(Sample2:5.4538,(Sample3:3.48465,(Sample4:9.7904,Sample5:15.4578):10.67536):11.32251,Sample1:52.85882);
(Sample2:9.11264,(Sample3:2.90989,(Sample4:4.96382,Sample5:14.17909):10.22765):12.23771,Sample1:1.93506);
(Sample2:8.5754,(Sample3:8.53551,(Sample4:9.10231,Sample5:2.95448):12.72958):7.63446,Sample1:4.49129);
(Sample2:9.34938,(Sample3:2.78147,(Sample4:1.33963,Sample5:16.78856):9.35512):9.89045,Sample1:52.1074);
(Sample2:7.20337,(Sample3:6.86507,(Sample4:6.98336,Sample5:12.15955):10.34513):11.02315,Sample1:53.2045);
(Sample2:5.02739,(Sample3:2.93125,(Sample4:9.57899,Sample5:7.53529):9.68677):11.18835,Sample1:4.0045);
(Sample2:8.57836,(Sample3:2.37966,(Sample4:6.98185,Sample5:15.21005):11.77911):11.75602,Sample1:4.48833);
(Sample2:3.03367,(Sample3:3.16244,(Sample4:7.16724,Sample5:10.96095):10.98494):9.10994,Sample1:55.27895);
(Sample2:8.92635,(Sample3:3.49514,(Sample4:5.1516,Sample5:17.0403):9.65218):12.28481,Sample1:52.53044);
(Sample2:5.03286,(Sample3:3.97388,(Sample4:5.03016,Sample5:2.99502):8.11511):12.17236,Sample1:2.99233);
(Sample2:7.5995,(Sample3:8.1957,(Sample4:0.04146,Sample5:17.07282):9.03494):11.74537,Sample1:47.57667);
(Sample2:8.08384,(Sample3:2.41179,(Sample4:3.44278,Sample5:13.6715):9.70576):11.71745,Sample1:2.96386);
(Sample2:9.04565,(Sample3:1.96081,(Sample4:6.67752,Sample5:3.36188):8.10997):11.23557,Sample1:51.36222);
(Sample2:7.10112,(Sample3:3.03206,(Sample4:4.901,Sample5:17.2909):9.09648):10.18747,Sample1:48.07505);
(Sample2:6.71811,(Sample3:3.27498,(Sample4:4.6475,Sample5:16.52726):8.8507):10.98968,Sample1:52.6417);
(Sample2:8.56338,(Sample3:6.08271,(Sample4:6.59173,Sample5:14.58303):11.13565):10.73881,Sample1:48.7029);
(Sample2:7.0685,(Sample3:4.95862,(Sample4:1.90839,Sample5:15.20589):9.20218):12.21521,Sample1:2.9709);
(Sample2:9.10838,(Sample3:1.95858,(Sample4:6.24301,Sample5:15.94889):11.18427):10.70816,Sample1:48.1579);
(Sample2:8.07519,(Sample3:5.83297,(Sample4:5.43073,Sample5:14.7277):9.34621):11.50914,Sample1:52.33268);
(Sample2:6.02794,(Sample3:3.6724,(Sample4:5.33369,Sample5:12.7945):9.4619):11.11932,Sample1:53.33187);
(Sample2:4.03119,(Sample3:6.99954,(Sample4:3.9436,Sample5:14.18459):10.21517):12.18569,Sample1:1.98296);
(Sample2:6.08067,(Sample3:4.76037,(Sample4:8.38531,Sample5:17.88329):1.25833):11.06352,Sample1:52.23195);
(Sample2:11.13866,(Sample3:5.93956,(Sample4:9.02668,Sample5:16.22152):9.24208):12.28213,Sample1:4.96252);
(Sample2:5.95639,(Sample3:12.79304,(Sample4:6.58732,Sample5:14.58744):13.65699):7.18265,Sample1:49.21978);
(Sample2:4.5315,(Sample3:4.96076,(Sample4:1.92057,Sample5:11.14612):13.25246):11.68844,Sample1:2.48777);
(Sample2:7.39306,(Sample3:4.43572,(Sample4:4.02906,Sample5:14.09913):9.7202):11.38049,Sample1:54.06373);
(Sample2:5.43037,(Sample3:4.26021,(Sample4:2.84023,Sample5:16.30268):10.92386):11.58323,Sample1:58.12686);
(Sample2:6.79428,(Sample3:2.76592,(Sample4:6.63437,Sample5:11.49382):11.38146):10.4536,Sample1:48.38189);
(Sample2:5.3641,(Sample3:4.19425,(Sample4:3.17832,Sample5:15.96459):8.95223):11.96081,Sample1:4.6753);
(Sample2:8.08729,(Sample3:2.90982,(Sample4:2.91596,Sample5:16.22695):10.23666):12.23535,Sample1:2.96041);
(Sample2:7.22814,(Sample3:4.82147,(Sample4:2.87239,Sample5:14.24189):10.35283):10.99127,Sample1:53.17973);
(Sample2:5.02849,(Sample3:3.42007,(Sample4:6.48558,Sample5:15.70632):8.70034):12.73057,Sample1:4.0034);
(Sample2:5.0197,(Sample3:4.95122,(Sample4:2.9104,Sample5:17.24803):9.21814):12.22098,Sample1:5.0197);
(Sample2:8.0683,(Sample3:3.9303,(Sample4:0.91666,Sample5:9.12274):14.26636):11.2205,Sample1:4.99839);
(Sample2:8.09115,(Sample3:8.02491,(Sample4:3.9843,Sample5:8.07249):9.15818):12.20726,Sample1:1.94825);
(Sample2:7.76523,(Sample3:3.29325,(Sample4:3.92116,Sample5:12.18002):9.83739):10.95855,Sample1:53.69156);
(Sample2:9.07533,(Sample3:9.68838,(Sample4:5.21315,Sample5:15.96161):12.65787):7.15048,Sample1:53.43125);
(Sample2:7.72902,(Sample3:7.23878,(Sample4:5.20351,Sample5:15.97125):8.9653):11.98709,Sample1:5.33767);
(Sample2:8.09154,(Sample3:5.46889,(Sample4:4.01619,Sample5:15.12672):9.71029):10.3508,Sample1:54.41504);
(Sample2:7.05567,(Sample3:2.11725,(Sample4:5.81408,Sample5:14.34435):8.98477):11.62338,Sample1:53.3522);
(Sample2:9.50109,(Sample3:4.98295,(Sample4:0.9785,Sample5:13.09888):9.1677):10.80483,Sample1:55.10765);
(Sample2:6.53009,(Sample3:5.0841,(Sample4:2.60524,Sample5:14.50904):10.0902):10.7515,Sample1:54.9267);
(Sample2:5.75781,(Sample3:2.95047,(Sample4:6.17068,Sample5:16.02122):11.21198):11.85515,Sample1:57.79942);
(Sample2:7.25571,(Sample3:8.90818,(Sample4:3.82561,Sample5:16.33282):14.46179):6.92743,Sample1:54.20108);
(Sample2:5.04606,(Sample3:1.89925,(Sample4:8.01867,Sample5:16.20995):9.2028):12.21316,Sample1:1.97322);
(Sample2:5.75364,(Sample3:3.27359,(Sample4:2.82858,Sample5:16.31433):10.89127):10.46782,Sample1:48.37876);
(Sample2:5.04562,(Sample3:2.41302,(Sample4:7.52427,Sample5:12.63416):9.70332):12.7137,Sample1:1.97365);
(Sample2:4.13069,(Sample3:3.20292,(Sample4:8.55836,Sample5:8.55592):8.90654):8.50987,Sample1:50.00171);
(Sample2:6.00927,(Sample3:1.47656,(Sample4:6.59673,Sample5:14.57803):10.64181):10.22864,Sample1:52.30335);
(Sample2:5.0197,(Sample3:3.39973,(Sample4:9.54599,Sample5:15.70221):10.76028):12.75533,Sample1:5.0197);
(Sample2:6.50982,(Sample3:6.09529,(Sample4:1.12606,Sample5:15.98822):11.12882):8.68098,Sample1:53.89805);
