(Sample2:6.55284,((Sample3:1.11756,Sample4:4.8966):12.29441,Sample5:34.66603):3.2137,Sample1:18.69536);
(Sample2:11.12889,(Sample5:16.20599,(Sample3:0.95688,Sample4:7.06831):2.99493):10.19016,Sample1:1.9378);
(Sample2:8.0674,(Sample3:1.4697,(Sample4:3.49393,Sample5:8.56286):0.52868):11.64442,Sample1:2.9803);
(Sample2:9.60819,((Sample3:2.49208,Sample4:4.52719):10.96157,Sample5:36.53498):1.19323,Sample1:3.4585);
(Sample2:12.15336,(Sample3:-0.07235,(Sample4:5.005,Sample5:11.09618):1.05723):14.21694,Sample1:-0.09657);
(Sample2:11.65438,((Sample3:1.63119,Sample4:5.38808):11.99097,Sample5:36.02705):0.68235,Sample1:2.423);
(Sample2:11.66166,((Sample3:2.15598,Sample4:3.85817):11.46896,Sample5:34.97004):0.68532,Sample1:0.39513);
(Sample2:9.62763,((Sample3:2.15624,Sample4:3.85791):11.48398,Sample5:37.03574):0.65819,Sample1:0.41177);
(Sample2:13.15871,(Sample3:0.453,(Sample4:2.48977,Sample5:7.54963):1.55014):13.69765,Sample1:0.91867);
(Sample2:9.76296,(Sample5:12.63571,(Sample3:0.98802,Sample4:3.01827):2.47583):10.67428,Sample1:2.29383);
(Sample2:14.18642,((Sample3:0.47638,Sample4:3.5299):3.47286,Sample5:15.69916):10.7167,Sample1:-0.10904);
(Sample2:10.10732,(Sample3:-0.05615,(Sample4:-0.03365,Sample5:6.04781):4.07191):14.19265,Sample1:1.94947);
(Sample2:9.77107,((Sample3:0.46581,Sample4:5.54834):3.00006,Sample5:12.12267):11.18167,Sample1:1.27663);
(Sample2:9.07977,(Sample3:0.95661,(Sample4:3.99841,Sample5:9.06828):0.03466):14.19823,Sample1:4.99761);
(Sample2:9.09928,(Sample3:0.4492,(Sample4:2.47503,Sample5:11.60235):0.54365):13.67848,Sample1:-0.06738);
(Sample2:7.32942,(Sample4:4.24914,(Sample3:0.43747,Sample5:9.60193):0.77693):16.04969,Sample1:15.88044);
(Sample2:10.10839,(Sample3:0.44343,(Sample4:5.52281,Sample5:7.54388):1.55256):13.69307,Sample1:1.9484);
(Sample2:11.13162,(Sample3:0.44492,(Sample4:5.5229,Sample5:7.54379):1.55107):13.69402,Sample1:-0.08392);
(Sample2:8.57653,((Sample3:1.08278,Sample4:8.95662):12.53096,Sample5:33.98123):1.68741,Sample1:5.50085);
(Sample2:17.80361,((Sample3:2.45614,Sample4:7.58326):10.97492,Sample5:36.57467):1.24623,Sample1:1.3393);
(Sample2:11.66707,((Sample3:2.14526,Sample4:4.87402):11.48771,Sample5:37.05049):0.67299,Sample1:0.38972);
(Sample2:9.62366,((Sample3:2.12501,Sample4:6.90688):11.51638,Sample5:37.05885):0.64648,Sample1:1.42404);
(Sample2:9.52867,(Sample3:0.39347,(Sample4:5.49537,Sample5:10.60581):1.59693):16.32656,Sample1:17.76114);
(Sample2:6.71854,((Sample3:0.10447,Sample4:4.90535):13.20409,Sample5:37.38217):3.5516,Sample1:13.43989);
(Sample2:6.73734,((Sample3:0.93647,Sample4:6.08281):12.46995,Sample5:37.63391):3.27164,Sample1:11.39085);
(Sample2:12.14111,(Sample3:1.45897,(Sample4:5.5139,Sample5:8.56348):0.53464):12.68643,Sample1:0.92558);
((Sample3:-0.08718,Sample4:7.10646):13.77281,(Sample2:11.61506,Sample5:36.27257):1.54121,Sample1:1.35794);
(Sample2:9.88331,((Sample3:1.4559,Sample5:8.5835):1.04077,Sample4:2.975):13.74215,Sample1:17.4065);
(Sample2:10.78563,((Sample3:1.73635,Sample4:4.2778):2.21546,Sample5:15.95263):10.44352,Sample1:2.28106);
(Sample2:10.10621,(Sample3:0.45148,(Sample4:3.50054,Sample5:7.54716):1.54929):13.68503,Sample1:1.95058);
(Sample2:11.12644,(Sample4:6.01413,(Sample3:0.9425,Sample5:11.11429):2.04127):12.19908,Sample1:1.94025);
(Sample2:9.61583,((Sample3:1.1293,Sample4:4.88486):12.505,Sample5:37.05722):0.65955,Sample1:2.44096);
((Sample2:9.42487,(Sample3:1.466,Sample4:5.55327):11.80635):0.70154,Sample5:33.26209,Sample1:5.31535);
(Sample2:7.67634,((Sample3:1.11193,Sample4:5.90735):12.35438,Sample5:34.62454):3.11345,Sample1:6.40104);
(Sample2:11.7999,((Sample3:1.47807,Sample4:5.54121):1.98452,Sample5:13.14381):10.17758,Sample1:1.26679);
(Sample2:9.54192,(Sample3:0.41453,(Sample4:2.47409,Sample5:6.55781):3.59886):16.29975,Sample1:15.70628);
((Sample3:2.14474,Sample4:4.87454):12.09732,(Sample2:11.75622,Sample5:35.09359):0.37227,Sample1:2.01509);
(Sample2:11.79846,((Sample3:1.45845,Sample4:8.58095):2.00009,Sample5:13.14511):10.186,Sample1:3.29042);
(Sample2:8.74957,((Sample3:-0.02832,Sample4:4.0346):3.49381,Sample5:12.63286):10.66902,Sample1:2.29813);
(Sample2:8.1005,((Sample3:2.13794,Sample4:5.88724):10.99884,Sample5:36.51622):0.12975,Sample1:0.93139);
(Sample2:7.97612,((Sample3:2.82855,Sample4:4.19072):10.37812,Sample5:37.11843):2.8253,Sample1:16.2525);
(Sample2:11.80142,(Sample5:13.14369,(Sample3:1.45905,Sample4:8.58035):2.00151):10.18256,Sample1:2.27596);
((Sample3:0.94527,Sample4:6.074):12.74001,(Sample2:9.58244,Sample5:37.26737):0.52302,Sample1:0.3605);
((Sample2:9.57374,Sample5:37.27607):0.52487,(Sample3:-0.0486,Sample4:4.05488):13.72779,Sample1:2.39888);
(Sample2:9.09242,(Sample3:0.94812,(Sample4:6.02606,Sample5:7.04063):2.05418):13.18355,Sample1:1.95528);
(Sample2:8.07318,(Sample3:0.95913,(Sample4:4.00413,Sample5:7.04357):2.04636):12.15299,Sample1:1.96622);
(Sample2:11.13765,((Sample3:0.45503,Sample4:6.56425):3.50165,Sample5:15.69203):10.69199,Sample1:-0.08995);
(Sample2:9.56696,(Sample3:1.4443,(Sample4:5.50899,Sample5:8.56839):0.5493):15.25569,Sample1:10.59147);
(Sample2:10.43948,(Sample3:0.44989,(Sample4:2.99217,Sample5:7.04723):2.55718):12.67551,Sample1:2.62721);
(Sample2:9.09241,(Sample3:1.459,(Sample4:5.51392,Sample5:8.56346):0.5346):13.6886,Sample1:1.95529);
(Sample2:9.76513,(Sample5:12.63409,(Sample3:0.97521,Sample4:5.03895):2.48864):10.6759,Sample1:2.29166);
(Sample2:12.17183,((Sample3:2.13372,Sample4:5.89146):12.00694,Sample5:36.54976):0.16342,Sample1:1.90555);
(Sample2:7.21525,((Sample3:1.22197,Sample4:5.79731):2.23294,Sample5:12.89539):11.95453,Sample1:5.85144);
(Sample2:9.62529,((Sample3:1.14192,Sample4:3.86791):12.49338,Sample5:34.96796):0.65953,Sample1:0.41411);
((Sample3:0.60779,Sample4:6.41149):12.21677,(Sample2:8.54062,Sample5:35.20076):1.048,Sample1:2.91398);
((Sample2:8.08959,Sample5:34.61733):0.44471,(Sample3:1.10071,Sample4:6.92448):11.54966,Sample1:16.84963);
(Sample2:10.1073,(Sample3:0.44746,(Sample4:4.51127,Sample5:7.54552):1.55092):13.68905,Sample1:1.94949);
((Sample3:1.79777,Sample4:6.22741):11.08866,(Sample2:10.73641,Sample5:37.15122):0.8853,Sample1:1.00355);
((Sample2:9.57378,Sample5:34.1676):0.52483,(Sample3:0.95704,Sample4:5.05712):12.71628,Sample1:2.40645);
(Sample2:12.13598,(Sample3:1.46459,(Sample4:3.49085,Sample5:8.56594):0.53379):12.68161,Sample1:1.9414);
(Sample2:10.10191,(Sample3:0.95624,(Sample4:2.99217,Sample5:7.04723):2.05083):13.18186,Sample1:2.96478);
(Sample2:10.11427,(Sample3:1.45659,(Sample4:7.54018,Sample5:8.561):0.53222):12.67671,Sample1:-0.07487);
(Sample2:12.48361,(Sample5:15.70315,(Sample3:0.93726,Sample4:9.10214):3.51228):10.72316,Sample1:4.63067);
((Sample3:0.923,Sample4:8.1089):12.75341,(Sample2:9.5714,Sample5:36.24142):0.53513,Sample1:1.37103);
(Sample2:9.62899,((Sample3:1.64098,Sample4:5.3783):11.74132,Sample5:35.23505):1.42524,Sample1:0.41041);
(Sample2:7.78614,((Sample3:0.97566,Sample4:3.03062):12.43681,Sample5:37.60788):3.26826,Sample1:8.31504);
((Sample3:-0.03474,Sample4:3.03828):13.71268,(Sample2:9.58127,Sample5:34.16011):0.51792,Sample1:1.39409);
(Sample2:10.09749,(Sample3:0.94203,(Sample4:6.02565,Sample5:7.04104):2.06028):13.1993,Sample1:4.99139);
(Sample2:11.15039,((Sample3:2.14486,Sample4:4.87441):11.99853,Sample5:36.53967):0.15952,Sample1:1.9163);
((Sample3:2.48366,Sample4:4.53562):11.32713,(Sample2:9.9644,Sample5:35.84842):0.63974,Sample1:1.77096);
(Sample2:11.58735,(Sample3:0.90234,(Sample4:5.99645,Sample5:11.11783):1.08486):15.81276,Sample1:15.70246);
(Sample2:8.56689,(Sample3:1.44139,(Sample4:8.55309,Sample5:8.56119):0.54501):14.22443,Sample1:6.52199);
(Sample2:10.10843,(Sample3:0.94368,(Sample4:3.98546,Sample5:11.10342):1.04991):13.19282,Sample1:1.94836);
(Sample2:9.7564,((Sample3:1.47033,Sample4:6.55486):1.98375,Sample5:13.1502):11.2017,Sample1:5.33248);
(Sample2:7.53277,((Sample3:1.97342,Sample4:6.05176):1.95631,Sample5:16.22462):12.76581,Sample1:9.58151);
(Sample2:7.72084,((Sample3:1.10815,Sample4:5.91112):12.18115,Sample5:34.27674):3.58538,Sample1:16.50778);
(Sample2:6.69737,((Sample3:2.15164,Sample4:3.86251):11.13742,Sample5:35.30157):3.59224,Sample1:16.51249);
(Sample2:11.65504,((Sample3:2.49167,Sample4:4.52761):10.95767,Sample5:36.53888):1.20584,Sample1:2.42234);
(Sample2:6.69558,((Sample3:0.90875,Sample4:8.12314):12.47414,Sample5:34.54181):3.31203,Sample1:16.51428);
(Sample2:8.29749,((Sample3:1.11443,Sample4:5.90484):11.70523,Sample5:35.79303):3.00661,Sample1:7.80369);
((Sample2:9.69325,Sample5:37.15656):1.42093,(Sample3:0.10204,Sample4:5.91211):12.60058,Sample1:2.52416);
(Sample2:6.78388,((Sample3:1.12606,Sample4:4.8881):12.21833,Sample5:37.34389):3.49149,Sample1:6.28281);
(Sample2:11.12519,(Sample3:0.44066,(Sample4:5.51134,Sample5:9.57754):0.54423):13.70068,Sample1:1.9415);
(Sample2:9.63642,((Sample3:0.92104,Sample4:8.11085):12.80685,Sample5:37.3366):1.39179,Sample1:0.40298);
(Sample2:11.12889,((Sample3:1.46687,Sample4:6.55831):2.48494,Sample5:15.69599):10.70016,Sample1:1.9378);
(Sample2:11.12296,(Sample3:1.46341,(Sample4:4.5028,Sample5:8.56389):0.53258):12.67673,Sample1:0.93383);
((Sample2:11.0841,(Sample3:0.96753,Sample4:4.0423):12.1702):0.11873,Sample5:37.74947,Sample1:0.82797);
(Sample2:8.55212,(Sample5:12.13563,(Sample3:-0.04154,Sample4:5.05136):3.99743):12.74807,Sample1:9.57607);
(Sample2:10.12111,(Sample3:0.43068,(Sample4:7.53665,Sample5:11.60626):0.54221):13.70262,Sample1:-0.08171);
(Sample2:7.04492,(Sample5:17.75769,(Sample3:1.49335,Sample4:2.51293):2.43107):13.77126,Sample1:6.02177);
(Sample2:4.03187,((Sample3:0.46624,Sample4:5.54791):3.5052,Sample5:15.68125):10.63792,Sample1:0.97796);
(Sample2:7.36353,(Sample3:1.07299,(Sample4:2.86073,Sample5:7.17867):1.93409):15.61848,Sample1:9.75075);
(Sample2:10.10835,(Sample3:1.46142,(Sample4:5.51473,Sample5:8.56265):0.53218):12.67348,Sample1:0.93935);
((Sample3:-0.08426,Sample4:7.10353):13.75724,(Sample2:9.56589,Sample5:36.24693):0.53761,Sample1:2.38865);
(Sample2:9.07139,((Sample3:0.97596,Sample4:3.03033):13.20889,Sample5:34.75422):3.00802,Sample1:7.02979);
(Sample2:9.63067,((Sample3:1.46716,Sample4:5.55212):12.00542,Sample5:36.53278):1.16115,Sample1:0.40873);
((Sample3:1.14017,Sample4:3.86966):12.58481,(Sample2:10.71323,Sample5:31.99369):2.43223,Sample1:2.53233);
(Sample2:10.10621,(Sample3:0.95384,(Sample4:4.0029,Sample5:7.0448):2.05165):13.18267,Sample1:1.95058);
(Sample2:8.09406,((Sample3:2.14689,Sample4:4.87238):10.98649,Sample5:37.5517):0.13928,Sample1:1.94534);
(Sample2:13.16366,((Sample3:1.48735,Sample4:3.52248):2.46195,Sample5:15.69973):10.71076,Sample1:0.91372);
(Sample2:11.12714,(Sample3:0.45668,(Sample4:3.4997,Sample5:8.55709):0.53777):13.68226,Sample1:-0.07944);
(Sample2:14.17873,(Sample3:1.45771,(Sample4:5.51348,Sample5:8.5639):0.5359):12.69821,Sample1:-0.10135);
(Sample2:10.10404,(Sample3:0.96107,(Sample4:1.98305,Sample5:7.04885):2.0476):13.17544,Sample1:1.95275);
(Sample2:11.79478,((Sample3:1.47746,Sample4:5.54181):1.98108,Sample5:13.14726):10.18385,Sample1:3.2941);
(Sample2:9.61744,((Sample3:2.49289,Sample4:4.52639):10.96135,Sample5:33.41665):1.18904,Sample1:1.43026);
((Sample3:2.15424,Sample4:3.85991):10.5083,(Sample2:8.11619,Sample5:34.59073):0.4308,Sample1:13.77484);
(Sample2:7.49423,(Sample3:0.39565,(Sample4:6.51305,Sample5:10.60123):1.59156):16.31782,Sample1:15.71563);
(Sample2:8.74837,((Sample3:2.15165,Sample4:3.86251):11.13811,Sample5:35.30088):2.56951,Sample1:16.49983);
(Sample2:15.70659,(Sample3:0.38978,(Sample4:7.52581,Sample5:11.6171):0.5831):16.32491,Sample1:10.56201);
(Sample2:11.12863,(Sample3:0.95513,(Sample4:6.02379,Sample5:9.06509):0.02977):13.18381,Sample1:-0.08093);
(Sample2:10.10591,(Sample3:1.46765,(Sample4:3.49269,Sample5:8.5641):0.53073):12.66725,Sample1:0.94179);
(Sample2:9.54524,((Sample3:0.46814,Sample4:4.54168):3.47619,Sample5:12.65686):12.26993,Sample1:15.70296);
(Sample2:9.77346,(Sample5:13.13901,(Sample3:0.46102,Sample4:6.55826):3.00687):10.15969,Sample1:0.26594);
(Sample2:11.1513,((Sample3:0.12482,Sample4:3.88147):14.02055,Sample5:36.5456):0.15359,Sample1:1.91539);
(Sample2:9.08086,(Sample3:0.44621,(Sample4:3.49932,Sample5:7.54838):1.55456):14.70863,Sample1:4.99652);
(Sample2:10.95967,(Sample3:1.07783,(Sample4:3.86513,Sample5:8.19166):1.92607):13.06111,Sample1:0.08803);
(Sample2:10.11021,(Sample3:1.46565,(Sample4:4.50382,Sample5:8.56287):0.53034):12.66765,Sample1:-0.07081);
(Sample2:13.1522,(Sample3:0.45424,(Sample4:3.49888,Sample5:8.55791):0.54021):12.68006,Sample1:1.93668);
(Sample2:11.80733,((Sample3:0.96234,Sample4:7.06285):2.50227,Sample5:12.63167):10.68488,Sample1:0.24946);
(Sample2:16.75894,((Sample3:0.11967,Sample4:3.88661):13.4553,Sample5:35.02842):1.77383,Sample1:5.43296);
(Sample2:7.70074,((Sample3:0.93234,Sample4:6.08694):12.44158,Sample5:37.66227):2.30824,Sample1:18.56786);
((Sample3:0.94392,Sample4:6.07536):12.74005,(Sample2:10.60332,Sample5:37.28431):0.51488,Sample1:1.37397);
(Sample2:14.90924,((Sample3:2.1363,Sample4:4.88297):11.12214,Sample5:34.29495):3.62541,Sample1:16.47362);
(Sample2:9.08143,(Sample3:0.9412,(Sample4:2.96986,Sample5:11.10752):1.05558):14.21363,Sample1:4.99595);
(Sample2:6.52919,((Sample3:2.10817,Sample4:7.93123):11.49413,Sample5:37.09966):3.73571,Sample1:6.5375);
(Sample2:8.84217,((Sample3:2.15492,Sample4:4.86435):10.71265,Sample5:36.7839):0.93076,Sample1:3.21462);
(Sample2:11.46683,((Sample3:1.72471,Sample4:6.30048):1.72399,Sample5:16.45694):9.93314,Sample1:0.58996);
(Sample2:17.748,((Sample3:1.09404,Sample4:6.93115):0.3531,Sample5:8.7046):12.6176,Sample1:1.39491);
(Sample2:8.37689,(Sample5:12.26666,(Sample3:1.09818,Sample4:4.91598):2.85607):12.62358,Sample1:10.76602);
(Sample2:9.59654,((Sample3:1.45709,Sample4:7.57481):2.48496,Sample5:15.70241):12.23656,Sample1:4.48084);
(Sample2:14.71094,((Sample3:2.15163,Sample4:3.86252):11.40631,Sample5:37.11341):3.83111,Sample1:6.46382);
(Sample2:12.98646,(Sample3:1.08675,(Sample4:1.85405,Sample5:7.17785):1.92191):13.0639,Sample1:1.09092);
(Sample2:9.09756,(Sample5:16.20005,(Sample3:1.9783,Sample4:6.04689):1.98088):10.16969,Sample1:0.94184);
((Sample3:0.9548,Sample4:5.05935):12.73353,(Sample2:12.65995,Sample5:36.26637):0.48896,Sample1:1.37529);
(Sample2:11.96252,((Sample3:1.10835,Sample4:3.90147):2.35588,Sample5:12.76125):9.54132,Sample1:2.11486);
(Sample2:8.56552,(Sample3:1.46055,(Sample4:3.48842,Sample5:8.56837):0.53783):14.20527,Sample1:6.52336);
(Sample2:12.15167,((Sample3:0.96218,Sample4:6.05709):2.97934,Sample5:18.25188):10.20237,Sample1:0.91502);
(Sample2:7.84691,(Sample4:6.02546,(Sample3:1.45562,Sample5:8.58378):1.01523):13.75617,Sample1:15.36295);
(Sample2:7.53111,((Sample3:-0.07555,Sample4:8.10074):3.99132,Sample5:18.27122):12.78062,Sample1:9.58317);
(Sample2:11.12892,(Sample5:17.74155,(Sample3:0.47599,Sample4:3.53029):3.46557):10.70856,Sample1:1.93777);
(Sample2:8.69283,(Sample4:9.85484,(Sample3:0.94524,Sample5:9.09416):0.22076):14.55228,Sample1:15.53579);
(Sample2:11.11961,(Sample3:0.92685,(Sample4:6.0066,Sample5:11.10768):1.06036):14.23608,Sample1:4.98157);
(Sample2:7.53415,(Sample3:1.45223,(Sample4:4.4977,Sample5:8.569):0.54376):15.23924,Sample1:9.58014);
(Sample2:7.73307,((Sample3:0.11721,Sample4:3.88908):13.17972,Sample5:37.38644):3.57182,Sample1:14.45883);
(Sample2:10.78491,((Sample3:-0.02995,Sample4:4.03623):3.48849,Sample5:12.63818):11.70403,Sample1:2.28178);
(Sample2:11.11548,(Sample3:1.45289,(Sample4:5.51187,Sample5:8.56551):0.54071):13.71003,Sample1:4.9857);
(Sample2:10.64205,((Sample3:1.63185,Sample4:5.38743):12.0028,Sample5:37.05686):0.66284,Sample1:1.41474);
(Sample2:8.49148,((Sample3:1.4646,Sample4:4.54955):11.39684,Sample5:35.04299):2.81913,Sample1:15.73714);
(Sample2:10.11021,(Sample3:1.46565,(Sample4:4.50382,Sample5:8.56287):0.53034):12.66765,Sample1:-0.07081);
(Sample2:11.7998,(Sample3:0.69115,(Sample4:5.25809,Sample5:7.8086):2.31115):12.4387,Sample1:2.27758);
(Sample2:10.64205,((Sample3:1.12929,Sample4:4.88487):12.50536,Sample5:37.05686):0.66284,Sample1:1.41474);
((Sample3:0.90774,Sample4:8.12416):11.17234,(Sample2:11.53808,Sample5:36.34955):1.0788,Sample1:19.29187);
(Sample2:12.82146,(Sample3:0.19312,(Sample4:2.72612,Sample5:11.35126):0.79973):12.94118,Sample1:0.24523);
(Sample2:11.13015,((Sample3:1.47259,Sample4:5.54668):2.46897,Sample5:17.74144):10.70867,Sample1:1.93654);
(Sample2:9.37339,((Sample3:0.79134,Sample4:5.22281):12.25542,Sample5:36.26516):0.39513,Sample1:0.66601);
(Sample2:8.55225,((Sample3:0.97073,Sample4:5.04342):2.98516,Sample5:12.13757):12.74613,Sample1:9.57594);
(Sample2:10.1225,((Sample3:1.46707,Sample4:6.55812):2.48306,Sample5:17.7346):10.69034,Sample1:-0.0831);
(Sample2:11.12207,(Sample3:0.41096,(Sample4:7.53319,Sample5:10.595):1.57304):14.75196,Sample1:4.97911);
(Sample2:11.92651,(Sample5:12.65955,(Sample3:-0.03609,Sample4:4.04238):3.46711):9.20739,Sample1:21.5078);
(Sample2:11.12151,(Sample3:0.95623,(Sample4:5.01115,Sample5:9.06623):0.03186):13.18512,Sample1:1.94518);
(Sample2:9.08957,(Sample3:1.46144,(Sample4:5.51473,Sample5:8.56265):0.53216):12.67023,Sample1:1.95813);
(Sample2:10.10406,(Sample3:0.95143,(Sample4:3.99362,Sample5:8.06317):2.05247):12.16955,Sample1:1.95273);
(Sample2:9.71374,(Sample5:17.00836,(Sample3:1.97452,Sample4:5.04475):2.18288):12.56016,Sample1:15.53446);
(Sample2:9.75532,(Sample5:12.12988,(Sample3:1.47523,Sample4:5.54404):1.98253):11.19711,Sample1:5.33356);
(Sample2:14.89533,((Sample3:2.13463,Sample4:4.88465):11.10648,Sample5:37.43172):3.64315,Sample1:18.53898);
(Sample2:7.53222,((Sample3:0.45587,Sample4:5.55829):3.47387,Sample5:15.71258):13.27785,Sample1:9.58206);
(Sample2:9.00589,((Sample3:1.46433,Sample4:4.54983):11.91412,Sample5:34.52572):2.30472,Sample1:16.24231);
(Sample2:10.1381,((Sample3:2.13535,Sample4:5.88984):12.01934,Sample5:36.53736):0.13727,Sample1:0.9096);
(Sample2:8.27205,((Sample3:0.93578,Sample4:6.08349):12.98567,Sample5:37.11818):2.75897,Sample1:10.87086);
(Sample2:10.64014,((Sample3:1.07156,Sample4:9.97614):12.56797,Sample5:37.09118):0.63955,Sample1:2.42655);
(Sample2:13.16525,(Sample3:0.93964,(Sample4:9.0641,Sample5:9.0641):0.03567):13.21102,Sample1:0.91213);
(Sample2:12.14421,((Sample3:1.96901,Sample4:7.06289):1.9754,Sample5:18.2495):9.18343,Sample1:1.93317);
(Sample2:9.61451,((Sample3:2.1059,Sample4:8.9418):11.52434,Sample5:33.96182):0.65405,Sample1:2.44228);
(Sample2:7.68145,((Sample3:1.07688,Sample4:6.94831):3.35953,Sample5:15.84139):12.15034,Sample1:13.49331);
((Sample3:2.13103,Sample4:5.89416):10.52951,(Sample2:8.10308,Sample5:37.70974):0.44187,Sample1:13.77137);
(Sample2:7.7216,((Sample3:2.13944,Sample4:4.87984):11.15559,Sample5:36.34139):2.5611,Sample1:16.50702);
((Sample3:-0.0237,Sample4:2.02527):13.71435,(Sample2:10.60411,Sample5:34.17257):1.52476,Sample1:0.37415);
(Sample2:10.11575,((Sample3:1.97626,Sample4:6.04893):1.97103,Sample5:18.24663):10.18559,Sample1:0.93195);
(Sample2:4.03269,((Sample3:0.95932,Sample4:7.06587):3.00518,Sample5:18.23409):10.13242,Sample1:0.97714);
(Sample2:10.63703,((Sample3:2.13608,Sample4:5.88911):11.4891,Sample5:33.94521):0.67358,Sample1:1.41976);
(Sample2:9.63271,((Sample3:1.09733,Sample4:7.93457):12.55331,Sample5:37.06698):0.62695,Sample1:0.40669);
(Sample2:12.15504,((Sample3:0.46836,Sample4:4.54146):3.47599,Sample5:17.73914):10.70864,Sample1:-0.09825);
(Sample2:9.76405,((Sample3:0.98161,Sample4:4.02821):2.48223,Sample5:12.6349):10.67509,Sample1:2.29274);
((Sample2:10.47383,Sample5:34.30285):0.38846,(Sample3:1.11666,Sample4:5.90262):12.60357,Sample1:1.51045);
(Sample2:10.95736,((Sample3:1.615,Sample4:3.39482):2.32656,Sample5:17.86941):10.5807,Sample1:2.10933);
(Sample2:12.13814,((Sample3:1.45708,Sample4:7.57482):2.48494,Sample5:15.70243):10.72058,Sample1:4.97614);
(Sample2:12.14111,(Sample3:1.20749,(Sample4:5.26243,Sample5:8.81496):0.28316):12.93791,Sample1:0.92558);
(Sample2:7.72796,((Sample3:0.94776,Sample4:5.06639):12.43148,Sample5:35.56934):3.32022,Sample1:15.4819);
(Sample2:9.94913,((Sample3:1.08666,Sample4:6.93853):2.87248,Sample5:16.32844):10.04501,Sample1:0.09027);
((Sample3:-0.024,Sample4:2.02557):12.70381,(Sample2:11.11895,Sample5:36.76868):2.02062,Sample1:0.37319);
(Sample2:7.71009,((Sample3:0.10217,Sample4:4.90766):13.18155,Sample5:35.32143):3.59402,Sample1:17.53811);
((Sample3:0.94128,Sample4:6.07799):13.22877,(Sample2:10.061,Sample5:34.71568):1.0508,Sample1:5.96491);
(Sample2:9.93167,(Sample3:1.08754,(Sample4:2.86574,Sample5:7.17366):1.91953):12.03343,Sample1:2.12512);
(Sample2:10.10837,(Sample3:0.45425,(Sample4:2.47929,Sample5:9.5775):0.5402):13.68065,Sample1:0.93933);
(Sample2:11.13615,((Sample3:1.96519,Sample4:8.07421):1.99148,Sample5:16.20234):10.18169,Sample1:-0.08845);
(Sample2:10.10949,((Sample3:-0.04798,Sample4:8.07317):0.99093,Sample5:9.08027):13.20973,Sample1:1.9473);
(Sample2:9.42871,(Sample5:16.71393,(Sample3:0.9798,Sample4:4.03002):2.4653):9.67244,Sample1:2.62808);
(Sample2:11.80897,((Sample3:0.95589,Sample4:8.076):2.50872,Sample5:12.63085):10.6857,Sample1:0.24782);
(Sample2:8.41955,(Sample5:18.25171,(Sample3:0.46096,Sample4:5.55319):2.97146):11.20459,Sample1:2.62815);
(Sample2:10.60778,((Sample3:1.10336,Sample4:4.91079):2.36251,Sample5:12.76022):9.53462,Sample1:2.45891);
(Sample2:12.13869,(Sample3:1.45776,(Sample4:5.5135,Sample5:8.56388):0.53585):12.68844,Sample1:1.93869);
(Sample2:10.73088,(Sample3:1.06083,(Sample4:4.12182,Sample5:7.93497):0.93755):15.6588,Sample1:17.58096);
(Sample2:12.1472,((Sample3:1.98932,Sample4:4.02484):1.9522,Sample5:18.25098):10.20327,Sample1:0.91949);
(Sample2:9.61835,((Sample3:2.13663,Sample4:5.88856):11.49262,Sample5:33.94169):0.664,Sample1:1.42935);
((Sample3:2.12737,Sample4:5.89782):9.99318,(Sample2:10.64245,Sample5:34.13423):0.95426,Sample1:21.48495);
(Sample2:10.28018,(Sample4:6.79385,(Sample3:0.96314,Sample5:9.07626):0.24964):12.9407,Sample1:0.76752);
(Sample2:4.35605,(Sample5:13.39235,(Sample3:0.72407,Sample4:5.29009):1.73038):10.89884,Sample1:2.66322);
(Sample2:9.63067,((Sample3:1.11937,Sample4:5.8999):12.52709,Sample5:37.05445):0.63947,Sample1:0.40873);
(Sample2:11.13164,(Sample3:0.44369,(Sample4:3.49177,Sample5:7.55594):2.5618):13.69525,Sample1:-0.08394);
(Sample2:10.64068,((Sample3:2.1564,Sample4:3.85776):11.46954,Sample5:33.93035):0.67868,Sample1:0.40702);
((Sample2:9.44343,Sample5:34.29795):1.40996,(Sample3:1.1386,Sample4:3.87122):11.5622,Sample1:2.54142);
(Sample2:9.10045,(Sample3:0.95115,(Sample4:6.02626,Sample5:7.04043):2.05115):13.17652,Sample1:-0.06856);
(Sample2:12.98796,(Sample3:1.08303,(Sample4:2.86368,Sample5:7.17572):1.92404):13.06762,Sample1:1.08942);
((Sample3:0.9781,Sample4:3.02819):12.70399,(Sample2:9.57917,Sample5:37.27064):0.51619,Sample1:2.40756);
(Sample2:10.11021,(Sample3:0.46171,(Sample4:1.48248,Sample5:7.54941):1.54381):13.67159,Sample1:-0.07081);
(Sample2:10.78151,((Sample3:-0.02914,Sample4:4.03542):3.49135,Sample5:12.63532):10.68279,Sample1:2.28518);
(Sample2:10.11058,(Sample3:0.43495,(Sample4:4.50483,Sample5:6.54287):3.57685):13.70156,Sample1:1.94621);
((Sample3:1.12775,Sample4:4.8864):12.59101,(Sample2:8.42659,Sample5:35.31479):0.40478,Sample1:1.5178);
(Sample2:6.48308,(Sample3:0.95034,(Sample4:0.96569,Sample5:7.05949):2.05991):14.74476,Sample1:16.72678);
(Sample2:8.55129,((Sample3:1.96342,Sample4:7.06848):1.94947,Sample5:18.27544):12.785,Sample1:9.5769);
