(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:11.94315,(Sample3:8.39862,(Sample4:2.84152,Sample5:8.20618):7.76573):13.94835,Sample1:12.28547);
(Sample2:4.76032,(Sample3:0.76176,(Sample4:5.38417,Sample5:8.69321):6.27854):13.41456,Sample1:18.44954);
(Sample2:1.89123,(Sample3:3.94427,(Sample4:1.99318,Sample5:3.01664):12.18636):10.23119,Sample1:18.26720);
(Sample2:0.98223,(Sample3:4.31305,(Sample4:3.46836,Sample5:8.58843):10.83696):9.87465,Sample1:20.19253);
(Sample2:3.91732,(Sample3:6.99124,(Sample4:0.95607,Sample5:5.05809):12.19521):11.26187,Sample1:17.25744);
(Sample2:7.09907,(Sample3:6.34526,(Sample4:4.50027,Sample5:6.54743):10.83258):8.85033,Sample1:20.19074);
(Sample2:5.26794,(Sample3:10.82214,(Sample4:2.16250,Sample5:12.92638):8.93796):10.50493,Sample1:16.92396);
(Sample2:3.06730,(Sample3:3.30532,(Sample4:5.51182,Sample5:7.55487):10.82874):9.82898,Sample1:13.03388);
(Sample2:5.57999,(Sample3:5.84021,(Sample4:5.51806,Sample5:6.53873):11.34165):8.33409,Sample1:18.64863);
(Sample2:6.63222,(Sample4:12.26763,(Sample3:1.55342,Sample5:12.52395):0.35647):12.67039,Sample1:18.61598);
(Sample2:0.47539,(Sample3:4.06007,(Sample4:3.31675,Sample5:6.72265):11.58925):9.10839,Sample1:20.69937);
(Sample2:4.06879,((Sample3:3.76298,Sample5:17.41178):5.76119,Sample4:16.58092):2.68933,Sample1:16.08964);
(Sample2:4.10041,(Sample3:5.34550,(Sample4:2.34034,Sample5:7.69906):9.79687):9.83817,Sample1:16.05802);
(Sample2:4.09179,(Sample4:8.14711,(Sample3:10.70449,Sample5:18.63020):0.40190):9.08353,Sample1:17.08297);
(Sample2:4.08554,(Sample3:3.30208,(Sample4:7.90798,Sample5:13.26678):5.25708):8.83501,Sample1:19.12432);
(Sample2:3.78742,(Sample3:4.05844,(Sample4:2.80587,Sample5:7.23353):11.08393):9.10155,Sample1:20.44120);
(Sample2:5.10746,(Sample3:2.78812,(Sample4:4.87311,Sample5:9.20427):9.31973):9.34327,Sample1:18.10240);
(Sample2:5.95394,(Sample3:2.90942,(Sample4:0.93681,Sample5:7.08838):11.20980):10.24489,Sample1:20.31466);
(Sample2:3.64475,(Sample3:2.37167,(Sample4:4.29030,Sample5:10.79858):12.78965):8.75276,Sample1:21.60345);
(Sample2:9.66295,(Sample3:6.34172,(Sample4:4.50895,Sample5:5.53045):11.84884):8.33382,Sample1:18.64889);
(Sample2:7.50797,(Sample3:4.33570,(Sample4:8.41650,Sample5:16.83170):0.16093):8.80267,Sample1:15.70189);
(Sample2:7.13941,(Sample3:7.37256,(Sample4:2.33460,Sample5:7.70480):9.80330):10.88629,Sample1:18.10880);
(Sample2:12.09736,(Sample3:3.38559,(Sample4:5.50511,Sample5:8.57227):9.73576):13.84093,Sample1:15.19245);
(Sample2:9.52534,(Sample3:3.54736,(Sample4:2.59744,Sample5:7.44196):9.56476):9.60005,Sample1:20.83302);
(Sample2:4.41524,(Sample3:3.40832,(Sample4:0.95490,Sample5:5.05925):13.74465):9.74883,Sample1:20.83296);
(Sample2:5.43971,(Sample3:2.52703,(Sample4:11.72788,Sample5:14.54072):3.99014):8.59089,Sample1:19.80849);
(Sample2:4.08431,((Sample3:3.75727,Sample5:18.43463):6.79248,Sample4:16.58319):2.66868,Sample1:13.02997);
(Sample2:3.54739,(Sample3:3.80556,(Sample4:6.52196,Sample5:8.56692):10.33415):8.33436,Sample1:18.64451);
(Sample2:7.30217,(Sample5:23.41630,(Sample3:4.44700,Sample4:13.68119):0.96425):8.24617,Sample1:19.98764);
(Sample2:8.32805,(Sample3:4.66685,(Sample4:12.36060,Sample5:20.04757):3.87563):8.47971,Sample1:18.96176);
(Sample2:11.74270,(Sample3:4.14913,(Sample4:2.16444,Sample5:12.92444):9.49578):13.08151,Sample1:17.59199);
(Sample2:-0.01255,(Sample3:2.28660,(Sample4:4.48847,Sample5:8.57822):10.83314):8.84497,Sample1:19.15546);
(Sample2:4.72126,(Sample3:7.35667,(Sample4:2.29555,Sample5:11.78183):9.84343):10.91823,Sample1:21.54734);
(Sample2:4.19643,(Sample3:3.67982,(Sample4:0.90637,Sample5:11.15042):12.49830):8.44748,Sample1:15.96200);
(Sample2:4.05845,(Sample3:1.26998,(Sample4:3.35925,Sample5:7.68845):6.78061):13.93623,Sample1:21.18975);
(Sample2:3.63707,(Sample3:8.25166,(Sample4:5.47460,Sample5:11.63968):11.50960):9.00197,Sample1:20.59155);
(Sample2:4.10076,(Sample5:20.31351,(Sample3:5.25691,Sample4:7.80978):0.44337):8.72268,Sample1:17.07400);
(Sample2:3.02553,(Sample3:5.31918,(Sample4:5.48456,Sample5:10.61662):11.88210):8.85467,Sample1:18.14923);
(Sample2:4.06523,(Sample3:3.29786,(Sample4:2.46066,Sample5:7.57874):11.84451):9.84741,Sample1:16.09320);
(Sample2:4.05477,(Sample3:4.30926,(Sample4:5.51059,Sample5:7.55610):10.84154):9.85888,Sample1:17.11999);
(Sample2:-0.02715,(Sample3:10.17686,(Sample4:2.04480,Sample5:11.02189):11.09881):11.15932,Sample1:19.17006);
(Sample2:6.33673,(Sample3:5.57943,(Sample4:6.88176,Sample5:6.18493):10.58811):8.59613,Sample1:19.93187);
(Sample2:-0.15545,(Sample3:6.99449,(Sample4:5.00509,Sample5:7.05170):10.18737):11.24965,Sample1:16.25663);
(Sample2:6.46145,(Sample3:3.40634,(Sample4:2.96699,Sample5:7.07241):11.73400):9.74266,Sample1:19.80715);
(Sample2:7.25810,(Sample3:0.10221,(Sample4:2.26145,Sample5:10.80524):12.00806):9.98308,Sample1:14.93380);
(Sample2:3.01421,(Sample3:4.30134,(Sample4:2.43816,Sample5:9.61863):11.86866):9.88151,Sample1:20.19565);
(Sample2:2.64572,(Sample3:3.67878,(Sample4:4.68285,Sample5:4.34905):11.45594):9.47995,Sample1:19.54618);
(Sample2:2.03094,(Sample3:6.85637,(Sample4:12.49012,Sample5:15.82172):4.74692):8.34403,Sample1:19.14382);
(Sample2:4.07372,(Sample3:0.24534,(Sample4:3.47775,Sample5:7.56995):12.86878):8.83289,Sample1:16.08471);
(Sample2:5.06577,(Sample3:5.32659,(Sample4:4.49213,Sample5:7.56466):10.83854):9.86485,Sample1:18.14409);
(Sample2:5.10999,(Sample3:7.37558,(Sample4:9.94181,Sample5:14.28681):3.21342):10.87261,Sample1:16.06477);
(Sample2:4.06757,(Sample3:2.26813,(Sample4:11.98691,Sample5:14.28169):4.24905):8.85630,Sample1:21.18063);
(Sample2:3.27842,(Sample3:6.61031,(Sample4:4.84634,Sample5:6.20136):10.56753):9.60973,Sample1:18.91348);
(Sample2:4.07298,(Sample3:8.39483,(Sample4:5.38384,Sample5:7.68285):8.79188):10.88773,Sample1:18.11892);
(Sample2:4.56054,(Sample3:3.53972,(Sample4:5.68011,Sample5:7.38658):11.10210):9.60761,Sample1:17.63136);
(Sample2:4.08457,(Sample3:3.29586,(Sample4:4.36366,Sample5:8.70303):9.82388):9.85676,Sample1:18.10733);
(Sample2:3.86068,(Sample3:6.20849,(Sample4:3.70482,Sample5:10.37256):9.96633):11.06246,Sample1:23.42913);
(Sample2:4.06053,(Sample3:5.33435,(Sample4:1.41700,Sample5:10.63979):10.83930):9.84932,Sample1:16.09790);
(Sample2:5.08668,(Sample3:0.24157,(Sample4:6.52970,Sample5:7.54768):10.84834):8.83547,Sample1:17.10522);
(Sample2:3.08448,(Sample3:5.34600,(Sample4:7.90732,Sample5:13.26744):5.24503):8.81887,Sample1:16.05843);
(Sample2:0.29840,(Sample3:8.65491,(Sample4:5.64411,Sample5:7.42258):8.53180):9.64834,Sample1:23.93022);
(Sample2:3.53428,(Sample3:4.04504,(Sample4:2.08521,Sample5:10.98148):12.13062):9.62024,Sample1:18.65762);
(Sample2:3.95786,(Sample3:2.93174,(Sample4:0.94432,Sample5:7.08087):11.18749):10.20256,Sample1:13.15642);
(Sample2:3.27719,((Sample3:7.14962,Sample5:19.11898):5.51763,Sample4:16.84377):2.45152,Sample1:19.93267);
(Sample2:5.11586,(Sample3:4.31568,(Sample4:5.38567,Sample5:7.68102):9.81838):9.84758,Sample1:16.05890);
(Sample2:6.32971,((Sample3:1.48706,Sample4:3.52277):1.42771,Sample5:18.76907):6.66673,Sample1:16.88015);
(Sample2:3.67059,(Sample3:7.51614,(Sample4:3.31901,Sample5:6.72039):9.65972):8.70391,Sample1:18.52131);
(Sample2:0.18552,(Sample3:7.11637,(Sample4:4.16068,Sample5:6.88702):11.07983):9.14016,Sample1:24.04310);
(Sample2:4.31393,(Sample3:0.49897,(Sample4:1.79090,Sample5:7.24100):12.61116):8.58741,Sample1:19.91469);
(Sample2:6.10583,(Sample3:4.80451,(Sample4:13.51506,Sample5:14.79678):3.74045):9.37105,Sample1:20.16277);
(Sample2:4.08976,(Sample3:7.38695,(Sample4:2.34701,Sample5:6.68488):8.76612):10.86616,Sample1:17.08499);
(Sample2:4.09675,(Sample3:2.28347,(Sample4:11.98858,Sample5:13.25962):4.23574):8.82951,Sample1:17.07801);
(Sample2:4.04441,(Sample3:4.31095,(Sample4:4.50163,Sample5:6.54607):10.83261):9.86537,Sample1:19.16545);
(Sample2:4.06523,(Sample3:3.29786,(Sample4:3.46936,Sample5:8.58743):10.83582):9.84741,Sample1:16.09320);
(Sample2:3.91954,(Sample3:7.51144,(Sample4:5.00509,Sample5:8.06160):8.65853):9.72494,Sample1:17.25522);
(Sample2:3.07600,((Sample3:2.21416,Sample4:7.82524):0.42576,Sample5:20.31539):8.73656,Sample1:19.11590);
(Sample2:9.39641,(Sample3:8.64716,(Sample4:2.80950,Sample5:6.22239):10.55857):9.61912,Sample1:19.93828);
(Sample2:4.05890,(Sample3:4.31968,(Sample4:1.43680,Sample5:8.60260):10.82552):9.84847,Sample1:17.11585);
(Sample2:5.07928,(Sample3:0.24312,(Sample4:3.48654,Sample5:6.55286):11.85308):8.83718,Sample1:19.14934);
(Sample2:4.52776,(Sample3:5.05882,(Sample4:1.74374,Sample5:11.32295):11.12089):9.12658,Sample1:22.76205);
(Sample2:-0.00433,(Sample3:8.39988,(Sample4:4.36764,Sample5:7.68915):9.80197):9.86633,Sample1:19.14724);
(Sample2:3.50209,(Sample3:9.92280,(Sample4:4.49864,Sample5:6.54906):11.33337):10.40446,Sample1:20.72653);
(Sample2:5.47804,((Sample3:0.47620,Sample4:3.53009):0.64349,Sample5:20.56485):7.44920,Sample1:17.73182);
(Sample2:2.00846,(Sample3:3.30273,(Sample4:3.49536,Sample5:5.53654):10.81767):9.86291,Sample1:20.18344);
(Sample2:3.29041,(Sample3:2.53713,(Sample4:3.83153,Sample5:6.20787):11.58769):8.58806,Sample1:19.91945);
(Sample2:0.49994,(Sample3:3.81929,(Sample4:2.45784,Sample5:8.58986):10.31238):8.32178,Sample1:18.64297);
(Sample2:6.96691,(Sample3:3.92286,(Sample4:0.93433,Sample5:7.09085):11.21109):10.25314,Sample1:21.34493);
(Sample2:3.15706,(Sample3:3.15294,(Sample4:5.31571,Sample5:10.78547):10.99202):10.00170,Sample1:18.01770);
(Sample2:7.73523,(Sample3:5.18565,(Sample4:4.65849,Sample5:7.39830):10.97827):10.00502,Sample1:19.55458);
(Sample2:2.01730,(Sample3:7.88538,(Sample4:4.88413,Sample5:6.16357):9.29165):11.41033,Sample1:20.17460);
(Sample2:2.77456,((Sample3:9.52928,Sample5:19.80541):7.58113,Sample4:16.84702):2.42857,Sample1:17.38387);
(Sample2:5.41119,(Sample3:7.63469,(Sample4:3.61909,Sample5:6.42031):8.52199):10.65097,Sample1:22.90065);
(Sample2:6.11596,(Sample3:7.36477,(Sample4:14.02622,Sample5:13.26359):3.21935):9.87039,Sample1:18.11266);
(Sample2:6.09170,(Sample3:4.30065,(Sample4:5.50160,Sample5:8.57578):10.85418):9.86506,Sample1:17.11816);
(Sample2:13.15683,(Sample3:7.48396,(Sample4:7.50653,Sample5:13.66823):5.65035):13.82991,Sample1:9.03507);
(Sample2:-0.00144,((Sample3:3.26354,Sample5:16.89489):6.26921,Sample4:16.58107):1.67778,Sample1:18.12963);
(Sample2:9.14973,(Sample3:4.30334,(Sample4:1.43031,Sample5:8.60909):10.84186):9.86283,Sample1:19.16211);
(Sample2:2.76094,(Sample3:5.08015,(Sample4:1.79011,Sample5:7.24179):11.07535):9.10722,Sample1:21.46768);
(Sample2:4.03794,(Sample3:4.30000,(Sample4:4.50027,Sample5:6.54743):12.87784):8.85999,Sample1:20.19068);
(Sample2:11.75575,(Sample3:4.68703,(Sample4:2.21518,Sample5:6.81672):9.43499):13.56440,Sample1:15.53406);
(Sample2:4.43331,(Sample3:1.89145,(Sample4:2.63027,Sample5:7.40913):12.23539):9.23011,Sample1:19.79531);
(Sample2:5.09017,((Sample3:4.96275,Sample4:13.16544):0.19269,Sample5:24.18413):9.01398,Sample1:19.13845);
(Sample2:7.11881,(Sample3:7.08522,(Sample4:3.04176,Sample5:13.05942):11.14300):11.17815,Sample1:19.14979);
(Sample2:3.27178,(Sample3:4.29251,(Sample4:2.40846,Sample5:12.68042):12.91368):8.87030,Sample1:19.93808);
(Sample2:5.03399,(Sample3:10.15753,(Sample4:4.09086,Sample5:13.02342):12.16417):10.15653,Sample1:19.19463);
(Sample2:3.27628,(Sample3:2.53670,(Sample4:2.82537,Sample5:5.19982):11.58051):8.59833,Sample1:22.99232);
(Sample2:4.08250,(Sample3:3.29188,(Sample4:6.40267,Sample5:7.67471):9.82826):9.86074,Sample1:18.10940);
(Sample2:4.54568,(Sample3:5.32057,(Sample4:1.92582,Sample5:10.13096):12.37841):8.86396,Sample1:20.70252);
(Sample2:12.45502,(Sample3:0.06292,(Sample4:2.18563,Sample5:9.87116):13.05806):13.07138,Sample1:12.79318);
(Sample2:7.12070,(Sample3:5.32759,(Sample4:2.46660,Sample5:6.56530):11.84222):10.87282,Sample1:15.07120);
(Sample2:4.30950,(Sample3:4.57500,(Sample4:2.81442,Sample5:6.21748):11.57807):8.58129,Sample1:18.90036);
(Sample2:6.29121,(Sample3:9.78717,(Sample4:4.72805,Sample5:9.34933):10.46559):11.53536,Sample1:15.90069);
(Sample2:4.06876,(Sample3:4.32324,(Sample4:3.47834,Sample5:7.56936):10.82194):8.82203,Sample1:16.08967);
(Sample2:6.28108,(Sample3:4.67402,(Sample4:12.36389,Sample5:20.04428):2.84927):9.49825,Sample1:18.96712);
(Sample2:2.14900,(Sample3:5.71042,(Sample4:5.48176,Sample5:11.63252):10.98717):9.47406,Sample1:15.97919);
(Sample2:6.60492,(Sample3:2.77423,(Sample4:1.41364,Sample5:10.64315):12.38227):8.33148,Sample1:17.62370);
(Sample2:2.03749,(Sample3:10.44017,(Sample4:6.40043,Sample5:7.67695):8.79015):10.88203,Sample1:17.10542);
(Sample2:7.45221,(Sample3:5.56005,(Sample4:5.63460,Sample5:8.44278):10.61274):10.66625,Sample1:21.88248);
(Sample2:6.46997,((Sample3:1.67594,Sample4:12.40144):0.46931,Sample5:15.20506):12.80524,Sample1:16.73989);
(Sample2:4.05509,(Sample3:3.29896,(Sample4:4.51072,Sample5:5.52868):10.82465):9.85366,Sample1:18.13681);
(Sample2:5.26766,(Sample3:5.96434,(Sample4:13.65078,Sample5:14.66107):3.59979):8.20996,Sample1:18.96096);
(Sample2:0.02858,((Sample3:6.87285,Sample5:23.48551):0.67159,Sample4:7.89776):9.32595,Sample1:16.07260);
(Sample2:4.40512,(Sample3:8.13372,(Sample4:12.75072,Sample5:14.53909):3.46998):9.11293,Sample1:19.82350);
(Sample2:5.09762,(Sample3:8.38929,(Sample4:5.38282,Sample5:7.68387):9.81659):10.88792,Sample1:17.09428);
(Sample2:3.71561,(Sample3:7.37065,(Sample4:6.91063,Sample5:7.16675):8.80052):10.90669,Sample1:20.51301);
(Sample2:3.04312,(Sample3:4.04162,(Sample4:4.10521,Sample5:13.00907):12.14780):10.11877,Sample1:15.08507);
(Sample2:4.41129,((Sample3:1.67932,Sample4:12.39806):0.48323,Sample5:13.15682):12.80864,Sample1:19.81733);
(Sample2:4.24275,(Sample3:1.91727,(Sample4:4.00466,Sample5:7.04303):6.13332):13.28441,Sample1:19.98587);
(Sample2:4.38488,(Sample3:1.51472,(Sample4:6.65953,Sample5:8.42935):5.52477):13.70055,Sample1:22.90493);
(Sample2:5.09178,(Sample3:1.26769,(Sample4:5.51954,Sample5:6.53725):10.83251):8.82367,Sample1:16.08298);
(Sample2:4.05472,(Sample3:5.33411,(Sample4:4.50151,Sample5:6.54619):10.82618):9.85405,Sample1:17.12004);
(Sample2:5.12753,(Sample4:8.15312,(Sample3:3.04332,Sample5:23.22527):0.94506):9.06770,Sample1:15.03090);
(Sample2:5.26338,(Sample3:3.65697,(Sample4:12.36461,Sample5:20.04356):3.86632):8.47729,Sample1:18.96524);
(Sample2:7.14665,(Sample3:3.79888,(Sample4:12.49583,Sample5:12.75237):3.73545):9.34766,Sample1:18.10155);
(Sample2:5.11464,(Sample3:6.35678,(Sample4:2.32195,Sample5:9.73484):9.81322):9.84731,Sample1:16.06012);
(Sample2:4.29598,(Sample3:3.55111,(Sample4:3.83112,Sample5:6.20828):10.57371):9.61257,Sample1:20.95222);
(Sample2:6.22613,(Sample3:0.87204,(Sample4:6.37123,Sample5:6.69546):11.23097):8.20422,Sample1:19.02207);
(Sample2:4.06405,(Sample3:4.32402,(Sample4:2.46259,Sample5:7.57681):10.81835):8.82492,Sample1:17.11071);
(Sample2:2.71532,(Sample3:6.87513,(Sample4:1.33128,Sample5:6.69391):10.29068):10.37395,Sample1:19.47658);
(Sample2:2.06114,(Sample3:0.26062,(Sample4:7.91026,Sample5:14.28164):5.25599):8.82892,Sample1:18.09729);
(Sample2:4.26371,(Sample3:3.68115,(Sample4:6.78924,Sample5:7.28814):9.43899):9.46779,Sample1:16.91105);
(Sample2:2.64733,(Sample3:2.13727,(Sample4:2.93907,Sample5:11.13831):13.02608):7.96747,Sample1:19.54457);
(Sample2:7.35832,(Sample3:0.47399,(Sample4:3.81191,Sample5:8.24488):11.62943):8.60150,Sample1:23.00004);
(Sample2:3.08799,(Sample3:3.05780,(Sample4:8.67260,Sample5:13.51930):4.48422):9.07110,Sample1:16.05492);
(Sample2:3.91483,(Sample3:4.95445,(Sample4:-0.02391,Sample5:2.02548):14.20360):9.22598,Sample1:20.31379);
(Sample2:4.39542,(Sample3:1.53637,(Sample4:1.59199,Sample5:7.43990):6.51422):13.67890,Sample1:22.89439);
(Sample2:9.16337,(Sample3:4.31371,(Sample4:1.44313,Sample5:7.58877):10.82586):9.84630,Sample1:16.08483);
(Sample2:4.09434,((Sample3:0.18968,Sample4:7.83551):0.41593,Sample5:19.29560):8.73799,Sample1:20.13428);
(Sample2:3.02784,(Sample3:2.01640,(Sample4:4.66299,Sample5:7.39380):11.60668):9.10879,Sample1:20.18202);
(Sample2:8.65139,(Sample3:3.79299,(Sample4:5.51818,Sample5:6.53861):11.35378):9.34457,Sample1:15.57723);
(Sample2:0.23228,(Sample3:3.29958,(Sample4:1.42130,Sample5:10.63549):11.85691):8.85368,Sample1:19.92615);
(Sample2:5.07574,(Sample3:5.33043,(Sample4:5.51032,Sample5:7.55637):10.83791):8.83650,Sample1:17.11616);
(Sample2:5.11325,(Sample4:3.31706,(Sample3:4.33731,Sample5:19.89131):1.70868):7.80086,Sample1:20.13495);
(Sample2:0.11550,(Sample3:6.22655,(Sample4:3.28775,Sample5:9.77894):11.98340):9.97753,Sample1:15.98568);
(Sample2:2.08025,(Sample3:7.38515,(Sample4:3.35352,Sample5:7.69418):9.79431):10.84105,Sample1:13.00863);
(Sample2:3.73599,(Sample3:9.92863,(Sample4:4.36469,Sample5:7.69211):10.31320):10.37764,Sample1:17.43877);
(Sample2:4.07334,(Sample3:1.77911,(Sample4:10.45509,Sample5:13.77353):0.69051):13.41805,Sample1:19.13652);
(Sample2:4.03346,(Sample3:4.04360,(Sample4:0.04889,Sample5:10.99881):12.12805):10.13683,Sample1:20.19516);
(Sample2:7.34771,(Sample3:5.07498,(Sample4:3.49111,Sample5:6.54829):10.06739):9.10680,Sample1:23.01065);
(Sample2:4.07056,(Sample3:0.24911,(Sample4:5.51262,Sample5:7.55407):10.83959):8.83115,Sample1:17.10420);
(Sample2:7.00921,(Sample3:-0.15377,(Sample4:2.93333,Sample5:11.14405):13.27998):9.22110,Sample1:13.14922);
(Sample2:4.43528,(Sample3:3.67485,(Sample4:2.80918,Sample5:6.22272):11.96924):9.47247,Sample1:17.75662);
(Sample2:7.16146,(Sample4:3.05045,(Sample3:4.06883,Sample5:23.22098):1.97652):8.05526,Sample1:17.06715);
(Sample2:4.03405,(Sample3:10.17039,(Sample4:1.03788,Sample5:13.03950):12.14039):10.13011,Sample1:17.14071);
(Sample2:5.43300,(Sample3:4.42693,(Sample4:3.00708,Sample5:3.00708):13.74075):8.73026,Sample1:21.85681);
(Sample2:8.37822,(Sample3:4.28165,(Sample4:1.70545,Sample5:14.39573):10.89224):9.88655,Sample1:18.91159);
(Sample2:3.71031,(Sample3:10.43054,(Sample4:1.28186,Sample5:10.77493):10.84110):10.90888,Sample1:19.49955);
(Sample2:4.11665,(Sample3:8.14914,(Sample4:10.19735,Sample5:15.05085):3.45904):10.08518,Sample1:12.99763);
(Sample2:5.11583,(Sample3:3.54881,(Sample4:6.65403,Sample5:8.43485):9.57415):9.59525,Sample1:16.05893);
(Sample2:4.75366,(Sample3:7.88391,(Sample4:6.40807,Sample5:6.65862):9.30198):10.38069,Sample1:18.45620);
(Sample2:1.01539,(Sample3:2.03212,(Sample4:2.63182,Sample5:7.40758):12.60127):9.08810,Sample1:17.11280);
(Sample2:4.06280,(Sample3:3.30560,(Sample4:1.44749,Sample5:7.58440):10.81884):9.84333,Sample1:17.11196);
(Sample2:2.88076,(Sample3:7.50229,(Sample4:2.76023,Sample5:12.32865):10.21616):8.73622,Sample1:21.34786);
(Sample2:1.82979,(Sample3:10.05598,(Sample4:2.99639,Sample5:4.02288):11.17279):10.28656,Sample1:23.41841);
(Sample2:2.01095,(Sample3:6.35198,(Sample4:3.48359,Sample5:6.55581):12.85857):8.84310,Sample1:18.14748);
(Sample2:4.42010,(Sample5:17.74713,(Sample3:5.22728,Sample4:12.90091):0.99451):8.21833,Sample1:19.80852);
(Sample2:3.79791,(Sample3:8.65221,(Sample4:2.80840,Sample5:6.22350):11.57270):9.59516,Sample1:16.36052);
(Sample2:3.92621,(Sample3:1.89282,(Sample4:11.09140,Sample5:13.13722):6.15170):9.21731,Sample1:16.23222);
(Sample2:6.07822,(Sample3:5.05940,(Sample4:3.78120,Sample5:11.30768):12.14272):8.10433,Sample1:21.21159);
(Sample2:3.02778,(Sample3:5.33390,(Sample4:2.45929,Sample5:7.58011):11.84195):8.84444,Sample1:19.16412);
(Sample2:8.12696,(Sample3:0.21222,(Sample4:5.51014,Sample5:7.55655):11.89079):8.85675,Sample1:21.20773);
(Sample2:5.34629,(Sample3:2.53586,(Sample4:2.80494,Sample5:7.23446):12.60651):8.57226,Sample1:15.82847);
(Sample2:3.06792,(Sample3:5.85085,(Sample4:8.41485,Sample5:12.75991):4.73816):9.34302,Sample1:18.10684);
(Sample2:4.05965,(Sample3:0.24227,(Sample4:5.51234,Sample5:7.55435):10.84643):8.84206,Sample1:19.15021);
(Sample2:3.53299,(Sample3:7.88302,(Sample4:1.42007,Sample5:9.62763):11.33969):10.37583,Sample1:17.64177);
(Sample2:6.21401,(Sample3:3.65739,(Sample4:2.93416,Sample5:11.14322):12.52393):8.47403,Sample1:19.03419);
(Sample2:9.18010,(Sample3:8.34826,(Sample4:11.43624,Sample5:20.97193):3.76605):14.01109,Sample1:16.06810);
(Sample2:5.07492,(Sample3:4.31573,(Sample4:4.50191,Sample5:6.54579):10.82782):8.83486,Sample1:18.13494);
(Sample2:4.09001,(Sample3:9.67933,(Sample4:4.62564,Sample5:6.42206):9.53523):10.61996,Sample1:16.06842);
(Sample2:4.04850,(Sample3:4.03823,(Sample4:5.13304,Sample5:11.98124):11.12875):10.12991,Sample1:17.12626);
(Sample2:3.70972,(Sample3:6.84697,(Sample4:5.35972,Sample5:10.74146):10.35431):10.40665,Sample1:20.51890);
(Sample2:3.04668,(Sample3:4.32056,(Sample4:4.50233,Sample5:6.54537):10.82299):9.84430,Sample1:16.09623);
(Sample2:4.04198,(Sample3:2.26869,(Sample4:2.45013,Sample5:8.59757):11.86298):8.85573,Sample1:21.20622);
(Sample2:4.94815,(Sample3:3.42264,(Sample4:4.68106,Sample5:5.35834):11.71649):8.70875,Sample1:18.26170);
(Sample2:6.98143,(Sample3:3.93577,(Sample4:10.07633,Sample5:11.09843):4.11240):10.22873,Sample1:17.24719);
(Sample2:2.01501,(Sample3:6.85318,(Sample4:6.89757,Sample5:9.20361):9.32526):10.39590,Sample1:20.17689);
(Sample2:6.08243,(Sample3:4.30283,(Sample4:2.45680,Sample5:7.58260):11.85587):9.86944,Sample1:19.16577);
(Sample2:9.14623,(Sample3:4.81319,(Sample4:3.15385,Sample5:5.87804):11.33989):9.35504,Sample1:20.18846);
(Sample2:4.94955,(Sample3:0.38161,(Sample4:10.07896,Sample5:12.11294):5.13098):8.69543,Sample1:17.24235);
(Sample2:8.00132,(Sample3:8.50518,(Sample4:4.50076,Sample5:6.54694):10.71020):14.86387,Sample1:14.19058);
(Sample2:5.11397,(Sample3:4.32372,(Sample4:2.34062,Sample5:7.69878):9.80312):9.84321,Sample1:17.07793);
(Sample2:7.11824,(Sample3:5.32925,(Sample4:5.52660,Sample5:5.52110):10.83023):9.85320,Sample1:16.09162);
(Sample2:8.11253,(Sample3:7.35711,(Sample4:5.51737,Sample5:6.53942):10.84353):9.88465,Sample1:20.19931);
(Sample2:3.91184,(Sample4:7.76106,(Sample3:11.34111,Sample5:16.97073):0.78633):9.47491,Sample1:18.28006);
(Sample2:3.02437,(Sample3:5.32744,(Sample4:5.51833,Sample5:6.53846):11.85442):8.85090,Sample1:19.16753);
(Sample2:12.10400,(Sample4:2.93384,(Sample3:2.94240,Sample5:15.18579):2.09387):12.24534,Sample1:15.18581);
(Sample2:6.13758,(Sample4:3.31677,(Sample3:1.29390,Sample5:14.80728):5.76665):7.79545,Sample1:19.11062);
(Sample2:3.41018,((Sample3:3.80313,Sample5:23.48668):0.68650,Sample4:8.40603):8.83035,Sample1:17.76458);
(Sample2:4.05346,((Sample3:8.86409,Sample5:15.36453):7.81351,Sample4:16.59029):2.68610,Sample1:17.12130);
(Sample2:3.74753,(Sample3:6.87322,(Sample4:1.32248,Sample5:7.70941):10.29902):10.36315,Sample1:17.42723);
(Sample2:5.11549,(Sample3:4.32691,(Sample4:2.34863,Sample5:6.68327):9.79511):9.84002,Sample1:17.07641);
(Sample2:4.20630,(Sample3:1.91525,(Sample4:3.32197,Sample5:6.71743):11.19687):8.17852,Sample1:15.95213);
(Sample2:8.03266,(Sample3:3.94775,(Sample4:1.98405,Sample5:4.03010):11.17377):10.20329,Sample1:12.12577);
(Sample2:8.63637,((Sample3:5.26783,Sample5:17.94203):6.79296,Sample4:17.09781):2.19545,Sample1:19.67547);
(Sample2:5.06712,(Sample3:5.32997,(Sample4:2.46741,Sample5:6.56449):11.83984):9.86147,Sample1:18.14274);
(Sample2:3.90180,(Sample3:0.85650,(Sample4:1.94963,Sample5:7.08226):13.26552):9.25444,Sample1:23.38801);
(Sample2:4.09122,(Sample3:1.01409,(Sample4:1.04828,Sample5:12.01841):7.04773):14.16958,Sample1:16.06721);
