(Sample2:6.16044,(Sample3:4.35988,(Sample4:2.86387,Sample5:7.17553):4.70141):10.81930,Sample1:13.99799);
(Sample2:5.30787,(Sample3:3.20818,(Sample4:0.95290,Sample5:8.07900):5.85272):11.96693,Sample1:13.83504);
(Sample2:10.18730,(Sample3:8.64932,(Sample4:10.75062,Sample5:12.45924):6.01476):5.50987,Sample1:16.08130);
(Sample2:2.05079,(Sample3:8.91799,(Sample4:13.47882,Sample5:11.76938):6.77016):6.25063,Sample1:13.03809);
(Sample2:0.23575,(Sample3:1.19268,(Sample4:0.96523,Sample5:7.05996):5.84601):11.94688,Sample1:13.84163);
(Sample2:4.48253,(Sample3:1.56777,(Sample4:11.22034,Sample5:7.92257):0.91917):11.55924,Sample1:10.60635);
(Sample2:1.58073,(Sample3:2.45545,(Sample4:1.71680,Sample5:7.31510):5.59274):11.70574,Sample1:14.52045);
(Sample2:4.29332,(Sample3:2.70491,(Sample4:2.47975,Sample5:7.55965):5.34568):11.45101,Sample1:13.83487);
(Sample2:3.43786,(Sample3:3.06623,(Sample4:11.22243,Sample5:13.00619):0.92104):12.10807,Sample1:13.67642);
(Sample2:3.28485,(Sample3:2.70908,(Sample4:1.46284,Sample5:7.56905):5.33911):11.44238,Sample1:12.81633);
(Sample2:3.24526,(Sample3:1.68054,(Sample4:2.47329,Sample5:8.57441):5.36215):11.47818,Sample1:18.94664);
(Sample2:3.26795,(Sample3:2.18998,(Sample4:1.96566,Sample5:8.07374):6.87131):9.93892,Sample1:15.87496);
(Sample2:10.40324,(Sample3:2.69368,(Sample4:2.47687,Sample5:7.56253):5.35691):11.46388,Sample1:14.84496);
(Sample3:12.11208,(Sample2:3.42797,(Sample4:0.92534,Sample5:8.10656):16.79938):1.56348,Sample1:15.17773);
(Sample2:6.33320,(Sample3:0.67619,(Sample4:1.46977,Sample5:7.56213):5.35619):12.45811,Sample1:12.80971);
(Sample2:7.64391,(Sample3:3.97074,(Sample4:2.50193,Sample5:3.51222):6.08927):10.21974,Sample1:25.79040);
(Sample3:8.02976,(Sample2:1.13917,(Sample4:11.43238,Sample5:12.79624):7.92168):4.88197,Sample1:15.18010);
(Sample2:5.99500,(Sample3:5.24668,(Sample4:4.00379,Sample5:7.04391):4.82691):9.92842,Sample1:13.14791);
(Sample2:3.28988,(Sample3:3.72678,(Sample4:1.46865,Sample5:7.56325):5.33412):11.43778,Sample1:11.79900);
(Sample2:11.43048,(Sample3:3.20466,(Sample4:2.46524,Sample5:8.58246):4.84594):9.92964,Sample1:12.79814);
(Sample2:8.79983,(Sample3:7.77473,(Sample4:1.28551,Sample5:6.73968):11.42415):4.33958,Sample1:12.37493);
((Sample2:3.52085,Sample3:1.48897):2.20419,(Sample4:1.77557,Sample5:8.26383):18.07571,Sample1:12.91295);
((Sample2:2.43188,(Sample4:1.94657,Sample5:8.09283):16.78071):0.55114,Sample3:8.03760,Sample1:15.17226);
(Sample2:3.69898,(Sample3:11.85466,(Sample4:1.28358,Sample5:6.74161):12.44622):4.33964,Sample1:14.42921);
(Sample2:5.31933,(Sample3:5.75445,(Sample4:2.49449,Sample5:4.52478):6.33174):11.45170,Sample1:11.79495);
((Sample2:0.16428,Sample3:12.90241):0.74434,(Sample4:1.61302,Sample5:7.41887):17.04685,Sample1:12.38996);
(Sample2:0.23479,(Sample3:4.22336,(Sample4:2.97785,Sample5:8.06985):6.86293):10.94365,Sample1:12.83190);
(Sample2:3.27688,(Sample3:3.22285,(Sample4:1.99089,Sample5:4.02326):5.82727):10.93754,Sample1:14.85131);
((Sample2:5.97053,(Sample4:1.93666,Sample5:8.10274):14.25960):7.18209,Sample3:16.46538,Sample1:5.72652);
(Sample2:0.23642,(Sample3:3.21410,(Sample4:1.96812,Sample5:8.07127):5.84720):11.95292,Sample1:12.83027);
(Sample2:4.19345,(Sample3:11.34423,(Sample4:0.27695,Sample5:5.73721):12.94014):3.84843,Sample1:17.99845);
(Sample2:7.49547,(Sample3:3.04801,(Sample4:11.22099,Sample5:13.00763):1.95237):11.11649,Sample1:16.73315);
(Sample2:2.05090,(Sample3:7.90031,(Sample4:10.91960,Sample5:13.30902):7.27559):5.23844,Sample1:14.05028);
(Sample2:1.65711,(Sample3:11.86015,(Sample4:1.28357,Sample5:6.74162):12.44073):4.35005,Sample1:16.47108);
(Sample2:3.82559,(Sample3:13.26376,(Sample4:11.94642,Sample5:11.26344):8.05338):3.94566,Sample1:13.28869);
(Sample2:3.62053,(Sample3:2.96502,(Sample4:2.23297,Sample5:4.78631):6.08708):11.19090,Sample1:13.49375);
(Sample2:4.20411,(Sample3:11.34631,(Sample4:1.30161,Sample5:4.71254):12.93684):3.83736,Sample1:15.95432);
(Sample2:2.74941,((Sample3:3.45888,Sample4:12.64230):1.26348,Sample5:11.86717):10.98156,Sample1:15.37878);
(Sample2:4.27665,(Sample3:1.18226,(Sample4:0.96153,Sample5:7.06366):5.85643):10.95156,Sample1:17.91525);
(Sample2:5.92706,(Sample3:2.41828,(Sample4:3.48381,Sample5:6.55559):6.63981):10.75047,Sample1:25.45580);
(Sample2:6.32392,(Sample3:4.71904,(Sample4:4.49604,Sample5:8.57065):6.37127):10.45647,Sample1:13.83451);
(Sample2:8.01780,(Sample3:3.20920,(Sample4:2.98717,Sample5:8.06053):4.84379):9.93734,Sample1:17.23040);
(Sample3:16.59138,(Sample2:6.35839,(Sample4:4.10715,Sample5:14.02104):9.84040):6.79220,Sample1:6.61848);
(Sample2:3.45915,(Sample5:9.56939,(Sample3:4.74581,Sample4:9.33157):2.02827):10.17966,Sample1:11.62973);
(Sample2:5.17267,(Sample3:3.59570,(Sample4:6.14099,Sample5:14.01744):0.91624):11.55510,Sample1:7.89402);
(Sample2:5.57470,(Sample3:11.45879,(Sample4:11.43006,Sample5:12.79856):7.29751):4.75349,Sample1:18.65392);
(Sample2:7.98960,(Sample3:6.25567,(Sample4:2.20721,Sample5:8.84049):4.83304):9.97436,Sample1:22.36876);
(Sample2:5.50711,(Sample3:1.04614,(Sample4:11.22399,Sample5:11.98587):0.92097):12.07522,Sample1:8.57027);
(Sample2:3.70594,(Sample3:12.88020,(Sample4:4.67106,Sample5:6.37664):11.44330):3.30922,Sample1:13.40834);
(Sample2:4.72421,(Sample3:10.83909,(Sample4:3.99039,Sample5:7.05731):11.44034):4.33562,Sample1:13.40398);
(Sample2:7.64753,(Sample3:4.98660,(Sample4:1.46052,Sample5:7.57138):5.08540):10.22220,Sample1:23.73533);
(Sample2:5.22351,(Sample3:7.25614,(Sample4:1.25462,Sample5:9.79308):11.96331):5.88466,Sample1:14.93492);
(Sample2:3.95077,(Sample3:6.00597,(Sample4:2.22741,Sample5:6.80448):6.08823):9.17321,Sample1:15.19214);
(Sample2:8.91669,(Sample3:8.14033,(Sample4:13.46865,Sample5:14.84319):6.52701):3.97642,Sample1:14.29317);
(Sample2:8.36310,(Sample3:3.20062,(Sample4:0.93913,Sample5:10.10857):5.86668):9.93775,Sample1:14.84676);
(Sample2:8.84653,(Sample3:5.62742,(Sample4:1.85115,Sample5:5.16812):5.44688):9.57770,Sample1:23.56164);
(Sample2:2.27757,(Sample3:5.75181,(Sample4:2.47754,Sample5:6.55435):6.34078):11.44222,Sample1:10.78912);
(Sample2:5.28437,(Sample3:3.70958,(Sample4:2.46999,Sample5:8.57771):5.35452):11.48186,Sample1:17.92549);
(Sample3:8.03932,(Sample2:4.47114,(Sample4:1.94660,Sample5:8.09280):16.78143):0.53892,Sample1:13.13544);
(Sample2:2.26580,(Sample3:4.73867,(Sample4:1.47147,Sample5:6.55372):6.34123):11.44833,Sample1:12.82308);
(Sample2:8.66756,(Sample3:4.22332,(Sample4:2.21775,Sample5:7.82165):4.83797):9.97006,Sample1:25.79372);
(Sample2:2.18361,(Sample3:11.86059,(Sample4:0.95043,Sample5:6.06885):14.47877):4.32641,Sample1:12.90527);
(Sample2:4.28893,(Sample3:1.68203,(Sample4:2.47346,Sample5:8.57424):6.37096):10.44201,Sample1:14.85398);
(Sample3:3.07701,(Sample2:3.07253,(Sample4:6.66675,Sample5:13.49168):11.59155):1.95599,Sample1:16.06590);
(Sample2:6.32259,(Sample3:4.22378,(Sample4:2.98833,Sample5:6.04357):5.84420):10.95540,Sample1:14.85217);
(Sample2:5.48750,(Sample3:3.34840,(Sample4:1.86233,Sample5:4.15183):5.70172):11.82264,Sample1:12.64069);
(Sample2:1.24832,(Sample3:5.24550,(Sample4:0.95367,Sample5:8.07822):5.83841):11.95909,Sample1:12.82906);
(Sample3:16.48299,(Sample2:9.29176,(Sample4:1.92746,Sample5:9.12024):14.01258):7.94502,Sample1:3.67544);
(Sample2:4.06764,(Sample3:8.92210,(Sample4:7.19673,Sample5:9.91755):6.24244):5.25013,Sample1:18.12426);
(Sample2:4.55166,(Sample3:5.99020,(Sample4:2.46207,Sample5:8.58563):6.11202):10.26828,Sample1:26.83120);
(Sample2:3.10625,(Sample3:5.62777,(Sample4:2.09800,Sample5:6.93390):5.45372):10.56572,Sample1:14.00803);
(Sample2:5.13311,(Sample3:1.53680,(Sample4:10.71750,Sample5:13.51112):1.43938):11.60074,Sample1:14.00980);
(Sample2:4.29566,(Sample3:2.71506,(Sample4:0.46950,Sample5:4.54032):6.33307):10.42654,Sample1:14.84725);
(Sample2:0.09317,(Sample3:2.57214,(Sample4:10.20993,Sample5:16.05867):0.90612):11.55553,Sample1:8.93872);
(Sample2:4.30972,(Sample3:1.68576,(Sample4:2.47451,Sample5:8.57319):6.36724):11.44125,Sample1:10.77916);
(Sample2:5.66515,(Sample3:2.45242,(Sample4:2.72507,Sample5:8.32263):5.59817):9.66189,Sample1:11.44913);
(Sample2:4.28857,(Sample3:4.73439,(Sample4:1.46455,Sample5:6.56064):6.34350):10.44479,Sample1:14.85434);
(Sample2:4.27859,(Sample3:3.21222,(Sample4:0.95975,Sample5:7.06544):5.84548):10.95593,Sample1:16.89617);
(Sample2:7.76316,(Sample3:11.85109,(Sample4:3.31973,Sample5:5.71216):12.45623):3.33096,Sample1:16.46546);
(Sample2:6.87201,(Sample3:13.25812,(Sample4:11.94218,Sample5:12.28644):8.06230):3.96024,Sample1:14.30275);
(Sample2:0.21094,(Sample3:3.72427,(Sample4:2.49569,Sample5:4.52359):6.33892):11.46711,Sample1:16.90334);
(Sample2:7.34026,(Sample3:3.71132,(Sample4:2.47611,Sample5:7.56329):6.36148):9.43031,Sample1:15.86960);
(Sample2:6.66420,(Sample3:1.92783,(Sample4:9.82587,Sample5:13.38399):0.54622):10.19054,Sample1:14.51056);
(Sample2:4.12952,((Sample3:3.24379,Sample4:5.78811):0.96965,Sample5:12.64299):11.21464,Sample1:12.98476);
(Sample2:6.99277,(Sample3:5.50070,(Sample4:3.74784,Sample5:7.29986):3.56099):10.70708,Sample1:17.23585);
(Sample2:1.65804,(Sample3:11.85845,(Sample4:1.26084,Sample5:9.78686):12.46916):0.28429,Sample1:19.51672);
(Sample2:8.77969,(Sample3:7.76276,(Sample4:0.25559,Sample5:7.76960):11.43816):4.36013,Sample1:19.53215);
(Sample2:7.36097,(Sample3:5.74958,(Sample4:2.47576,Sample5:7.56364):6.34862):9.41657,Sample1:10.76722);
(Sample2:1.17054,(Sample3:6.26684,(Sample4:0.95822,Sample5:7.06697):6.83848):5.86976,Sample1:16.95765);
(Sample2:3.79654,((Sample3:2.45488,Sample4:11.62250):1.26080,Sample5:12.37196):9.42891,Sample1:12.30464);
(Sample2:0.20581,(Sample3:2.19557,(Sample4:0.96034,Sample5:7.06485):6.86213):10.96511,Sample1:17.92238);
(Sample2:4.29259,(Sample3:3.70481,(Sample4:4.48881,Sample5:10.60007):5.36331):11.46543,Sample1:12.82169);
(Sample2:5.73757,(Sample3:11.85365,(Sample4:0.25923,Sample5:7.76596):12.44928):4.33818,Sample1:13.40534);
(Sample2:2.09037,((Sample3:2.20875,Sample4:9.84804):0.98913,Sample5:12.63800):12.23604,Sample1:12.99851);
(Sample2:3.29231,(Sample3:2.70962,(Sample4:1.46865,Sample5:7.56325):6.35127):10.42063,Sample1:11.79657);
(Sample2:4.28583,(Sample3:5.23584,(Sample4:1.96205,Sample5:8.07735):6.86236):9.94334,Sample1:14.85708);
(Sample3:16.46909,(Sample2:9.28930,(Sample4:0.95338,Sample5:5.06078):13.97385):7.94545,Sample1:8.77911);
(Sample3:3.07782,(Sample2:7.14199,(Sample4:13.30038,Sample5:15.01146):11.11067):2.94286,Sample1:12.01106);
(Sample3:16.60750,(Sample2:9.91079,(Sample4:11.60082,Sample5:12.62780):9.35816):8.34806,Sample1:7.62112);
(Sample2:0.16043,(Sample3:12.37303,(Sample4:3.31451,Sample5:6.72489):12.96605):4.82306,Sample1:11.89636);
(Sample2:4.45834,(Sample3:3.33606,(Sample4:1.83740,Sample5:8.20200):5.72523):10.82393,Sample1:14.68457);
(Sample2:1.22555,(Sample3:3.73107,(Sample4:0.45824,Sample5:7.56695):5.32943):7.40955,Sample1:21.98431);
(Sample2:5.31588,(Sample3:3.20261,(Sample4:0.94011,Sample5:10.10759):6.87660):9.93169,Sample1:12.81231);
(Sample2:2.26761,(Sample3:0.67335,(Sample4:2.46818,Sample5:10.59851):5.36304):11.44500,Sample1:12.82127);
(Sample2:6.99886,(Sample3:13.12923,(Sample4:1.94248,Sample5:8.09692):12.21107):4.09321,Sample1:15.19304);
(Sample2:3.26431,(Sample3:5.23886,(Sample4:0.95010,Sample5:8.08179):6.85775):9.94521,Sample1:15.87860);
(Sample2:10.40747,(Sample3:1.67115,(Sample4:2.47090,Sample5:8.57680):6.38184):10.44479,Sample1:13.82114);
(Sample2:8.35821,(Sample3:2.70488,(Sample4:2.49023,Sample5:5.53496):5.34091):10.43758,Sample1:16.88999);
(Sample2:4.71348,(Sample3:12.87569,(Sample4:1.28222,Sample5:6.74297):12.44805):4.34024,Sample1:14.42943);
(Sample2:10.40737,(Sample3:6.26076,(Sample4:2.98798,Sample5:7.05142):4.82434):9.93840,Sample1:13.82125);
(Sample2:2.08601,(Sample3:2.56324,(Sample4:10.71762,Sample5:13.51100):1.42523):10.57552,Sample1:14.01517);
(Sample2:7.33794,(Sample3:3.71209,(Sample4:2.47104,Sample5:8.57666):5.35200):10.44954,Sample1:15.87192);
(Sample2:2.04359,(Sample3:11.21748,(Sample4:10.07103,Sample5:12.12087):8.55718):4.97521,Sample1:14.05759);
(Sample2:8.17063,(Sample3:1.52952,(Sample4:9.18888,Sample5:13.00302):1.96007):9.57745,Sample1:20.14121);
(Sample2:10.40871,(Sample3:2.18738,(Sample4:0.95793,Sample5:7.06726):6.87032):9.92856,Sample1:13.81991);
(Sample2:3.55150,(Sample3:3.46157,(Sample4:-0.06375,Sample5:8.08893):5.59893):10.74848,Sample1:25.78319);
(Sample2:4.43717,(Sample3:5.09971,(Sample4:11.22246,Sample5:11.98740):0.91660):11.10928,Sample1:16.73759);
(Sample2:1.89788,(Sample3:6.51407,(Sample4:-0.05551,Sample5:7.07478):6.58885):10.71657,Sample1:17.24503);
(Sample2:1.24534,(Sample3:2.71659,(Sample4:1.46661,Sample5:8.57279):5.33680):7.39172,Sample1:17.89757);
(Sample2:2.05537,(Sample3:10.96402,(Sample4:11.42487,Sample5:14.84373):7.79801):5.21730,Sample1:12.02201);
(Sample2:4.29930,(Sample3:3.21070,(Sample4:2.98451,Sample5:7.05489):5.84858):10.94116,Sample1:12.81498);
(Sample2:3.27427,(Sample3:4.22967,(Sample4:1.97740,Sample5:6.04779):5.83672):11.96383,Sample1:13.84001);
(Sample2:4.29564,(Sample3:4.23415,(Sample4:1.98988,Sample5:4.02427):5.82586):12.97527,Sample1:12.81864);
(Sample3:16.46316,(Sample2:3.16242,(Sample4:0.92616,Sample5:8.10574):10.96202):9.97679,Sample1:10.82665);
(Sample2:1.27127,(Sample3:4.24613,(Sample4:0.98819,Sample5:3.01809):5.80792):11.92751,Sample1:10.78552);
(Sample2:6.31343,(Sample3:5.74989,(Sample4:0.44993,Sample5:6.56935):6.33791):10.45828,Sample1:16.89643);
(Sample2:0.81781,(Sample3:2.16972,(Sample4:10.83920,Sample5:12.37065):1.31463):11.03360,Sample1:25.45079);
(Sample2:6.64589,(Sample3:5.75067,(Sample4:0.95611,Sample5:7.06907):5.32923):10.46080,Sample1:18.60231);
(Sample2:5.31553,(Sample3:4.23497,(Sample4:0.98615,Sample5:3.02013):6.82897):11.95566,Sample1:12.81266);
(Sample2:3.27663,(Sample3:5.25823,(Sample4:0.98697,Sample5:3.01932):5.80572):10.94056,Sample1:14.85156);
(Sample2:4.31111,(Sample3:4.73809,(Sample4:1.46585,Sample5:7.56605):6.34581):10.42322,Sample1:10.77777);
((Sample2:2.65042,(Sample4:11.75313,Sample5:16.55871):12.52999):0.31240,Sample3:13.89766,Sample1:13.39215);
(Sample2:3.28486,(Sample3:3.21546,(Sample4:1.97348,Sample5:7.05841):5.84303):10.93600,Sample1:12.81632);
(Sample2:7.17226,(Sample3:5.12081,(Sample4:5.63711,Sample5:9.45177):1.41374):11.07960,Sample1:15.01964);
(Sample2:4.31804,(Sample3:1.71071,(Sample4:0.47838,Sample5:3.52790):6.32595):10.40037,Sample1:10.77084);
(Sample2:5.31373,(Sample3:5.23416,(Sample4:2.97532,Sample5:8.07238):6.86565):9.93688,Sample1:12.81446);
(Sample2:4.63752,(Sample3:1.43469,(Sample4:2.98085,Sample5:8.06685):5.60560):10.68611,Sample1:13.49067);
(Sample2:4.11258,(Sample3:5.60425,(Sample4:12.75575,Sample5:12.49245):1.42232):10.59005,Sample1:14.01561);
(Sample2:3.28409,(Sample3:3.22712,(Sample4:1.99713,Sample5:3.01270):5.82021):10.92880,Sample1:13.83019);
(Sample2:5.63574,(Sample3:1.94278,(Sample4:2.74253,Sample5:6.28937):5.09591):12.22416,Sample1:16.55616);
(Sample2:3.70284,(Sample3:11.85528,(Sample4:2.28932,Sample5:7.75008):12.46136):4.33414,Sample1:13.41144);
(Sample3:8.03101,(Sample2:3.43859,(Sample4:1.95327,Sample5:7.07862):16.78631):0.55145,Sample1:18.23759);
(Sample2:4.95751,(Sample3:4.74144,(Sample4:-0.05864,Sample5:8.08383):5.32976):10.45122,Sample1:17.23439);
(Sample2:4.97963,(Sample3:9.05369,(Sample4:3.65834,Sample5:6.38106):10.15686):4.08386,Sample1:14.16328);
(Sample3:13.13637,(Sample2:8.53591,(Sample4:2.96713,Sample5:7.07227):16.80439):0.52494,Sample1:11.09225);
(Sample2:3.27085,(Sample3:2.70509,(Sample4:2.47974,Sample5:7.55966):5.34550):11.45530,Sample1:14.85734);
(Sample2:1.21730,(Sample3:2.70935,(Sample4:1.46349,Sample5:8.57591):5.34404):7.41735,Sample1:23.01132);
(Sample3:16.46201,(Sample2:5.20165,(Sample4:2.96543,Sample5:7.07397):15.02848):6.92974,Sample1:6.74785);
(Sample2:11.34234,(Sample3:13.89536,(Sample4:3.29118,Sample5:8.76561):11.45951):3.32789,Sample1:13.90586);
(Sample2:8.36534,(Sample3:5.24969,(Sample4:-0.03204,Sample5:4.03833):6.82615):9.92949,Sample1:14.84452);
(Sample2:3.27060,(Sample3:6.25912,(Sample4:0.95679,Sample5:7.06840):6.84619):9.93967,Sample1:14.85759);
(Sample2:4.29444,(Sample3:4.73626,(Sample4:4.52444,Sample5:3.50075):6.34002):10.43844,Sample1:13.83375);
(Sample2:8.17039,(Sample3:2.54763,(Sample4:10.20760,Sample5:13.00226):0.93792):10.59893,Sample1:19.11942);
(Sample2:7.76058,(Sample3:12.87259,(Sample4:2.28466,Sample5:7.75474):12.46771):3.33149,Sample1:16.46804);
(Sample2:0.22060,(Sample3:2.71805,(Sample4:1.47984,Sample5:4.53431):5.32297):12.46723,Sample1:15.88058);
(Sample2:7.35771,(Sample3:4.22220,(Sample4:1.96451,Sample5:8.07489):6.86290):8.90966,Sample1:11.78520);
(Sample2:2.54387,(Sample3:6.51104,(Sample4:-0.06765,Sample5:8.09283):6.59709):10.75038,Sample1:21.68475);
(Sample2:7.17823,(Sample3:1.55750,(Sample4:5.12567,Sample5:13.00252):1.94814):10.56088,Sample1:13.99653);
(Sample2:6.76024,(Sample3:8.28595,(Sample4:0.98124,Sample5:3.02505):12.92116):4.84835,Sample1:13.39819);
(Sample2:5.24131,(Sample3:7.78869,(Sample4:1.92544,Sample5:10.13135):17.57236):0.26794,Sample1:12.88688);
(Sample2:1.02809,(Sample3:7.38852,(Sample4:11.77225,Sample5:12.45637):7.27637):5.75550,Sample1:15.07309);
(Sample2:1.40592,(Sample3:3.84686,(Sample4:10.96990,Sample5:12.23996):0.64979):7.27742,Sample1:17.73699);
(Sample2:0.24591,(Sample3:3.21846,(Sample4:0.95792,Sample5:8.07398):5.84243):11.94249,Sample1:11.81088);
(Sample2:3.67852,(Sample3:12.87381,(Sample4:1.28054,Sample5:6.74465):12.44993):4.35683,Sample1:17.49624);
(Sample2:4.63494,(Sample3:3.46546,(Sample4:1.71007,Sample5:8.32933):5.59583):10.69046,Sample1:13.49325);
(Sample2:0.23993,(Sample3:1.69379,(Sample4:1.46417,Sample5:8.57523):6.35960):11.44051,Sample1:12.82676);
(Sample2:7.51121,(Sample3:3.81233,(Sample4:10.45353,Sample5:17.85831):1.18112):10.34359,Sample1:13.66355);
(Sample3:13.39143,(Sample2:4.70959,(Sample4:3.32055,Sample5:5.71134):16.53368):0.28106,Sample1:13.89838);
(Sample2:5.33002,(Sample3:5.23794,(Sample4:1.96331,Sample5:8.07609):6.86027):10.93930,Sample1:9.75886);
(Sample2:1.17904,(Sample3:4.23533,(Sample4:1.96532,Sample5:8.07408):6.84977):5.86568,Sample1:15.93524);
(Sample3:8.03833,(Sample2:2.43384,(Sample4:1.95604,Sample5:7.07586):16.77190):0.54918,Sample1:15.17153);
(Sample2:5.65608,(Sample3:6.01230,(Sample4:2.23901,Sample5:3.77514):6.06950):11.19874,Sample1:12.47211);
(Sample2:7.35310,(Sample3:4.23478,(Sample4:0.98616,Sample5:3.02013):6.82917):10.93788,Sample1:12.80533);
(Sample2:7.76035,(Sample3:11.84787,(Sample4:2.26569,Sample5:9.79110):12.48579):3.33418,Sample1:16.46827);
(Sample2:0.22639,(Sample3:5.24568,(Sample4:0.95366,Sample5:8.07824):5.83822):11.96420,Sample1:13.85099);
(Sample2:9.00972,(Sample3:2.17420,(Sample4:10.84778,Sample5:8.29512):1.32143):9.96310,Sample1:25.45156);
(Sample2:5.60307,(Sample3:5.49531,(Sample4:0.95299,Sample5:7.07220):5.58458):11.76001,Sample1:21.68674);
(Sample2:5.31593,(Sample3:1.19093,(Sample4:0.98093,Sample5:4.02890):6.84850):10.92905,Sample1:13.82698);
(Sample2:1.24232,(Sample3:5.24128,(Sample4:-0.06687,Sample5:9.09876):6.85854):10.95060,Sample1:13.84656);
(Sample2:3.25620,(Sample3:3.20289,(Sample4:0.94001,Sample5:10.10769):5.86442):10.96647,Sample1:16.90223);
(Sample2:5.25142,((Sample3:3.23975,Sample4:5.79214):1.21154,Sample5:12.40111):11.03087,Sample1:25.10694);
(Sample2:3.08261,((Sample3:2.96137,Sample4:11.11601):0.74133,Sample5:11.87550):10.98964,Sample1:17.07582);
(Sample2:3.44510,(Sample3:3.83412,(Sample4:10.96990,Sample5:12.23996):0.66253):12.35409,Sample1:12.65608);
(Sample2:6.14652,(Sample5:9.85323,(Sample3:3.00708,Sample4:3.00708):1.21707):10.96608,Sample1:18.08210);
(Sample2:5.99186,(Sample3:5.24482,(Sample4:1.46379,Sample5:7.56810):5.83909):10.95029,Sample1:13.15105);
(Sample2:5.30688,(Sample3:2.18566,(Sample4:0.94093,Sample5:10.10677):5.87053):11.97026,Sample1:13.83603);
(Sample2:3.27984,(Sample3:5.24643,(Sample4:-0.05191,Sample5:7.07119):6.84379):9.92787,Sample1:13.83444);
(Sample2:3.27725,(Sample3:3.21088,(Sample4:2.98450,Sample5:7.05490):5.84840):10.94504,Sample1:13.83703);
(Sample2:6.65301,(Sample3:2.20263,(Sample4:1.48414,Sample5:3.52569):5.83601):9.92596,Sample1:19.61559);
(Sample2:8.19623,((Sample3:3.01299,Sample4:1.99683):2.23529,Sample5:8.83184):10.94980,Sample1:15.01363);
(Sample2:1.06586,(Sample3:3.58568,(Sample4:9.19170,Sample5:11.98306):0.91743):12.60620,Sample1:14.02302);
(Sample2:5.13860,((Sample3:3.24105,Sample4:5.79085):1.97155,Sample5:14.68767):12.25660,Sample1:12.98959);
(Sample2:4.28995,(Sample3:5.24441,(Sample4:0.96465,Sample5:6.05462):6.84339):9.93477,Sample1:14.85296);
(Sample2:6.32466,(Sample3:4.74436,(Sample4:2.49503,Sample5:3.51912):5.31525):11.45564,Sample1:14.85010);
(Sample2:8.36709,(Sample3:2.70631,(Sample4:1.47303,Sample5:6.55216):5.34148):11.44961,Sample1:13.82481);
(Sample2:4.31489,(Sample3:5.24192,(Sample4:2.97838,Sample5:8.06931):5.84437):10.93291,Sample1:9.76249);
(Sample2:5.98681,(Sample3:3.97180,(Sample4:2.22273,Sample5:7.81667):5.08949):11.20371,Sample1:14.17162);
(Sample3:13.13243,(Sample2:7.50363,(Sample4:1.94988,Sample5:7.08202):15.78371):1.55071,Sample1:15.17941);
(Sample2:4.29576,(Sample3:4.73338,(Sample4:2.47169,Sample5:8.57601):5.34262):11.45604,Sample1:12.81852);
(Sample2:9.20988,(Sample3:5.59556,(Sample4:12.75627,Sample5:12.49193):1.43101):10.60279,Sample1:13.99997);
(Sample2:4.29930,(Sample3:3.71745,(Sample4:2.47776,Sample5:7.56164):6.35534):10.43441,Sample1:12.81498);
(Sample2:6.32713,(Sample3:2.17680,(Sample4:0.92644,Sample5:12.14025):6.89693):9.94238,Sample1:13.83130);
(Sample2:8.51398,(Sample3:3.82057,(Sample4:10.96948,Sample5:12.24038):0.67608):11.36722,Sample1:17.75462);
(Sample2:1.37566,(Sample3:4.84872,(Sample4:13.01435,Sample5:13.25425):1.16029):6.29190,Sample1:21.83420);
(Sample2:4.29061,(Sample3:6.25386,(Sample4:2.98088,Sample5:7.05852):6.85624):9.94044,Sample1:13.83758);
(Sample2:3.08600,((Sample3:2.45420,Sample4:10.61249):0.73302,Sample5:13.40509):11.49963,Sample1:16.05691);
(Sample2:5.98247,(Sample3:6.26727,(Sample4:1.97768,Sample5:7.05421):4.81663):10.95846,Sample1:15.19229);
(Sample2:2.26931,(Sample3:2.71121,(Sample4:2.72615,Sample5:8.32155):4.32908):11.43985,Sample1:12.81957);
(Sample2:2.16847,(Sample3:11.85844,(Sample4:0.97061,Sample5:4.03922):13.43830):4.34565,Sample1:15.95972);
(Sample2:7.64383,(Sample3:5.99371,(Sample4:2.47036,Sample5:7.56903):6.10450):10.23632,Sample1:22.71453);
(Sample2:3.19854,(Sample3:9.30609,(Sample4:1.27701,Sample5:7.75489):11.93881):4.84983,Sample1:13.91574);
((Sample2:2.92962,(Sample4:1.32312,Sample5:2.68316):12.18192):10.21609,Sample3:15.69447,Sample1:7.51539);
(Sample2:3.10578,((Sample3:2.45797,Sample4:10.60872):0.74460,Sample5:11.36245):12.49072,Sample1:12.99540);
(Sample2:2.26567,(Sample3:5.25010,(Sample4:1.97299,Sample5:7.05891):4.81949):11.95610,Sample1:12.82321);
(Sample2:3.09992,((Sample3:5.53371,Sample4:3.49819):0.69475,Sample5:16.47344):10.47829,Sample1:15.02827);
(Sample2:4.29331,(Sample3:2.70528,(Sample4:1.46234,Sample5:8.57706):5.34811):11.45064,Sample1:13.83488);
(Sample2:5.30706,(Sample3:3.21324,(Sample4:-0.05702,Sample5:8.08221):5.84726):10.94635,Sample1:14.85137);
(Sample2:10.23345,(Sample3:5.60485,(Sample4:10.20530,Sample5:13.00456):0.92002):10.59432,Sample1:13.99517);
