(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:9.01895,(Sample3:2.37253,(Sample4:5.51319,Sample5:7.5535):10.7456):12.80911,Sample1:16.22925);
(Sample2:-0.05537,(Sample3:8.39847,(Sample4:3.48466,Sample5:6.55474):10.81208):8.867,Sample1:22.24727);
(Sample2:4.44448,(Sample3:3.30631,(Sample4:13.52084,Sample5:17.86202):0.14678):8.81652,Sample1:15.71395);
(Sample2:5.45798,((Sample3:4.49038,Sample4:8.57631):1.73559,Sample5:16.9809):6.9256,Sample1:18.77064);
(Sample2:5.11274,((Sample3:5.22977,Sample4:12.89842):0.48124,Sample5:18.2604):7.69679,Sample1:18.09712);
(Sample2:4.6305,((Sample3:1.93692,Sample4:11.12977):0.96641,Sample5:18.26681):12.27154,Sample1:12.48378);
(Sample2:6.07655,(Sample3:4.30005,(Sample4:4.4917,Sample5:7.56509):10.84794):9.87551,Sample1:20.19205);
(Sample2:7.12115,((Sample3:5.79605,Sample5:16.39585):6.7848,Sample4:16.58426):2.68965,Sample1:16.08871);
(Sample2:3.95604,(Sample3:5.4738,(Sample4:0.6019,Sample5:7.42329):12.712):8.67806,Sample1:13.15824);
(Sample2:5.45326,(Sample3:4.57129,(Sample4:6.66687,Sample5:6.39982):9.56196):9.59565,Sample1:16.73864);
(Sample2:3.04512,(Sample3:7.87995,(Sample4:13.51695,Sample5:13.77286):2.70376):10.38505,Sample1:19.14678);
(Sample2:3.04793,(Sample3:4.32344,(Sample4:4.51058,Sample5:5.52882):10.8157):9.84143,Sample1:16.09498);
(Sample2:5.08077,(Sample3:3.30316,(Sample4:0.44036,Sample5:6.57891):11.82759):9.84416,Sample1:17.11113);
(Sample2:8.14149,(Sample3:3.28655,(Sample4:4.49253,Sample5:7.56426):10.8451):9.85387,Sample1:16.08713);
(Sample2:4.30523,(Sample3:2.53623,(Sample4:3.83166,Sample5:6.20774):10.57387):9.60413,Sample1:19.92339);
(Sample2:5.07694,(Sample3:4.0553,(Sample4:6.52594,Sample5:8.56294):10.08603):9.09203,Sample1:17.11496);
(Sample2:7.14218,(Sample3:8.3963,(Sample4:3.35834,Sample5:6.68107):9.79548):9.86255,Sample1:18.10602);
(Sample2:5.44424,(Sample3:8.65089,(Sample4:3.61603,Sample5:6.42337):10.55966):10.62632,Sample1:16.74766);
(Sample2:7.1493,(Sample4:8.15716,(Sample3:1.54402,Sample5:13.54486):4.47139):9.0817,Sample1:19.1193);
(Sample2:3.7572,(Sample4:8.6739,(Sample3:4.07816,Sample5:19.1317):0.41044):8.56822,Sample1:18.4347);
(Sample2:4.50989,(Sample3:7.359,(Sample4:4.84623,Sample5:6.20148):10.8372):10.41767,Sample1:23.80195);
(Sample2:6.11859,(Sample3:10.43369,(Sample4:5.37354,Sample5:8.70384):9.81906):9.86925,Sample1:17.09126);
(Sample2:7.11643,(Sample3:0.24228,(Sample4:2.46208,Sample5:7.57732):10.84282):8.83075,Sample1:20.17338);
(Sample2:3.25413,(Sample3:10.69089,(Sample4:4.84431,Sample5:6.20339):11.5869):9.62936,Sample1:19.95573);
(Sample2:4.05367,(Sample3:8.13048,(Sample4:12.74916,Sample5:14.54065):3.47322):9.12152,Sample1:21.19453);
(Sample2:5.06473,((Sample3:7.08414,Sample5:25.32403):0.93778,Sample4:13.24979):9.1315,Sample1:21.20387);
(Sample2:3.05867,(Sample3:7.10232,(Sample4:3.04875,Sample5:13.05243):11.1259):11.14425,Sample1:16.08424);
(Sample2:4.06304,(Sample3:7.36614,(Sample4:4.37393,Sample5:6.67377):10.83006):10.89845,Sample1:19.14682);
(Sample2:4.0631,(Sample3:0.99565,(Sample4:2.08169,Sample5:11.99569):12.13419):9.10056,Sample1:17.11166);
(Sample2:4.05742,(Sample3:3.29129,(Sample4:5.511,Sample5:7.55569):10.84277):9.85765,Sample1:17.11734);
(Sample2:8.13408,(Sample3:5.31688,(Sample4:4.48125,Sample5:8.58544):11.87145):8.8464,Sample1:17.11412);
(Sample2:3.21293,(Sample3:10.30359,(Sample4:4.21061,Sample5:10.87827):9.95771):11.02762,Sample1:17.96183);
(Sample2:1.0039,(Sample3:5.33514,(Sample4:4.5011,Sample5:6.5466):12.86106):8.83663,Sample1:17.12429);
(Sample2:0.71206,(Sample4:7.39445,(Sample3:8.41185,Sample5:17.85675):1.6733):8.81616,Sample1:16.40222);
(Sample2:4.11831,(Sample4:3.33768,(Sample3:2.31932,Sample5:19.87258):0.68776):7.7753,Sample1:17.05645);
(Sample2:5.18969,(Sample3:3.14719,(Sample4:3.28369,Sample5:9.783):12.00767):10.00668,Sample1:19.03893);
(Sample2:5.12054,(Sample4:3.05971,(Sample3:3.05789,Sample5:24.23192):0.96094):8.05329,Sample1:18.08932);
(Sample2:3.73599,(Sample3:6.86543,(Sample4:4.37495,Sample5:6.67275):10.31241):10.37669,Sample1:18.45591);
(Sample2:4.0415,(Sample3:10.43852,(Sample4:3.47289,Sample5:7.57481):10.81928):9.86198,Sample1:17.13326);
(Sample2:4.9072,(Sample3:10.56262,(Sample4:7.51292,Sample5:12.64551):5.62839):9.75763,Sample1:20.341);
(Sample2:5.20259,(Sample3:1.12288,(Sample4:0.23618,Sample5:9.80322):13.01042):8.97459,Sample1:19.02603);
(Sample2:4.80766,(Sample3:4.0589,(Sample4:4.84769,Sample5:6.20001):10.06872):9.09825,Sample1:20.44054);
(Sample2:2.02758,(Sample3:5.34106,(Sample4:2.46989,Sample5:6.562):11.82876):9.84341,Sample1:16.10061);
(Sample2:3.06254,(Sample3:0.26352,(Sample4:3.48157,Sample5:7.56613):10.82278):8.81752,Sample1:16.08037);
(Sample2:4.07317,(Sample3:5.07021,(Sample4:13.77337,Sample5:14.53847):3.47475):9.10611,Sample1:19.13669);
(Sample2:5.09476,(Sample3:2.27489,(Sample4:2.32591,Sample5:9.73088):9.83135):9.86223,Sample1:20.15344);
(Sample2:4.27129,(Sample4:13.65071,(Sample3:1.91062,Sample5:15.20366):4.08076):8.6931,Sample1:15.88714);
(Sample2:6.19984,(Sample3:6.20349,(Sample4:3.2706,Sample5:10.80678):12.01255):8.99413,Sample1:20.06876);
(Sample2:3.54163,(Sample3:4.564,(Sample4:1.06562,Sample5:12.00107):10.59815):9.60414,Sample1:17.63313);
(Sample2:4.94752,(Sample3:2.90832,(Sample4:3.98578,Sample5:7.06192):11.2193):10.239,Sample1:17.24438);
(Sample2:4.95215,(Sample3:1.90192,(Sample4:1.99291,Sample5:3.01692):13.21441):9.21109,Sample1:18.25771);
(Sample2:7.47776,(Sample3:8.142,(Sample4:8.15676,Sample5:12.00167):4.48048):9.10098,Sample1:19.81205);
(Sample2:4.76715,(Sample3:2.8027,(Sample4:8.92398,Sample5:18.36583):0.16817):8.31522,Sample1:20.48105);
(Sample2:0.22704,(Sample3:4.57071,(Sample4:5.85666,Sample5:7.21003):11.59763):8.60057,Sample1:19.93139);
(Sample2:3.02784,(Sample3:2.27069,(Sample4:3.48478,Sample5:6.55462):12.86966):8.8545,Sample1:20.18202);
(Sample2:9.39074,(Sample3:5.5786,(Sample4:1.78393,Sample5:7.24797):10.5769):9.62035,Sample1:23.01743);
(Sample2:7.09526,(Sample3:5.30812,(Sample4:6.51116,Sample5:9.59002):10.87154):8.865,Sample1:20.19455);
(Sample2:9.02589,(Sample3:1.8852,(Sample4:2.46894,Sample5:7.57046):10.21301):12.27481,Sample1:16.22231);
(Sample2:6.078,(Sample3:4.30395,(Sample4:2.46669,Sample5:6.5652):11.84913):9.87161,Sample1:20.1906);
(Sample2:13.13981,(Sample3:5.43184,(Sample4:5.51962,Sample5:6.53717):10.73208):13.83958,Sample1:12.10839);
(Sample2:7.12578,(Sample3:2.27432,(Sample4:2.4685,Sample5:6.5634):12.86283):8.82975,Sample1:16.08408);
(Sample2:4.09742,(Sample4:8.1543,(Sample3:4.57817,Sample5:21.69043):0.42392):9.07634,Sample1:17.07734);
(Sample2:5.11295,(Sample3:4.30921,(Sample4:13.00732,Sample5:15.30452):3.21902):9.85405,Sample1:16.06181);
(Sample2:7.12474,(Sample3:2.01616,(Sample4:5.68798,Sample5:6.36881):11.60612):9.08791,Sample1:16.08512);
(Sample2:3.90781,(Sample3:2.39106,(Sample4:11.59665,Sample5:13.65155):5.65143):9.74276,Sample1:18.28409);
(Sample2:2.01218,(Sample3:3.3101,(Sample4:1.46653,Sample5:5.55275):10.80392):9.85555,Sample1:20.17972);
(Sample2:2.52041,(Sample3:6.86903,(Sample4:3.49347,Sample5:5.53842):11.31671):10.36775,Sample1:17.63802);
(Sample2:5.09296,(Sample3:2.29415,(Sample4:2.47287,Sample5:6.55902):10.81356):8.81397,Sample1:16.08179);
(Sample2:9.20308,(Sample3:1.25144,(Sample4:9.9442,Sample5:14.28442):5.27222):8.83021,Sample1:16.04512);
(Sample2:4.05725,(Sample3:7.36795,(Sample4:2.33314,Sample5:7.70626):10.82587):10.90241,Sample1:20.17137);
(Sample2:4.0724,(Sample3:5.84517,(Sample4:8.4135,Sample5:12.76126):4.74384):9.35652,Sample1:20.15622);
(Sample2:0.33374,(Sample3:5.08182,(Sample4:12.23394,Sample5:16.0779):3.46395):8.09479,Sample1:20.84102);
(Sample2:2.34968,(Sample3:3.39263,(Sample4:4.9919,Sample5:8.07479):11.75817):9.78251,Sample1:23.91892);
(Sample2:4.36776,(Sample3:8.63275,(Sample4:4.60594,Sample5:9.47143):10.60084):10.68074,Sample1:22.92205);
(Sample2:6.09279,(Sample3:5.32991,(Sample4:3.47518,Sample5:7.57252):10.832):9.85662,Sample1:17.11707);
(Sample2:4.41867,(Sample4:3.57081,(Sample3:5.61419,Sample5:18.61443):1.44889):7.56225,Sample1:23.89317);
(Sample2:8.18251,(Sample4:8.15319,(Sample3:8.66503,Sample5:16.58317):0.40395):9.07375,Sample1:16.04611);
(Sample2:4.10356,((Sample3:4.5867,Sample5:16.58806):0.38752,Sample4:13.26837):9.07543,Sample1:16.05487);
(Sample2:5.03901,(Sample3:6.85266,(Sample4:5.18758,Sample5:5.86012):11.34354):8.35936,Sample1:23.27283);
(Sample2:3.92012,(Sample3:4.43462,(Sample4:4.33034,Sample5:6.71736):11.72568):9.73761,Sample1:18.27178);
(Sample2:5.10557,(Sample3:7.36694,(Sample4:4.3657,Sample5:7.69109):10.83491):10.88125,Sample1:16.06919);
(Sample2:4.18623,(Sample3:2.64882,(Sample4:3.9581,Sample5:11.13078):11.49818):9.48173,Sample1:16.98853);
(Sample2:8.00445,(Sample3:3.91461,(Sample4:3.97462,Sample5:8.08217):11.23338):10.24867,Sample1:17.24375);
(Sample2:2.03451,(Sample3:3.29933,(Sample4:4.37087,Sample5:7.68592):9.81679):9.86631,Sample1:20.15739);
(Sample2:5.42326,(Sample3:5.44784,(Sample4:1.58382,Sample5:10.47297):10.72581):9.76417,Sample1:22.88858);
(Sample2:2.73684,(Sample3:7.89379,(Sample4:9.94717,Sample5:12.24473):4.73031):9.33685,Sample1:16.40607);
(Sample2:4.10519,(Sample3:3.31436,(Sample4:2.35036,Sample5:6.68154):9.79335):9.83091,Sample1:16.05324);
(Sample2:5.09866,(Sample3:2.28273,(Sample4:2.34178,Sample5:7.69762):9.81548):9.8544,Sample1:20.14954);
(Sample2:11.76398,(Sample3:7.07826,(Sample4:3.05562,Sample5:11.02176):11.13777):14.75933,Sample1:13.48422);
(Sample2:7.15397,(Sample3:4.31944,(Sample4:2.33959,Sample5:7.69981):9.8074):9.84506,Sample1:17.07465);
(Sample2:4.04334,(Sample3:4.04509,(Sample4:1.05831,Sample5:12.00838):12.13463):9.11121,Sample1:19.16652);
(Sample2:4.10557,(Sample4:8.15748,(Sample3:5.60483,Sample5:19.64337):0.41303):9.06784,Sample1:16.05286);
(Sample2:3.22494,(Sample3:7.34564,(Sample4:5.47356,Sample5:11.64072):10.88133):9.92531,Sample1:24.06487);
(Sample2:5.06536,(Sample3:3.28753,(Sample4:0.40641,Sample5:9.63299):11.86131):9.86634,Sample1:19.16326);
(Sample2:6.08926,(Sample3:5.32559,(Sample4:4.50042,Sample5:6.54729):11.85225):8.8434,Sample1:18.13936);
(Sample2:1.7366,(Sample3:3.78209,(Sample4:4.46733,Sample5:10.62155):12.39759):9.38355,Sample1:20.4553);
(Sample2:3.52665,(Sample3:6.87206,(Sample4:2.46905,Sample5:6.56284):10.29776):9.35866,Sample1:20.70197);
(Sample2:5.07079,(Sample3:2.26751,(Sample4:5.50323,Sample5:8.57415):10.85384):8.84795,Sample1:19.15783);
(Sample2:-0.01874,(Sample3:6.85988,(Sample4:2.82077,Sample5:10.24592):10.33089):10.39162,Sample1:20.17717);
(Sample2:4.06803,(Sample3:1.26453,(Sample4:3.4783,Sample5:7.5694):11.84959):8.83168,Sample1:17.10673);
(Sample2:4.06577,(Sample3:0.7663,(Sample4:3.14303,Sample5:7.90467):10.32241):8.31804,Sample1:19.14409);
(Sample2:1.01028,(Sample3:7.88158,(Sample4:5.8864,Sample5:8.19098):9.30876):11.39976,Sample1:18.13263);
(Sample2:3.06486,(Sample3:3.81301,(Sample4:8.41605,Sample5:12.75871):4.74413):9.34571,Sample1:19.12704);
(Sample2:5.08374,(Sample3:8.38895,(Sample4:6.40094,Sample5:7.67644):8.80139):10.89977,Sample1:19.14488);
(Sample2:0.00397,(Sample3:1.27743,(Sample4:4.49649,Sample5:7.5603):11.83869):7.81933,Sample1:18.12422);
(Sample2:4.07038,(Sample3:3.29093,(Sample4:3.34,Sample5:9.72669):9.83124):9.86905,Sample1:20.15824);
(Sample2:4.31645,(Sample3:3.55051,(Sample4:4.83072,Sample5:8.23597):10.58517):9.59843,Sample1:16.85831);
(Sample2:4.80335,(Sample3:2.75697,(Sample4:4.46596,Sample5:10.62292):12.40434):9.37729,Sample1:19.42527);
(Sample2:12.28177,(Sample3:3.50143,(Sample4:8.63629,Sample5:18.65352):5.56267):12.69774,Sample1:12.96643);
(Sample2:3.79085,((Sample3:9.54625,Sample5:15.70195):7.56304,Sample4:16.84528):2.43727,Sample1:18.40105);
(Sample2:6.80514,(Sample3:7.36139,(Sample4:4.86632,Sample5:8.20037):10.8445):10.89253,Sample1:16.40472);
(Sample2:4.06757,(Sample3:3.29676,(Sample4:4.49364,Sample5:7.56315):11.85123):8.83054,Sample1:16.09086);
(Sample2:6.08022,(Sample3:3.0141,(Sample4:1.03719,Sample5:14.05169):11.14182):10.13734,Sample1:19.16798);
(Sample2:4.0825,(Sample3:3.29188,(Sample4:6.40267,Sample5:7.67471):9.82826):9.86074,Sample1:18.1094);
(Sample2:2.15521,(Sample3:4.95786,(Sample4:6.36905,Sample5:6.69764):11.21048):8.1943,Sample1:16.9877);
(Sample2:3.03333,(Sample3:10.44228,(Sample4:2.33266,Sample5:7.70674):9.78989):9.88499,Sample1:21.19529);
(Sample2:6.07655,(Sample3:4.30005,(Sample4:3.483,Sample5:6.5564):11.85664):9.87551,Sample1:20.19205);
(Sample2:5.07708,(Sample3:4.31706,(Sample4:2.46066,Sample5:7.57874):10.82531):9.84987,Sample1:17.11482);
(Sample2:4.08991,(Sample3:3.29488,(Sample4:5.37986,Sample5:8.69752):9.82648):9.85406,Sample1:17.08485);
(Sample2:3.03137,(Sample3:5.58484,(Sample4:5.85335,Sample5:7.21334):11.60187):8.58901,Sample1:18.14339);
(Sample2:5.11059,(Sample4:13.01092,(Sample3:6.36639,Sample5:15.82551):1.15153):9.34231,Sample1:17.08131);
(Sample2:9.02432,(Sample3:7.47187,(Sample4:11.59304,Sample5:13.65516):4.64244):14.87348,Sample1:14.18554);
(Sample2:6.44244,(Sample3:7.10704,(Sample4:7.1563,Sample5:8.94488):8.05263):11.16169,Sample1:19.82616);
(Sample2:3.90169,((Sample3:5.98439,Sample5:15.19037):1.01998,Sample4:13.1392):9.23424,Sample1:20.32693);
(Sample2:6.10885,(Sample3:2.28472,(Sample4:1.44655,Sample5:7.58535):11.83972):8.82137,Sample1:16.08305);
(Sample2:0.35191,(Sample3:2.53948,(Sample4:12.24517,Sample5:16.06667):3.97363):8.5921,Sample1:18.791);
(Sample2:4.09899,(Sample3:4.32196,(Sample4:2.32592,Sample5:9.73087):9.81455):9.8421,Sample1:16.05944);
(Sample2:14.40864,(Sample3:5.17174,(Sample4:1.57609,Sample5:10.4807):12.02435):11.03235,Sample1:15.94973);
(Sample2:3.07447,((Sample3:4.04374,Sample5:23.24607):0.9321,Sample4:13.26066):9.0807,Sample1:16.06844);
(Sample2:3.25823,((Sample3:7.15837,Sample5:16.05149):6.52815,Sample4:16.84458):2.47053,Sample1:23.01037);
(Sample2:5.07094,(Sample3:2.2776,(Sample4:1.43631,Sample5:8.60309):10.83734):9.85666,Sample1:19.15768);
(Sample2:3.7184,(Sample3:7.63425,(Sample4:2.08203,Sample5:7.95737):8.52445):10.64187,Sample1:21.5298);
(Sample2:3.75481,(Sample3:6.874,(Sample4:4.37608,Sample5:6.67162):9.28629):10.35664,Sample1:16.40362);
(Sample2:4.06389,(Sample3:3.29409,(Sample4:5.51113,Sample5:7.55556):10.83997):9.85118,Sample1:16.09454);
(Sample2:14.83644,(Sample3:7.99721,(Sample4:1.45101,Sample5:6.57418):11.20372):12.31311,Sample1:15.52192);
(Sample2:4.06936,(Sample3:4.31791,(Sample4:2.46041,Sample5:7.57899):11.84079):9.84207,Sample1:15.07355);
(Sample2:5.4178,(Sample3:11.19884,(Sample4:13.7734,Sample5:14.53844):3.46851):9.12142,Sample1:19.8304);
(Sample2:4.56006,(Sample3:3.80964,(Sample4:2.13453,Sample5:6.89736):11.32994):9.35035,Sample1:19.66856);
(Sample2:5.059,(Sample3:4.30045,(Sample4:6.52862,Sample5:7.54876):10.85317):8.8567,Sample1:20.1892);
(Sample2:5.17546,(Sample3:5.69444,(Sample4:3.43661,Sample5:11.65227):12.01952):8.48726,Sample1:21.09314);
(Sample2:7.1351,(Sample3:4.81769,(Sample4:11.47793,Sample5:14.79067):2.71704):9.35543,Sample1:20.15471);
(Sample2:6.08438,(Sample3:8.39279,(Sample4:3.4737,Sample5:7.574):10.82421):8.84237,Sample1:18.14424);
(Sample2:6.13,(Sample3:8.39242,(Sample4:5.38303,Sample5:7.68367):9.81347):9.85658,Sample1:16.0619);
(Sample2:5.09458,(Sample3:4.31748,(Sample4:2.33936,Sample5:7.70004):9.80936):9.86052,Sample1:20.15362);
(Sample2:5.08194,(Sample3:5.34068,(Sample4:1.44548,Sample5:7.58641):10.81482):9.84258,Sample1:16.09282);
(Sample2:13.31391,(Sample3:4.76364,(Sample4:4.32893,Sample5:10.75995):12.94379):13.48287,Sample1:11.93429);
(Sample2:4.04787,(Sample3:2.27172,(Sample4:2.45083,Sample5:8.59687):11.85995):8.84984,Sample1:20.18075);
(Sample2:4.74681,(Sample3:7.89394,(Sample4:2.34465,Sample5:6.68724):9.27587):10.38218,Sample1:20.50139);
(Sample2:4.08967,(Sample3:5.33257,(Sample4:15.054,Sample5:15.30436):2.18912):8.83557,Sample1:17.08509);
(Sample2:4.7625,(Sample3:3.54371,(Sample4:12.75235,Sample5:14.53746):3.98654):8.58768,Sample1:18.44736);
(Sample2:4.0379,(Sample3:4.30855,(Sample4:4.50149,Sample5:6.54621):10.83501):9.87188,Sample1:20.19072);
(Sample2:8.16822,(Sample3:8.6286,(Sample4:8.63027,Sample5:20.70442):4.51716):9.62203,Sample1:16.0604);
(Sample2:3.93571,(Sample3:2.91385,(Sample4:2.96178,Sample5:8.08592):11.21539):10.23142,Sample1:16.22272);
(Sample2:5.06842,(Sample3:5.32515,(Sample4:3.4829,Sample5:6.5565):12.86663):8.84546,Sample1:18.14144);
(Sample2:6.11919,(Sample3:7.1083,(Sample4:1.02497,Sample5:12.04172):10.0898):11.14562,Sample1:17.09067);
(Sample2:1.88173,(Sample3:5.46293,(Sample4:11.8566,Sample5:15.4332):4.10365):8.70763,Sample1:17.26118);
(Sample2:4.05926,(Sample3:4.30616,(Sample4:3.45725,Sample5:9.60944):11.86625):9.8579,Sample1:16.09917);
(Sample2:3.29791,(Sample3:0.5066,(Sample4:2.79324,Sample5:9.26355):10.58573):8.58421,Sample1:19.91195);
(Sample2:5.5778,(Sample3:4.3076,(Sample4:5.50297,Sample5:8.57441):9.83009):9.35363,Sample1:18.65082);
(Sample2:3.41454,(Sample3:2.28314,(Sample4:13.51749,Sample5:12.75111):4.23324):7.81308,Sample1:17.76022);
(Sample2:5.42775,(Sample3:7.63156,(Sample4:3.61797,Sample5:6.42143):9.54227):10.63799,Sample1:19.82045);
(Sample2:0.19992,(Sample3:3.28524,(Sample4:1.41598,Sample5:10.64081):11.87125):9.90202,Sample1:23.00994);
(Sample2:2.03231,((Sample3:5.22603,Sample4:12.90216):0.47159,Sample5:20.31577):8.74286,Sample1:20.15959);
(Sample2:5.11583,(Sample3:2.78737,(Sample4:5.89541,Sample5:8.18197):9.31846):10.35669,Sample1:16.05893);
(Sample2:4.42874,((Sample3:11.08085,Sample5:16.20896):5.38182,Sample4:16.97666):2.31206,Sample1:18.78112);
(Sample2:5.11732,(Sample3:3.03922,(Sample4:13.77367,Sample5:14.53817):3.47146):9.08646,Sample1:16.05744);
(Sample2:5.96094,(Sample3:2.90276,(Sample4:2.97704,Sample5:6.05485):12.23276):10.24581,Sample1:18.26768);
(Sample2:11.5993,(Sample3:4.93601,(Sample4:0.93952,Sample5:7.08567):11.21347):13.82029,Sample1:12.62932);
(Sample2:5.10817,(Sample3:1.28101,(Sample4:2.4583,Sample5:8.5894):10.82121):8.80427,Sample1:13.02002);
(Sample2:4.0739,(Sample3:0.24588,(Sample4:2.43784,Sample5:10.62885):11.8644):8.83235,Sample1:16.08453);
(Sample2:6.09487,(Sample3:7.36581,(Sample4:5.38372,Sample5:7.68297):8.80253):10.90787,Sample1:21.19494);
(Sample2:2.54327,(Sample3:0.76651,(Sample4:6.53677,Sample5:6.52992):10.32138):8.32588,Sample1:18.63149);
(Sample2:3.54211,(Sample3:4.06149,(Sample4:4.3332,Sample5:6.7145):10.57471):9.09113,Sample1:18.64979);
(Sample2:4.07534,(Sample3:3.28947,(Sample4:5.37944,Sample5:8.69794):9.83189):9.86683,Sample1:19.13452);
(Sample2:3.01662,(Sample3:4.03862,(Sample4:3.10144,Sample5:10.97594):12.13905):10.13972,Sample1:19.17528);
(Sample2:7.37017,(Sample3:0.483,(Sample4:6.87495,Sample5:7.20243):10.6069):8.59002,Sample1:19.91964);
(Sample2:4.05262,(Sample3:3.01617,(Sample4:3.0829,Sample5:13.01828):13.17204):9.11438,Sample1:17.12214);
(Sample2:6.59577,(Sample3:2.77961,(Sample4:1.43247,Sample5:8.60693):11.35006):9.35674,Sample1:20.69404);
(Sample2:3.03457,(Sample3:4.05123,(Sample4:1.07007,Sample5:10.98672):12.12242):10.11813,Sample1:17.12386);
(Sample2:10.04832,(Sample3:3.39175,(Sample4:5.51259,Sample5:7.5541):10.74231):12.80988,Sample1:15.19988);
(Sample2:-0.16432,(Sample3:10.05503,(Sample4:0.89614,Sample5:12.17055):10.20309):11.25534,Sample1:16.2655);
(Sample2:4.06567,(Sample3:2.01225,(Sample4:1.04583,Sample5:14.04305):12.14367):9.09788,Sample1:16.09276);
(Sample2:5.07699,(Sample3:4.31677,(Sample4:3.48549,Sample5:6.55391):10.82357):9.85016,Sample1:17.11491);
(Sample2:9.52002,(Sample3:10.69478,(Sample4:5.64864,Sample5:6.40815):8.52544):10.64874,Sample1:18.79182);
(Sample2:4.80526,(Sample3:7.36014,(Sample4:2.42349,Sample5:10.6432):11.87308):9.8705,Sample1:17.38664);
(Sample2:11.58592,(Sample3:4.90973,(Sample4:3.98359,Sample5:7.06411):12.26811):13.85231,Sample1:14.68268);
(Sample2:7.227,(Sample3:3.65242,(Sample4:2.93357,Sample5:11.14381):11.51093):9.49904,Sample1:20.06281);
(Sample2:3.38266,(Sample3:7.62875,(Sample4:4.62616,Sample5:7.43063):9.55434):10.64242,Sample1:19.8272);
(Sample2:1.04085,(Sample3:0.27635,(Sample4:2.48342,Sample5:5.54177):11.81384):8.80707,Sample1:15.06033);
(Sample2:5.07782,(Sample3:4.81099,(Sample4:2.24664,Sample5:11.83074):11.8777):9.35227,Sample1:16.09694);
(Sample2:3.0365,(Sample3:0.24258,(Sample4:3.47826,Sample5:7.56944):11.85723):8.84823,Sample1:20.17336);
(Sample2:4.90818,(Sample3:4.4117,(Sample4:5.31121,Sample5:11.80307):10.75854):8.75533,Sample1:23.40366);
(Sample2:4.82238,(Sample3:1.24558,(Sample4:2.42958,Sample5:10.63711):12.89577):8.84782,Sample1:17.36952);
(Sample2:5.0949,(Sample3:8.39062,(Sample4:6.40786,Sample5:6.65883):9.81444):9.86823,Sample1:18.11496);
(Sample2:5.11738,(Sample3:4.31905,(Sample4:4.36998,Sample5:7.68681):9.8126):9.8442,Sample1:16.05738);
(Sample2:4.08093,(Sample3:7.88156,(Sample4:13.51684,Sample5:13.77297):2.70216):10.37155,Sample1:17.09383);
(Sample2:4.11171,(Sample3:9.93177,(Sample4:3.84534,Sample5:9.22135):9.29574):10.34256,Sample1:13.00257);
(Sample2:4.06374,(Sample3:4.82659,(Sample4:6.19704,Sample5:6.86965):10.32421):9.33747,Sample1:16.09469);
(Sample2:6.09171,(Sample3:3.29028,(Sample4:4.50163,Sample5:6.54607):10.83735):9.8583,Sample1:18.13691);
(Sample2:3.72324,(Sample3:9.9314,(Sample4:3.3569,Sample5:6.6825):10.29874):10.38886,Sample1:19.48662);
(Sample2:5.0816,(Sample3:1.26178,(Sample4:3.48628,Sample5:6.55312):11.84833):8.83366,Sample1:18.12826);
(Sample2:11.57252,(Sample3:7.47365,(Sample4:4.48309,Sample5:8.5836):9.71468):14.37631,Sample1:16.73932);
(Sample2:7.17189,(Sample4:3.32395,(Sample3:5.36313,Sample5:17.84672):1.69576):7.78012,Sample1:16.03797);
(Sample2:6.10069,(Sample3:4.31352,(Sample4:2.46837,Sample5:6.56352):11.83956):9.84893,Sample1:16.09121);
(Sample2:-0.03027,(Sample3:4.32157,(Sample4:3.4867,Sample5:6.5527):10.81877):9.86854,Sample1:20.1887);
(Sample2:6.15639,(Sample3:8.65199,(Sample4:12.74753,Sample5:14.54228):2.44151):10.59945,Sample1:11.9718);
(Sample2:4.06015,(Sample3:5.33911,(Sample4:1.44466,Sample5:7.58723):11.83314):8.82904,Sample1:17.11461);
(Sample2:3.92355,(Sample3:7.4951,(Sample4:12.61293,Sample5:16.72176):3.08617):10.75147,Sample1:15.21936);
(Sample2:5.08832,(Sample3:3.79167,(Sample4:13.51674,Sample5:13.77307):3.73818):9.36548,Sample1:20.15988);
(Sample2:6.1155,(Sample3:3.79989,(Sample4:8.41028,Sample5:13.78162):4.75725):9.35442,Sample1:20.1531);
(Sample2:1.48736,(Sample3:8.91361,(Sample4:2.13226,Sample5:6.89963):11.31374):9.35919,Sample1:19.6874);
(Sample2:1.31124,(Sample3:10.18145,(Sample4:6.16042,Sample5:5.89637):10.05876):10.16231,Sample1:22.91738);
(Sample2:3.08103,(Sample4:3.32776,(Sample3:3.32822,Sample5:18.86368):1.70319):7.79743,Sample1:20.12883);
(Sample2:9.03615,(Sample3:2.88614,(Sample4:8.02594,Sample5:13.14882):6.17957):14.33139,Sample1:13.15575);
(Sample2:3.5471,(Sample3:7.89037,(Sample4:0.4262,Sample5:7.59899):12.33217):9.34027,Sample1:16.61133);
(Sample2:2.03722,(Sample3:8.40065,(Sample4:2.33595,Sample5:7.70345):9.79316):10.88109,Sample1:18.12121);
(Sample2:4.93657,(Sample3:3.16875,(Sample4:7.29754,Sample5:7.79134):8.93828):8.96264,Sample1:18.27329);
(Sample2:13.13581,(Sample3:2.13816,(Sample4:2.20897,Sample5:7.83043):9.96004):13.03938,Sample1:12.11239);
