((Sample2:-0.04054,Sample3:5.05036):3.22775,(Sample4:8.18902,Sample5:21.14567):5.8884,Sample1:13.92043);
(Sample2:3.44976,(Sample3:17.4973,(Sample4:9.20479,Sample5:16.04341):8.45979):0.72724,Sample1:12.65142);
(Sample2:7.32791,((Sample3:2.31356,Sample4:4.70571):12.44204,Sample5:21.08075):9.90376,Sample1:2.71149);
(Sample2:2.4417,(Sample3:18.50855,(Sample4:8.8767,Sample5:14.33316):5.37932):0.73439,Sample1:12.64718);
((Sample2:-0.06853,Sample3:8.09372):3.51472,(Sample4:16.22142,Sample5:24.41909):0.98718,Sample1:11.62206);
(Sample2:11.4603,((Sample3:11.5891,Sample4:17.74559):0.77393,Sample5:19.53887):5.85427,Sample1:5.65398);
(Sample2:11.27653,((Sample3:10.82145,Sample5:20.56141):0.77939,Sample4:13.89782):6.89357,Sample1:8.8819);
(Sample3:11.63187,(Sample2:17.48494,(Sample4:9.22175,Sample5:15.00687):4.35103):0.72994,Sample1:0.42492);
(Sample2:7.73246,((Sample3:10.81823,Sample4:16.47158):1.27379,Sample5:24.1768):10.44759,Sample1:5.33423);
(Sample2:10.78308,(Sample3:11.21776,(Sample4:9.68697,Sample5:13.52289):3.95733):7.51293,Sample1:4.3058);
((Sample4:5.00681,Sample5:13.12138):5.05379,(Sample2:-0.02091,Sample3:5.03073):3.03676,Sample1:0.97742);
(Sample2:2.9765,(Sample3:7.79828,(Sample4:7.18764,Sample5:17.04098):4.83397):0.25834,Sample1:11.10088);
(Sample3:17.98289,(Sample2:3.18411,(Sample4:9.72514,Sample5:13.48472):7.91265):0.79461,Sample1:10.32895);
(Sample2:10.78239,(Sample3:11.21869,(Sample4:10.70829,Sample5:13.52033):2.93601):7.512,Sample1:4.30649);
((Sample4:5.32326,Sample5:14.83517):5.86683,(Sample2:0.20324,Sample3:7.82195):1.73787,Sample1:13.39891);
(Sample3:8.04646,(Sample2:2.96477,(Sample4:9.05431,Sample5:15.17431):5.08299):0.02229,Sample1:13.1283);
(Sample2:7.23204,(Sample3:14.54051,(Sample4:7.88043,Sample5:16.34819):6.27467):9.78463,Sample1:3.81566);
(Sample2:11.61272,(Sample3:8.77171,(Sample4:3.11628,Sample5:8.94051):14.02562):6.90991,Sample1:9.56204);
(Sample2:7.57808,(Sample3:12.1104,(Sample4:2.78388,Sample5:9.27291):10.68939):10.16339,Sample1:2.46132);
((Sample2:2.44022,(Sample3:8.031,Sample5:21.30369):0.53059):0.51242,Sample4:17.72517,Sample1:12.63319);
(Sample2:10.94202,(Sample3:11.60432,(Sample4:7.0492,Sample5:5.00759):6.59632):7.13203,Sample1:6.17226);
(Sample2:7.24195,(Sample3:14.02546,(Sample4:9.39561,Sample5:21.98725):4.75928):10.29322,Sample1:2.79745);
(Sample3:17.8639,(Sample2:3.29783,(Sample4:2.41919,Sample5:12.66969):11.87079):0.65242,Sample1:15.57041);
(Sample2:7.21981,(Sample3:8.67281,(Sample4:9.95603,Sample5:8.17216):3.43826):10.54863,Sample1:4.83698);
((Sample2:0.19777,Sample3:7.82741):2.74932,(Sample4:7.35348,Sample5:15.85638):4.85459,Sample1:14.41933);
(Sample2:7.55579,(Sample3:11.21026,(Sample4:8.14107,Sample5:16.08755):6.01669):10.05968,Sample1:5.5109);
(Sample2:7.22835,(Sample3:8.66071,(Sample4:8.15154,Sample5:15.05832):5.49766):10.5563,Sample1:3.81935);
(Sample2:7.20087,(Sample3:11.72168,(Sample4:7.12252,Sample5:16.08734):4.48241):10.58041,Sample1:7.88801);
(Sample2:7.32791,((Sample3:1.9492,Sample4:7.0827):12.97804,Sample5:19.54092):9.388,Sample1:2.71149);
(Sample2:7.23703,(Sample3:7.63236,(Sample4:9.16195,Sample5:18.12786):4.48603):11.58022,Sample1:2.80237);
(Sample4:19.26773,((Sample2:2.93962,Sample5:21.289):0.04034,Sample3:8.03655):1.01532,Sample1:12.11513);
(Sample2:7.23536,(Sample3:8.66265,(Sample4:9.17143,Sample5:16.07677):4.47654):10.54993,Sample1:2.80404);
(Sample2:7.57851,(Sample4:17.61538,(Sample3:8.39278,Sample5:19.91906):0.65172):9.7768,Sample1:2.46089);
(Sample2:14.03973,(Sample3:14.79828,(Sample4:7.17007,Sample5:15.02183):5.49521):2.93273,Sample1:7.13503);
(Sample2:11.21847,(Sample3:11.454,(Sample4:9.19545,Sample5:16.05275):7.82565):7.29943,Sample1:11.99139);
(Sample2:11.62539,(Sample3:8.77581,(Sample4:2.12815,Sample5:5.89704):17.05894):6.90095,Sample1:6.5028);
(Sample3:13.89949,(Sample2:3.17843,(Sample4:9.71884,Sample5:15.52936):7.91915):0.79384,Sample1:14.41235);
(Sample3:13.76881,(Sample2:3.31931,(Sample4:9.20888,Sample5:20.12581):4.72641):0.66108,Sample1:12.49979);
(Sample3:18.13431,(Sample2:17.10402,(Sample4:9.03752,Sample5:17.23108):4.74183):1.15483,Sample1:-0.00612);
((Sample3:1.95598,Sample4:7.07591):12.19957,(Sample2:2.90874,Sample5:22.33946):1.05841,Sample1:13.13348);
((Sample3:1.97655,Sample4:5.04273):12.4341,(Sample2:3.18734,Sample5:19.00456):0.78816,Sample1:11.85791);
(((Sample2:-0.04134,Sample3:5.05117):2.9552,Sample5:21.32154):1.04809,Sample4:17.2262,Sample1:13.13217);
(Sample2:7.31826,((Sample3:1.97083,Sample4:5.04845):12.95418,Sample5:18.51219):9.39869,Sample1:3.72944);
((Sample2:17.47594,(Sample3:8.0297,Sample5:20.28214):0.78662):0.77556,Sample4:17.22903,Sample1:-0.11475);
(Sample2:7.56754,(Sample3:8.1509,(Sample4:9.16763,Sample5:17.10097):4.98993):10.04937,Sample1:3.48016);
(Sample2:7.2281,(Sample3:8.91651,(Sample4:5.32606,Sample5:21.96375):4.24722):10.30049,Sample1:3.8196);
(Sample2:7.57933,(Sample4:17.61683,(Sample3:7.87412,Sample5:21.46057):1.17038):9.77535,Sample1:2.46007);
((Sample2:-0.06007,Sample3:8.08526):3.0027,(Sample4:9.04884,Sample5:16.19936):5.11042,Sample1:14.16594);
(Sample2:7.24274,(Sample3:18.64605,(Sample4:8.89904,Sample5:16.34915):5.25419):9.77228,Sample1:2.79666);
(Sample3:14.15461,(Sample2:2.94434,(Sample4:7.00691,Sample5:16.20295):5.10948):1.03199,Sample1:13.1352);
((Sample2:-0.07149,Sample3:8.09668):4.00153,(Sample4:1.91259,Sample5:13.17629):11.23944,Sample1:18.26101);
(Sample2:11.28276,((Sample3:8.51992,Sample5:19.79192):0.52294,Sample4:17.74416):6.11547,Sample1:6.84543);
(Sample2:7.23484,(Sample3:8.66297,(Sample4:5.07869,Sample5:20.16951):4.49418):10.54962,Sample1:2.80456);
((Sample2:-0.03751,Sample3:5.04733):3.23976,(Sample4:5.13636,Sample5:22.15345):4.871,Sample1:12.8933);
(Sample2:7.23562,(Sample3:17.61711,(Sample4:8.37391,Sample5:18.91591):5.26606):10.80932,Sample1:3.81208);
((Sample2:-0.05683,Sample3:8.08202):3.01127,(Sample4:9.05076,Sample5:16.19744):5.10185,Sample1:12.1255);
((Sample3:1.95662,Sample4:7.07527):12.224,(Sample2:16.72542,Sample5:19.79228):1.52243,Sample1:-0.1298);
(Sample2:3.96922,(Sample3:3.99843,(Sample4:-0.03784,Sample5:6.05199):3.03748):14.22043,Sample1:11.11966);
(Sample2:11.95023,(Sample3:7.52081,(Sample4:6.4996,Sample5:15.6923):4.60326):6.1241,Sample1:8.2082);
((Sample2:3.43001,(Sample4:10.05615,Sample5:19.27854):3.59408):0.52024,Sample3:18.25244,Sample1:15.18187);
((Sample3:1.97696,Sample4:5.04231):12.17704,(Sample2:2.93583,Sample5:18.23893):1.03968,Sample1:12.11496);
(Sample3:13.77156,(Sample2:3.3058,(Sample4:9.20281,Sample5:20.13188):4.73991):0.65833,Sample1:16.5868);
(Sample3:8.04729,(Sample2:2.96762,(Sample4:2.46467,Sample5:8.58303):11.6706):0.02146,Sample1:12.11114);
((Sample2:-0.05681,Sample3:8.082):3.00945,(Sample4:1.96492,Sample5:7.06697):12.19019,Sample1:13.14285);
(Sample2:10.78941,(Sample3:14.02876,(Sample4:9.40595,Sample5:19.92874):4.74853):6.74519,Sample1:4.29947);
(Sample2:7.59389,((Sample3:4.13473,Sample5:8.93196):14.03363,Sample4:13.89596):10.41382,Sample1:1.43801);
(Sample2:7.24483,(Sample3:18.90999,(Sample4:8.10158,Sample5:21.2331):6.05165):9.50834,Sample1:2.79457);
((Sample2:17.75782,(Sample4:16.56667,Sample5:24.07384):0.50311):0.45706,Sample3:11.89463,Sample1:0.16216);
((Sample2:0.43848,Sample3:7.5867):3.2317,(Sample4:8.52061,Sample5:20.81408):5.91293,Sample1:18.00757);
(Sample2:7.32095,((Sample3:1.94643,Sample4:7.08547):12.98045,Sample5:22.63064):9.39308,Sample1:3.72675);
((Sample4:2.31991,Sample5:5.70528):11.88297,(Sample2:0.21885,Sample3:7.80634):2.79861,Sample1:1.22033);
(Sample2:7.8447,((Sample3:4.02382,Sample4:2.99546):15.52835,Sample5:22.11891):8.86727,Sample1:2.1947);
((Sample2:-0.07151,Sample3:8.0967):2.97181,(Sample4:1.89414,Sample5:15.22014):12.28303,Sample1:18.27032);
((Sample2:17.75782,(Sample4:16.56667,Sample5:24.07384):0.50311):0.45706,Sample3:11.89463,Sample1:0.16216);
(Sample5:23.3773,((Sample2:-0.06526,Sample3:8.09045):2.99838,Sample4:14.17027):1.01552,Sample1:13.1404);
(Sample2:17.58473,(Sample3:8.17451,(Sample4:10.58403,Sample5:16.70578):2.92144):0.92225,Sample1:0.54346);
((Sample2:-0.05679,Sample3:8.08198):3.57483,(Sample4:16.24166,Sample5:24.39885):0.92707,Sample1:0.44411);
(Sample2:13.92277,((Sample3:3.85141,Sample4:3.16786):14.75686,Sample5:21.34205):3.04823,Sample1:7.25199);
(Sample2:11.61597,(Sample4:18.0012,(Sample3:10.30343,Sample5:20.05493):1.29124):5.86821,Sample1:8.54246);
(Sample2:7.23315,(Sample3:18.90044,(Sample4:5.06421,Sample5:17.12769):5.5076):9.52599,Sample1:3.81455);
(Sample3:8.58567,(Sample2:17.481,(Sample4:7.18594,Sample5:16.02392):4.35499):0.71206,Sample1:0.44623);
(Sample2:10.92765,(Sample3:8.78365,(Sample4:9.29733,Sample5:15.95087):4.35555):6.89798,Sample1:10.24711);
(Sample2:7.24082,(Sample3:14.28408,(Sample4:8.67369,Sample5:10.46922):9.06654):10.03461,Sample1:2.79858);
(Sample2:10.74579,(Sample3:8.64306,(Sample4:8.1302,Sample5:19.15961):5.52514):7.04181,Sample1:12.46407);
((Sample2:3.18541,(Sample4:9.7362,Sample5:10.42223):7.91014):0.78195,Sample3:17.98567,Sample1:12.37269);
(Sample2:7.23698,(Sample3:11.21552,(Sample4:9.68595,Sample5:13.52391):3.95958):11.05827,Sample1:2.80242);
(Sample2:10.97177,(Sample3:15.05008,(Sample4:2.59566,Sample5:10.47103):11.85749):5.74581,Sample1:10.20299);
((Sample2:3.43465,Sample5:20.79397):0.54085,(Sample3:1.97572,Sample4:5.04356):12.6925,Sample1:11.59951);
((Sample2:3.05088,(Sample4:2.6155,Sample5:9.44129):11.59217):0.89937,Sample3:18.12157,Sample1:15.31274);
(Sample2:11.79557,((Sample3:8.51557,Sample4:19.79627):0.52502,Sample5:19.79523):5.60361,Sample1:6.33262);
(((Sample2:-0.06739,Sample3:8.09258):2.97832,Sample5:21.32748):1.04421,Sample4:17.22823,Sample1:14.15463);
(Sample3:18.11281,(Sample2:3.06437,(Sample4:8.87739,Sample5:14.33247):4.98379):0.90299,Sample1:12.24555);
((Sample2:0.21732,Sample3:4.7925):3.24527,(Sample4:7.01619,Sample5:18.23201):4.34285,Sample1:12.88779);
((Sample4:1.94116,Sample5:13.14772):12.16693,(Sample2:-0.0265,Sample3:5.03633):3.0468,Sample1:0.96737);
((Sample3:1.95053,Sample5:9.09717):12.19914,(Sample2:2.97259,Sample4:10.0941):1.00185,Sample1:11.10519);
((Sample2:-0.06494,Sample3:8.09013):3.7619,(Sample4:9.56068,Sample5:15.68752):4.35123,Sample1:16.46064);
(Sample2:7.32822,(Sample3:19.02877,(Sample4:1.95058,Sample5:7.08132):12.46115):9.38956,Sample1:2.71118);
(Sample2:7.57933,((Sample3:8.38596,Sample5:21.9724):0.65854,Sample4:17.61683):9.77535,Sample1:2.46007);
((Sample2:0.21834,Sample3:4.79148):2.73425,(Sample4:6.67838,Sample5:16.53148):4.851,Sample1:13.39881);
(Sample2:7.22782,(Sample3:7.63611,(Sample4:6.10205,Sample5:19.14615):3.47123):11.58089,Sample1:3.81988);
(Sample3:14.15413,(Sample2:2.93811,(Sample4:1.92918,Sample5:11.13751):12.21999):1.04228,Sample1:12.11447);
(Sample2:2.44456,(Sample3:14.16439,(Sample4:9.73376,Sample5:11.441):8.1703):1.00017,Sample1:12.64432);
(Sample4:19.28234,((Sample2:-0.07071,Sample3:8.0959):2.96623,Sample5:25.43595):1.06486,Sample1:11.07602);
(Sample4:19.27317,((Sample2:-0.04137,Sample3:5.05119):2.95417,Sample5:22.3442):1.05907,Sample1:10.06152);
(Sample2:7.56726,(Sample3:8.15234,(Sample4:9.17071,Sample5:16.07749):4.98685):10.04793,Sample1:3.48044);
((Sample4:5.99714,Sample5:17.21272):4.09019,(Sample2:-0.05522,Sample3:8.08041):3.01185,Sample1:13.14045);
(Sample2:3.45348,((Sample3:2.14742,Sample4:4.87185):11.43798,Sample5:24.66136):0.72369,Sample1:11.6354);
(Sample2:7.23039,(Sample3:14.79643,(Sample4:7.1295,Sample5:14.04526):5.49173):9.52871,Sample1:3.81731);
(Sample4:17.21979,(Sample2:2.94892,(Sample3:7.53238,Sample5:20.77946):0.53332):1.02171,Sample1:12.1149);
((Sample3:1.95736,Sample4:7.07453):12.19743,(Sample2:2.91767,Sample5:21.31095):1.05457,Sample1:12.11235);
(Sample2:11.28974,(Sample5:23.51595,(Sample3:8.40568,Sample4:13.78622):0.8809):5.99419,Sample1:5.82454);
(Sample3:13.76881,(Sample2:3.32754,(Sample4:10.23903,Sample5:17.05078):3.699):0.65284,Sample1:12.49979);
(Sample2:11.26136,(Sample4:17.74691,(Sample3:8.51035,Sample5:20.82434):0.52432):6.13724,Sample1:11.9485);
((Sample2:3.20425,(Sample3:7.35213,Sample5:19.93768):0.78901):0.76109,Sample4:16.96115,Sample1:13.39721);
(Sample4:17.22509,((Sample2:-0.04067,Sample3:5.05049):2.95837,Sample5:21.31837):1.0492,Sample1:12.1096);
(Sample2:7.22863,(Sample3:8.40334,(Sample4:9.42355,Sample5:16.84505):4.22565):10.81366,Sample1:3.81907);
(Sample2:7.24111,(Sample3:14.02609,(Sample4:9.40369,Sample5:19.931):4.75121):10.2926,Sample1:2.79829);
((Sample2:-0.03392,Sample3:5.04374):3.24914,(Sample4:5.15836,Sample5:15.00007):4.84588,Sample1:12.88392);
(Sample3:13.89949,(Sample2:3.18337,(Sample4:9.72625,Sample5:13.48361):7.91339):0.7889,Sample1:14.41235);
((Sample2:-0.04273,Sample3:5.05256):2.46388,(Sample4:16.21986,Sample5:24.42065):2.00833,Sample1:12.65487);
(Sample2:7.32853,((Sample3:1.96958,Sample4:5.0497):12.95821,Sample5:22.62598):9.38758,Sample1:2.71087);
((Sample2:-0.03447,Sample3:5.04429):2.99467,(Sample4:4.97507,Sample5:20.27313):5.11157,Sample1:11.11056);
(Sample3:17.98444,(Sample2:3.18864,(Sample4:3.29519,Sample5:9.7715):10.94947):0.77872,Sample1:12.37392);
(Sample2:7.23797,(Sample3:8.14558,(Sample4:9.68255,Sample5:14.54607):7.0336):11.06701,Sample1:2.80143);
(Sample2:7.23176,(Sample3:14.28501,(Sample4:8.64944,Sample5:16.59876):4.99465):10.04013,Sample1:3.81594);
(Sample2:2.96566,(Sample3:7.02395,(Sample4:5.64874,Sample5:21.64107):4.08667):1.03669,Sample1:13.13552);
(Sample4:19.25203,((Sample2:17.06519,Sample5:19.45251):0.99195,Sample3:8.55002):0.55039,Sample1:-0.10912);
((Sample3:4.14158,Sample5:8.92511):13.89522,(Sample2:3.32276,Sample4:13.79152):0.61619,Sample1:15.57731);
((Sample3:1.97944,Sample4:5.03984):12.17273,(Sample2:2.96453,Sample5:12.12435):1.01097,Sample1:12.11928);
(((Sample2:-0.03934,Sample3:5.04917):2.46747,Sample4:14.6807):0.50509,Sample5:23.88158,Sample1:12.63612);
((Sample2:-0.06171,Sample3:8.0869):1.97284,(Sample4:9.04197,Sample5:18.24784):6.14275,Sample1:15.1958);
(Sample4:19.26177,((Sample2:2.94329,Sample5:21.28533):0.03869,Sample3:8.0382):1.02183,Sample1:10.07292);
(Sample2:7.23578,(Sample3:8.66131,(Sample4:9.16845,Sample5:17.10015):4.47952):10.55128,Sample1:2.80362);
(Sample2:7.57191,(Sample4:17.61703,(Sample3:8.38452,Sample5:21.97384):0.65834):9.78284,Sample1:3.47579);
(Sample3:18.11406,(Sample2:3.05902,(Sample4:8.87107,Sample5:16.37713):4.98833):0.90834,Sample1:12.2443);
(Sample2:11.60493,((Sample3:8.51187,Sample4:17.75673):1.02019,Sample5:22.37359):5.63003,Sample1:11.60493);
((Sample2:-0.05683,Sample3:8.08202):3.5227,(Sample4:7.35526,Sample5:15.8546):4.59365,Sample1:12.6296);
(Sample2:7.56837,(Sample3:8.14655,(Sample4:8.13591,Sample5:19.1539):6.02166):10.05372,Sample1:3.47933);
((Sample3:1.9753,Sample4:5.04397):12.17995,(Sample2:2.91654,Sample5:22.33166):1.05897,Sample1:12.11206);
((Sample2:2.96689,Sample4:10.0998):0.99227,(Sample3:3.97414,Sample5:9.09255):14.26047,Sample1:12.12991);
((Sample4:2.62744,Sample5:9.42935):11.57122,(Sample2:0.09141,Sample3:4.91841):2.85713,Sample1:13.27593);
(Sample2:7.2374,(Sample3:11.21438,(Sample4:9.68277,Sample5:14.54585):3.96275):11.05941,Sample1:2.802);
(Sample2:12.89323,((Sample3:4.34437,Sample4:4.68752):15.01807,Sample5:12.36149):4.34257,Sample1:8.28153);
((Sample3:4.00354,Sample4:5.02836):14.25773,(Sample2:16.71949,Sample5:17.74179):1.54304,Sample1:-0.13813);
(Sample2:11.27653,(Sample4:19.28583,(Sample3:11.07067,Sample5:19.28769):1.03069):6.63917,Sample1:8.8819);
(Sample2:11.2447,(Sample3:8.40509,(Sample4:8.53961,Sample5:12.63515):7.78918):7.26844,Sample1:4.85648);
((Sample2:0.47384,Sample3:4.53598):2.47834,(Sample4:9.05324,Sample5:13.13866):8.66165,Sample1:11.6269);
(Sample4:17.22198,((Sample2:0.30137,Sample3:4.70846):2.46071,Sample5:17.73607):1.54686,Sample1:12.11271);
(Sample2:2.43777,(Sample3:13.65666,(Sample4:9.03543,Sample5:16.21277):8.69939):1.5079,Sample1:12.65111);
(Sample2:10.77229,(Sample3:14.28067,(Sample4:7.61318,Sample5:19.67663):5.00805):6.50423,Sample1:7.3559);
(Sample4:17.2215,((Sample2:0.30163,Sample3:4.70819):2.45894,Sample5:18.75619):1.55289,Sample1:11.09034);
((Sample4:5.99139,Sample5:19.25681):4.09676,(Sample2:-0.05686,Sample3:8.08205):3.00938,Sample1:13.14292);
(Sample2:7.22324,(Sample3:11.72117,(Sample4:8.13728,Sample5:17.11093):5.50947):10.56392,Sample1:4.83355);
(Sample2:7.23781,(Sample3:11.7257,(Sample4:9.16714,Sample5:16.08106):4.47838):10.54809,Sample1:2.80159);
((Sample2:0.2155,Sample3:4.79432):2.72079,(Sample4:10.74775,Sample5:16.54206):6.89311,Sample1:13.41227);
(Sample2:7.24082,(Sample3:18.89907,(Sample4:7.12444,Sample5:14.05032):5.4937):9.51926,Sample1:2.79858);
(Sample2:7.57123,(Sample3:11.21146,(Sample4:9.15158,Sample5:20.18311):5.00414):10.0488,Sample1:3.47647);
(Sample2:7.57505,(Sample4:19.67252,(Sample3:10.42786,Sample5:19.9305):1.67638):9.78129,Sample1:3.47265);
((Sample2:17.48542,(Sample4:5.13902,Sample5:20.10918):4.37202):0.70763,Sample3:8.58713,Sample1:0.44477);
((Sample2:-0.05765,Sample3:8.08284):1.98533,(Sample4:9.04665,Sample5:17.22195):6.12902,Sample1:13.15145);
(Sample2:7.22917,(Sample3:8.1489,(Sample4:9.69769,Sample5:10.46073):7.0205):11.06811,Sample1:3.81853);
((Sample2:0.19939,Sample3:7.82579):2.7532,(Sample4:7.35471,Sample5:15.85515):4.85071,Sample1:13.3991);
(Sample3:14.41595,(Sample2:3.68631,(Sample4:2.25038,Sample5:12.8385):11.48231):0.26965,Sample1:17.99222);
(Sample2:7.21429,(Sample3:8.65018,(Sample4:8.13363,Sample5:19.15618):5.51802):10.57569,Sample1:5.8524);
((Sample2:-0.06963,Sample3:8.09482):2.48628,(Sample4:16.21956,Sample5:25.45373):2.0123,Sample1:12.65049);
((Sample2:0.47244,Sample3:4.53738):2.47001,(Sample4:9.05813,Sample5:11.1003):8.66632,Sample1:13.66305);
((Sample2:-0.06633,Sample3:8.09152):2.49147,(Sample4:18.77854,Sample5:20.83001):1.49904,Sample1:12.64531);
((Sample4:9.22314,Sample5:16.02506):4.97552,(Sample2:0.09141,Sample3:4.91841):2.85713,Sample1:13.27593);
(Sample2:7.82488,(Sample3:11.33952,(Sample4:1.89758,Sample5:13.1913):11.99899):9.92074,Sample1:3.22282);
(Sample2:7.32426,((Sample3:4.00122,Sample4:5.03068):13.49063,Sample5:24.18353):10.93354,Sample1:3.72344);
(Sample5:23.86975,((Sample2:3.10871,Sample3:7.93899):0.34467,Sample4:13.78457):0.37877,Sample1:11.61933);
(Sample2:7.23864,(Sample3:11.72425,(Sample4:9.15994,Sample5:18.12987):4.48559):10.54954,Sample1:2.80076);
((Sample3:3.97138,Sample5:9.09531):14.26745,(Sample2:2.94373,Sample4:14.17055):1.01543,Sample1:12.12293);
(Sample2:7.74957,(Sample4:10.06892,(Sample3:8.02093,Sample5:23.36193):0.53439):10.16122,Sample1:2.28983);
(Sample2:2.9667,(Sample3:7.02478,(Sample4:5.65149,Sample5:20.61711):4.0842):1.03586,Sample1:13.13448);
((Sample4:9.22314,Sample5:16.02506):4.97552,(Sample2:0.09141,Sample3:4.91841):2.85713,Sample1:13.27593);
(Sample3:8.04645,(Sample2:2.96473,(Sample4:7.01429,Sample5:17.21433):5.0895):0.02233,Sample1:13.12831);
((Sample2:0.2164,Sample3:7.80879):2.80268,(Sample4:2.2968,Sample5:9.75999):11.90471,Sample1:1.21626);
(Sample4:16.70175,((Sample2:0.28923,Sample3:7.73596):3.02095,Sample5:20.25994):1.05244,Sample1:0.41253);
(Sample3:18.88434,(Sample2:2.56094,(Sample4:5.14468,Sample5:13.99823):5.4969):0.37499,Sample1:14.54997);
(Sample2:7.32206,(Sample3:11.85231,(Sample4:1.91815,Sample5:11.14854):11.46908):10.42148,Sample1:2.71734);
(Sample2:7.24441,(Sample3:17.87395,(Sample4:9.65381,Sample5:19.68088):4.49943):10.54438,Sample1:2.79499);
((Sample4:9.73146,Sample5:13.4784):8.92839,(Sample2:0.21753,Sample3:4.79229):1.70344,Sample1:13.4153);
(Sample2:7.23536,(Sample3:8.66265,(Sample4:9.17143,Sample5:16.07677):4.47654):10.54993,Sample1:2.80404);
(Sample2:7.2485,(Sample3:18.89877,(Sample4:7.12516,Sample5:14.0496):5.494):9.51148,Sample1:1.7834);
(Sample2:7.57974,(Sample3:7.89234,(Sample4:9.43666,Sample5:11.7381):7.27949):11.32024,Sample1:2.45966);
(Sample2:7.2363,(Sample3:11.72806,(Sample4:7.13156,Sample5:15.06034):4.47235):10.54573,Sample1:2.8031);
((Sample2:-0.03341,Sample3:5.04323):2.99414,(Sample4:4.9906,Sample5:14.15231):5.09864,Sample1:13.13892);
((Sample2:2.43755,(Sample3:8.02948,Sample5:22.32888):0.53122):0.51509,Sample4:17.72559,Sample1:12.63277);
(Sample2:7.54361,(Sample3:17.87467,(Sample4:9.68004,Sample5:12.51186):8.5782):9.55689,Sample1:7.54527);
(Sample2:7.32884,(Sample3:19.03064,(Sample4:2.43398,Sample5:9.6228):11.97837):9.38769,Sample1:2.71056);
(Sample2:7.57163,(Sample4:17.61641,(Sample3:7.87662,Sample5:20.43522):1.16625):9.78347,Sample1:3.47607);
(Sample2:10.78207,(Sample3:11.72454,(Sample4:9.15385,Sample5:20.18084):4.49106):7.00898,Sample1:5.31911);
((Sample2:3.07049,(Sample4:7.85632,Sample5:15.35354):5.99603):0.9099,Sample3:14.02586,Sample1:12.24274);
(Sample2:7.24111,(Sample3:14.28635,(Sample4:8.63241,Sample5:20.70228):5.01147):10.03234,Sample1:2.79829);
(Sample2:7.23139,(Sample3:8.39427,(Sample4:9.92096,Sample5:19.41373):6.79724):10.82274,Sample1:3.81631);
(Sample2:2.95961,(Sample3:6.51558,(Sample4:9.38448,Sample5:15.86372):7.64198):1.54506,Sample1:13.14157);
((Sample2:3.4263,Sample3:18.7656):0.77821,(Sample4:2.12812,Sample5:6.90378):11.43938,Sample1:17.48064);
(Sample2:7.31509,(Sample3:11.84994,(Sample4:1.90725,Sample5:12.17013):11.48001):10.42949,Sample1:3.73261);
(Sample2:10.9433,(Sample3:14.41348,(Sample4:8.77791,Sample5:16.47029):4.86617):6.37141,Sample1:7.18489);
((Sample2:2.44022,(Sample3:8.031,Sample5:21.30369):0.53059):0.51242,Sample4:17.72517,Sample1:12.63319);
(Sample2:11.2753,(Sample4:19.2843,(Sample3:8.00243,Sample5:19.28739):1.03099):6.6407,Sample1:8.88313);
(Sample2:11.11916,(Sample3:18.38663,(Sample4:8.11477,Sample5:20.19707):4.50234):6.49956,Sample1:7.00903);
(Sample4:17.22351,((Sample2:-0.06196,Sample3:8.08714):2.99453,Sample5:18.2476):1.03534,Sample1:12.11118);
(Sample2:7.57809,(Sample4:17.61465,(Sample3:7.37538,Sample5:17.87282):1.66912):9.77753,Sample1:2.46131);
((Sample4:0.10979,Sample5:5.90436):17.14438,(Sample2:3.10709,Sample3:7.94061):0.8537,Sample1:12.26042);
(Sample2:7.7446,(Sample3:8.52841,(Sample4:12.62086,Sample5:21.84042):1.02833):10.6886,Sample1:3.3031);
(Sample2:7.5814,((Sample3:8.37633,Sample5:23.00653):0.66322,Sample4:19.67196):9.77335,Sample1:2.458);
(Sample3:17.98754,(Sample2:3.1774,(Sample4:9.72431,Sample5:13.48555):7.91936):0.78996,Sample1:12.37082);
(Sample2:7.57892,(Sample4:17.61611,(Sample3:8.38938,Sample5:20.94532):0.65512):9.77608,Sample1:2.46048);
((Sample2:-0.04478,Sample3:5.0546):3.48162,(Sample4:16.22649,Sample5:26.48042):0.98271,Sample1:12.65143);
(Sample2:7.31901,(Sample3:8.78533,(Sample4:1.90361,Sample5:13.18527):11.48333):10.42725,Sample1:2.72039);
(Sample2:2.9757,(Sample3:7.79868,(Sample4:9.22506,Sample5:16.02314):4.82909):0.25794,Sample1:11.10168);
(Sample2:14.03331,(Sample3:8.66653,(Sample4:9.21293,Sample5:16.03527):4.47267):3.96245,Sample1:7.14145);
(Sample2:2.43497,(Sample3:18.26351,(Sample4:9.7239,Sample5:13.48596):8.19636):0.97943,Sample1:12.65391);
(Sample3:18.75649,(Sample2:2.4265,(Sample4:4.963,Sample5:16.21176):5.63377):0.50943,Sample1:14.67782);
(Sample3:14.1531,(Sample2:2.94935,(Sample4:7.01156,Sample5:15.18034):5.10407):1.03103,Sample1:12.1155);
(Sample3:14.02565,(Sample2:3.07275,(Sample4:8.87809,Sample5:15.35053):4.97501):0.90764,Sample1:12.24295);
(Sample2:11.27502,((Sample3:8.51498,Sample4:19.79686):0.52194,Sample5:18.77132):6.12464,Sample1:8.8834);
(Sample2:7.81088,(Sample3:11.33935,(Sample4:2.4388,Sample5:9.61799):11.46044):9.93058,Sample1:5.25581);
