((Sample3:6.66667,Sample4:8.33333):3.625,(Sample2:7.125,Sample5:20.875):1.625,Sample1:33.875);
(Sample2:9.16667,(Sample3:1.75,(Sample4:5.25,Sample5:5.75):2.25):10.75,Sample1:13.83333);
(Sample2:5,((Sample3:4.5,Sample4:10.5):3.25,Sample5:23.25):1.75,Sample1:34);
(Sample2:12.83333,(Sample4:1.5,(Sample3:0,Sample5:12):1.5):11,Sample1:14.16667);
(Sample2:11.25,((Sample3:0.33333,Sample5:12.66667):10.25,Sample4:15.75):2.25,Sample1:29.75);
((Sample2:6,(Sample3:1,Sample5:9):7):4,Sample4:14,Sample1:15);
((Sample3:0,Sample4:4):9.5,(Sample2:6.5,Sample5:15.5):2,Sample1:16.5);
(Sample2:6.5,(Sample3:0,(Sample4:3,Sample5:8):2):11.5,Sample1:14.5);
((Sample2:6,(Sample3:1,Sample4:7):7):3.5,Sample5:16,Sample1:31);
((Sample3:1,Sample4:7):9.75,(Sample2:7.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:30.5,(Sample3:0.5,(Sample4:1.5,Sample5:7.5):1.5):16,Sample1:9.5);
(Sample2:5,(Sample3:1,(Sample4:1,Sample5:11):2):23,Sample1:3);
(Sample2:5.5,(Sample3:1.375,(Sample4:2.875,Sample5:13.125):1.625):22.625,Sample1:4.5);
(Sample2:3.66667,(Sample3:1.25,(Sample4:3.25,Sample5:13.75):1.75):10.75,Sample1:15.33333);
(Sample2:6,(Sample3:1,(Sample4:4,Sample5:14):2):7,Sample1:9);
(Sample2:4.66667,(Sample3:3.25,(Sample4:5.25,Sample5:10.75):4.75):8.75,Sample1:34.33333);
((Sample2:2,Sample3:3):4.5,(Sample4:3.16667,Sample5:15.83333):11,Sample1:32.5);
(Sample2:5.66667,(Sample3:1.25,(Sample4:5.25,Sample5:13.75):1.75):6.75,Sample1:23.33333);
((Sample2:5,(Sample3:1,Sample4:8):7):3.5,Sample5:18,Sample1:33);
(Sample2:7,(Sample3:1,(Sample4:3,Sample5:8):2):10,Sample1:18);
((Sample2:3.25,Sample3:6.75):3.75,(Sample4:3.33333,Sample5:5.66667):14.25,Sample1:32.75);
((Sample2:5.25,Sample3:5.75):3.25,(Sample4:2,Sample5:9):15.75,Sample1:15.25);
(Sample2:8.66667,((Sample3:0,Sample4:10):9.5,Sample5:16.5):10.5,Sample1:23.33333);
(Sample2:27.66667,(Sample4:14.75,(Sample3:1.5,Sample5:14.5):9.25):11.25,Sample1:7.33333);
((Sample2:0,Sample3:4):2.5,(Sample4:5.33333,Sample5:11.66667):13.5,Sample1:15.5);
(Sample2:6,(Sample3:1,(Sample4:3,Sample5:14):4):7,Sample1:19);
(Sample2:6,(Sample3:2,(Sample4:6.5,Sample5:5.5):2):9,Sample1:33);
((Sample2:9,(Sample3:1.33333,Sample5:17.66667):6):3,Sample4:14,Sample1:6);
(Sample3:12,((Sample2:2.875,Sample4:13.125):1.375,Sample5:15.625):1.875,Sample1:19);
((Sample3:1.33333,Sample4:6.66667):9.5,(Sample2:7,Sample5:14):2,Sample1:31.5);
(Sample3:11,(Sample2:5,(Sample4:1.33333,Sample5:8.66667):7):2,Sample1:6);
(Sample2:6,((Sample3:1,Sample5:8):8.5,Sample4:13.5):0.5,Sample1:35);
((Sample2:1,Sample3:6):4.5,(Sample4:4.33333,Sample5:5.66667):12.5,Sample1:16.5);
((Sample3:1,Sample5:13):11.75,(Sample2:4.25,Sample4:11.75):2.25,Sample1:18.25);
(Sample4:17,((Sample2:0,Sample3:3):2.5,Sample5:14.5):2.5,Sample1:34);
(Sample2:5.5,(Sample3:0,(Sample4:5,Sample5:11):4):7.5,Sample1:34.5);
(Sample2:6,(Sample3:1,(Sample4:5,Sample5:8):2):7,Sample1:19);
(Sample2:7.83333,(Sample3:1.5,(Sample4:4,Sample5:7):2.5):10,Sample1:17.16667);
((Sample2:6.5,(Sample3:1.66667,Sample4:5.33333):6.5):1.5,Sample5:18,Sample1:19);
(Sample2:7.33333,(Sample3:1.5,(Sample4:3,Sample5:3):6.5):10.5,Sample1:14.66667);
(Sample5:14.5,(Sample2:3,(Sample3:4.75,Sample4:9.25):2):2.5,Sample1:32.5);
((Sample2:5.5,Sample3:7.5):3,(Sample4:2,Sample5:8):11.5,Sample1:32.5);
(Sample3:10,(Sample2:7,(Sample4:2.33333,Sample5:13.66667):9):2.5,Sample1:32);
(Sample2:3.66667,(Sample3:0.25,(Sample4:5.25,Sample5:13.75):0.75):10.75,Sample1:32.33333);
((Sample3:0,Sample5:9):10.75,(Sample2:3.25,Sample4:11.75):1.75,Sample1:18.25);
(Sample3:11.375,((Sample2:3.83333,Sample4:13.16667):2.625,Sample5:14.375):1.125,Sample1:31.625);
(Sample2:8,(Sample3:0,(Sample4:1,Sample5:3):5):11,Sample1:34);
(Sample4:15.33333,((Sample2:3.875,Sample3:4.125):1.125,Sample5:15.875):1.625,Sample1:15.66667);
((Sample2:5.625,(Sample3:3.83333,Sample5:16.16667):5.375):2.375,Sample4:11.625,Sample1:17.375);
((Sample2:6.5,Sample3:7.5):3,(Sample4:3,Sample5:12):11.5,Sample1:18.5);
(Sample2:27.33333,(Sample4:15.25,(Sample3:3,Sample5:10):9.75):9.75,Sample1:8.66667);
(Sample2:6,(Sample3:1,(Sample4:5,Sample5:11):2):10,Sample1:34);
((Sample3:1,Sample4:2):9.75,(Sample2:5.75,Sample5:15.25):2.25,Sample1:16.25);
(Sample2:6,(Sample3:1,(Sample4:6,Sample5:8):2):11,Sample1:5);
(Sample2:5,(Sample3:1.5,(Sample4:3.5,Sample5:12.5):1.5):9.5,Sample1:18);
(Sample4:17.625,((Sample2:4.16667,Sample3:6.83333):2.375,Sample5:14.625):0.875,Sample1:33.375);
(Sample2:6,(Sample3:0,(Sample4:4,Sample5:7):2):7,Sample1:9);
((Sample3:1.5,Sample4:8.5):10.25,(Sample2:2.25,Sample5:15.75):1.75,Sample1:16.25);
(Sample2:5.5,(Sample3:0,(Sample4:4,Sample5:11):3):8.5,Sample1:34.5);
((Sample2:7,(Sample3:1.83333,Sample4:8.16667):6.5):3.5,Sample5:17.5,Sample1:5.5);
((Sample3:1.66667,Sample5:9.33333):9,(Sample2:8.5,Sample4:10.5):3.5,Sample1:18);
((Sample2:6.75,Sample3:9.25):2.75,(Sample4:7.66667,Sample5:9.33333):6.25,Sample1:33.75);
(Sample2:5,(Sample3:1,(Sample4:4,Sample5:6):2):10,Sample1:32);
(Sample2:5.33333,(Sample3:0.375,(Sample4:3.375,Sample5:10.625):2.625):12.125,Sample1:16.66667);
((Sample3:0.66667,Sample5:14.33333):9.5,(Sample2:1,Sample4:12):3.5,Sample1:32.5);
(Sample2:6,(Sample3:0,(Sample4:5,Sample5:14):1):8,Sample1:19);
(Sample2:5.5,(Sample3:0.25,(Sample4:5.75,Sample5:11.25):0.75):8.25,Sample1:36.5);
((Sample2:3.5,Sample3:4.5):3.5,(Sample4:2,Sample5:3):16,Sample1:32);
((Sample3:1,Sample4:9):9.75,(Sample2:5.25,Sample5:15.75):1.75,Sample1:6.25);
((Sample2:6.5,Sample3:7.5):2.5,(Sample4:6.5,Sample5:10.5):7,Sample1:6.5);
((Sample3:1.66667,Sample5:9.33333):9.25,(Sample2:3.25,Sample4:9.75):3.25,Sample1:31.75);
((Sample2:3,Sample3:6):4,(Sample4:3,Sample5:11):13,Sample1:17);
((Sample2:7.66667,Sample5:21.33333):3,(Sample3:7.5,Sample4:10.5):2,Sample1:6);
((Sample3:0,Sample4:4):10.75,(Sample2:5.25,Sample5:15.75):1.75,Sample1:16.25);
(Sample2:7.5,(Sample3:2,(Sample4:3.5,Sample5:10.5):3):10.5,Sample1:17.5);
(Sample4:15.75,((Sample2:3,Sample3:6):2.25,Sample5:15.75):1.75,Sample1:18.25);
(Sample2:5.5,(Sample3:9.5,(Sample4:6.33333,Sample5:10.66667):7.5):1.5,Sample1:5.5);
((Sample2:7,Sample3:8):2.5,(Sample4:6.83333,Sample5:10.16667):6,Sample1:20.5);
(Sample2:6,(Sample3:7,(Sample4:4,Sample5:10):14):2,Sample1:30);
(Sample5:25.66667,((Sample2:3.375,Sample3:6.625):0.625,Sample4:8.375):3.125,Sample1:14.33333);
((Sample2:4.25,Sample3:3.75):3.25,(Sample4:3,Sample5:9):14.75,Sample1:15.25);
(Sample2:8.66667,((Sample3:1,Sample4:2):9.5,Sample5:16.5):10.5,Sample1:21.33333);
(Sample2:25.5,(Sample3:3.5,(Sample4:5.5,Sample5:12.5):2.5):19,Sample1:9.5);
(Sample2:7,(Sample3:3,(Sample4:6,Sample5:10):4):12,Sample1:13);
((Sample3:1.5,Sample4:3.5):10.75,(Sample2:2.75,Sample5:15.25):1.25,Sample1:19.75);
(Sample3:9,(Sample2:6,(Sample4:5,Sample5:11):9):5,Sample1:14);
(Sample2:6.66667,(Sample3:3.25,(Sample4:5.75,Sample5:13.25):3.25):9.75,Sample1:19.33333);
(Sample2:7,(Sample3:0,(Sample4:6,Sample5:11):3):13,Sample1:15);
(Sample2:12.25,(Sample3:10.25,(Sample4:4.83333,Sample5:13.16667):13.25):1.75,Sample1:30.75);
((Sample3:3.66667,Sample5:15.33333):8.25,(Sample2:5.25,Sample4:15.75):1.25,Sample1:31.75);
(Sample2:6.33333,(Sample3:1.125,(Sample4:3.125,Sample5:6.875):1.875):11.375,Sample1:14.66667);
((Sample3:2,Sample4:7):9.75,(Sample2:2.25,Sample5:15.75):1.75,Sample1:18.25);
(Sample2:12.5,(Sample3:1.375,(Sample4:2.875,Sample5:13.125):1.625):12.625,Sample1:14.5);
((Sample2:5.5,(Sample3:-0,Sample4:5):8.5):3,Sample5:17.5,Sample1:33.5);
(Sample2:6,(Sample3:1,(Sample4:4,Sample5:7):2):10,Sample1:16);
(Sample2:3,(Sample3:0,(Sample4:5,Sample5:6):4):11,Sample1:5);
((Sample3:1.66667,Sample4:8.33333):10,(Sample2:5.5,Sample5:14.5):0.5,Sample1:34);
(Sample3:9,(Sample2:4,(Sample4:3.66667,Sample5:11.33333):9):4,Sample1:15);
(Sample2:6.33333,(Sample3:1.25,(Sample4:4.25,Sample5:10.75):1.75):6.75,Sample1:18.66667);
(Sample2:8,((Sample3:0,Sample5:9):10.5,Sample4:13.5):2.5,Sample1:16);
((Sample2:5.5,(Sample3:1.83333,Sample4:8.16667):8):2.5,Sample5:16.5,Sample1:30.5);
((Sample3:1,Sample5:9):10.5,(Sample2:3.5,Sample4:8.5):2,Sample1:15.5);
(Sample2:4.5,(Sample3:0,(Sample4:5,Sample5:14):2):7.5,Sample1:34.5);
(Sample2:8.5,(Sample3:1,(Sample4:4,Sample5:11):2):10.5,Sample1:33.5);
((Sample3:1,Sample4:9):10.5,(Sample2:6.5,Sample5:16.5):1,Sample1:31.5);
((Sample3:0.66667,Sample5:15.33333):9.75,(Sample2:2.75,Sample4:12.25):3.25,Sample1:18.25);
(Sample3:11.75,(Sample2:6.75,(Sample4:4.83333,Sample5:7.16667):8.75):1.75,Sample1:34.25);
(((Sample2:3.16667,Sample4:12.83333):1.625,Sample3:7.375):1.125,Sample5:24.125,Sample1:16.875);
(Sample2:30.16667,(Sample3:11,(Sample4:14.75,Sample5:17.25):2.5):5.5,Sample1:9.83333);
((Sample3:1.5,Sample4:5.5):9.5,(Sample2:6,Sample5:16):2.5,Sample1:19);
(Sample4:14.375,((Sample2:3.83333,Sample3:4.16667):2.625,Sample5:14.375):1.125,Sample1:31.625);
((Sample3:1,Sample4:7):9.75,(Sample2:5.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:31.5,(Sample4:16.75,(Sample3:6,Sample5:15):1.75):6.75,Sample1:9.5);
((Sample3:1.66667,Sample5:15.33333):11.75,(Sample2:4.75,Sample4:11.25):1.25,Sample1:18.25);
((Sample2:3.25,Sample3:7.75):1.5,(Sample4:7.83333,Sample5:15.16667):11,Sample1:18.5);
((Sample3:1,Sample4:6):10.25,(Sample2:3.75,Sample5:16.25):1.25,Sample1:31.75);
(Sample2:8.16667,(Sample3:1.75,(Sample4:5.25,Sample5:13.75):1.25):9.75,Sample1:34.83333);
((Sample2:4.75,(Sample3:3.33333,Sample5:15.66667):7.25):1.25,Sample4:16.25,Sample1:31.75);
(Sample3:9.25,(Sample2:5.25,(Sample4:5.33333,Sample5:5.66667):8.75):3.75,Sample1:18.75);
((Sample2:5.75,(Sample3:1,Sample5:13):7.25):2.75,Sample4:17.25,Sample1:31.75);
(Sample2:31.5,(Sample3:1,(Sample4:5,Sample5:13):2):16.5,Sample1:9.5);
((Sample2:6.75,(Sample3:1.5,Sample4:3.5):8.75):2.25,Sample5:16.25,Sample1:32.75);
(Sample2:7,(Sample3:1,(Sample4:5,Sample5:7):2):13,Sample1:13);
((Sample3:0,Sample4:5):10.75,(Sample2:2.25,Sample5:15.75):1.75,Sample1:6.25);
((Sample2:5.25,(Sample3:1,Sample5:9):6.75):1.75,Sample4:12.75,Sample1:19.25);
(Sample2:7.16667,(Sample3:1.75,(Sample4:2.75,Sample5:11.25):1.25):10.75,Sample1:31.83333);
((Sample3:1,Sample4:7):10.25,(Sample2:6.75,Sample5:16.25):1.25,Sample1:33.75);
(Sample2:7,(Sample3:1,(Sample4:4,Sample5:7):2):11,Sample1:17);
(Sample2:7,(Sample3:1.5,(Sample4:2,Sample5:7):1.5):10.5,Sample1:32);
(Sample2:8.33333,(Sample3:1.5,(Sample4:2,Sample5:13):0.5):9.5,Sample1:15.66667);
(Sample2:5,(Sample4:2.25,(Sample3:1.75,Sample5:13.25):0.75):9.75,Sample1:18);
(Sample4:17,((Sample2:5.125,Sample3:6.875):0.375,Sample5:15.625):1.875,Sample1:16);
(Sample2:5,((Sample3:2,Sample4:8):8.5,Sample5:17):15,Sample1:5);
((Sample2:0,Sample3:4):3.75,(Sample4:5,Sample5:13):12.75,Sample1:16.25);
((Sample2:7.25,Sample3:6.75):1.25,(Sample4:18.83333,Sample5:14.16667):2.25,Sample1:19.25);
(Sample2:5,(Sample3:1,(Sample4:2,Sample5:7):2):10,Sample1:16);
(Sample2:8.16667,(Sample3:0.25,(Sample4:3.25,Sample5:13.75):0.75):10.25,Sample1:34.83333);
(Sample2:30.25,((Sample3:3.33333,Sample4:7.66667):8.25,Sample5:17.75):6.75,Sample1:9.75);
(Sample2:9.33333,(Sample3:0.25,(Sample4:5.25,Sample5:5.75):1.75):10.75,Sample1:4.66667);
((Sample2:5,Sample3:9):0.5,(Sample4:5.33333,Sample5:10.66667):12.5,Sample1:14.5);
(Sample2:8.33333,(Sample3:0.25,(Sample4:3.25,Sample5:5.75):2.75):10.75,Sample1:31.66667);
(Sample2:27.5,(Sample3:1.5,(Sample4:3.5,Sample5:4.5):2.5):18,Sample1:8.5);
(Sample2:13,((Sample3:1.5,Sample4:6.5):10,Sample5:18.5):2.5,Sample1:14);
(Sample2:6.25,((Sample3:2.83333,Sample4:5.16667):7.75,Sample5:21.75):0.25,Sample1:18.75);
((Sample3:1.66667,Sample5:13.33333):10,(Sample2:1.5,Sample4:10.5):3,Sample1:15);
(Sample2:6,(Sample3:0,(Sample4:5,Sample5:14):1):11,Sample1:32);
((Sample2:3.5,Sample3:4.5):3.5,(Sample4:3,Sample5:7):12,Sample1:18);
(Sample4:18.25,((Sample2:0,Sample3:5):3.75,Sample5:14.25):1.25,Sample1:31.75);
((Sample2:6,(Sample3:0,Sample5:8):8):4,Sample4:14,Sample1:5);
((Sample3:0.66667,Sample5:13.33333):10,(Sample2:5.5,Sample4:8.5):2.5,Sample1:19);
(Sample2:6,(Sample3:1,(Sample4:5.5,Sample5:10.5):2.5):7,Sample1:19);
((Sample3:2,Sample4:2):9.5,(Sample2:5.25,Sample5:15.75):2,Sample1:16.5);
(Sample2:11.5,(Sample3:0,(Sample4:3,Sample5:6):3):11.5,Sample1:17.5);
(Sample4:20.5,((Sample2:0,Sample3:3):2,Sample5:15):2,Sample1:5.5);
(Sample3:10.25,(Sample2:3.75,(Sample4:1.33333,Sample5:8.66667):7.25):3.75,Sample1:17.75);
(Sample2:9,((Sample3:5,Sample4:9):3,Sample5:16):2,Sample1:16);
((Sample3:1,Sample4:8):9.75,(Sample2:5.25,Sample5:15.75):1.75,Sample1:16.25);
(Sample2:5.83333,(Sample3:1.5,(Sample4:2,Sample5:15):0.5):7,Sample1:36.16667);
((Sample2:6.25,(Sample3:1,Sample4:6):6.75):2.75,Sample5:18.75,Sample1:16.25);
(Sample2:6.83333,(Sample3:0.25,(Sample4:5.25,Sample5:5.75):1.75):7.25,Sample1:34.16667);
((Sample2:6.25,(Sample3:1,Sample4:6):6.75):1.75,Sample5:17.75,Sample1:19.25);
(Sample2:8,(Sample3:1.5,(Sample4:6,Sample5:16):1.5):20.5,Sample1:22);
((Sample2:6.25,(Sample3:1.5,Sample4:4.5):7.25):1.75,Sample5:17.75,Sample1:19.25);
((Sample3:1,Sample5:9):11.25,(Sample2:3.75,Sample4:11.25):2.75,Sample1:14.75);
((Sample3:1,Sample4:5):9.75,(Sample2:5.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample5:14.83333,(Sample2:2.25,(Sample3:4.75,Sample4:9.25):0.75):2.25,Sample1:36.16667);
(Sample2:9.5,(Sample3:6.5,(Sample4:1.66667,Sample5:8.33333):7.5):2.5,Sample1:15.5);
((Sample2:1,(Sample3:1.33333,Sample5:9.66667):6):2,Sample4:16,Sample1:18);
(Sample2:2.5,((Sample3:1.83333,Sample4:4.16667):10,Sample5:15.5):1.5,Sample1:18.5);
((Sample3:1.66667,Sample5:15.33333):9.75,(Sample2:8.25,Sample4:13.75):2.75,Sample1:34.25);
((Sample3:2,Sample4:7):8.5,(Sample2:5,Sample5:18):1.5,Sample1:6.5);
(Sample2:3.83333,(Sample3:1.375,(Sample4:1.125,Sample5:12.875):1.625):10.625,Sample1:19.16667);
((Sample2:5,Sample3:7):2.5,(Sample4:6,Sample5:12):11,Sample1:16);
(Sample2:6,((Sample3:1,Sample4:7):10.5,Sample5:17.5):1.5,Sample1:19);
((Sample3:7.33333,Sample4:8.66667):2.625,(Sample2:6.625,Sample5:22.375):2.625,Sample1:33.875);
(Sample2:6,(Sample3:1,(Sample4:5,Sample5:11):2):11,Sample1:5);
(Sample2:2.83333,(Sample4:5.5,(Sample3:1,Sample5:10):1.5):6,Sample1:21.16667);
(Sample2:12,(Sample3:0.5,(Sample4:5.5,Sample5:11.5):0.5):13.5,Sample1:29);
((Sample3:3,Sample5:11):9.75,(Sample2:5.25,Sample4:12.75):3.25,Sample1:15.25);
((Sample3:1.5,Sample4:3.5):10.25,(Sample2:2.25,Sample5:15.75):1.75,Sample1:16.25);
(Sample5:22.83333,(Sample2:8.25,(Sample3:2,Sample4:7):3.75):4.25,Sample1:14.16667);
(Sample2:6.5,(Sample3:0,(Sample4:2,Sample5:4):4):12.5,Sample1:14.5);
(Sample2:13,(Sample3:0,(Sample4:5,Sample5:8):2):12,Sample1:16);
(Sample2:6,(Sample3:1,(Sample4:6,Sample5:7):2):7,Sample1:21);
(Sample2:7,(Sample3:1,(Sample4:2,Sample5:7):2):11,Sample1:5);
((Sample2:3.5,Sample3:4.5):2.5,(Sample4:4,Sample5:6):13,Sample1:17);
(Sample3:7,(Sample2:5,(Sample4:3,Sample5:9):15):1,Sample1:19);
((Sample3:1,Sample4:5):10.25,(Sample2:4.75,Sample5:14.25):1.25,Sample1:31.75);
(Sample2:35,(Sample3:8,(Sample4:4.33333,Sample5:10.66667):13):2,Sample1:3);
(Sample2:6,(Sample3:1,(Sample4:2,Sample5:13):0):7,Sample1:9);
(Sample2:5,((Sample3:1.33333,Sample5:9.66667):9,Sample4:13):1,Sample1:19);
(Sample3:10,(Sample2:4.5,(Sample4:3.66667,Sample5:13.33333):8.5):3,Sample1:32);
((Sample2:1,Sample3:6):5,(Sample4:4,Sample5:11):12,Sample1:33);
(Sample2:8,(Sample3:1,(Sample4:6,Sample5:10):3):20,Sample1:22);
((Sample3:1,Sample5:13):10.25,(Sample2:7.75,Sample4:12.25):3.75,Sample1:31.75);
(Sample2:7.5,((Sample3:-0,Sample4:6):10,Sample5:19):3,Sample1:16.5);
(Sample2:5.5,(Sample3:0,(Sample4:5,Sample5:11):3):8.5,Sample1:34.5);
(Sample2:4,(Sample3:1.5,(Sample4:5.5,Sample5:10.5):3.5):10.5,Sample1:15);
(Sample2:26.75,(Sample3:10.25,(Sample4:6,Sample5:7):12.75):9.75,Sample1:9.25);
(Sample4:13,((Sample2:6.16667,Sample3:6.83333):3.75,Sample5:15.75):1.25,Sample1:19);
((Sample2:8.25,(Sample3:1,Sample4:7):6.75):2.75,Sample5:16.75,Sample1:20.25);
(Sample4:14.33333,((Sample2:3.875,Sample3:4.125):1.125,Sample5:15.875):1.625,Sample1:17.66667);
(Sample2:11.66667,(Sample3:1.25,(Sample4:6.25,Sample5:9.75):2.75):12.75,Sample1:29.33333);
(Sample2:11,(Sample3:11.5,(Sample4:15,Sample5:18):1.5):4.5,Sample1:2);
(Sample2:6,(Sample3:0,(Sample4:3,Sample5:6):3):12,Sample1:17);
((Sample3:1,Sample4:7):9,(Sample2:4,Sample5:18):2.5,Sample1:19);
(Sample2:8,(Sample3:1.75,(Sample4:3.25,Sample5:13.75):4.25):9.25,Sample1:32);
((Sample2:0,Sample3:6):3.5,(Sample4:5.66667,Sample5:11.33333):13.5,Sample1:18.5);
((Sample2:4.5,Sample3:4.5):4,(Sample4:4.83333,Sample5:13.16667):12,Sample1:33.5);
(Sample2:5.66667,((Sample3:0,Sample4:2):0.5,Sample5:15.5):10.5,Sample1:5.33333);
(Sample2:7,(Sample3:0.625,(Sample4:1.375,Sample5:14.625):1.375):6.875,Sample1:34);
((Sample2:4.25,Sample3:3.75):3.75,(Sample4:3.33333,Sample5:4.66667):12.25,Sample1:14.75);
((Sample2:7.5,(Sample3:1.66667,Sample4:4.33333):6.5):1.5,Sample5:19,Sample1:19);
(Sample2:6,(Sample3:7.5,(Sample4:14.5,Sample5:17.5):2):0.5,Sample1:16);
(Sample2:8.16667,(Sample3:0.25,(Sample4:5.25,Sample5:13.75):0.75):11.25,Sample1:33.83333);
(Sample2:4,(Sample3:3,(Sample4:5,Sample5:8):3):10,Sample1:19);
((Sample3:1,Sample4:7):10.5,(Sample2:5.5,Sample5:16.5):2,Sample1:17.5);
(Sample3:9,(Sample2:7,(Sample4:2,Sample5:7):9):5,Sample1:14);
(Sample5:23.33333,(Sample3:7.375,(Sample2:2.125,Sample4:12.875):1.625):2.125,Sample1:17.66667);
(Sample2:5,(Sample3:1,(Sample4:5,Sample5:7):2):11,Sample1:5);
(Sample2:7.83333,(Sample3:1.5,(Sample4:4,Sample5:2):6.5):7,Sample1:34.16667);
((Sample2:4.5,Sample3:7.5):3,(Sample4:3,Sample5:7):11.5,Sample1:32.5);
((Sample3:1,Sample4:9):9.75,(Sample2:3.25,Sample5:15.75):1.75,Sample1:18.25);
(Sample2:7.33333,(Sample3:1.75,(Sample4:3.25,Sample5:4.75):1.25):11.25,Sample1:14.66667);
(Sample2:8.5,(Sample3:1.5,(Sample4:4.5,Sample5:10.5):3.5):10,Sample1:31.5);
((Sample3:1,Sample4:4):9.75,(Sample2:1.25,Sample5:15.75):1.75,Sample1:18.25);
((Sample2:5.25,(Sample3:1,Sample4:8):6.75):0.75,Sample5:18.75,Sample1:20.25);
((Sample3:1,Sample4:7):9.75,(Sample2:2.25,Sample5:15.75):1.75,Sample1:18.25);
(Sample2:25.83333,(Sample4:18.25,(Sample3:8,Sample5:15):2.25):11.25,Sample1:8.16667);
(Sample2:6.66667,(Sample3:1.75,(Sample4:5.75,Sample5:5.25):2.75):6.25,Sample1:20.33333);
(Sample2:7.33333,(Sample3:3.25,(Sample4:1.25,Sample5:11.75):2.75):8.75,Sample1:31.66667);
(Sample2:34.5,(Sample3:1.5,(Sample4:2.5,Sample5:12.5):1.5):12,Sample1:3.5);
((Sample3:1,Sample4:5):9.5,(Sample2:9.5,Sample5:15.5):2,Sample1:16.5);
(Sample2:7,(Sample3:1,(Sample4:3,Sample5:11):3):11,Sample1:5);
((Sample3:1.83333,Sample5:6.16667):9.75,(Sample2:2.25,Sample4:9.75):3.25,Sample1:17.75);
(Sample2:4.33333,(Sample3:1.5,(Sample4:5.5,Sample5:14.5):1.5):10.5,Sample1:18.66667);
(Sample2:4,(Sample3:1,(Sample4:5,Sample5:8):2):11,Sample1:5);
((Sample2:3,(Sample3:2,Sample4:8):3):3,Sample5:25,Sample1:16);
(Sample5:23.16667,(Sample3:7.25,(Sample2:3.25,Sample4:13.75):0.75):2.25,Sample1:15.83333);
((Sample2:6.25,(Sample3:1,Sample4:7):6.75):1.75,Sample5:17.75,Sample1:17.25);
(Sample2:12,(Sample3:1.25,(Sample4:5.75,Sample5:7.25):1.75):12.75,Sample1:29);
(Sample2:25.5,(Sample3:1,(Sample4:3,Sample5:14):2):20.5,Sample1:9.5);
(Sample3:12.25,(Sample2:6.75,(Sample4:1.33333,Sample5:8.66667):7.25):1.75,Sample1:15.75);
((Sample2:3.75,Sample3:6.25):2.75,(Sample4:3,Sample5:2):17.25,Sample1:14.75);
(Sample2:6.66667,(Sample3:1.25,(Sample4:1.25,Sample5:12.75):1.75):10.75,Sample1:15.33333);
(Sample2:26.33333,((Sample3:4.75,Sample4:10.25):5.25,Sample5:20.75):9.25,Sample1:5.66667);
((Sample2:6.75,(Sample3:1,Sample4:5):6.25):3.25,Sample5:18.25,Sample1:15.75);
(Sample2:8.5,(Sample3:1,(Sample4:5.5,Sample5:10.5):2.5):9.5,Sample1:32.5);
(Sample2:5,((Sample3:1,Sample4:5):10,Sample5:16):1.5,Sample1:16);
(Sample2:27.5,(Sample4:14.75,(Sample3:6,Sample5:15):1.75):9.75,Sample1:8.5);
(Sample2:6,(Sample3:1.5,(Sample4:5,Sample5:6):1.5):7.5,Sample1:9);
((Sample2:4.75,Sample3:7.25):2.75,(Sample4:2,Sample5:8):13.25,Sample1:14.75);
((Sample2:6.16667,Sample3:7.83333):3.375,(Sample4:11.625,Sample5:16.375):2.375,Sample1:15.625);
(Sample2:28.83333,((Sample3:6,Sample4:12):5.25,Sample5:22.75):7.75,Sample1:6.16667);
((Sample2:10.5,Sample3:7.5):3.5,(Sample4:5.33333,Sample5:5.66667):11,Sample1:18);
(Sample2:6,(Sample3:0,(Sample4:5,Sample5:7):2):7,Sample1:21);
((Sample2:10.5,Sample3:7.5):3,(Sample4:3,Sample5:7):11.5,Sample1:32.5);
((Sample2:6,(Sample3:1,Sample5:9):7):3.5,Sample4:16.5,Sample1:15.5);
(Sample2:13.5,(Sample3:1,(Sample4:1,Sample5:8):2):10.5,Sample1:17.5);
(Sample2:11.5,(Sample3:1,(Sample4:2,Sample5:7):2):12.5,Sample1:17.5);
(Sample2:6.66667,(Sample3:1.25,(Sample4:5.75,Sample5:7.25):1.75):10.75,Sample1:5.33333);
(Sample3:11.375,((Sample2:3.83333,Sample4:12.16667):2.625,Sample5:14.375):1.125,Sample1:33.625);
(Sample2:6.33333,(Sample3:1.25,(Sample4:3.75,Sample5:10.25):2.75):9.75,Sample1:33.66667);
(Sample2:5.5,((Sample3:0,Sample4:5):9,Sample5:18):1,Sample1:17.5);
(Sample2:6,(Sample3:0,(Sample4:3,Sample5:15):1):7,Sample1:9);
(Sample2:6,(Sample3:0,(Sample4:2,Sample5:18):0):7,Sample1:21);
((Sample2:5.16667,Sample4:14.83333):1.875,(Sample3:7.625,Sample5:16.375):1.875,Sample1:18.125);
((Sample3:2,Sample4:6):8.25,(Sample2:11.25,Sample5:15.75):2.75,Sample1:18.75);
(Sample2:6.5,(Sample3:3,(Sample4:3,Sample5:7):3):11.5,Sample1:17.5);
