(Sample2:17.60962,(Sample3:11.07136,(Sample4:0.93030,Sample5:7.09488):11.18832):14.38218,Sample1:8.65898);
(Sample2:9.90276,((Sample3:3.60733,Sample4:7.44037):2.86852,Sample5:16.85624):9.59496,Sample1:12.28914);
(Sample2:4.96335,(Sample3:6.00421,(Sample4:0.47430,Sample5:3.53198):7.58848):14.27295,Sample1:13.16484);
(Sample2:9.52780,(Sample3:12.61387,(Sample4:-0.06051,Sample5:5.07034):12.68450):4.62833,Sample1:21.85506);
(Sample2:8.66812,((Sample3:3.99597,Sample4:6.04343):3.50788,Sample5:13.66473):6.68298,Sample1:26.82096);
(Sample3:22.37616,(Sample2:10.54756,(Sample4:0.28804,Sample5:3.71825):20.88527):3.11375,Sample1:7.98220);
(Sample2:17.60546,(Sample3:7.99778,(Sample4:0.93397,Sample5:7.09122):11.20314):14.36736,Sample1:8.66314);
(Sample2:18.45899,((Sample3:4.37015,Sample4:6.67755):2.29933,Sample5:22.02417):13.77461,Sample1:7.80961);
(Sample2:9.03102,(Sample3:5.96366,(Sample4:0.91444,Sample5:9.12496):14.27137):4.11556,Sample1:18.25879);
(Sample2:6.92970,((Sample3:5.37502,Sample4:8.70236):2.37665,Sample5:12.77819):28.00314,Sample1:2.10220);
(Sample2:9.73324,((Sample3:-0.04507,Sample4:5.05490):5.00467,Sample5:15.19374):9.19939,Sample1:12.45866);
(Sample2:9.03183,(Sample3:6.47955,(Sample4:0.94556,Sample5:6.07372):11.69658):9.72453,Sample1:16.21637);
(Sample2:5.30882,(Sample3:12.37440,(Sample4:3.71576,Sample5:11.37313):2.78691):9.95095,Sample1:12.81937);
(Sample2:2.65382,(Sample3:7.77638,(Sample4:0.43427,Sample5:7.59092):9.89922):2.86319,Sample1:26.68087);
(Sample2:9.00558,(Sample3:4.43098,(Sample4:0.93184,Sample5:7.09335):10.70296):10.25858,Sample1:23.40259);
(Sample3:23.67320,(Sample2:8.74324,(Sample4:0.93032,Sample5:6.08895):17.59611):7.48724,Sample1:8.73497);
(Sample2:9.18680,((Sample3:3.45637,Sample5:11.63251):2.02189,Sample4:11.61491):11.26989,Sample1:19.12504);
(Sample2:8.64061,(Sample4:12.61269,(Sample3:10.06768,Sample5:12.12422):3.58158):6.70510,Sample1:26.84847);
((Sample2:3.20890,Sample3:9.85779):1.85496,(Sample4:2.94318,Sample5:7.09622):36.56333,Sample1:2.16002);
(Sample2:4.88963,((Sample3:5.88239,Sample4:8.19499):2.85249,Sample5:17.39904):27.49914,Sample1:2.12964);
((Sample2:7.70124,(Sample4:0.91201,Sample5:7.11318):20.69805):4.40896,Sample3:22.64136,Sample1:12.84772);
(Sample3:11.18099,(Sample2:2.63575,(Sample4:6.76744,Sample5:9.33374):5.41524):24.78697,Sample1:1.88570);
(Sample3:24.18796,(Sample2:3.63496,(Sample4:-0.10400,Sample5:8.12919):13.53369):11.05828,Sample1:7.19490);
(Sample2:3.18954,(Sample3:9.82257,(Sample4:1.44250,Sample5:8.59690):10.92103):1.81160,Sample1:19.00236);
(Sample2:5.06177,(Sample3:7.47029,(Sample4:0.90900,Sample5:9.13040):10.72637):27.08320,Sample1:1.95750);
(Sample2:17.07844,(Sample3:6.75414,(Sample4:0.46778,Sample5:3.53850):7.85126):18.18874,Sample1:12.25625);
(Sample2:18.62644,(Sample5:14.18359,(Sample3:2.48012,Sample4:5.54507):5.01530):13.33766,Sample1:7.64216);
(Sample2:9.16610,(Sample3:4.70631,(Sample4:0.94679,Sample5:7.07840):7.38590):9.98372,Sample1:26.32298);
(Sample2:9.02955,((Sample3:6.78134,Sample4:7.29604):2.25038,Sample5:14.43017):9.98646,Sample1:16.21865);
(Sample2:19.14679,((Sample3:6.64850,Sample4:7.42888):3.13497,Sample5:14.56475):15.03120,Sample1:9.16505);
(Sample2:17.09168,(Sample3:5.72415,(Sample4:1.47202,Sample5:4.54213):7.87731):18.17896,Sample1:9.17692);
(Sample2:2.89592,(Sample3:8.03175,(Sample4:0.27403,Sample5:6.74524):10.14681):2.62108,Sample1:30.53839);
(Sample2:5.06008,(Sample3:7.48900,(Sample4:1.47889,Sample5:3.53093):11.18125):27.06449,Sample1:1.95919);
(Sample2:18.29067,((Sample3:10.11482,Sample4:3.96256):2.99813,Sample5:17.25667):14.39244,Sample1:7.97793);
(Sample2:7.49576,(Sample3:11.58471,(Sample4:-0.09701,Sample5:8.12220):13.74395):7.68590,Sample1:15.71410);
(Sample2:19.98894,(Sample3:3.91740,(Sample4:1.49094,Sample5:2.51534):11.70069):14.35136,Sample1:11.39392);
(Sample2:17.08833,(Sample3:5.73954,(Sample4:0.98100,Sample5:3.02528):7.34660):18.16357,Sample1:9.18027);
(Sample2:1.92447,(Sample3:2.95381,(Sample4:0.97503,Sample5:4.03480):11.14982):3.10203,Sample1:23.32373);
(Sample2:10.07433,(Sample3:7.51347,(Sample4:1.95672,Sample5:7.07518):9.65635):8.68203,Sample1:12.11757);
(Sample3:24.27859,(Sample2:8.62257,(Sample4:9.15886,Sample5:16.08934):5.53744):7.59805,Sample1:11.21049);
((Sample4:0.93281,Sample5:5.08134):37.53133,(Sample2:3.21819,Sample3:8.83860):1.84440,Sample1:2.17019);
(Sample2:5.03402,(Sample3:2.94175,(Sample4:1.95881,Sample5:7.07308):3.08824):34.73241,Sample1:3.99787);
(Sample2:7.98436,(Sample3:5.98232,(Sample4:2.96806,Sample5:8.07964):6.11748):13.30640,Sample1:19.30545);
((Sample4:2.91552,Sample5:10.15117):18.43649,(Sample2:2.93674,Sample3:9.12005):16.37936,Sample1:6.93063);
(Sample3:9.13677,(Sample2:9.51068,(Sample4:7.99193,Sample5:17.25627):9.77310):16.86593,Sample1:1.91093);
(Sample2:9.68124,(Sample3:5.99907,(Sample4:1.23951,Sample5:2.76677):7.08707):13.30084,Sample1:22.72693);
(Sample3:23.67593,(Sample2:8.73720,(Sample4:2.94245,Sample5:8.10525):16.61203):7.49328,Sample1:8.73224);
(Sample2:8.78652,(Sample3:6.74979,(Sample4:-0.03255,Sample5:3.03608):12.41585):6.89675,Sample1:15.44210);
(Sample2:21.03738,(Sample3:9.03006,(Sample4:-0.06911,Sample5:6.08326):10.15842):14.37614,Sample1:7.27446);
(Sample2:7.66845,(Sample5:16.98672,(Sample3:8.31343,Sample4:6.77545):2.24804):9.47896,Sample1:15.54141);
(Sample2:18.63561,(Sample3:11.84004,(Sample4:9.79559,Sample5:17.49422):2.32407):11.55374,Sample1:7.63299);
(Sample2:9.89947,(Sample3:12.49152,(Sample4:10.19543,Sample5:14.03319):3.19745):6.77130,Sample1:12.29243);
(Sample2:2.59541,(Sample4:10.59672,(Sample3:4.75501,Sample5:8.31168):1.50629):3.60335,Sample1:22.65279);
(Sample2:9.38362,((Sample3:5.00718,Sample4:7.04961):2.48306,Sample5:18.26856):9.21668,Sample1:12.80828);
(Sample2:8.47850,(Sample3:12.60378,(Sample4:2.96154,Sample5:7.07786):11.71285):7.72559,Sample1:22.90436);
(Sample2:4.93746,(Sample3:5.99065,(Sample4:0.94936,Sample5:7.07582):7.11466):14.30492,Sample1:16.23730);
(Sample2:5.26771,((Sample3:3.74121,Sample4:6.29819):3.23498,Sample5:18.01433):9.50363,Sample1:19.98049);
(Sample2:9.37639,(Sample3:4.22918,(Sample4:3.21445,Sample5:12.88673):0.79692):11.97490,Sample1:15.87181);
(Sample2:19.65133,(Sample3:7.48527,(Sample4:1.45096,Sample5:6.57423):10.69769):13.86403,Sample1:11.73153);
(Sample2:8.83014,((Sample3:5.00572,Sample4:7.05107):0.42017,Sample5:17.78047):10.29212,Sample1:23.57803);
(Sample2:8.54595,(Sample3:5.47896,(Sample4:-0.06116,Sample5:6.07531):10.66050):9.69165,Sample1:11.61248);
(Sample2:3.05017,((Sample3:9.92139,Sample4:6.17979):3.94118,Sample5:17.34457):1.93799,Sample1:19.14173);
(Sample2:9.68222,(Sample3:4.44882,(Sample4:0.44045,Sample5:6.57883):7.63898):9.71946,Sample1:25.80686);
(Sample2:9.37460,((Sample3:3.73558,Sample4:7.31212):1.72103,Sample5:14.94743):10.49575,Sample1:15.87360);
(Sample2:5.02838,(Sample3:9.09556,(Sample4:7.95258,Sample5:17.29562):27.73488):1.98352,Sample1:4.00352);
(Sample2:10.07159,(Sample3:4.98523,(Sample4:0.96945,Sample5:5.04470):7.09817):11.20903,Sample1:12.12031);
(Sample2:2.42369,(Sample3:6.50122,(Sample4:-0.07626,Sample5:8.10145):12.70255):2.58714,Sample1:19.76821);
(Sample2:4.62282,(Sample3:8.30294,(Sample4:1.24757,Sample5:1.75597):6.80302):14.02241,Sample1:13.50537);
(Sample2:19.48128,(Sample4:10.69967,(Sample3:6.86602,Sample5:13.29241):2.94279):14.77834,Sample1:11.90158);
(Sample3:8.60316,(Sample2:8.08055,(Sample4:10.68817,Sample5:14.56003):10.16678):18.30817,Sample1:4.46353);
(Sample2:2.42418,(Sample3:5.48682,(Sample4:0.97382,Sample5:4.03601):11.65974):2.59211,Sample1:22.82402);
(Sample3:8.77908,(Sample2:9.22381,(Sample4:2.94277,Sample5:8.10493):16.12542):22.30764,Sample1:4.28761);
(Sample2:18.97920,(Sample3:9.02329,(Sample4:0.92568,Sample5:8.10622):10.18488):13.34184,Sample1:7.28940);
(Sample2:5.06051,((Sample3:3.73177,Sample4:7.31593):2.69064,Sample5:18.56716):27.37011,Sample1:1.95876);
(Sample3:23.15758,(Sample2:9.23685,(Sample4:-0.12708,Sample5:8.15227):22.24626):3.90156,Sample1:12.33150);
(Sample2:17.58776,(Sample3:5.97446,(Sample4:0.97959,Sample5:3.02669):10.15099):14.33834,Sample1:11.74693);
(Sample2:7.67561,(Sample3:6.49956,(Sample4:8.03712,Sample5:12.12131):2.56574):9.70452,Sample1:15.53425);
(Sample2:21.03605,(Sample3:7.99700,(Sample4:-0.10020,Sample5:9.13209):10.19606):13.35107,Sample1:7.27579);
(Sample2:9.19203,((Sample3:1.21895,Sample4:5.80032):1.19850,Sample5:11.90201):13.04340,Sample1:19.11981);
(Sample2:18.28842,(Sample4:11.86682,(Sample3:3.70515,Sample5:11.38373):2.78714):14.61411,Sample1:7.98018);
(Sample2:9.25604,(Sample3:6.20947,(Sample4:1.78196,Sample5:6.24322):11.46208):10.01482,Sample1:23.15213);
(Sample2:4.88850,(Sample3:11.08398,(Sample4:1.24708,Sample5:1.75646):11.13349):27.08009,Sample1:2.13077);
(Sample2:7.99767,(Sample3:8.53638,(Sample4:0.98964,Sample5:2.01390):10.62845):9.72659,Sample1:19.29214);
(Sample2:9.02804,(Sample3:3.94110,(Sample4:0.94960,Sample5:6.06967):10.17292):7.16384,Sample1:22.35482);
(Sample2:8.50924,(Sample3:11.07048,(Sample4:2.93596,Sample5:10.13073):10.20191):9.23161,Sample1:16.73896);
((Sample2:3.43789,Sample3:9.62880):15.89320,(Sample4:1.42214,Sample5:6.60305):24.05323,Sample1:6.91184);
(Sample2:21.03802,(Sample3:8.50060,(Sample4:1.40484,Sample5:10.65195):9.70614):12.84747,Sample1:7.27382);
(Sample2:7.95999,((Sample3:7.80718,Sample4:6.27020):3.76419,Sample5:17.50937):10.04684,Sample1:23.42287);
(Sample2:8.52973,(Sample3:8.52252,(Sample4:0.24148,Sample5:8.79041):10.68565):9.71786,Sample1:13.66217);
(Sample2:3.45609,(Sample3:8.04342,(Sample4:0.96814,Sample5:5.04602):10.12589):2.06132,Sample1:18.73581);
(Sample3:7.51934,(Sample2:8.52952,(Sample4:0.93208,Sample5:7.09311):17.81994):3.58479,Sample1:12.63909);
(Sample2:11.09595,(Sample3:7.01584,(Sample4:-0.06190,Sample5:7.08118):7.10060):12.24657,Sample1:11.09595);
(Sample2:5.48591,(Sample3:4.46632,(Sample4:0.99101,Sample5:2.01253):11.65315):9.68310,Sample1:12.64228);
(Sample2:20.33708,((Sample3:5.01024,Sample4:6.03746):2.97120,Sample5:16.24336):14.40158,Sample1:11.04578);
((Sample2:3.27403,Sample3:8.78276):15.48070,(Sample4:10.68746,Sample5:14.56074):12.98134,Sample1:7.31663);
(Sample2:7.97352,(Sample3:8.52325,(Sample4:1.47829,Sample5:3.53153):11.16414):9.75626,Sample1:23.40934);
((Sample2:0.17225,Sample3:5.84191):17.09993,(Sample4:1.42008,Sample5:6.60511):25.85152,Sample1:9.23138);
(Sample2:2.37788,(Sample3:7.51452,(Sample4:0.93082,Sample5:8.10107):10.67528):2.63336,Sample1:31.05643);
(Sample2:18.97587,(Sample3:8.52153,(Sample4:-0.07633,Sample5:7.09560):9.65702):13.84360,Sample1:7.29273);
(Sample2:8.53203,(Sample3:6.49530,(Sample4:-0.03255,Sample5:3.03608):12.67034):6.64226,Sample1:15.69659);
(Sample2:2.89705,(Sample3:5.99573,(Sample4:-0.06684,Sample5:7.08611):8.12070):6.17008,Sample1:26.43764);
(Sample2:17.59417,(Sample3:8.51073,(Sample4:1.43245,Sample5:7.59945):9.67664):14.88921,Sample1:11.74052);
(Sample3:20.58299,(Sample2:9.24988,(Sample4:-0.06277,Sample5:4.06906):22.18295):5.42733,Sample1:10.79987);
(Sample2:9.38611,(Sample3:10.32681,(Sample4:3.20876,Sample5:10.86862):4.83290):8.93560,Sample1:12.80579);
(Sample2:7.10352,(Sample4:12.37234,(Sample3:4.71077,Sample5:11.39041):3.80935):27.37326,Sample1:1.92837);
(Sample2:9.29020,(Sample3:5.20030,(Sample4:1.25989,Sample5:8.77951):10.96124):9.98134,Sample1:15.95800);
(Sample3:24.17173,(Sample2:7.20405,(Sample4:0.88558,Sample5:9.15382):21.21717):3.91481,Sample1:8.23644);
(Sample2:9.01069,(Sample3:7.01602,(Sample4:2.99152,Sample5:5.03367):6.08607):10.23112,Sample1:22.37217);
(Sample2:9.01278,(Sample4:10.84613,(Sample3:2.19577,Sample5:9.86102):3.79692):6.41432,Sample1:26.47630);
(Sample2:8.67471,((Sample3:4.01116,Sample4:4.01403):2.44098,Sample5:18.79462):7.72164,Sample1:22.70815);
(Sample2:2.15536,(Sample3:6.75249,(Sample4:2.96726,Sample5:8.08044):10.42698):2.85589,Sample1:23.09284);
(Sample2:2.16851,(Sample3:7.77992,(Sample4:-0.03801,Sample5:4.04429):11.39332):3.85425,Sample1:20.02339);
(Sample2:1.91583,(Sample3:11.09579,(Sample4:0.96213,Sample5:5.05203):14.21061):0.03303,Sample1:20.27607);
(Sample2:7.67396,((Sample3:1.94428,Sample5:10.11251):3.53383,Sample4:12.63617):9.71497,Sample1:15.53590);
(Sample2:7.97351,(Sample3:8.52324,(Sample4:0.95384,Sample5:5.06032):10.66321):9.75628,Sample1:23.40935);
(Sample2:8.69258,(Sample4:11.87067,(Sample3:3.72090,Sample5:10.35648):1.75967):7.41805,Sample1:18.59723);
(Sample2:8.47929,(Sample4:10.69567,(Sample3:5.84934,Sample5:14.30909):3.46025):9.63370,Sample1:22.90357);
(Sample2:5.94153,(Sample3:7.51811,(Sample4:1.95043,Sample5:8.08897):6.10016):12.79636,Sample1:19.30667);
(Sample2:6.32936,(Sample3:10.83766,(Sample4:7.78258,Sample5:12.37585):2.29664):11.48480,Sample1:11.79883);
((Sample2:4.97799,Sample3:9.09939):14.34560,(Sample4:-0.09599,Sample5:6.11014):23.50176,Sample1:6.92919);
(Sample2:4.94504,(Sample3:8.02167,(Sample4:1.46253,Sample5:5.55675):10.15284):10.22652,Sample1:16.22972);
(Sample2:7.10354,(Sample3:6.44774,(Sample4:2.95566,Sample5:8.09204):9.71418):27.10111,Sample1:1.92836);
(Sample2:3.33694,((Sample3:4.99817,Sample4:7.05862):2.98172,Sample5:14.70912):30.18821,Sample1:3.68233);
(Sample3:11.18602,(Sample2:7.97424,(Sample4:2.93363,Sample5:10.13306):11.25571):21.50410,Sample1:1.88067);
(Sample3:22.91752,(Sample2:2.74100,(Sample4:10.18558,Sample5:18.12626):3.77777):11.43462,Sample1:7.44084);
(Sample2:5.37955,(Sample4:11.10958,(Sample3:3.44885,Sample5:10.62853):2.52318):29.66923,Sample1:3.65235);
(Sample2:4.97016,(Sample3:5.98340,(Sample4:-0.07237,Sample5:7.09165):11.17841):10.20723,Sample1:13.15803);
(Sample2:21.20828,(Sample3:8.25549,(Sample4:2.95933,Sample5:8.08836):8.92397):13.60939,Sample1:7.10356);
(Sample2:1.90116,(Sample3:6.00642,(Sample4:2.98894,Sample5:6.04295):6.08617):7.15923,Sample1:20.29074);
(Sample2:8.49717,(Sample3:7.51094,(Sample4:0.96683,Sample5:4.04299):10.65155):6.67712,Sample1:26.99191);
(Sample2:2.42557,(Sample3:6.50269,(Sample4:2.96934,Sample5:8.07836):10.67678):2.58568,Sample1:19.76633);
(Sample2:5.06134,(Sample4:10.81885,(Sample3:5.71454,Sample5:14.44389):3.84849):26.82925,Sample1:1.95793);
(Sample2:9.17734,(Sample3:6.23068,(Sample4:6.75304,Sample5:16.45682):1.82718):8.45312,Sample1:23.23083);
(Sample2:6.93040,(Sample3:5.72888,(Sample4:0.96889,Sample5:4.04093):7.36204):30.39735,Sample1:2.10149);
(Sample2:8.50917,(Sample3:13.12562,(Sample4:2.96545,Sample5:7.07395):10.16816):9.23043,Sample1:16.73903);
(Sample2:17.95018,((Sample3:4.48646,Sample4:7.57033):1.42626,Sample5:18.30375):16.45635,Sample1:8.31842);
(Sample3:8.01905,(Sample2:2.92215,(Sample4:9.04703,Sample5:20.28766):2.07330):7.16112,Sample1:15.19081);
(Sample2:7.09178,(Sample3:7.96162,(Sample4:0.91288,Sample5:7.11231):20.43767):17.37142,Sample1:1.94012);
(Sample2:2.94338,(Sample3:8.04376,(Sample4:0.94351,Sample5:8.08838):10.14604):2.06786,Sample1:19.24852);
((Sample2:3.21767,Sample3:8.83912):1.84556,(Sample4:2.45626,Sample5:5.56893):37.04336,Sample1:2.16903);
(Sample2:6.43961,((Sample3:6.65046,Sample4:7.42692):3.66122,Sample5:14.03850):9.37974,Sample1:22.89508);
(Sample2:4.94913,(Sample3:6.48094,(Sample4:0.92719,Sample5:8.10470):11.70887):9.72314,Sample1:16.22563);
(Sample2:7.98894,(Sample3:5.99493,(Sample4:0.96490,Sample5:5.04925):7.10078):13.29379,Sample1:19.30087);
(Sample2:8.01023,(Sample3:4.97209,(Sample4:0.94435,Sample5:8.08755):7.12452):11.23199,Sample1:16.21839);
(Sample2:9.02777,(Sample3:6.00754,(Sample4:0.99184,Sample5:2.01169):7.07383):14.29456,Sample1:16.22043);
(Sample2:7.59685,(Sample3:7.12162,(Sample4:1.12749,Sample5:4.88666):11.04769):9.11213,Sample1:23.78601);
(Sample2:10.06690,(Sample3:5.96888,(Sample4:-0.09043,Sample5:8.11562):14.25366):7.16379,Sample1:12.12500);
(Sample2:9.56208,(Sample3:8.03555,(Sample4:0.99102,Sample5:2.01252):10.11336):8.15995,Sample1:12.62982);
(Sample3:23.66585,(Sample2:9.00258,(Sample4:1.33102,Sample5:1.67252):20.36626):4.66079,Sample1:7.71701);
(Sample3:11.01228,(Sample2:7.57021,(Sample4:10.18536,Sample5:14.04326):11.18855):17.80020,Sample1:2.05441);
(Sample2:17.76298,(Sample4:7.10441,(Sample3:5.84120,Sample5:15.33356):3.99965):14.23993,Sample1:11.57171);
((Sample2:6.79299,Sample3:5.26380):1.22205,(Sample4:10.91672,Sample5:13.31190):10.99423,Sample1:13.92472);
(Sample2:6.75660,(Sample3:8.25751,(Sample4:0.17583,Sample5:6.84344):9.92105):27.35358,Sample1:2.27529);
(Sample2:17.94325,(Sample3:4.93385,(Sample4:0.93762,Sample5:7.08757):11.21563):14.35487,Sample1:8.32535);
(Sample2:5.43816,(Sample3:8.01192,(Sample4:0.92429,Sample5:8.10761):11.19625):9.23351,Sample1:19.81004);
(Sample2:5.03374,(Sample3:6.46173,(Sample4:1.45123,Sample5:5.56804):9.68011):29.14685,Sample1:3.99815);
(Sample2:8.84695,((Sample3:3.74080,Sample4:6.29860):3.23916,Sample5:15.97017):10.00679,Sample1:19.46489);
(Sample2:20.68716,((Sample3:1.99285,Sample4:3.01697):5.47481,Sample5:16.75869):13.88267,Sample1:7.62468);
(Sample2:2.99198,(Sample3:3.90384,(Sample4:-0.06993,Sample5:6.08408):10.20699):30.64882,Sample1:4.02730);
(Sample2:9.33652,((Sample3:5.86185,Sample5:12.26634):3.44830,Sample4:9.68316):10.13936,Sample1:23.07165);
(Sample3:23.65971,(Sample2:5.65797,(Sample4:0.91366,Sample5:7.11153):20.69150):4.41551,Sample1:11.82937);
(Sample2:7.01400,(Sample3:11.86197,(Sample4:4.73940,Sample5:9.33798):4.31082):10.46050,Sample1:11.11419);
(Sample2:9.04173,(Sample3:8.54999,(Sample4:1.47253,Sample5:4.54162):6.57153):13.79003,Sample1:13.15017);
(Sample2:4.96847,(Sample3:5.46294,(Sample4:2.94558,Sample5:10.12111):10.70946):9.70810,Sample1:13.15972);
(Sample2:7.31856,(Sample5:15.97109,(Sample3:2.74330,Sample4:4.27598):3.22015):9.48950,Sample1:19.97125);
(Sample2:2.99128,(Sample3:8.48915,(Sample4:0.90399,Sample5:9.13541):10.72629):29.15811,Sample1:4.02800);
(Sample2:8.00022,(Sample3:5.99660,(Sample4:0.96574,Sample5:5.04842):7.09911):13.28305,Sample1:17.24798);
(Sample2:9.02480,(Sample3:4.94421,(Sample4:0.92558,Sample5:9.11382):10.20099):11.25987,Sample1:16.22340);
(Sample2:19.13981,(Sample3:4.69124,(Sample4:2.97085,Sample5:7.06855):6.39184):18.19851,Sample1:12.24305);
(Sample2:5.28083,((Sample3:9.59851,Sample4:4.47887):1.97501,Sample5:20.32264):10.25943,Sample1:15.89393);
(Sample2:3.14403,(Sample3:4.71850,(Sample4:0.44275,Sample5:6.57652):7.87667):5.92329,Sample1:30.29028);
((Sample2:0.07042,Sample3:5.94374):2.92199,(Sample4:8.18060,Sample5:11.97783):29.54993,Sample1:4.11391);
(Sample2:7.33088,((Sample3:2.98463,Sample4:6.04726):2.45693,Sample5:18.78634):9.74161,Sample1:15.87898);
(Sample2:9.01598,(Sample3:6.98787,(Sample4:0.91545,Sample5:9.12395):10.19082):7.18448,Sample1:22.36688);
(Sample2:7.81458,((Sample3:6.01439,Sample4:8.06299):3.25895,Sample5:16.99258):10.01806,Sample1:19.47523);
((Sample2:0.07710,Sample3:5.93706):18.24144,(Sample4:9.12935,Sample5:17.13925):14.29017,Sample1:11.16337);
(Sample2:8.70283,((Sample3:0.92917,Sample5:11.12762):2.52447,Sample4:11.61203):7.66310,Sample1:15.52579);
(Sample3:23.02832,(Sample2:8.35225,(Sample4:11.57550,Sample5:16.73634):9.90165):4.28291,Sample1:8.35454);
(Sample2:7.99424,(Sample3:8.52743,(Sample4:-0.04785,Sample5:4.05414):11.66296):9.73554,Sample1:19.29557);
(Sample2:9.00277,(Sample3:7.49361,(Sample4:2.95625,Sample5:8.09145):9.68586):6.68704,Sample1:26.48631);
(Sample2:17.94490,(Sample3:5.95510,(Sample4:-0.06911,Sample5:6.08327):12.21623):14.35978,Sample1:8.32370);
(Sample2:4.88921,(Sample3:5.71943,(Sample4:1.95491,Sample5:7.07699):6.37476):30.37991,Sample1:2.13007);
(Sample2:7.64917,(Sample3:5.46590,(Sample4:-0.06106,Sample5:6.07522):10.67356):10.75298,Sample1:19.64064);
(Sample2:5.03402,(Sample5:18.05815,(Sample3:4.24113,Sample4:6.80657):3.19802):28.95270,Sample1:3.99787);
(Sample2:2.17171,(Sample3:6.75985,(Sample4:2.97691,Sample5:7.06249):10.41398):2.83994,Sample1:20.02019);
(Sample2:2.99212,(Sample3:3.90999,(Sample4:2.97807,Sample5:6.05383):8.18260):30.64267,Sample1:4.02716);
(Sample2:18.28677,((Sample3:4.46821,Sample5:10.62067):2.54192,Sample4:10.07368):15.37612,Sample1:7.98183);
(Sample2:7.99191,(Sample3:6.98317,(Sample4:0.24534,Sample5:7.77985):11.19979):10.25488,Sample1:19.29790);
(Sample2:19.65482,(Sample3:8.50883,(Sample4:1.93473,Sample5:8.10468):9.17478):14.90107,Sample1:11.72804);
(Sample2:6.32932,((Sample3:6.02891,Sample4:6.02788):2.48317,Sample5:18.77825):10.73884,Sample1:11.79887);
(Sample2:1.90110,(Sample3:5.99900,(Sample4:-0.07086,Sample5:8.09605):8.12305):7.16664,Sample1:20.29080);
(Sample2:8.50535,(Sample3:4.44404,(Sample4:1.46897,Sample5:4.54519):11.18524):6.67160,Sample1:26.98373);
(Sample2:18.28143,((Sample3:6.77739,Sample4:7.29999):2.22363,Sample5:16.49608):15.17042,Sample1:11.05326);
(Sample2:5.29297,((Sample3:5.53175,Sample4:4.50765):1.96852,Sample5:16.22164):10.23587,Sample1:15.88179);
(Sample2:9.01465,(Sample3:9.02902,(Sample4:1.24463,Sample5:9.80307):10.19042):6.16743,Sample1:22.36821);
(Sample2:7.10564,(Sample5:19.59442,(Sample3:7.82656,Sample4:4.23023):3.71352):27.41899,Sample1:1.92625);
(Sample2:18.96612,(Sample3:8.02620,(Sample4:0.98064,Sample5:3.02565):9.11397):13.31112,Sample1:7.30248);
((Sample2:2.11403,Sample3:5.91115):18.27390,(Sample4:9.64145,Sample5:16.62715):15.84910,Sample1:11.14948);
(Sample2:2.99198,(Sample3:5.94677,(Sample4:0.94347,Sample5:6.07580):10.19668):29.63659,Sample1:4.02729);
(Sample2:9.56043,(Sample3:8.01750,(Sample4:2.94659,Sample5:10.12010):9.17327):8.17799,Sample1:12.63147);
(Sample2:8.31948,(Sample5:17.25739,(Sample3:1.46582,Sample4:5.55346):3.97382):7.21832,Sample1:27.16960);
(Sample2:9.04971,((Sample3:4.01188,Sample4:4.01331):4.02347,Sample5:12.12237):6.12333,Sample1:15.17891);
(Sample3:20.84372,(Sample2:8.48579,(Sample4:0.95775,Sample5:4.05207):17.83339):8.75641,Sample1:10.53914);
(Sample2:2.99395,(Sample3:7.95198,(Sample4:2.93831,Sample5:8.10939):19.44789):19.40900,Sample1:4.02532);
(Sample2:5.28616,(Sample3:6.26012,(Sample4:1.23323,Sample5:3.77659):6.83080):14.03545,Sample1:15.88860);
(Sample3:8.57977,(Sample2:7.43525,(Sample4:0.93891,Sample5:5.07525):20.94217):16.91582,Sample1:6.50911);
(Sample2:1.92660,(Sample3:2.94901,(Sample4:0.93517,Sample5:9.10423):11.18066):3.10193,Sample1:20.26530);
(Sample2:5.53627,(Sample3:11.21401,(Sample4:1.12642,Sample5:4.88774):11.02874):9.13108,Sample1:23.79842);
(Sample2:17.94550,(Sample3:4.92472,(Sample4:0.91643,Sample5:9.12297):11.23682):14.36400,Sample1:8.32310);
(Sample2:17.43344,(Sample4:10.96714,(Sample3:5.60466,Sample5:11.50962):2.66924):15.51754,Sample1:8.83516);
(Sample2:18.11015,(Sample4:11.98641,(Sample3:4.31906,Sample5:13.80913):2.67687):14.50565,Sample1:11.22454);
(Sample2:8.85759,((Sample3:9.19490,Sample5:7.91938):1.89119,Sample4:12.76193):7.55336,Sample1:18.43222);
(Sample2:6.26530,(Sample3:3.93924,(Sample4:0.44045,Sample5:6.57883):8.14857):12.28707,Sample1:23.06939);
(Sample2:20.86135,((Sample3:5.87710,Sample4:9.21178):2.36937,Sample5:15.84540):13.75517,Sample1:7.45049);
(Sample2:5.03388,((Sample3:4.71904,Sample5:10.36984):2.77297,Sample4:12.38591):29.42946,Sample1:3.99802);
(Sample2:7.98583,(Sample3:6.98459,(Sample4:0.92232,Sample5:9.11708):10.19411):10.25345,Sample1:19.30398);
(Sample3:11.01158,(Sample2:7.57178,(Sample4:9.92510,Sample5:13.28476):11.18207):17.79863,Sample1:2.05511);
(Sample2:9.37956,(Sample5:17.23581,(Sample3:7.03322,Sample4:8.05566):3.02057):6.14558,Sample1:14.84906);
(Sample2:7.86191,((Sample3:2.84849,Sample4:7.19091):3.11262,Sample5:18.64770):9.85094,Sample1:12.29652);
