(Sample2:0.90314,(Sample3:6.50927,(Sample4:3.95841,Sample5:14.16978):6.62868):1.58093,Sample1:22.30672);
((Sample2:0.95338,Sample3:7.0718):1.43477,(Sample4:11.07843,Sample5:25.43927):1.05298,Sample1:19.80451);
(Sample2:1.97975,(Sample3:5.5178,(Sample4:2.98436,Sample5:8.06334):7.59632):2.53279,Sample1:8.05965);
(Sample2:0.96069,(Sample3:6.02694,(Sample4:3.62405,Sample5:18.56785):6.11298):2.02645,Sample1:9.07871);
(Sample2:1.64875,((Sample3:1.62418,Sample4:8.41522):2.75418,Sample5:16.45841):0.82485,Sample1:24.61985);
(Sample2:2.16506,((Sample3:-0.07247,Sample5:9.10437):6.84957,Sample4:11.34348):0.8149,Sample1:25.12475);
(Sample2:8.57054,(Sample3:5.99957,(Sample4:3.45467,Sample5:14.67352):6.12568):7.62915,Sample1:5.50684);
(Sample2:0.95849,((Sample3:-0.05397,Sample5:9.08587):6.589,Sample4:11.60405):1.51572,Sample1:10.08921);
(Sample2:0.86309,((Sample3:0.94815,Sample4:8.08374):3.50922,Sample5:18.75894):2.61932,Sample1:24.38511);
(Sample2:1.96979,(Sample3:6.02302,(Sample4:2.64543,Sample5:8.40227):7.09352):2.03479,Sample1:11.0969);
(Sample2:0.9494,((Sample3:2.98019,Sample4:8.06751):3.55537,Sample5:24.87106):2.51345,Sample1:8.0825);
(Sample2:4.72148,(Sample3:3.19655,(Sample4:2.63058,Sample5:8.41712):8.90326):6.89278,Sample1:15.43695);
(Sample2:0.45204,((Sample3:0.95592,Sample5:9.08348):7.10089,Sample4:11.09577):1.00967,Sample1:10.59566);
(Sample2:6.20678,(Sample3:5.75694,(Sample4:3.23526,Sample5:7.81244):7.35718):7.85971,Sample1:3.83262);
(Sample2:1.96291,(Sample3:6.01801,(Sample4:3.61644,Sample5:18.57546):6.1219):3.0489,Sample1:10.09388);
(Sample2:6.21244,(Sample3:6.26496,(Sample4:11.86544,Sample5:20.54273):2.27751):5.32187,Sample1:2.81945);
(Sample2:4.53814,((Sample3:1.95536,Sample4:8.08404):3.51821,Sample5:24.90012):9.12606,Sample1:1.47601);
((Sample2:-0.04466,Sample3:5.05448):0.90327,(Sample4:-0.04632,Sample5:5.05615):11.20622,Sample1:29.51554);
(Sample3:9.06264,(Sample2:1.94698,(Sample4:11.61223,Sample5:20.79594):1.50769):1.04089,Sample1:11.09579);
(Sample2:9.93416,((Sample3:3.23029,Sample4:7.81741):3.27383,Sample5:15.94317):7.88554,Sample1:3.13253);
(Sample2:12.31063,(Sample3:5.86933,(Sample4:4.09098,Sample5:14.03722):6.25147):7.26092,Sample1:2.77825);
(Sample2:1.96091,((Sample3:1.97021,Sample4:8.06919):3.54349,Sample5:20.77519):2.52914,Sample1:9.08679);
(Sample2:2.41098,((Sample3:2.97683,Sample4:8.07087):3.01423,Sample5:21.31091):1.06091,Sample1:19.78092);
(Sample2:-0.11568,(Sample3:5.48925,(Sample4:3.94028,Sample5:18.25162):6.64457):1.59178,Sample1:22.30758);
(Sample2:1.96704,(Sample3:6.52845,(Sample4:-0.05765,Sample5:8.08283):10.6402):1.52936,Sample1:11.09965);
(Sample2:6.53819,(Sample3:5.49307,(Sample4:-0.06851,Sample5:8.0937):9.64371):9.14513,Sample1:5.5186);
(Sample2:-0.08197,(Sample3:3.98259,(Sample4:2.97746,Sample5:8.07024):9.13153):0.0589,Sample1:22.27387);
(Sample2:1.97539,((Sample3:2.98087,Sample4:8.06683):3.55856,Sample5:24.86787):2.50404,Sample1:6.0498);
(Sample2:9.58716,(Sample3:5.49502,(Sample4:-0.04476,Sample5:5.05458):10.63804):8.13532,Sample1:4.49022);
(Sample2:1.37203,((Sample3:1.95945,Sample4:8.07995):4.03508,Sample5:15.17751):1.10157,Sample1:30.01083);
(Sample2:0.94459,((Sample3:1.97264,Sample4:8.06676):3.54506,Sample5:18.72873):1.52169,Sample1:11.1122);
(Sample3:2.97957,(Sample2:1.96199,(Sample4:3.95587,Sample5:18.23603):8.13667):1.04509,Sample1:11.09781);
(Sample2:2.42248,((Sample3:1.96694,Sample4:8.07246):3.01419,Sample5:16.1984):1.06302,Sample1:21.80614);
(Sample2:3.44034,((Sample3:0.95489,Sample4:8.07701):3.00887,Sample5:16.19931):1.06008,Sample1:21.80786);
(Sample2:8.56849,((Sample3:1.964,Sample4:8.0754):3.52544,Sample5:15.68714):7.12152,Sample1:5.50889);
(Sample2:5.92683,(Sample3:5.97251,(Sample4:-0.05802,Sample5:5.06784):10.16055):6.69606,Sample1:31.62032);
(Sample2:0.96653,(Sample3:7.54351,(Sample4:-0.03459,Sample5:5.04441):9.60466):3.54039,Sample1:8.06536);
(Sample2:5.7088,(Sample3:0.2078,(Sample4:2.73838,Sample5:8.30932):0.78745):13.90942,Sample1:2.31639);
(Sample2:11.35825,(Sample3:3.21273,(Sample4:-0.06961,Sample5:8.0948):12.93958):4.33814,Sample1:3.73063);
((Sample4:11.94778,Sample5:15.34203):1.09444,(Sample2:0.97487,Sample3:4.03495):0.3794,Sample1:30.03776);
(Sample2:1.38553,((Sample3:1.96366,Sample4:8.07574):3.00619,Sample5:21.31249):1.07585,Sample1:21.82433);
(Sample2:1.41416,(Sample3:5.99912,(Sample4:2.97404,Sample5:8.07366):8.13012):1.07396,Sample1:24.85444);
(Sample2:2.16687,((Sample3:2.30776,Sample4:7.73164):3.2698,Sample5:15.94279):1.31863,Sample1:22.06175);
(Sample2:0.94054,((Sample3:1.97103,Sample4:8.06837):3.54101,Sample5:18.73278):2.53886,Sample1:11.11625);
(Sample3:9.06422,(Sample2:0.95117,(Sample4:11.61346,Sample5:18.7449):2.51004):0.02734,Sample1:8.05006);
(Sample2:3.45245,(Sample3:5.49223,(Sample4:3.62093,Sample5:14.50726):6.63302):1.56099,Sample1:19.75741);
(Sample2:0.96877,(Sample3:4.00289,(Sample4:-0.05548,Sample5:8.08066):12.14941):1.02318,Sample1:9.07063);
(Sample2:2.48387,(Sample3:5.00699,(Sample4:3.97901,Sample5:14.14918):5.08192):3.54775,Sample1:7.55553);
(Sample2:0.8649,(Sample3:4.45006,(Sample4:-0.08332,Sample5:8.10851):11.70225):0.62009,Sample1:36.68225);
(Sample2:2.30961,((Sample3:2.7285,Sample4:8.3192):2.78263,Sample5:15.41764):2.78263,Sample1:8.73809);
(Sample2:1.16078,(Sample3:5.23777,(Sample4:0.29428,Sample5:4.71555):9.88097):1.8353,Sample1:25.10782);
(Sample2:1.21014,((Sample3:2.31508,Sample4:7.72432):3.29089,Sample5:15.92169):1.26346,Sample1:9.83756);
(Sample2:9.93502,(Sample3:5.61813,(Sample4:4.09181,Sample5:14.03638):6.50267):7.50405,Sample1:3.13167);
(Sample2:0.95998,((Sample3:2.98701,Sample4:8.06069):3.54931,Sample5:15.66769):1.511,Sample1:9.07942);
(Sample2:0.96179,(Sample3:5.51776,(Sample4:2.98434,Sample5:8.06336):7.59636):1.53054,Sample1:11.095);
(Sample2:2.98086,(Sample3:-0.03761,(Sample4:-0.02242,Sample5:5.03225):4.05179):8.09221,Sample1:10.08583);
(Sample2:-0.05858,((Sample3:2.98427,Sample4:8.06343):3.55671,Sample5:20.76843):1.503,Sample1:9.09048);
((Sample3:5.5128,Sample5:14.64563):0.76832,(Sample2:2.22237,Sample4:12.86651):0.26011,Sample1:8.81525);
(Sample2:0.8544,(Sample3:5.48227,(Sample4:-0.05128,Sample5:5.0611):9.63647):2.64844,Sample1:36.69275);
(Sample2:4.23879,((Sample3:7.37491,Sample4:7.71397):3.29976,Sample5:15.93501):2.27817,Sample1:9.83859);
(Sample2:4.00294,(Sample3:4.00294,(Sample4:11.61089,Sample5:15.67892):2.5122):0.00965,Sample1:8.05385);
(Sample2:3.43103,(Sample3:4.45758,(Sample4:3.95274,Sample5:14.17545):5.63132):1.58867,Sample1:28.97714);
(Sample3:9.06401,(Sample2:0.95486,(Sample4:-0.0373,Sample5:5.04712):12.13767):1.03155,Sample1:8.05027);
(Sample2:-0.03856,(Sample3:5.52229,(Sample4:-0.03257,Sample5:5.0424):10.61076):1.52198,Sample1:9.07046);
(Sample2:10.60854,((Sample3:2.46326,Sample4:8.58444):3.01186,Sample5:18.2484):7.64519,Sample1:4.48034);
(Sample2:0.95485,((Sample3:2.64743,Sample4:8.40027):3.03963,Sample5:15.16064):2.02451,Sample1:10.09285);
(Sample2:2.42343,(Sample3:4.97407,(Sample4:-0.07313,Sample5:8.09832):11.17823):1.07739,Sample1:25.88841);
(Sample2:6.20882,((Sample3:0.9795,Sample4:4.03032):0.40944,Sample5:17.75305):14.25967,Sample1:3.83058);
(Sample3:6.02576,(Sample2:1.97311,(Sample4:-0.03593,Sample5:5.04576):12.13212):1.028,Sample1:8.05162);
(Sample2:2.97814,(Sample3:5.51091,(Sample4:-0.05657,Sample5:8.08175):9.62587):2.54571,Sample1:11.09924);
(Sample2:7.28066,((Sample3:4.99285,Sample4:8.07384):3.994,Sample5:24.44866):6.22406,Sample1:25.1275);
(Sample2:0.87015,(Sample3:-0.07825,(Sample4:3.98486,Sample5:14.14333):0.05599):9.19101,Sample1:24.37805);
(Sample2:0.89378,(Sample3:5.48687,(Sample4:3.95558,Sample5:14.17261):6.63393):1.59551,Sample1:25.37482);
(Sample2:10.53563,(Sample5:15.72122,(Sample3:2.96349,Sample4:8.08421):3.49579):5.16572,Sample1:33.20575);
(Sample2:0.39663,((Sample3:-0.05238,Sample4:8.07757):3.00976,Sample5:16.19401):1.07146,Sample1:21.79527);
(Sample2:12.88036,(Sample3:3.69055,(Sample4:-0.08168,Sample5:8.10687):12.46175):2.81603,Sample1:17.478);
(Sample2:0.97074,(Sample3:5.5193,(Sample4:-0.03391,Sample5:5.04374):10.61376):2.53129,Sample1:8.06115);
(Sample2:8.56217,(Sample3:5.98887,(Sample4:3.43092,Sample5:18.76098):6.15105):7.64387,Sample1:7.53901);
(Sample2:0.94687,((Sample3:0.95859,Sample4:8.0733):3.54961,Sample5:24.86064):1.5091,Sample1:9.09253);
(Sample2:9.26389,(Sample5:20.28718,(Sample3:1.95847,Sample4:8.08093):4.0315):7.627,Sample1:1.78381);
(Sample2:1.97725,(Sample3:6.53201,(Sample4:-0.03459,Sample5:5.04441):10.61617):1.52098,Sample1:9.07045);
(Sample2:0.96964,(Sample3:5.5208,(Sample4:2.9857,Sample5:8.062):7.59332):1.52269,Sample1:9.06976);
(Sample2:1.20775,((Sample3:0.95766,Sample4:8.07423):3.80323,Sample5:24.60702):2.26359,Sample1:7.82415);
(Sample2:4.84466,((Sample3:2.21478,Sample4:8.83292):3.27996,Sample5:14.92031):7.86809,Sample1:6.20304);
(Sample2:5.55334,(Sample3:0.9622,(Sample4:-0.02747,Sample5:5.0373):4.0575):15.68381,Sample1:0.46082);
(Sample2:10.10657,(Sample3:5.49648,(Sample4:-0.06744,Sample5:8.09263):10.65583):7.62329,Sample1:0.94113);
(Sample2:1.9597,(Sample3:8.04994,(Sample4:3.6121,Sample5:18.57981):6.12841):3.04239,Sample1:10.09709);
(Sample2:0.93204,((Sample3:2.64255,Sample4:8.40515):3.03502,Sample5:18.22524):2.0406,Sample1:13.14534);
(Sample2:6.55109,(Sample3:4.48364,(Sample4:-0.06524,Sample5:8.09043):10.65314):8.11631,Sample1:2.48081);
(Sample3:7.03787,(Sample2:1.97229,(Sample4:11.61034,Sample5:15.67947):2.51261):0.01891,Sample1:8.05101);
(Sample2:11.24229,(Sample3:5.86704,(Sample4:4.10904,Sample5:18.08286):6.26678):6.24404,Sample1:3.84659);
(Sample2:1.96305,((Sample3:2.98294,Sample4:8.06476):3.55208,Sample5:20.77306):1.50883,Sample1:9.08465);
((Sample2:2.11167,Sample3:4.90761):0.30973,(Sample4:11.43409,Sample5:15.85572):0.91942,Sample1:19.90069);
(Sample2:0.71627,(Sample3:5.77417,(Sample4:0.30459,Sample5:4.70523):10.35888):1.26931,Sample1:9.32313);
(Sample2:-0.06394,(Sample3:8.56255,(Sample4:3.95587,Sample5:18.23603):6.63012):1.52068,Sample1:11.11164);
(Sample2:10.34328,(Sample3:3.72299,(Sample4:2.97418,Sample5:8.07352):10.40625):4.83817,Sample1:3.7341);
(Sample2:0.94729,(Sample3:0.95904,(Sample4:3.99838,Sample5:14.12981):0.02621):8.11148,Sample1:11.1095);
(Sample3:4.00204,(Sample2:-0.04637,(Sample4:-0.03461,Sample5:5.04444):12.12699):0.02732,Sample1:12.09914);
(Sample2:9.5808,(Sample3:5.86227,(Sample4:4.32596,Sample5:17.86594):6.27155):7.26352,Sample1:6.52038);
(Sample2:2.21495,((Sample3:1.96853,Sample4:8.07087):3.80777,Sample5:24.61056):1.25215,Sample1:8.83275);
(Sample2:3.99777,(Sample3:2.98446,(Sample4:-0.03797,Sample5:5.04779):13.1486):0.01942,Sample1:11.09111);
(Sample3:6.02379,(Sample2:-0.05507,(Sample4:2.98231,Sample5:8.06539):9.11676):1.03596,Sample1:11.09049);
((Sample2:0.71208,(Sample4:11.80699,Sample5:24.71071):1.20206):0.28158,Sample3:4.005,Sample1:7.0427);
(Sample2:2.9765,(Sample3:6.52602,(Sample4:3.97088,Sample5:14.15731):6.61193):1.5306,Sample1:11.10088);
(Sample2:2.40292,((Sample3:2.97612,Sample4:8.07158):3.01096,Sample5:16.20605):1.08018,Sample1:25.90892);
(Sample2:3.0129,(Sample3:2.96933,(Sample4:3.9464,Sample5:18.2455):9.16449):6.07801,Sample1:1.99692);
(Sample2:0.94935,((Sample3:2.64457,Sample4:8.40313):3.04084,Sample5:18.21942):2.02329,Sample1:10.09835);
(Sample2:2.15581,((Sample3:1.96447,Sample4:8.07493):3.26227,Sample5:15.95032):0.82233,Sample1:25.134);
(Sample3:2.9881,(Sample2:2.98629,(Sample4:-0.03594,Sample5:5.04576):12.13246):1.0287,Sample1:10.07859);
(Sample2:10.09345,(Sample3:7.01633,(Sample4:-0.07612,Sample5:8.10131):13.20621):5.09232,Sample1:4.99543);
(Sample2:1.95595,((Sample3:2.64541,Sample4:8.40229):3.03567,Sample5:15.1646):2.03551,Sample1:12.12143);
(Sample2:-0.13795,(Sample3:10.06766,(Sample4:4.27322,Sample5:17.91868):6.14092):2.09542,Sample1:22.32985);
(Sample2:0.76609,(Sample3:3.10331,(Sample4:11.76171,Sample5:24.75599):0.3382):0.92005,Sample1:13.31129);
(Sample2:1.22583,(Sample3:4.76368,(Sample4:-0.03189,Sample5:5.04172):10.35507):1.2707,Sample1:8.81357);
(Sample2:1.9694,(Sample3:7.54643,(Sample4:3.95782,Sample5:18.23408):6.6258):1.51767,Sample1:9.0783);
(Sample2:-0.06394,(Sample3:8.05539,(Sample4:3.61776,Sample5:18.57414):6.12296):2.02784,Sample1:11.11164);
(Sample3:4.98686,(Sample2:1.42233,(Sample4:-0.07202,Sample5:8.0972):11.6858):0.55303,Sample1:25.3715);
(Sample2:9.24611,(Sample3:4.71611,(Sample4:4.19981,Sample5:17.99209):6.39972):7.89949,Sample1:5.84277);
(Sample2:0.95229,(Sample3:5.00512,(Sample4:-0.05443,Sample5:8.07962):9.11692):3.0567,Sample1:12.1144);
(Sample2:10.10576,((Sample3:1.96032,Sample4:8.07908):3.51865,Sample5:18.75514):7.63771,Sample1:2.96093);
(Sample2:0.95918,((Sample3:3.99812,Sample4:8.05867):3.55193,Sample5:15.66951):1.50919,Sample1:9.08022);
(Sample2:3.41904,((Sample3:1.96206,Sample4:8.07734):3.00136,Sample5:21.31733):1.07101,Sample1:21.82916);
(Sample2:0.95258,(Sample3:5.51404,(Sample4:3.95969,Sample5:18.23222):6.61978):1.53425,Sample1:11.10421);
(Sample2:0.94538,(Sample3:6.01961,(Sample4:3.63326,Sample5:14.49493):6.10564):2.04503,Sample1:13.132);
(Sample2:9.53845,(Sample3:4.94907,(Sample4:-0.09167,Sample5:8.11686):12.21957):5.64977,Sample1:23.89586);
((Sample2:3.11254,(Sample4:11.78094,Sample5:15.50887):1.37236):0.90005,Sample3:3.87338,Sample1:9.19331);
(Sample2:5.51819,((Sample3:0.94218,Sample5:9.09722):6.59174,Sample4:11.60492):8.12509,Sample1:6.5386);
(Sample2:3.68615,(Sample3:7.77536,(Sample4:3.95653,Sample5:14.17166):6.38503):1.31922,Sample1:24.62569);
(Sample2:2.66547,(Sample3:9.30487,(Sample4:11.59427,Sample5:24.92343):1.27185):0.8133,Sample1:21.56315);
(Sample2:1.94266,((Sample3:1.96778,Sample4:8.07162):3.53612,Sample5:20.78256):2.54739,Sample1:12.13472);
(Sample2:1.96149,(Sample3:6.52658,(Sample4:3.95589,Sample5:18.23601):6.62604):1.53123,Sample1:11.1052);
(Sample2:1.9821,(Sample3:2.99079,(Sample4:11.61916,Sample5:18.7392):1.48555):1.02498,Sample1:8.0573);
(Sample2:5.8695,((Sample3:3.22692,Sample4:7.82078):3.26943,Sample5:21.05571):7.87238,Sample1:4.1699);
(Sample2:0.94627,(Sample3:-0.03897,(Sample4:2.99599,Sample5:8.05171):1.03421):8.10361,Sample1:13.13111);
(Sample2:0.96392,(Sample3:6.53199,(Sample4:-0.03459,Sample5:5.04442):10.61619):1.5242,Sample1:10.08378);
(Sample2:3.44329,(Sample3:4.98003,(Sample4:-0.04559,Sample5:5.05542):10.13871):2.08056,Sample1:25.8914);
(Sample2:0.96437,(Sample3:7.54603,(Sample4:3.9736,Sample5:14.15459):6.60989):2.52597,Sample1:8.06752);
(Sample2:2.99368,((Sample3:2.97794,Sample4:8.06976):3.53354,Sample5:15.68347):8.61619,Sample1:5.0315);
(Sample2:11.35434,(Sample3:4.22469,(Sample4:-0.04611,Sample5:5.05594):12.92349):4.33487,Sample1:6.77385);
(Sample2:0.95669,(Sample3:5.5157,(Sample4:3.97492,Sample5:14.15327):6.6051):1.53259,Sample1:11.1001);
(Sample2:4.46167,((Sample3:0.95493,Sample4:8.07697):3.00977,Sample5:16.1984):2.06619,Sample1:18.74819);
(Sample2:0.45323,((Sample3:2.6481,Sample4:8.3996):3.5477,Sample5:14.65257):1.51262,Sample1:9.58617);
(Sample2:0.95368,(Sample4:3.99248,(Sample3:0.94952,Sample5:18.19339):0.03692):8.10854,Sample1:9.08572);
(Sample2:0.96572,(Sample3:5.51928,(Sample4:-0.03392,Sample5:5.04374):10.61378):1.52661,Sample1:10.08198);
(Sample2:1.41487,((Sample3:2.642,Sample4:8.4057):2.51447,Sample5:15.6858):1.56449,Sample1:19.75989);
(Sample2:9.59416,((Sample3:1.96339,Sample4:8.07601):3.524,Sample5:15.68859):8.14013,Sample1:3.47253);
(Sample2:2.40188,((Sample3:1.96286,Sample4:8.07654):3.00378,Sample5:21.31491):1.07343,Sample1:21.82674);
(Sample2:3.35242,(Sample3:2.84474,(Sample4:11.74487,Sample5:18.61349):0.61647):7.71743,Sample1:1.6574);
(Sample2:2.43432,((Sample3:-0.05232,Sample4:8.07751):3.01068,Sample5:16.19309):1.05599,Sample1:19.75758);
(Sample2:12.14123,(Sample5:18.75926,(Sample3:1.95909,Sample4:8.08031):3.51453):7.65236,Sample1:2.94765);
(Sample2:1.96979,(Sample3:5.51466,(Sample4:-0.0346,Sample5:5.04442):9.60409):2.54315,Sample1:11.0969);
(Sample2:1.97908,(Sample3:5.52605,(Sample4:3.63279,Sample5:14.4954):8.63434):0.50554,Sample1:8.06032);
(Sample2:0.71627,(Sample3:5.77417,(Sample4:0.30459,Sample5:4.70523):10.35888):1.26931,Sample1:9.32313);
(Sample2:4.46301,(Sample3:4.46974,(Sample4:-0.04632,Sample5:5.05614):9.6355):1.5676,Sample1:28.9713);
(Sample2:0.96572,(Sample3:5.51928,(Sample4:2.98502,Sample5:8.06268):7.59484):1.52661,Sample1:10.08198);
(Sample2:1.37735,((Sample3:-0.0611,Sample4:8.08629):2.9905,Sample5:19.27204):1.09534,Sample1:25.91246);
(Sample2:0.96228,(Sample3:5.51893,(Sample4:3.96351,Sample5:18.22839):6.61489):1.52455,Sample1:9.07712);
(Sample2:1.71795,(Sample3:3.237,(Sample4:2.98432,Sample5:8.06338):7.84929):0.78278,Sample1:13.37093);
(Sample2:6.30141,(Sample3:5.46633,(Sample4:4.46577,Sample5:13.66242):6.65446):7.67775,Sample1:17.92721);
(Sample2:3.23173,((Sample3:1.96693,Sample4:8.07247):3.80129,Sample5:24.61704):2.26893,Sample1:7.81597);
(Sample4:11.34629,(Sample2:2.20823,(Sample3:0.92584,Sample5:14.16304):6.87196):0.7736,Sample1:10.84561);
(Sample2:0.95801,((Sample3:2.98431,Sample4:8.06339):3.55045,Sample5:18.72898):2.51837,Sample1:8.07388);
(Sample2:5.02311,(Sample3:6.00918,(Sample4:-0.06413,Sample5:8.08932):10.14312):7.60346,Sample1:4.00879);
(Sample2:1.9716,(Sample3:5.51626,(Sample4:-0.03527,Sample5:5.04509):10.6168):1.53044,Sample1:11.09509);
(Sample2:9.60289,(Sample3:6.50715,(Sample4:3.69352,Sample5:18.49838):5.63277):8.1359,Sample1:2.4539);
(Sample2:9.96746,(Sample3:4.6067,(Sample4:4.45126,Sample5:17.74064):8.54592):4.45981,Sample1:3.09923);
(Sample2:9.93218,((Sample3:5.2522,Sample4:7.81449):4.04015,Sample5:24.4025):6.62193,Sample1:4.1452);
(Sample2:0.96841,((Sample3:1.97671,Sample4:8.06269):3.54672,Sample5:15.66587):2.51709,Sample1:7.05677);
(Sample2:11.58719,(Sample3:3.67923,(Sample4:11.8584,Sample5:15.43141):1.82039):3.84193,Sample1:25.95996);
(Sample2:0.96931,(Sample3:3.49626,(Sample4:2.98636,Sample5:8.06134):7.59004):1.53141,Sample1:10.07839);
(Sample2:2.97472,((Sample3:1.97269,Sample4:8.06671):3.53964,Sample5:15.67294):2.53701,Sample1:10.09197);
(Sample2:1.96884,(Sample3:5.51472,(Sample4:-0.05657,Sample5:8.08175):10.63758):1.53198,Sample1:11.09785);
(Sample2:-0.06605,((Sample3:2.98565,Sample4:8.06205):3.54665,Sample5:15.67036):1.52573,Sample1:12.12284);
(Sample3:7.03787,(Sample2:1.97229,(Sample4:11.61034,Sample5:15.67947):2.51261):0.01891,Sample1:8.05101);
(Sample2:1.96161,((Sample3:1.97429,Sample4:8.06511):3.54245,Sample5:15.67013):1.5239,Sample1:11.10508);
(Sample2:0.95533,(Sample3:2.98692,(Sample4:11.62197,Sample5:18.73639):0.47429):1.03404,Sample1:11.10146);
(Sample2:3.42652,(Sample3:5.99111,(Sample4:3.94869,Sample5:14.1795):6.12968):1.08501,Sample1:30.0078);
(Sample2:1.92161,(Sample3:5.49471,(Sample4:-0.0449,Sample5:5.05473):10.63835):1.58042,Sample1:25.3682);
(Sample2:10.94298,(Sample3:5.57777,(Sample4:4.76719,Sample5:17.42471):6.55605):6.02716,Sample1:19.41538);
(Sample2:5.20287,(Sample3:5.20522,(Sample4:4.26234,Sample5:17.92956):6.9286):6.41679,Sample1:19.02575);
(Sample2:11.10522,(Sample3:3.97658,(Sample4:2.97554,Sample5:8.07216):9.13754):5.09154,Sample1:3.98366);
(Sample2:1.36662,(Sample3:8.02443,(Sample4:3.92282,Sample5:18.26908):6.1478):1.10811,Sample1:30.01624);
(Sample2:12.12979,(Sample3:5.49346,(Sample4:-0.04546,Sample5:5.05528):10.6396):7.63719,Sample1:3.97139);
(Sample2:1.97512,(Sample3:5.51778,(Sample4:2.98435,Sample5:8.06335):7.59634):1.52691,Sample1:10.08167);
(Sample2:0.96828,((Sample3:7.03599,Sample4:8.05289):3.56684,Sample5:18.73524):2.49598,Sample1:6.051);
(Sample2:0.9672,(Sample3:5.52018,(Sample4:-0.05331,Sample5:8.0785):10.63213):1.5233,Sample1:9.0722);
(Sample2:3.69096,(Sample3:5.7381,(Sample4:3.95866,Sample5:14.16953):6.38715):1.32249,Sample1:25.64373);
(Sample2:3.41325,((Sample3:1.96122,Sample4:8.07818):2.99845,Sample5:19.27534):1.08009,Sample1:24.89859);
(Sample2:0.95751,(Sample3:5.5137,(Sample4:3.97358,Sample5:14.15461):6.6071):2.5425,Sample1:10.09019);
(Sample2:1.92212,(Sample3:7.01805,(Sample4:3.95436,Sample5:14.17383):8.15665):0.05093,Sample1:22.3065);
(Sample2:0.91845,((Sample3:1.96608,Sample4:8.07332):3.54092,Sample5:24.87741):1.53308,Sample1:13.15893);
((Sample2:2.33525,Sample3:2.67458):1.17817,(Sample4:11.34061,Sample5:15.9492):0.80121,Sample1:22.07532);
(Sample2:0.9401,((Sample3:2.98365,Sample4:8.06405):3.54271,Sample5:15.67429):2.543,Sample1:12.12659);
(Sample2:1.21588,((Sample3:1.97671,Sample4:8.06269):3.8018,Sample5:15.41078):1.25771,Sample1:8.82352);
(Sample2:1.97357,((Sample3:4.66814,Sample4:8.39855):3.04672,Sample5:18.22321):3.02169,Sample1:7.05833);
(Sample2:0.96114,(Sample3:5.51773,(Sample4:3.97629,Sample5:14.1519):6.60306):1.52815,Sample1:10.08656);
(Sample2:1.64611,((Sample3:1.24656,Sample5:13.84232):6.88498,Sample4:11.34612):0.81712,Sample1:24.62249);
(Sample2:0.94661,((Sample3:1.97184,Sample4:8.06756):3.54305,Sample5:18.73074):2.53279,Sample1:10.10109);
(Sample2:0.82983,(Sample3:8.69207,(Sample4:4.12801,Sample5:18.06389):6.50059):1.38354,Sample1:9.20957);
(Sample2:2.1987,((Sample3:3.3183,Sample4:7.7294):3.29443,Sample5:25.132):1.26415,Sample1:10.86799);
(Sample2:2.4227,(Sample3:4.97659,(Sample4:-0.07093,Sample5:8.09612):10.16018):2.08963,Sample1:24.86711);
(Sample2:11.62387,((Sample3:1.95048,Sample4:8.08892):4.26769,Sample5:24.15064):6.90244,Sample1:5.49041);
(Sample2:2.22175,((Sample3:3.32419,Sample4:7.72351):3.291,Sample5:15.92601):2.27426,Sample1:8.82595);
((Sample3:1.616,Sample4:8.4234):3.24838,(Sample2:3.1425,Sample5:25.16934):0.32521,Sample1:24.14669);
(Sample2:1.97725,(Sample3:5.51729,(Sample4:-0.03324,Sample5:5.04307):9.60145):2.5357,Sample1:9.07045);
(Sample2:1.97129,((Sample3:5.00923,Sample4:8.05746):3.55234,Sample5:15.67353):2.52029,Sample1:8.06811);
(Sample2:5.44951,(Sample5:20.82692,(Sample3:1.95232,Sample4:8.08708):3.49177):6.17797,Sample1:19.79869);
(Sample2:0.96397,(Sample3:6.5333,(Sample4:3.97629,Sample5:14.1519):6.60465):1.52009,Sample1:9.07543);
(Sample2:1.97337,(Sample3:3.99777,(Sample4:2.98232,Sample5:8.06538):9.11635):1.02911,Sample1:11.09332);
(Sample2:0.66897,((Sample3:2.97883,Sample4:8.06887):3.80427,Sample5:24.62216):1.26751,Sample1:12.39772);
(Sample2:2.9825,(Sample3:5.51325,(Sample4:2.98233,Sample5:8.06537):7.60087):2.54135,Sample1:10.08419);
(Sample2:0.97682,(Sample3:5.52181,(Sample4:3.97902,Sample5:14.14917):6.59898):2.52319,Sample1:6.04246);
(Sample2:0.11678,((Sample3:5.34635,Sample4:7.72034):3.28093,Sample5:19.00981):1.32692,Sample1:22.07512);
(Sample2:5.20356,(Sample3:5.21332,(Sample4:4.28809,Sample5:13.8401):6.90748):6.41115,Sample1:20.04464);
(Sample3:8.80828,(Sample2:1.20246,(Sample4:0.28018,Sample5:7.74501):11.90567):0.78114,Sample1:9.31991);
(Sample2:0.95786,(Sample3:5.51624,(Sample4:-0.03528,Sample5:5.0451):10.61682):1.53447,Sample1:12.10883);
(Sample2:-0.05953,(Sample3:6.02466,(Sample4:3.6221,Sample5:18.5698):6.11526):2.03554,Sample1:11.10723);
(Sample2:0.92068,(Sample3:3.97399,(Sample4:2.97471,Sample5:8.07299):9.14013):0.06396,Sample1:25.34792);
(Sample2:0.96229,((Sample3:2.64744,Sample4:8.40026):3.03964,Sample5:15.16063):3.02918,Sample1:8.06961);
