(Sample2:7.65630,((Sample3:5.24656,Sample4:7.82013):1.12017,Sample5:17.08572):43.01098,Sample1:1.37559);
(Sample2:5.58174,(Sample4:7.73515,(Sample3:2.06862,Sample5:21.14124):0.34697):42.90739,Sample1:2.44345);
(Sample2:2.54061,(Sample3:13.21569,(Sample4:8.30254,Sample5:13.88936):39.24731):5.94914,Sample1:0.46292);
(Sample2:5.57827,(Sample5:14.78198,(Sample3:2.98402,Sample4:5.04117):1.36426):42.13862,Sample1:2.44691);
((Sample2:3.47878,Sample3:7.56892):1.64309,(Sample4:6.37833,Sample5:15.81357):44.25341,Sample1:0.35767);
(Sample2:7.63201,((Sample3:5.03065,Sample4:4.00124):1.37133,Sample5:14.77931):42.18526,Sample1:2.40739);
((Sample2:2.96532,Sample3:7.07408):2.13103,(Sample4:4.38837,Sample5:11.71281):44.68942,Sample1:0.87605);
(Sample2:3.04707,((Sample3:2.44131,Sample4:7.59809):0.88200,Sample5:14.25834):44.14682,Sample1:0.95921);
(Sample2:3.52897,((Sample3:5.50947,Sample4:7.55722):0.89939,Sample5:15.26895):41.60781,Sample1:2.48519);
((Sample2:0.93027,Sample3:7.09492):2.11880,(Sample4:8.43239,Sample5:16.81581):42.71209,Sample1:0.89145);
((Sample2:3.98115,Sample3:7.06655):2.14544,(Sample4:5.90221,Sample5:13.24070):45.27211,Sample1:0.86005);
(Sample2:4.20492,((Sample3:4.98708,Sample4:8.07961):1.92885,Sample5:15.25785):41.64038,Sample1:2.81436);
(Sample2:5.07533,(Sample5:15.82093,(Sample3:1.96679,Sample4:5.05248):1.33684):42.65199,Sample1:1.94395);
((Sample2:1.94739,Sample3:7.08451):2.12577,(Sample4:6.39797,Sample5:14.77679):43.71273,Sample1:0.88289);
((Sample2:3.19316,Sample3:7.85454):0.83943,(Sample4:12.91841,Sample5:16.41628):41.48093,Sample1:2.16606);
(Sample2:7.85872,(Sample3:16.56382,(Sample4:4.29114,Sample5:16.88362):39.57884):3.66835,Sample1:2.18068);
(Sample2:6.80201,((Sample3:4.22855,Sample4:7.82824):1.14209,Sample5:15.02304):43.47483,Sample1:1.22318);
(Sample2:5.09551,(Sample4:7.52044,(Sample3:2.89834,Sample5:14.21594):0.54222):43.60658,Sample1:0.91865);
(Sample2:3.03286,(Sample3:9.60240,(Sample4:6.24248,Sample5:13.91595):39.68207):5.50914,Sample1:0.97343);
((Sample2:3.42052,(Sample4:8.93449,Sample5:17.33411):42.81188):1.60516,Sample3:11.19910,Sample1:0.85769);
(Sample2:6.31940,(Sample3:10.35546,(Sample4:5.19855,Sample5:14.95988):37.88481):4.77848,Sample1:1.70579);
(Sample2:5.57912,((Sample3:5.50986,Sample4:7.55683):0.91165,Sample5:14.23915):41.63296,Sample1:2.44607);
(Sample2:3.04707,((Sample3:4.49003,Sample4:7.56676):0.88835,Sample5:15.27678):43.12838,Sample1:0.95922);
((Sample2:3.70984,Sample3:8.34695):0.86677,(Sample4:7.41207,Sample5:15.79779):43.49110,Sample1:1.13161);
((Sample2:6.79501,(Sample4:7.74132,Sample5:16.48730):43.08101):1.25558,Sample3:8.63388,Sample1:1.40552);
((Sample2:1.94685,Sample3:7.08504):2.12694,(Sample4:9.46706,Sample5:16.80154):41.68759,Sample1:0.88172);
(Sample2:3.77795,(Sample3:16.59678,(Sample4:7.39149,Sample5:16.83713):39.59363):3.60640,Sample1:2.23620);
((Sample2:4.22615,Sample3:8.84054):0.37147,(Sample4:6.37963,Sample5:15.81227):43.99129,Sample1:0.61979);
((Sample2:3.70603,Sample3:8.35076):0.87510,(Sample4:8.37410,Sample5:19.93774):44.61756,Sample1:1.12328);
((Sample4:8.46029,Sample5:14.74957):44.24074,(Sample2:1.44474,Sample3:7.58715):1.62655,Sample1:0.37897);
(Sample2:7.82769,((Sample3:5.01970,Sample4:5.01970):1.87214,Sample5:16.31802):43.25161,Sample1:1.20421);
(Sample3:11.19778,(Sample2:2.89801,(Sample4:9.49123,Sample5:14.73738):42.77970):2.12767,Sample1:0.85901);
(Sample2:7.65288,((Sample3:1.93985,Sample4:7.09205):1.86381,Sample5:16.32355):42.72162,Sample1:1.37901);
(Sample2:3.04761,(Sample3:10.12090,(Sample4:8.43242,Sample5:16.81578):38.71870):5.99938,Sample1:-0.04407);
(Sample3:11.19391,(Sample2:2.90124,(Sample4:5.88745,Sample5:14.27097):43.24718):2.12444,Sample1:0.86288);
(Sample2:4.03167,((Sample3:5.50886,Sample4:7.55783):0.88433,Sample5:16.30238):41.12031,Sample1:2.98760);
(Sample2:7.65370,((Sample3:5.11781,Sample4:7.94888):1.82365,Sample5:13.32715):43.09183,Sample1:1.37820);
(Sample2:3.04622,((Sample3:1.96772,Sample4:5.05156):1.35559,Sample5:14.78625):43.61891,Sample1:0.96006);
(Sample2:3.06961,((Sample3:4.01259,Sample4:4.01259):0.26185,Sample5:18.93541):45.75144,Sample1:-0.06608);
(Sample2:3.04707,((Sample3:2.43083,Sample4:9.62596):0.89248,Sample5:15.27752):43.12764,Sample1:0.95921);
(Sample3:11.19871,(Sample2:5.46203,(Sample4:5.88517,Sample5:14.27326):42.77825):2.59337,Sample1:0.85808);
(Sample2:4.56352,(Sample3:13.21447,(Sample4:8.06072,Sample5:18.20788):38.79918):4.95362,Sample1:1.45064);
(Sample2:3.52911,((Sample3:5.00936,Sample4:6.03834):0.36709,Sample5:14.77565):43.14960,Sample1:2.48504);
((Sample2:5.24568,Sample3:8.83170):0.37513,(Sample4:4.87583,Sample5:13.25236):44.46218,Sample1:0.61295);
(Sample2:4.55329,((Sample3:2.99526,Sample4:4.02402):1.32174,Sample5:16.85195):42.14542,Sample1:2.46599);
(Sample2:6.62562,((Sample3:3.98987,Sample4:6.04953):1.38271,Sample5:14.77276):43.19892,Sample1:1.39957);
(Sample2:5.58126,((Sample3:4.97574,Sample4:9.10164):1.41358,Sample5:15.77798):42.19198,Sample1:2.44392);
((Sample2:4.47505,Sample3:7.58174):1.10771,(Sample4:7.42671,Sample5:14.76519):43.75654,Sample1:1.89619);
(Sample2:3.04793,((Sample3:5.01970,Sample4:5.01970):0.32134,Sample5:16.85086):44.70366,Sample1:0.95835);
(Sample2:4.03210,((Sample3:3.44612,Sample4:8.61067):0.85692,Sample5:17.34494):42.17733,Sample1:2.98717);
(Sample2:5.08178,(Sample3:9.57853,(Sample4:8.82773,Sample5:13.36417):38.16260):6.55453,Sample1:-0.07195);
(Sample2:5.60209,((Sample3:2.95803,Sample4:7.08137):0.28381,Sample5:18.92674):44.27974,Sample1:1.41718);
(Sample2:5.61941,((Sample3:2.99535,Sample4:4.02393):0.29800,Sample5:15.84304):45.23547,Sample1:0.39474);
(Sample2:4.79566,(Sample3:13.98820,(Sample4:8.85762,Sample5:11.30081):40.01557):4.18631,Sample1:2.22361);
((Sample2:4.99772,(Sample4:8.42780,Sample5:16.82040):42.79294):1.03386,Sample3:8.63148,Sample1:1.40792);
(Sample2:5.07961,((Sample3:4.98431,Sample4:8.08238):1.34033,Sample5:19.92797):42.75101,Sample1:1.93966);
(Sample2:4.07273,((Sample3:4.99775,Sample4:7.05904):1.39157,Sample5:15.79030):43.68734,Sample1:0.93710);
(Sample2:5.81394,(Sample3:13.97499,(Sample4:5.71928,Sample5:14.43915):37.93267):4.20595,Sample1:2.21124);
(Sample2:4.55414,((Sample3:5.01970,Sample4:5.01970):0.33809,Sample5:15.81697):43.18041,Sample1:2.46513);
(Sample2:5.58086,((Sample3:5.03105,Sample4:4.00085):0.27360,Sample5:18.92969):43.24633,Sample1:2.44432);
((Sample2:4.47635,Sample3:7.58044):1.10448,(Sample4:6.43027,Sample5:12.71264):43.70914,Sample1:1.89942);
(Sample2:6.62565,(Sample3:3.64034,(Sample4:2.63666,Sample5:16.50625):1.39380):43.87642,Sample1:1.39954);
(Sample2:4.38103,(Sample4:10.05828,(Sample3:5.17543,Sample5:15.99933):1.04984):42.13057,Sample1:2.63825);
(Sample2:3.03308,(Sample3:9.60220,(Sample4:6.19623,Sample5:17.01363):38.68533):5.50935,Sample1:0.97321);
(Sample2:5.10123,((Sample3:5.47272,Sample4:10.62846):0.86554,Sample5:19.39941):43.25638,Sample1:0.91293);
(Sample2:2.78694,(Sample3:13.48554,(Sample4:9.49715,Sample5:14.73147):38.48400):4.66975,Sample1:1.21935);
(Sample2:5.60152,((Sample3:4.00033,Sample4:5.03156):1.29027,Sample5:19.95218):43.25429,Sample1:1.41775);
((Sample2:0.92896,Sample3:7.09623):2.12097,(Sample4:5.34342,Sample5:15.83134):45.80034,Sample1:0.88928);
(Sample2:2.03050,(Sample3:9.60283,(Sample4:9.32407,Sample5:14.90455):37.64440):6.51107,Sample1:-0.02893);
(Sample2:4.31497,(Sample3:13.46374,(Sample4:9.84322,Sample5:14.38540):38.50580):5.71549,Sample1:0.69485);
(Sample2:5.10011,((Sample3:3.98846,Sample4:6.05094):0.26529,Sample5:19.96362):44.79954,Sample1:0.91405);
((Sample2:2.92761,Sample3:10.13908):2.19858,(Sample4:8.37404,Sample5:19.93780):43.84502,Sample1:-0.19862);
(Sample2:4.29693,(Sample3:10.36385,(Sample4:4.60556,Sample5:19.62306):38.47229):5.76921,Sample1:0.71290);
(Sample2:4.57578,(Sample3:4.12606,(Sample4:3.11995,Sample5:18.05481):1.91682):44.39452,Sample1:1.43837);
(Sample2:3.06746,((Sample3:2.73517,Sample4:4.28411):1.05929,Sample5:17.11441):44.41659,Sample1:-0.06393);
(Sample2:3.07044,((Sample3:4.99775,Sample4:7.05904):0.34092,Sample5:16.84095):45.74114,Sample1:-0.06691);
(Sample2:3.06832,(Sample5:16.87158,(Sample3:1.96679,Sample4:5.05248):0.28619):45.71051,Sample1:-0.06479);
(Sample2:6.32004,(Sample3:10.35610,(Sample4:6.21128,Sample5:15.98062):37.91464):4.77784,Sample1:1.70514);
(Sample2:3.28368,(Sample3:12.70229,(Sample4:8.37599,Sample5:19.93585):39.34780):5.45939,Sample1:1.72614);
(Sample2:4.57234,((Sample3:2.73537,Sample4:4.28391):1.07603,Sample5:16.08093):42.89454,Sample1:1.44182);
((Sample2:5.19791,Sample3:10.90327):1.43708,(Sample4:5.26228,Sample5:19.98592):45.15623,Sample1:0.55332);
(Sample2:5.33579,(Sample3:15.52684,(Sample4:8.82327,Sample5:13.36863):39.56583):5.69633,Sample1:0.67836);
(Sample2:4.59620,(Sample3:4.14195,(Sample4:5.18445,Sample5:15.99031):0.87775):45.40225,Sample1:0.41362);
(Sample2:7.63416,((Sample3:5.01970,Sample4:5.01970):0.84021,Sample5:16.33199):42.73388,Sample1:2.40524);
(Sample3:9.13400,(Sample2:6.55219,(Sample4:3.31750,Sample5:13.79678):45.30932):0.49130,Sample1:0.90540);
(Sample2:7.65371,((Sample3:3.97816,Sample4:7.06954):1.39248,Sample5:14.76782):43.22670,Sample1:1.37818);
(Sample3:8.63150,(Sample2:4.99772,(Sample4:7.37871,Sample5:17.86949):42.79683):1.03386,Sample1:1.40790);
(Sample2:2.03115,(Sample3:9.60263,(Sample4:5.65337,Sample5:18.57525):39.22833):6.51127,Sample1:-0.02958);
((Sample2:3.45818,Sample3:7.58952):1.09697,(Sample4:4.31955,Sample5:15.83888):43.72357,Sample1:1.90852);
(Sample2:7.35456,(Sample3:10.86765,(Sample4:6.33309,Sample5:18.91511):37.98058):5.28465,Sample1:0.67063);
(Sample2:6.60666,((Sample3:5.01970,Sample4:5.01970):0.33379,Sample5:15.82127):43.22174,Sample1:2.42523);
(Sample2:5.57955,(Sample4:7.24492,(Sample3:5.19918,Sample5:13.94373):0.81292):42.35428,Sample1:2.44564);
(Sample2:5.06731,(Sample3:9.58614,(Sample4:6.78178,Sample5:12.36113):39.15673):5.53659,Sample1:0.94685);
(Sample2:4.37946,((Sample3:3.29983,Sample4:11.78905):0.54750,Sample5:14.61706):41.23355,Sample1:2.63981);
(Sample3:8.63064,(Sample2:4.99794,(Sample4:5.83736,Sample5:17.37250):43.29389):1.03365,Sample1:1.40876);
(Sample2:3.03394,(Sample3:9.60349,(Sample4:5.64806,Sample5:18.58056):40.27685):5.50806,Sample1:0.97234);
((Sample2:1.92829,Sample3:7.10360):1.58134,(Sample4:4.37231,Sample5:12.74197):44.19382,Sample1:2.43205);
(Sample2:4.38089,(Sample3:4.43411,(Sample4:2.40548,Sample5:13.69570):1.60711):42.54226,Sample1:2.63839);
(Sample2:5.07745,((Sample3:4.99775,Sample4:7.05904):1.39157,Sample5:15.79030):42.68261,Sample1:1.94182);
((Sample2:1.90312,Sample3:11.16357):1.16882,(Sample4:8.94978,Sample5:16.29842):44.29658,Sample1:-0.17200);
(Sample3:8.62393,(Sample2:2.94606,(Sample4:2.85500,Sample5:11.22238):45.19825):1.06972,Sample1:1.41547);
(Sample2:3.04878,(Sample5:17.32238,(Sample3:5.47604,Sample4:10.62515):0.89931):43.18149,Sample1:0.95750);
(Sample2:4.03125,((Sample3:1.94454,Sample4:7.08736):1.38112,Sample5:14.77196):41.60225,Sample1:2.98803);
(Sample2:8.33160,((Sample3:4.27386,Sample4:3.75133):0.56929,Sample5:15.57654):43.49194,Sample1:1.70780);
(Sample2:5.09723,((Sample3:1.94294,Sample4:7.08896):0.32544,Sample5:15.82764):44.72424,Sample1:0.91693);
(Sample3:8.62823,(Sample2:2.94283,(Sample4:8.95585,Sample5:16.29235):42.22767):1.07294,Sample1:1.41117);
(Sample2:5.77431,((Sample3:5.00832,Sample4:6.03938):1.36143,Sample5:16.83396):43.74025,Sample1:1.24497);
((Sample2:2.46205,Sample3:7.57735):1.63295,(Sample4:5.34917,Sample5:15.82559):44.22928,Sample1:0.37019);
(Sample2:7.63130,((Sample3:4.01259,Sample4:4.01259):1.35998,Sample5:14.78585):42.17872,Sample1:2.40810);
(Sample2:3.04678,(Sample4:8.78411,(Sample3:5.72022,Sample5:13.42269):1.30319):42.30266,Sample1:0.95951);
((Sample2:4.99772,(Sample4:8.42780,Sample5:16.82040):42.79294):1.03386,Sample3:8.63148,Sample1:1.40792);
(Sample2:3.52969,((Sample3:5.01970,Sample4:5.01970):0.27393,Sample5:19.95457):43.22610,Sample1:2.48446);
(Sample2:5.09721,((Sample3:5.00883,Sample4:6.03887):1.39488,Sample5:14.76461):43.68684,Sample1:0.91695);
(Sample3:9.13830,(Sample2:6.55325,(Sample4:7.38893,Sample5:16.83969):44.37300):0.49023,Sample1:0.90110);
(Sample2:3.04764,((Sample3:3.97883,Sample4:7.06887):1.38324,Sample5:15.79460):43.65949,Sample1:0.95865);
(Sample3:8.62995,(Sample2:2.94153,(Sample4:9.46304,Sample5:16.80556):42.76554):1.07424,Sample1:1.40945);
(Sample2:8.36275,(Sample3:10.86830,(Sample4:8.37116,Sample5:20.96353):36.98650):4.27690,Sample1:1.67666);
((Sample2:1.94739,Sample3:7.08451):2.12577,(Sample4:6.39797,Sample5:14.77679):43.71273,Sample1:0.88289);
(Sample2:6.10058,(Sample3:9.56962,(Sample4:6.73259,Sample5:15.45931):38.17581):6.56984,Sample1:-0.08643);
((Sample2:4.99995,Sample3:7.05684):1.62960,(Sample4:8.44607,Sample5:15.78255):42.21500,Sample1:1.37430);
(Sample3:8.62684,(Sample2:3.97127,(Sample4:6.39911,Sample5:14.77565):42.71448):1.05201,Sample1:1.41256);
(Sample2:4.57490,((Sample3:4.23813,Sample4:6.80957):1.08870,Sample5:18.12668):42.95009,Sample1:1.43925);
(Sample2:6.61013,(Sample3:4.62484,(Sample4:5.65609,Sample5:19.59211):0.38922):43.95040,Sample1:2.42177);
(Sample2:6.31940,(Sample3:10.88100,(Sample4:5.35636,Sample5:15.81840):37.90219):4.25294,Sample1:1.70579);
(Sample2:6.12408,((Sample3:4.99773,Sample4:7.05906):1.40426,Sample5:14.75966):43.71498,Sample1:0.89519);
(Sample2:3.52897,((Sample3:1.93155,Sample4:8.10785):1.37723,Sample5:15.79863):42.12662,Sample1:2.48518);
(Sample2:4.57489,((Sample3:5.48847,Sample4:9.60041):0.91696,Sample5:15.26028):42.66584,Sample1:1.43927);
(Sample2:4.03167,((Sample3:5.51772,Sample4:5.52998):0.87546,Sample5:15.28402):42.13867,Sample1:2.98760);
(Sample3:9.13830,(Sample2:6.55325,(Sample4:7.38893,Sample5:16.83969):44.37300):0.49023,Sample1:0.90110);
((Sample2:2.93393,Sample3:8.11377):1.09824,(Sample4:6.38349,Sample5:15.80841):42.70383,Sample1:1.90725);
((Sample2:3.41480,Sample3:11.67408):0.66092,(Sample4:7.91336,Sample5:16.31526):44.83088,Sample1:0.32794);
((Sample2:3.98082,Sample3:7.06688):2.14684,(Sample4:7.40978,Sample5:15.80008):43.76407,Sample1:0.85864);
((Sample2:1.94901,Sample3:7.08289):1.60054,(Sample4:5.90923,Sample5:13.23368):43.67983,Sample1:1.40812);
(Sample2:5.09721,((Sample3:4.49845,Sample4:5.54095):0.85933,Sample5:15.29573):44.20550,Sample1:0.91694);
(Sample2:6.58708,((Sample3:5.49887,Sample4:8.57851):0.90656,Sample5:15.26623):40.64727,Sample1:3.45232);
(Sample2:7.35512,(Sample3:10.34027,(Sample4:4.59909,Sample5:19.62953):38.49587):5.81203,Sample1:0.67007);
(Sample2:3.04851,((Sample3:1.92603,Sample4:8.11337):1.31149,Sample5:19.94108):43.71733,Sample1:0.95777);
(Sample2:5.57957,(Sample4:6.18720,(Sample3:4.15048,Sample5:17.02428):1.87792):41.32786,Sample1:2.44562);
(Sample3:8.62823,(Sample2:2.94283,(Sample4:7.93668,Sample5:15.27318):43.24684):1.07294,Sample1:1.41117);
(Sample2:5.58042,((Sample3:1.91806,Sample4:9.12964):0.86047,Sample5:16.32143):42.69874,Sample1:2.44477);
(Sample2:2.04586,((Sample3:3.97761,Sample4:7.07009):1.35180,Sample5:17.86358):44.69329,Sample1:-0.04429);
(Sample2:3.50964,((Sample3:5.50835,Sample4:7.55834):0.87127,Sample5:17.33461):40.61254,Sample1:3.50964);
((Sample2:4.43688,Sample3:11.66430):0.66290,(Sample4:7.42365,Sample5:14.76825):44.28568,Sample1:0.32198);
(Sample2:7.63060,((Sample3:2.72340,Sample4:5.30179):1.10020,Sample5:15.04604):41.91853,Sample1:2.40880);
(Sample2:4.53419,(Sample3:14.25227,(Sample4:9.84350,Sample5:14.38512):38.76922):3.92224,Sample1:2.48509);
((Sample2:4.73521,Sample3:7.32158):1.89394,(Sample4:5.64428,Sample5:18.58434):43.53726,Sample1:1.10996);
((Sample2:3.71741,Sample3:7.33029):1.88685,(Sample4:10.87516,Sample5:14.37304):43.52525,Sample1:1.11864);
(Sample2:6.85785,(Sample3:9.82475,(Sample4:6.03114,Sample5:16.16076):38.97175):6.32113,Sample1:0.16142);
(Sample2:5.09949,((Sample3:5.48531,Sample4:8.59207):0.90208,Sample5:15.26949):44.23174,Sample1:0.91466);
((Sample2:0.93027,Sample3:7.09492):2.11880,(Sample4:8.43239,Sample5:16.81581):42.71209,Sample1:0.89145);
(Sample2:3.79152,(Sample3:16.31780,(Sample4:5.71381,Sample5:14.44462):38.74660):4.89734,Sample1:1.21830);
(Sample2:5.61939,(Sample5:14.77931,(Sample3:4.00124,Sample4:5.03065):1.37133):44.19789,Sample1:0.39477);
(Sample2:7.63131,((Sample3:2.71163,Sample4:6.32027):1.11197,Sample5:15.03949):41.92508,Sample1:2.40809);
(Sample2:8.19519,((Sample3:1.97786,Sample4:4.03629):1.31286,Sample5:15.83890):44.76419,Sample1:-0.17000);
(Sample2:5.08125,(Sample3:9.57778,(Sample4:6.75035,Sample5:14.42441):38.15132):6.55527,Sample1:-0.07142);
(Sample3:8.62890,(Sample2:4.99838,(Sample4:5.87235,Sample5:15.30241):43.25906):1.03320,Sample1:1.41050);
((Sample4:8.44606,Sample5:15.78256):42.72904,(Sample2:2.93243,Sample3:8.11527):1.10017,Sample1:1.90532);
(Sample2:3.54280,(Sample3:13.21152,(Sample4:7.75438,Sample5:16.47424):36.66104):4.95016,Sample1:1.46703);
(Sample2:6.12551,((Sample3:4.98673,Sample4:8.07996):0.89015,Sample5:15.27819):44.24666,Sample1:0.89376);
((Sample2:2.96359,Sample3:7.07581):2.13618,(Sample4:6.41097,Sample5:13.74746):44.75350,Sample1:0.87089);
(Sample2:7.33477,(Sample3:16.56169,(Sample4:9.30392,Sample5:15.94428):37.00457):3.67048,Sample1:2.70463);
(Sample2:5.60151,((Sample3:5.01970,Sample4:5.01970):0.29939,Sample5:17.89077):44.26246,Sample1:1.41777);
(Sample2:5.77273,((Sample3:5.27398,Sample4:4.76542):1.63743,Sample5:15.02620):43.44672,Sample1:1.24654);
((Sample4:6.35954,Sample5:16.85032):43.77891,(Sample2:4.99929,Sample3:7.05750):2.15625,Sample1:0.84765);
(Sample2:6.31940,(Sample3:10.88100,(Sample4:6.40257,Sample5:14.77219):37.89832):4.25295,Sample1:1.70579);
(Sample2:6.81894,((Sample3:4.00103,Sample4:5.03087):1.89408,Sample5:14.25657):44.21807,Sample1:0.20034);
((Sample2:5.26115,(Sample4:8.82371,Sample5:13.36819):44.57783):0.77043,Sample3:8.36869,Sample1:1.67071);
(Sample2:5.59838,(Sample3:15.79206,(Sample4:6.33881,Sample5:17.88981):39.34813):5.43112,Sample1:0.41578);
(Sample2:5.57784,((Sample3:2.46422,Sample4:5.56097):0.87403,Sample5:13.24198):42.63014,Sample1:2.44735);
(Sample2:7.83633,(Sample3:10.86528,(Sample4:5.70271,Sample5:15.47205):37.91403):4.27992,Sample1:2.20307);
(Sample2:5.59864,((Sample3:2.98421,Sample4:5.04098):0.32968,Sample5:14.80104):44.19763,Sample1:1.42063);
(Sample2:3.54375,(Sample3:13.21569,(Sample4:8.81152,Sample5:14.39834):38.73833):4.94599,Sample1:1.46607);
(Sample2:4.37989,(Sample4:7.73733,(Sample3:3.10348,Sample5:20.10638):0.33751):42.36483,Sample1:2.63938);
(Sample2:3.04965,((Sample3:4.98524,Sample4:8.08145):0.30537,Sample5:19.94131):44.77036,Sample1:0.95663);
((Sample2:4.99837,(Sample4:4.82455,Sample5:16.35021):43.26336):1.03321,Sample3:8.62892,Sample1:1.41048);
(Sample2:6.60669,((Sample3:3.20671,Sample4:7.84099):0.55055,Sample5:19.68645):41.46046,Sample1:2.42521);
(Sample3:8.63181,(Sample2:6.02675,(Sample4:8.44305,Sample5:15.78557):42.79645):1.01394,Sample1:1.40759);
(Sample2:3.04706,((Sample3:4.99999,Sample4:7.05680):0.42454,Sample5:11.67566):44.63425,Sample1:0.95922);
((Sample2:5.19871,Sample3:10.90247):1.43515,(Sample4:8.40368,Sample5:17.86492):44.10848,Sample1:0.55525);
(Sample3:11.19779,(Sample2:3.42139,(Sample4:8.44099,Sample5:15.78763):43.30567):1.60429,Sample1:0.85900);
((Sample2:3.98179,Sample3:7.06591):1.62056,(Sample4:6.38093,Sample5:15.81097):43.22615,Sample1:1.38493);
(Sample2:4.29735,(Sample3:10.89284,(Sample4:7.33786,Sample5:20.97398):38.00131):5.24022,Sample1:0.71247);
(Sample2:8.20318,(Sample4:8.25520,(Sample3:5.17341,Sample5:16.00135):0.82022):45.00535,Sample1:-0.17799);
(Sample2:2.03050,(Sample3:9.60283,(Sample4:8.81469,Sample5:14.39517):38.15378):6.51107,Sample1:-0.02893);
(Sample2:5.31843,(Sample3:13.46337,(Sample4:4.97989,Sample5:17.21201):39.53667):4.71114,Sample1:1.70084);
(Sample2:7.83096,((Sample3:4.97484,Sample4:9.10254):1.42500,Sample5:14.74779):43.77075,Sample1:1.20093);
(Sample3:11.70559,(Sample2:7.03377,(Sample4:5.67194,Sample5:16.51996):43.86061):1.02524,Sample1:0.35120);
(Sample3:9.14179,(Sample2:6.55412,(Sample4:7.31908,Sample5:20.99276):44.44313):0.48937,Sample1:0.89761);
(Sample2:6.14400,(Sample5:14.77440,(Sample3:1.92956,Sample4:8.10984):1.38431):44.72899,Sample1:-0.12985);
(Sample2:3.04966,(Sample4:7.20438,(Sample3:4.12027,Sample5:20.10835):0.86563):44.92530,Sample1:0.95663);
((Sample2:4.85834,Sample3:8.20835):1.01052,(Sample4:9.31443,Sample5:14.91419):44.69224,Sample1:0.98547);
(Sample2:4.53166,(Sample3:10.11832,(Sample4:5.70157,Sample5:15.47319):39.70907):3.99409,Sample1:2.48762);
(Sample2:5.09665,((Sample3:2.69956,Sample4:7.33984):1.10926,Sample5:16.06456):43.43666,Sample1:0.91750);
(Sample2:5.59221,(Sample3:9.06125,(Sample4:6.22402,Sample5:14.95074):39.19274):6.06148,Sample1:0.42194);
((Sample2:0.93027,Sample3:7.09492):2.11880,(Sample4:7.41322,Sample5:15.79664):43.73126,Sample1:0.89145);
(Sample3:8.63147,(Sample2:4.99773,(Sample4:9.47688,Sample5:15.77132):42.78993):1.03386,Sample1:1.40793);
((Sample2:5.20101,Sample3:10.90017):1.42961,(Sample4:8.45509,Sample5:14.75477):44.05892,Sample1:0.56079);
(Sample2:5.08072,(Sample3:9.57746,(Sample4:5.72072,Sample5:14.43771):38.13792):6.55559,Sample1:-0.07089);
(Sample2:4.07103,(Sample4:6.75448,(Sample3:2.13323,Sample5:14.98105):0.30028):44.35240,Sample1:0.93880);
((Sample2:2.43870,Sample3:7.60070):1.09176,(Sample4:9.49271,Sample5:14.73591):43.76239,Sample1:1.91532);
(Sample3:11.19868,(Sample2:6.24808,(Sample4:8.82339,Sample5:13.36851):42.54240):1.80732,Sample1:0.85811);
(Sample2:2.77959,(Sample3:9.87511,(Sample4:8.95889,Sample5:16.28931):38.43830):4.72948,Sample1:1.22669);
(Sample2:8.13353,(Sample3:9.14063,(Sample4:8.42203,Sample5:16.82617):43.90334):0.93057,Sample1:-0.10834);
(Sample2:3.06915,((Sample3:4.99897,Sample4:7.05782):0.39053,Sample5:13.73991):45.69152,Sample1:-0.06562);
(Sample2:4.29691,(Sample3:10.36512,(Sample4:8.25875,Sample5:16.98945):37.94829):5.76794,Sample1:0.71291);
((Sample2:5.26126,(Sample4:8.79585,Sample5:15.43277):42.51344):0.77312,Sample3:9.39558,Sample1:0.64382);
(Sample2:6.32068,(Sample3:10.35717,(Sample4:7.76390,Sample5:15.44596):38.44965):4.77677,Sample1:1.70451);
(Sample2:5.09895,((Sample3:5.01970,Sample4:5.01970):1.31856,Sample5:18.90994):43.74585,Sample1:0.91521);
(Sample2:5.80913,(Sample3:10.87175,(Sample4:5.75467,Sample5:12.37352):37.85618):5.27413,Sample1:1.21015);
(Sample3:8.63097,(Sample2:6.02675,(Sample4:4.32894,Sample5:14.81397):44.82044):1.01394,Sample1:1.40843);
(Sample2:6.82110,((Sample3:5.03107,Sample4:4.00083):0.82581,Sample5:16.34157):45.28633,Sample1:0.19817);
(Sample2:8.19519,(Sample4:4.69657,(Sample3:2.13198,Sample5:14.98230):0.33515):45.43006,Sample1:-0.17000);
(Sample2:4.57534,((Sample3:5.01970,Sample4:5.01970):0.30198,Sample5:17.88818):44.24054,Sample1:1.43882);
(Sample2:5.32078,(Sample3:13.46829,(Sample4:10.15931,Sample5:16.10929):39.58777):4.70622,Sample1:1.69850);
((Sample2:0.93220,Sample3:7.09299):2.11558,(Sample4:5.36934,Sample5:14.78909):43.68894,Sample1:0.89467);
((Sample2:0.93286,Sample3:7.09233):2.11449,(Sample4:5.41852,Sample5:11.69576):44.68333,Sample1:0.89576);
(Sample2:5.58041,((Sample3:3.97912,Sample4:7.06858):0.34754,Sample5:15.81276):43.20741,Sample1:2.44478);
(Sample2:4.07445,((Sample3:4.97574,Sample4:9.10164):0.36293,Sample5:16.82863):44.75031,Sample1:0.93538);
(Sample2:3.06788,((Sample3:2.98362,Sample4:5.04157):1.34775,Sample5:15.81482):44.66596,Sample1:-0.06435);
((Sample4:7.95045,Sample5:14.24145):44.25908,(Sample2:2.96317,Sample3:7.07623):2.13747,Sample1:0.86961);
