(Sample5:34.94960,((Sample2:0.57339,Sample3:6.44589):4.39067,Sample4:11.75521):8.60867,Sample1:10.86322);
((Sample2:-0.12398,Sample3:8.14917):14.29822,(Sample4:5.01970,Sample5:5.01970):31.85249,Sample1:12.05413);
(Sample5:37.90627,(Sample2:0.38100,(Sample3:4.46653,Sample4:11.63465):0.60388):13.82273,Sample1:8.94354);
((Sample2:1.18231,Sample3:6.84288):11.99754,(Sample4:1.96797,Sample5:4.04619):32.51257,Sample1:8.22215);
(Sample5:35.30482,(Sample4:11.25063,(Sample2:1.08868,Sample3:4.92547):3.87210):9.10239,Sample1:12.58281);
(Sample5:36.69798,((Sample2:2.33302,Sample3:7.70638):2.56382,Sample4:17.66835):8.93361,Sample1:10.15183);
(Sample5:38.06781,(Sample4:11.76054,(Sample2:1.58810,Sample3:6.43709):3.37340):8.61353,Sample1:10.85850);
(Sample5:38.25555,(Sample4:14.71918,(Sample2:0.46227,Sample3:3.54401):4.45285):9.80491,Sample1:10.67076);
(Sample5:37.73860,(Sample2:1.30062,(Sample3:4.35254,Sample4:8.71415):0.69537):12.88530,Sample1:12.22723);
((Sample2:0.94292,Sample3:5.07123):13.25127,(Sample4:4.98675,Sample5:7.07004):31.84778,Sample1:10.01188);
(Sample5:39.81750,(Sample2:1.02140,(Sample3:5.89118,Sample4:7.17551):1.98091):12.13456,Sample1:11.18869);
(Sample5:35.83737,(Sample2:0.38114,(Sample3:3.45470,Sample4:10.62268):1.61564):13.80097,Sample1:11.01244);
((Sample2:0.18658,Sample3:4.82325):13.99426,(Sample4:1.96769,Sample5:4.04646):31.50206,Sample1:11.30410);
((Sample2:2.22373,Sample3:4.79554):11.44922,(Sample4:6.70745,Sample5:6.35924):30.03502,Sample1:10.80035);
((Sample2:1.19672,Sample3:5.82255):13.05021,(Sample4:5.01970,Sample5:5.01970):31.51163,Sample1:4.10918);
((Sample2:1.17634,Sample3:6.84885):13.00577,(Sample4:1.93156,Sample5:6.09363):31.54174,Sample1:11.29716);
((Sample4:3.93100,Sample5:9.13569):32.60225,(Sample2:2.23768,Sample3:3.77647):10.94957,Sample1:8.23566);
((Sample2:1.17826,Sample3:6.84693):12.50276,(Sample4:3.08108,Sample5:8.97571):30.55106,Sample1:9.75692);
(Sample5:39.27140,(Sample2:1.42331,(Sample3:4.23401,Sample4:7.82278):1.58059):11.75422,Sample1:9.65491);
(Sample5:37.03975,(Sample4:15.36698,(Sample2:2.11325,Sample3:3.90090):2.80111):9.14738,Sample1:11.88655);
((Sample2:2.19719,Sample3:6.83471):11.98429,(Sample4:1.94993,Sample5:5.06935):31.51947,Sample1:11.30304);
((Sample2:2.23617,Sample3:3.77798):11.93722,(Sample4:1.93327,Sample5:6.09192):31.53081,Sample1:12.34592);
((Sample2:2.16867,Sample3:8.87903):12.00472,(Sample4:1.93043,Sample5:6.09476):31.55385,Sample1:12.32288);
(Sample5:36.52560,((Sample2:2.21212,Sample3:6.81978):3.20651,Sample4:17.01839):8.53045,Sample1:11.36203);
(Sample5:38.79341,((Sample2:1.43306,Sample4:8.60634):0.73178,Sample3:8.32951):12.56446,Sample1:12.21278);
((Sample4:5.00310,Sample5:6.04460):31.84363,(Sample2:0.95652,Sample3:4.05331):13.21815,Sample1:12.07859);
(Sample5:35.49768,((Sample2:0.52993,Sample3:10.51777):4.42999,Sample4:11.74165):9.13326,Sample1:12.38995);
(Sample5:41.55859,((Sample2:2.32779,Sample3:7.71161):2.58389,Sample4:15.60993):7.88280,Sample1:11.53089);
(Sample5:41.53265,(Sample3:4.50150,(Sample2:0.67923,Sample4:9.36017):0.52456):12.28601,Sample1:9.47354);
(Sample5:40.52694,(Sample2:0.26507,(Sample3:5.38788,Sample4:8.68950):0.72302):13.92341,Sample1:11.52047);
((Sample2:1.17314,Sample3:6.85205):13.01279,(Sample4:4.95255,Sample5:9.12483):31.63868,Sample1:11.29015);
(Sample5:38.96014,(Sample2:0.90878,(Sample3:2.97628,Sample4:7.06312):2.09829):14.30880,Sample1:11.00569);
((Sample2:-0.05973,Sample3:4.06602):14.25139,(Sample4:2.95539,Sample5:6.07651):31.80051,Sample1:10.01569);
((Sample2:1.19971,Sample3:4.81444):12.99195,(Sample4:2.95539,Sample5:6.07651):32.05602,Sample1:9.76019);
(Sample5:42.96273,(Sample2:0.49014,(Sample3:5.35269,Sample4:10.74849):1.50026):11.62417,Sample1:12.21344);
(Sample5:34.95773,((Sample2:2.09297,Sample3:5.93222):2.80815,Sample4:17.40951):9.17966,Sample1:9.81895);
(Sample5:36.88272,(Sample2:0.35957,(Sample3:7.51780,Sample4:11.62511):0.61332):13.83293,Sample1:9.96709);
((Sample2:1.70042,Sample3:6.32477):11.47542,(Sample4:4.98703,Sample5:7.06976):32.09581,Sample1:9.76386);
(Sample5:35.99828,((Sample2:2.09387,Sample3:5.93132):2.82467,Sample4:15.35626):9.15759,Sample1:10.85153);
((Sample2:0.94292,Sample3:5.07123):12.73130,(Sample4:5.65039,Sample5:8.42699):31.35746,Sample1:10.53185);
(Sample5:36.15953,(Sample2:1.43585,(Sample3:2.20615,Sample4:7.83325):1.57122):12.75665,Sample1:10.69028);
(Sample5:37.73519,(Sample2:1.02289,(Sample3:5.89140,Sample4:7.17529):1.97941):13.17131,Sample1:10.15244);
((Sample2:2.69606,Sample3:7.34334):9.94776,(Sample4:3.59873,Sample5:8.45806):32.61935,Sample1:10.28237);
((Sample2:0.94249,Sample3:5.07166):12.73132,(Sample4:3.54968,Sample5:11.53920):31.37827,Sample1:10.53183);
(Sample5:35.98672,((Sample2:1.60741,Sample3:4.40674):3.35416,Sample4:11.76857):8.59285,Sample1:11.90091);
((Sample2:1.21464,Sample3:3.79518):12.97448,(Sample4:2.47082,Sample5:4.54846):31.49825,Sample1:9.76921);
(Sample5:37.03086,(Sample4:10.72805,(Sample2:1.08814,Sample3:4.92602):4.39468):8.59215,Sample1:11.89545);
(Sample5:36.01114,((Sample2:2.09183,Sample3:5.93336):2.80138,Sample4:17.41627):9.17258,Sample1:11.87649);
((Sample2:1.18436,Sample3:6.84083):12.80188,(Sample4:1.74608,Sample5:7.28582):31.76438,Sample1:4.36393);
(Sample5:40.17180,((Sample2:1.58557,Sample3:5.43371):3.32611,Sample4:14.84839):9.68598,Sample1:10.83439);
(Sample5:34.97065,(Sample4:17.40614,(Sample2:1.06510,Sample3:6.96009):3.83314):9.18011,Sample1:10.84217);
((Sample2:1.70837,Sample3:5.31090):12.45756,(Sample4:4.95313,Sample5:9.12425):31.12864,Sample1:13.88179);
(Sample5:36.01499,(Sample4:15.36177,(Sample2:2.09273,Sample3:5.93246):2.81916):10.18707,Sample1:11.87264);
(Sample5:38.78575,(Sample2:1.03958,(Sample3:3.85418,Sample4:8.20261):0.95881):14.17801,Sample1:11.18008);
(Sample5:35.46795,((Sample2:1.98079,Sample3:5.03848):2.98241,Sample4:11.12999):9.23727,Sample1:11.38186);
((Sample2:-0.04601,Sample3:3.04955):14.23003,(Sample4:5.00324,Sample5:6.04446):31.83490,Sample1:11.04822);
((Sample2:1.19088,Sample3:5.82840):12.99060,(Sample4:2.45288,Sample5:5.57231):31.01652,Sample1:11.30304);
(Sample5:40.51977,(Sample2:0.38177,(Sample3:3.44723,Sample4:11.64165):0.60709):14.33771,Sample1:9.44605);
((Sample2:0.94914,Sample3:4.06069):12.90944,(Sample4:3.43772,Sample5:7.60998):31.63365,Sample1:18.02038);
(Sample5:35.81216,(Sample2:1.17611,(Sample3:3.47615,Sample4:7.57155):1.82938):11.98683,Sample1:11.03765);
(Sample5:39.12256,(Sample4:11.24927,(Sample2:0.07522,Sample3:4.93460):4.88379):9.12110,Sample1:11.88363);
(Sample5:41.01042,(Sample2:0.91983,(Sample3:1.96423,Sample4:7.06766):2.08883):12.24820,Sample1:9.99577);
(Sample5:35.97897,((Sample2:1.60761,Sample3:4.40654):3.35559,Sample4:11.76713):8.60013,Sample1:10.87084);
(Sample5:37.04899,(Sample4:11.75416,(Sample2:0.56093,Sample3:7.46426):4.39815):8.60396,Sample1:12.91684);
(Sample5:37.72429,(Sample3:5.00966,(Sample2:1.18767,Sample4:8.85173):0.51897):12.79053,Sample1:10.16334);
(Sample5:41.01644,(Sample4:11.89656,(Sample2:1.72802,Sample3:5.29126):3.23178):7.44269,Sample1:12.07304);
((Sample2:2.21024,Sample3:5.81495):11.98226,(Sample4:5.01970,Sample5:5.01970):31.55474,Sample1:10.27537);
(Sample5:37.74012,(Sample3:5.26113,(Sample2:1.43751,Sample4:8.60189):0.77045):12.52322,Sample1:12.22571);
((Sample2:2.19429,Sample3:6.83761):11.45062,(Sample4:6.70731,Sample5:6.35938):30.07024,Sample1:13.88243);
((Sample2:2.23889,Sample3:3.77526):11.49571,(Sample4:3.56025,Sample5:11.52863):31.04757,Sample1:4.64052);
((Sample2:2.23637,Sample3:3.77778):11.42704,(Sample4:4.64152,Sample5:7.41527):31.06472,Sample1:11.83489);
(Sample5:39.86057,(Sample3:7.79680,(Sample2:0.89200,Sample4:11.16479):1.27011):13.09304,Sample1:13.22891);
(Sample5:39.11878,((Sample2:0.08628,Sample3:3.92000):4.87272,Sample4:11.25394):9.11643,Sample1:11.88741);
(Sample5:39.75206,(Sample3:3.73854,(Sample2:0.94116,Sample4:9.09824):0.28001):13.08854,Sample1:3.98932);
(Sample5:37.73155,(Sample3:6.80124,(Sample2:0.93320,Sample4:9.10620):0.24224):13.06726,Sample1:10.15608);
((Sample4:3.09674,Sample5:7.95096):30.80155,(Sample2:0.94381,Sample3:5.07034):12.71833,Sample1:11.56603);
(Sample5:37.94117,(Sample2:1.66138,(Sample3:7.03869,Sample4:7.03869):1.33933):13.53703,Sample1:14.10624);
(Sample5:35.98593,(Sample4:11.75947,(Sample2:1.58874,Sample3:6.43645):3.37447):8.60779,Sample1:10.86388);
(Sample5:36.68320,(Sample3:5.26135,(Sample2:1.44001,Sample4:8.59939):0.77023):12.53586,Sample1:10.16661);
(Sample5:35.99828,(Sample4:15.35626,(Sample2:1.08835,Sample3:4.92580):3.83019):9.15759,Sample1:10.85153);
(Sample5:38.24476,((Sample2:0.97043,Sample3:4.03939):3.99029,Sample4:11.12685):8.19761,Sample1:12.76143);
((Sample2:1.20376,Sample3:4.81039):12.99129,(Sample4:4.97066,Sample5:8.09603):31.60261,Sample1:10.27187);
((Sample2:1.21837,Sample3:3.79146):12.97583,(Sample4:4.98731,Sample5:7.06948):31.58119,Sample1:10.27847);
((Sample2:2.19676,Sample3:6.83513):11.98535,(Sample4:2.97236,Sample5:5.05282):31.53565,Sample1:11.30198);
(Sample5:35.11312,((Sample2:0.98119,Sample3:3.02509):3.98287,Sample4:11.12868):9.23520,Sample1:10.69970);
((Sample2:0.97108,Sample3:3.03520):13.20401,(Sample4:4.98675,Sample5:7.07004):31.85478,Sample1:12.08307);
(Sample5:37.04210,(Sample2:1.04666,(Sample3:1.83591,Sample4:7.19598):1.96200):14.16753,Sample1:10.84553);
((Sample2:2.21137,Sample3:5.81382):11.98920,(Sample4:2.42017,Sample5:7.61923):31.02953,Sample1:9.24804);
(Sample5:38.41418,(Sample4:12.28296,(Sample2:0.58290,Sample3:5.43125):3.85650):8.09452,Sample1:11.55165);
(Sample5:36.34407,(Sample2:1.03368,(Sample3:4.62254,Sample4:7.43425):1.97022):13.15882,Sample1:10.50574);
(Sample5:35.99828,((Sample2:2.09387,Sample3:5.93132):2.82467,Sample4:15.35626):9.15759,Sample1:10.85153);
(Sample5:36.71151,((Sample2:0.96472,Sample3:5.04943):0.17840,Sample4:8.87291):11.99538,Sample1:15.33591);
(Sample5:36.34407,(Sample2:1.03368,(Sample3:4.62254,Sample4:7.43425):1.97022):13.15882,Sample1:10.50574);
((Sample2:1.19910,Sample3:4.81506):13.50151,(Sample4:3.61763,Sample5:7.43007):30.53856,Sample1:10.27143);
(Sample5:37.75347,((Sample2:1.43306,Sample4:8.60634):0.73178,Sample3:8.32951):13.60440,Sample1:11.17284);
((Sample2:2.22293,Sample3:4.79634):11.95004,(Sample4:2.98988,Sample5:4.02940):31.51712,Sample1:12.34197);
((Sample2:0.95963,Sample3:4.05019):12.20268,(Sample4:1.95035,Sample5:5.06892):32.79088,Sample1:10.03164);
(Sample5:37.33599,(Sample2:0.29478,(Sample3:3.36275,Sample4:8.69404):0.69967):13.95638,Sample1:4.33730);
((Sample2:0.94214,Sample3:5.07201):13.23147,(Sample4:4.64067,Sample5:7.41612):30.82467,Sample1:12.07494);
(Sample5:40.00484,(Sample2:-0.14561,(Sample3:5.99979,Sample4:11.11449):1.12651):12.25992,Sample1:12.04257);
(Sample5:36.00091,(Sample4:11.76194,(Sample2:1.08496,Sample3:5.93431):3.87496):8.59363,Sample1:12.92540);
(Sample5:37.72429,(Sample3:5.26114,(Sample2:1.43915,Sample4:8.60025):0.77045):12.53905,Sample1:10.16334);
((Sample4:4.64123,Sample5:7.41556):30.30533,(Sample2:-0.06179,Sample3:4.06808):14.75474,Sample1:11.55560);
(Sample5:34.95502,((Sample2:1.58821,Sample3:5.43106):3.33450,Sample4:14.84001):9.67250,Sample1:9.82166);
(Sample5:40.85564,((Sample2:1.43781,Sample4:8.60159):0.78382,Sample3:4.23946):11.48211,Sample1:12.23384);
((Sample2:1.21778,Sample3:3.79204):12.95604,(Sample4:5.03613,Sample5:3.99576):31.55033,Sample1:12.34069);
((Sample2:0.18589,Sample3:4.82393):14.00662,(Sample4:2.40144,Sample5:8.64626):31.05963,Sample1:10.27012);
(Sample5:37.88709,(Sample2:0.91632,(Sample3:2.97880,Sample4:7.06060):2.09076):12.24789,Sample1:10.00054);
(Sample5:37.21380,(Sample2:1.42732,(Sample3:3.46953,Sample4:7.57817):1.57817):12.75733,Sample1:11.71251);
(Sample5:37.74804,(Sample3:5.26113,(Sample2:1.43669,Sample4:8.60271):0.77046):12.51529,Sample1:13.25815);
((Sample2:0.97147,Sample3:3.03481):13.22443,(Sample4:4.95483,Sample5:9.12255):31.86827,Sample1:10.02104);
((Sample2:2.17027,Sample3:8.87743):11.50269,(Sample4:4.64066,Sample5:7.41613):31.08173,Sample1:10.77920);
((Sample2:0.17045,Sample3:5.84371):14.02292,(Sample4:2.38311,Sample5:9.67368):31.08190,Sample1:10.26349);
((Sample2:1.22041,Sample3:3.78941):10.92562,(Sample4:6.33152,Sample5:8.75736):31.59390,Sample1:9.27116);
(Sample5:35.64296,(Sample2:1.04674,(Sample3:3.85715,Sample4:8.19964):0.95164):13.14408,Sample1:10.16986);
(Sample5:40.53206,((Sample2:-0.08050,Sample3:8.10569):0.95841,Sample4:9.11279):13.87988,Sample1:10.47413);
(Sample5:38.42052,((Sample2:1.85297,Sample3:5.16631):3.10611,Sample4:12.02222):7.29511,Sample1:13.62689);
((Sample4:5.00352,Sample5:6.04418):32.58134,(Sample2:2.21236,Sample3:5.81283):10.97276,Sample1:8.22613);
(Sample5:37.58024,(Sample2:1.15645,(Sample3:4.74461,Sample4:7.31218):1.84745):13.00907,Sample1:13.42595);
(Sample5:38.06191,((Sample2:1.10121,Sample3:3.90862):3.86115,Sample4:11.25598):8.07558,Sample1:11.90391);
((Sample2:0.97131,Sample3:3.03497):13.71185,(Sample4:2.57670,Sample5:8.47100):30.29094,Sample1:12.59726);
((Sample2:2.17155,Sample3:8.87615):12.01927,(Sample4:2.97207,Sample5:5.05311):31.53803,Sample1:10.26262);
(Sample5:39.11693,(Sample4:11.76177,(Sample2:1.58769,Sample3:6.43750):3.37217):7.56482,Sample1:12.93048);
(Sample5:38.07683,((Sample2:2.08026,Sample3:7.95914):2.32740,Sample4:15.86642):7.61345,Sample1:11.88900);
(Sample5:39.97260,(Sample2:0.92723,(Sample3:0.95179,Sample4:7.07340):2.08302):12.22873,Sample1:11.03359);
(Sample5:38.44140,(Sample2:0.91650,(Sample3:1.96271,Sample4:7.06918):2.09216):13.77005,Sample1:12.56479);
((Sample4:2.41733,Sample5:7.62207):31.05302,(Sample2:1.16300,Sample3:7.86890):13.02866,Sample1:10.26113);
((Sample4:5.00352,Sample5:6.04418):32.58134,(Sample2:2.21236,Sample3:5.81283):10.97276,Sample1:8.22613);
((Sample4:4.96938,Sample5:8.09731):32.13429,(Sample2:2.69283,Sample3:7.34657):11.49247,Sample1:10.77928);
(Sample5:37.73569,(Sample2:1.03590,(Sample3:4.87044,Sample4:8.19626):0.96009):13.14875,Sample1:11.19062);
((Sample2:2.21073,Sample3:5.81446):11.99196,(Sample4:2.38608,Sample5:9.67071):31.06270,Sample1:9.24528);
(Sample5:38.77425,((Sample2:0.90304,Sample4:11.15375):1.30674,Sample3:4.72805):13.08344,Sample1:9.11338);
(Sample5:38.75563,((Sample2:1.10099,Sample3:3.90883):4.38304,Sample4:10.73410):7.55498,Sample1:12.25056);
((Sample2:2.18521,Sample3:7.85419):12.00476,(Sample4:1.94992,Sample5:5.06935):31.51693,Sample1:10.26903);
((Sample2:2.23646,Sample3:3.77770):11.43736,(Sample4:3.55266,Sample5:11.53622):31.10593,Sample1:10.80417);
((Sample2:0.93106,Sample3:6.08821):13.25890,(Sample4:2.45288,Sample5:5.57231):31.26989,Sample1:10.01311);
(Sample5:38.43274,(Sample2:0.77938,(Sample3:5.88638,Sample4:9.20250):0.20552):12.36533,Sample1:12.57345);
(Sample5:36.87181,(Sample4:14.18597,(Sample2:1.44568,Sample3:6.57951):3.99496):9.28538,Sample1:11.01582);
((Sample4:2.40059,Sample5:8.64711):31.32079,(Sample2:0.92946,Sample3:6.08981):13.26305,Sample1:10.00896);
(Sample5:37.56494,(Sample2:1.15932,(Sample3:4.74503,Sample4:7.31176):1.84458):13.02533,Sample1:11.36137);
((Sample2:1.17388,Sample3:6.85131):12.99079,(Sample4:2.43379,Sample5:6.59811):31.05337,Sample1:13.35868);
((Sample2:2.22229,Sample3:4.79698):12.99020,(Sample4:5.01970,Sample5:5.01970):30.52830,Sample1:11.30181);
((Sample2:2.23626,Sample3:3.77789):11.94777,(Sample4:1.88156,Sample5:9.16614):31.57403,Sample1:11.31416);
((Sample4:4.98674,Sample5:7.07005):30.56759,(Sample2:2.18132,Sample3:7.85808):13.04159,Sample1:10.25424);
(Sample5:39.62076,(Sample2:0.64057,(Sample3:5.01910,Sample4:6.02860):3.37123):11.50736,Sample1:9.30555);
((Sample2:0.91524,Sample3:7.10995):13.77581,(Sample4:2.46968,Sample5:4.54959):30.75362,Sample1:11.54998);
(Sample5:39.78759,(Sample2:1.02749,(Sample3:5.89171,Sample4:7.17498):1.97481):11.12044,Sample1:9.13872);
((Sample2:-0.10628,Sample3:7.12555):13.26095,(Sample4:5.50707,Sample5:6.54972):32.38252,Sample1:11.03515);
(Sample5:37.03574,(Sample4:15.36118,(Sample2:2.10351,Sample3:4.91577):2.81332):9.15778,Sample1:10.85189);
(Sample5:34.94292,((Sample2:1.59840,Sample3:5.42088):3.36566,Sample4:11.76267):8.60121,Sample1:10.86990);
(Sample5:35.82720,(Sample2:0.90799,(Sample3:3.99227,Sample4:7.05543):2.09749):13.27412,Sample1:11.02261);
(Sample5:38.08209,((Sample2:0.58212,Sample3:4.42770):4.33471,Sample4:14.84453):8.63534,Sample1:11.88374);
(Sample5:37.55587,(Sample3:3.61756,(Sample2:0.81132,Sample4:9.22808):0.40100):13.15227,Sample1:11.37044);
((Sample2:1.20340,Sample3:4.81075):12.97042,(Sample4:5.03627,Sample5:3.99562):31.55503,Sample1:12.33599);
((Sample2:1.70632,Sample3:5.31295):11.96792,(Sample4:4.59275,Sample5:10.49613):31.11403,Sample1:10.79268);
(Sample5:35.30021,(Sample2:0.79053,(Sample3:4.87196,Sample4:9.20542):0.19756):13.40029,Sample1:10.51262);
(Sample5:35.11660,((Sample2:-0.03177,Sample3:3.03530):4.99583,Sample4:11.12445):9.23943,Sample1:10.69623);
(Sample5:35.82376,(Sample2:0.39951,(Sample3:4.50438,Sample4:7.55241):1.59887):13.79131,Sample1:9.98906);
((Sample2:2.23709,Sample3:3.77706):11.95287,(Sample4:2.45458,Sample5:5.57061):30.99434,Sample1:10.28866);
(Sample5:36.15989,(Sample4:11.12063,(Sample2:0.96111,Sample3:5.05304):4.00209):9.24663,Sample1:10.68992);
(Sample5:39.48504,(Sample2:0.39215,(Sample3:4.50332,Sample4:7.55347):1.60623):13.26318,Sample1:12.56237);
((Sample2:2.23648,Sample3:3.77768):11.94627,(Sample4:5.03585,Sample5:3.99605):31.53711,Sample1:11.31566);
(Sample5:36.86826,(Sample2:-0.11918,(Sample3:2.95356,Sample4:11.12382):1.11203):13.27259,Sample1:11.01937);
(Sample5:38.82860,(Sample2:1.16181,(Sample3:3.23254,Sample4:6.80686):1.84527):12.43284,Sample1:18.43768);
(Sample5:38.05558,((Sample2:1.59806,Sample3:5.42121):3.36508,Sample4:11.76326):8.61750,Sample1:9.83205);
((Sample2:2.21137,Sample3:5.81381):11.98919,(Sample4:3.99604,Sample5:5.03585):31.53075,Sample1:9.24806);
((Sample4:4.01259,Sample5:4.01259):31.53042,(Sample2:2.21006,Sample3:5.81513):11.97205,Sample1:11.30680);
((Sample2:2.35378,Sample3:4.66550):11.83872,(Sample4:5.19338,Sample5:4.84602):31.41926,Sample1:10.41085);
(Sample5:37.78889,(Sample2:1.14562,(Sample3:5.26294,Sample4:6.79385):1.85828):13.49408,Sample1:17.38728);
(Sample5:38.95021,((Sample2:1.06819,Sample4:8.97121):0.10511,Sample3:6.93837):12.93780,Sample1:11.01562);
((Sample4:5.01970,Sample5:5.01970):32.07426,(Sample2:1.21296,Sample3:3.79687):12.97042,Sample1:10.79367);
((Sample2:1.17511,Sample3:6.85008):14.03570,(Sample4:1.93212,Sample5:6.09307):30.51182,Sample1:11.29010);
((Sample2:2.22394,Sample3:4.79533):11.96687,(Sample4:4.01259,Sample5:4.01259):31.51752,Sample1:10.28271);
((Sample2:1.17474,Sample3:6.85044):13.00927,(Sample4:3.96116,Sample5:7.08654):31.59031,Sample1:11.29366);
(Sample5:40.15082,((Sample2:2.09614,Sample3:5.92904):2.86450,Sample4:11.25271):8.08398,Sample1:11.89659);
(Sample5:40.50230,((Sample2:1.82347,Sample3:8.21593):3.13632,Sample4:12.00888):8.37201,Sample1:10.50389);
((Sample2:1.21879,Sample3:3.79103):12.97371,(Sample4:5.01970,Sample5:5.01970):31.54951,Sample1:10.28060);
((Sample2:0.17046,Sample3:5.84370):13.50334,(Sample4:5.66622,Sample5:7.40047):31.09140,Sample1:10.78307);
(Sample5:37.20432,((Sample2:-0.05410,Sample3:5.06392):5.01646,Sample4:11.11660):9.25407,Sample1:10.68331);
((Sample2:-0.07735,Sample3:5.08718):14.26201,(Sample4:2.90174,Sample5:9.15505):31.86537,Sample1:11.03635);
((Sample2:2.23628,Sample3:3.77787):12.97368,(Sample4:2.45458,Sample5:5.57061):29.97354,Sample1:11.30946);
(Sample5:41.37972,((Sample2:0.47298,Sample3:2.53055):4.43870,Sample4:14.72613):8.76660,Sample1:11.70976);
(Sample5:38.93657,(Sample2:0.41831,(Sample3:1.46269,Sample4:7.56921):1.58721):13.77758,Sample1:9.98974);
((Sample2:1.20390,Sample3:4.81025):12.97948,(Sample4:5.01970,Sample5:5.01970):31.56304,Sample1:11.30489);
((Sample2:1.20440,Sample3:4.80975):12.98896,(Sample4:2.92150,Sample5:8.12620):31.57321,Sample1:10.27419);
(Sample5:40.87433,((Sample2:0.89958,Sample4:11.15721):1.32162,Sample3:3.70407):13.06129,Sample1:11.17308);
(Sample5:36.70478,((Sample2:0.90315,Sample4:11.15364):1.30627,Sample3:4.72852):13.06121,Sample1:11.18285);
((Sample2:0.97397,Sample3:3.03232):11.68886,(Sample4:3.09956,Sample5:7.94814):31.79246,Sample1:8.50030);
(Sample5:41.19474,(Sample4:11.25324,(Sample2:1.09031,Sample3:4.92385):3.86949):8.08601,Sample1:11.89474);
(Sample5:36.69245,((Sample2:2.10229,Sample3:4.91699):3.31634,Sample4:16.89407):8.65477,Sample1:11.19518);
(Sample5:35.60497,(Sample3:6.28135,(Sample2:1.44455,Sample4:8.59485):0.75933):12.58550,Sample1:4.00358);
(Sample5:35.68266,((Sample2:0.89908,Sample4:11.15771):1.29479,Sample3:5.74991):14.09845,Sample1:12.20497);
(Sample5:40.35961,((Sample2:-0.09012,Sample3:8.11531):5.04749,Sample4:11.10482):8.21593,Sample1:13.77279);
(Sample5:39.12987,((Sample2:2.09282,Sample3:5.93237):2.81983,Sample4:15.36110):8.11716,Sample1:12.91754);
(Sample5:38.96028,(Sample2:-0.11811,(Sample3:1.93558,Sample4:11.13111):1.11493):14.30404,Sample1:11.00555);
(Sample5:40.88247,((Sample2:1.43568,Sample4:8.60372):0.79862,Sample3:3.21716):12.48433,Sample1:14.29370);
((Sample2:0.19869,Sample3:3.80760):13.98724,(Sample4:4.95369,Sample5:9.12369):31.62777,Sample1:11.30106);
(Sample5:36.01329,((Sample2:0.56138,Sample3:7.46381):4.39775,Sample4:11.75456):7.55309,Sample1:14.99290);
(Sample5:40.32521,((Sample2:0.95983,Sample3:5.05432):4.00081,Sample4:11.12192):8.21477,Sample1:11.72220);
((Sample2:2.21088,Sample3:5.81431):11.97994,(Sample4:2.97293,Sample5:5.05226):31.52295,Sample1:10.27770);
((Sample2:2.74434,Sample3:4.27493):11.44816,(Sample4:5.01970,Sample5:5.01970):31.02869,Sample1:10.80142);
(Sample5:38.06873,(Sample2:1.04157,(Sample3:2.85021,Sample4:7.18919):1.96551):13.15263,Sample1:9.81890);
(Sample5:38.75690,((Sample2:1.60751,Sample3:4.40665):2.84157,Sample4:12.28116):7.03617,Sample1:13.29051);
((Sample4:1.93326,Sample5:6.09192):31.52730,(Sample2:1.21860,Sample3:3.79122):12.96351,Sample1:11.31160);
(Sample5:34.95012,((Sample2:0.59336,Sample3:4.41646):4.36906,Sample4:11.76400):8.59445,Sample1:11.89969);
((Sample2:2.20910,Sample3:5.81609):11.97491,(Sample4:5.00324,Sample5:6.04446):31.57918,Sample1:11.30394);
((Sample2:1.13402,Sample3:9.91368):13.05849,(Sample4:3.97776,Sample5:6.06164):31.58140,Sample1:10.24913);
((Sample2:1.20490,Sample3:4.80925):12.99884,(Sample4:4.98731,Sample5:7.06948):31.57791,Sample1:9.24392);
(Sample5:39.46854,(Sample2:1.54687,(Sample3:4.10430,Sample4:7.95249):1.45703):11.59827,Sample1:12.57887);
((Sample2:2.20960,Sample3:5.81559):11.46421,(Sample4:4.60903,Sample5:9.46835):31.09800,Sample1:10.79342);
(Sample5:35.30369,(Sample2:0.28112,(Sample3:4.37386,Sample4:8.69283):0.71015):13.90970,Sample1:10.50913);
(Sample5:40.49895,(Sample2:0.29956,(Sample3:1.33166,Sample4:8.70774):0.70122):12.85724,Sample1:11.54846);
(Sample5:42.00398,(Sample2:0.92424,(Sample3:1.96625,Sample4:7.06565):2.08442):12.30303,Sample1:4.84583);
(Sample5:36.19715,((Sample2:-0.09408,Sample3:8.11927):5.00844,Sample4:15.21410):10.33851,Sample1:10.65266);
(Sample5:38.95987,(Sample2:1.42047,(Sample3:3.73510,Sample4:7.31260):1.58502):11.70340,Sample1:14.12961);
((Sample2:1.21301,Sample3:3.79681):13.16447,(Sample4:5.12482,Sample5:8.95256):31.42646,Sample1:18.27924);
(Sample5:36.15241,((Sample2:-0.04241,Sample3:4.04870):5.00726,Sample4:11.11941):9.25370,Sample1:9.66041);
(Sample5:38.80031,((Sample2:2.07966,Sample3:6.95224):3.32977,Sample4:16.89514):8.65470,Sample1:13.24710);
(Sample5:39.80902,((Sample2:0.93468,Sample4:9.10472):0.26812,Sample3:4.75794):13.04820,Sample1:10.15681);
((Sample2:1.21754,Sample3:3.79228):12.44693,(Sample4:5.63455,Sample5:9.45433):31.11594,Sample1:11.82818);
