(Sample2:12.18310,(Sample3:6.41408,(Sample4:0.87510,Sample5:11.18169):10.77754):17.54484,Sample1:26.39434);
(Sample2:13.33342,(Sample3:10.24630,(Sample4:4.01259,Sample5:4.01259):19.17542):9.06576,Sample1:26.27513);
(Sample2:12.02771,(Sample3:9.95591,(Sample4:4.20701,Sample5:13.92118):17.50433):10.90995,Sample1:26.54973);
(Sample2:10.79743,(Sample3:5.40946,(Sample4:2.91809,Sample5:12.17079):11.79266):17.92974,Sample1:6.31685);
(Sample2:6.42787,(Sample3:7.49482,(Sample4:6.33234,Sample5:9.76884):9.70320):6.21683,Sample1:30.08983);
((Sample2:2.41374,Sample3:10.65295):1.34882,(Sample4:2.22814,Sample5:10.83855):17.49318,Sample1:35.86593);
(Sample2:7.59169,(Sample3:2.49891,(Sample4:3.10741,Sample5:9.95928):10.62327):5.56276,Sample1:35.11523);
(Sample2:14.59864,(Sample3:4.84006,(Sample4:2.36436,Sample5:14.74992):10.84607):17.03942,Sample1:25.00991);
(Sample2:11.25536,(Sample3:9.70418,(Sample4:2.69018,Sample5:12.39870):19.27572):9.61826,Sample1:27.32208);
(Sample2:9.86707,(Sample3:11.31887,(Sample4:4.01259,Sample5:4.01259):20.15761):10.46817,Sample1:4.21031);
(Sample2:11.26411,(Sample3:11.28291,(Sample4:0.91913,Sample5:6.10015):19.15773):9.07070,Sample1:27.31333);
(Sample2:12.67573,(Sample3:13.61001,(Sample4:3.55212,Sample5:13.56216):17.96573):11.27865,Sample1:5.45246);
(Sample2:9.86420,(Sample3:9.75744,(Sample4:3.19489,Sample5:14.93330):19.76631):11.01160,Sample1:5.22468);
(Sample2:10.23343,(Sample3:9.71553,(Sample4:4.25271,Sample5:10.83617):18.74591):9.60645,Sample1:26.28427);
(Sample2:3.30767,(Sample3:11.04401,(Sample4:2.69344,Sample5:14.42084):16.92693):1.15931,Sample1:36.30088);
(Sample2:9.04347,(Sample3:6.93914,(Sample4:1.90225,Sample5:11.16444):11.27408):20.52922,Sample1:11.11496);
(Sample2:10.79772,(Sample3:5.40293,(Sample4:2.90608,Sample5:13.19510):12.82529):16.91136,Sample1:6.31656);
(Sample2:9.59450,(Sample3:7.42214,(Sample4:2.38287,Sample5:12.70601):11.31223):18.08766,Sample1:25.89458);
(Sample2:11.26085,(Sample3:9.70361,(Sample4:4.22214,Sample5:12.89214):18.77666):9.61506,Sample1:26.28630);
(Sample2:14.44416,(Sample3:5.92144,(Sample4:4.76928,Sample5:4.26262):11.24594):15.44874,Sample1:25.16439);
(Sample2:12.28875,(Sample3:10.23738,(Sample4:6.05746,Sample5:3.98194):19.20461):9.08470,Sample1:28.35176);
(Sample5:21.42118,(Sample2:2.40815,(Sample3:1.29838,Sample4:4.71577):8.66376):1.39428,Sample1:34.79961);
(Sample2:12.18691,(Sample3:6.68368,(Sample4:3.16113,Sample5:12.94005):11.03229):19.73363,Sample1:3.91427);
(Sample2:11.84805,(Sample3:5.91380,(Sample4:2.99484,Sample5:4.02444):13.27744):14.95627,Sample1:27.76050);
(Sample3:13.64015,(Sample2:4.43428,(Sample4:3.44701,Sample5:9.61968):18.37075):0.55271,Sample1:14.67169);
(Sample2:12.17008,(Sample3:5.92207,(Sample4:2.92477,Sample5:11.15261):13.31437):16.39633,Sample1:4.94420);
(Sample2:5.47076,(Sample3:7.50586,(Sample4:5.03725,Sample5:2.98794):12.71058):7.66965,Sample1:14.68767);
(Sample2:12.86372,(Sample3:6.91386,(Sample4:2.89990,Sample5:12.18898):10.28826):18.08546,Sample1:26.74483);
(Sample2:10.80276,(Sample3:6.46783,(Sample4:2.99715,Sample5:4.02213):10.68913):19.94452,Sample1:5.29842);
(Sample2:12.17110,(Sample3:2.34289,(Sample4:3.42461,Sample5:12.67657):10.78776):18.95142,Sample1:4.94318);
(Sample2:11.16086,((Sample3:8.69144,Sample5:31.94907):0.59851,Sample4:12.56553):11.40009,Sample1:27.41658);
(Sample2:1.90303,(Sample3:5.97201,(Sample4:3.44246,Sample5:11.64642):10.71869):9.20717,Sample1:15.21125);
(Sample2:4.05454,(Sample3:11.05128,(Sample4:2.91991,Sample5:11.15747):12.27497):22.44802,Sample1:0.95529);
(Sample2:9.09714,(Sample3:9.49695,(Sample4:4.24483,Sample5:12.86945):17.95427):12.80514,Sample1:5.99174);
(Sample2:11.82745,(Sample3:10.77460,(Sample4:2.74733,Sample5:9.30946):18.17466):9.03796,Sample1:19.55541);
(Sample2:14.84342,(Sample3:11.24465,(Sample4:3.93289,Sample5:9.13380):18.22788):8.07555,Sample1:34.08289);
(Sample2:10.07117,(Sample3:9.48250,(Sample4:4.27362,Sample5:9.80376):19.99817):11.82564,Sample1:11.10359);
(Sample2:14.11830,(Sample3:6.63664,(Sample4:6.21697,Sample5:12.92594):12.62009):14.71682,Sample1:20.34298);
(Sample2:4.37186,(Sample3:1.34397,(Sample4:1.38854,Sample5:11.67815):11.27569):6.75251,Sample1:36.26865);
(Sample2:9.26516,(Sample4:11.83059,(Sample3:8.48691,Sample5:29.06025):1.32843):12.00947,Sample1:5.82372);
(Sample2:13.58355,((Sample3:0.94173,Sample4:5.07242):9.52516,Sample5:29.14273):8.84169,Sample1:24.99389);
(Sample2:11.82593,(Sample3:6.37678,(Sample4:3.41349,Sample5:11.67540):12.35392):16.54220,Sample1:26.75151);
(Sample2:12.51047,(Sample3:5.65398,(Sample4:4.19349,Sample5:11.90769):12.57056):17.69381,Sample1:5.61772);
(Sample2:13.32247,(Sample3:9.70929,(Sample4:2.73538,Sample5:9.32141):19.23998):9.60570,Sample1:27.31804);
(Sample2:9.86154,(Sample3:10.28322,(Sample4:2.91561,Sample5:10.15108):20.22085):10.48582,Sample1:5.22734);
(Sample2:12.13071,(Sample3:7.53609,(Sample4:3.75977,Sample5:15.38314):10.19699):16.98612,Sample1:32.64597);
(Sample2:7.97037,(Sample3:10.52768,(Sample4:2.99281,Sample5:4.02647):18.88393):10.81998,Sample1:19.31944);
(Sample2:4.98141,(Sample3:7.08523,(Sample4:2.07170,Sample5:10.99499):11.12799):6.12514,Sample1:36.69188);
((Sample3:2.14666,Sample5:24.12194):7.05104,(Sample2:3.16970,Sample4:11.91918):1.15131,Sample1:37.12381);
(Sample2:10.75250,(Sample3:11.26482,(Sample4:2.16234,Sample5:13.93884):18.24214):9.08749,Sample1:25.76520);
(Sample2:3.82077,(Sample3:7.97778,(Sample4:2.91636,Sample5:11.16102):11.25866):6.26495,Sample1:35.78778);
(Sample2:12.33496,(Sample3:5.85437,(Sample4:1.83742,Sample5:15.27686):12.38486):16.56624,Sample1:28.30555);
(Sample2:11.00525,(Sample3:8.94731,(Sample4:2.72446,Sample5:10.34223):17.95738):10.89028,Sample1:26.54190);
(Sample2:9.50422,(Sample3:6.43435,(Sample4:3.40325,Sample5:13.71103):11.28733):8.75924,Sample1:22.90395);
(Sample2:10.45222,(Sample5:34.75523,(Sample3:0.43602,Sample4:5.57814):4.94838):9.24542,Sample1:5.64896);
((Sample2:4.94951,(Sample4:2.91058,Sample5:12.17830):19.40981):0.55620,Sample3:10.57782,Sample1:14.67038);
(Sample2:8.77265,(Sample3:6.94830,(Sample4:3.41297,Sample5:13.70131):10.26112):19.44042,Sample1:4.29404);
(Sample2:11.84540,(Sample3:5.87788,(Sample4:3.93209,Sample5:11.15679):12.34098):16.01579,Sample1:25.70175);
(Sample2:8.96288,(Sample3:6.89128,(Sample4:1.31949,Sample5:13.76939):19.01346):10.36913,Sample1:24.47143);
(Sample2:13.06189,(Sample3:9.95299,(Sample4:6.63344,Sample5:11.49475):18.53174):9.35907,Sample1:26.54666);
(Sample2:12.87266,(Sample3:5.86876,(Sample4:2.87705,Sample5:14.23723):11.34475):17.05608,Sample1:25.70478);
(Sample2:12.19341,(Sample3:7.43304,(Sample4:3.94429,Sample5:10.13309):10.78014):17.54988,Sample1:24.32429);
(Sample2:10.81588,(Sample3:5.41063,(Sample4:2.92640,Sample5:11.15098):12.80540):17.91800,Sample1:4.27300);
(Sample3:10.31012,(Sample2:8.76962,(Sample4:3.04136,Sample5:15.08683):19.21117):0.79939,Sample1:15.95848);
(Sample2:12.86650,(Sample3:5.87270,(Sample4:3.92044,Sample5:12.18074):11.33143):17.05676,Sample1:26.74206);
(Sample2:11.76154,(Sample3:13.32265,(Sample4:1.85777,Sample5:11.20892):18.21463):10.12237,Sample1:26.81590);
(Sample2:12.30046,(Sample3:9.70975,(Sample4:2.17425,Sample5:12.91463):18.75749):9.60226,Sample1:25.24669);
(Sample2:12.17688,(Sample3:6.94165,(Sample4:3.94326,Sample5:11.14562):11.27720):19.48136,Sample1:4.93740);
(Sample2:8.77012,(Sample3:5.43072,(Sample4:2.95037,Sample5:9.10642):10.73644):19.93227,Sample1:4.29657);
(Sample2:9.17538,(Sample3:10.73315,(Sample4:3.72763,Sample5:11.36125):19.27331):10.66372,Sample1:28.37177);
(Sample2:14.35771,(Sample3:9.70710,(Sample4:2.37894,Sample5:10.68775):19.25526):8.56507,Sample1:26.28280);
(Sample2:11.15930,(Sample3:7.46285,(Sample4:3.42834,Sample5:11.66054):10.75600):18.94546,Sample1:3.92958);
(Sample2:11.90851,(Sample3:9.24041,(Sample4:4.92000,Sample5:13.20819):20.27960):10.51798,Sample1:5.20577);
(Sample2:13.31199,(Sample3:10.73222,(Sample4:1.67767,Sample5:11.38902):19.25878):9.61814,Sample1:28.36130);
(Sample2:12.35800,(Sample3:7.57832,(Sample4:2.04792,Sample5:8.99978):10.62195):17.41551,Sample1:26.21944);
(Sample2:12.61690,(Sample3:16.04709,(Sample4:4.08014,Sample5:11.00874):15.50647):10.04015,Sample1:34.23291);
(Sample2:11.85342,(Sample3:6.93859,(Sample4:2.97094,Sample5:6.06095):12.26552):15.98791,Sample1:25.69373);
(Sample2:6.49407,(Sample3:7.59861,(Sample4:4.11907,Sample5:9.95831):9.59498):7.67044,Sample1:39.31875);
(Sample2:14.24917,(Sample3:7.41398,(Sample4:0.81995,Sample5:15.28123):10.82404):17.57356,Sample1:25.35938);
(Sample2:8.77169,(Sample3:5.40822,(Sample4:3.42889,Sample5:11.65999):14.34370):16.88252,Sample1:4.29500);
(Sample2:16.93602,(Sample3:13.31527,(Sample4:1.86953,Sample5:10.18726):18.21014):10.11846,Sample1:25.77090);
(Sample2:8.59594,(Sample3:7.96605,(Sample4:6.28178,Sample5:13.87665):19.50563):11.25982,Sample1:4.47075);
(Sample2:12.18025,(Sample3:7.15761,(Sample4:4.69124,Sample5:11.40994):11.06408):17.83076,Sample1:25.36690);
(Sample2:14.42292,(Sample3:5.37231,(Sample4:3.18299,Sample5:9.88370):11.81847):16.00460,Sample1:27.25037);
(Sample2:17.01698,(Sample3:5.84878,(Sample4:3.91464,Sample5:12.18654):13.39699):15.00042,Sample1:25.68994);
(Sample2:11.68476,(Sample3:5.14789,(Sample4:2.97216,Sample5:6.05974):12.02031):16.23312,Sample1:25.86239);
(Sample2:11.30716,((Sample3:7.90946,Sample4:9.20482):1.83627,Sample5:32.83157):10.12785,Sample1:4.79402);
(Sample2:12.01643,(Sample3:6.02301,(Sample4:2.00401,Sample5:13.08487):10.16399):17.93715,Sample1:25.53072);
(Sample2:3.43100,(Sample3:6.47790,(Sample4:2.41286,Sample5:12.67602):12.25646):7.67802,Sample1:14.69719);
(Sample2:10.21792,(Sample3:10.73199,(Sample4:6.28678,Sample5:11.84141):18.78302):9.62493,Sample1:27.32923);
(Sample2:11.77787,(Sample3:8.66750,(Sample4:6.28791,Sample5:11.84028):18.78777):9.61461,Sample1:25.76928);
(Sample2:13.32294,(Sample3:13.84267,(Sample4:3.92212,Sample5:10.15526):17.69982):9.59606,Sample1:25.25450);
(Sample2:9.86818,(Sample3:8.74530,(Sample4:1.72336,Sample5:10.33343):20.20646):10.99767,Sample1:4.20920);
(Sample2:7.04810,(Sample3:7.08336,(Sample4:3.11165,Sample5:8.94514):12.14012):5.07845,Sample1:35.65882);
(Sample2:9.43892,(Sample3:13.57827,(Sample4:2.86759,Sample5:12.22129):17.97862):10.89744,Sample1:26.05016);
(Sample2:10.38344,(Sample3:13.35926,(Sample4:3.40598,Sample5:11.68290):18.71153):11.50612,Sample1:4.70544);
(Sample2:11.75920,(Sample3:11.76915,(Sample4:1.30434,Sample5:13.78454):18.24853):10.65437,Sample1:27.84935);
(Sample2:11.77491,(Sample3:10.22836,(Sample4:1.35532,Sample5:10.70147):19.75493):9.08701,Sample1:26.80253);
(Sample2:9.08558,(Sample3:11.66379,(Sample4:2.05464,Sample5:10.00215):18.83215):9.71130,Sample1:24.34873);
(Sample2:10.10899,(Sample3:9.49969,(Sample4:2.22550,Sample5:10.84119):17.91972):12.81378,Sample1:7.00529);
(Sample2:11.63839,(Sample3:8.98716,(Sample4:2.03840,Sample5:12.03898):19.98583):10.77447,Sample1:6.48980);
(Sample2:13.31872,(Sample3:10.20972,(Sample4:2.34295,Sample5:12.74593):19.80339):9.61500,Sample1:26.28983);
(Sample2:13.33241,(Sample3:11.28270,(Sample4:1.97102,Sample5:4.04314):19.14495):9.06093,Sample1:26.27614);
(Sample2:4.83515,(Sample3:14.12982,(Sample4:5.95236,Sample5:12.17583):16.41630):0.62448,Sample1:35.80536);
(Sample2:1.91088,(Sample3:1.90269,(Sample4:2.93396,Sample5:12.15492):11.22756):8.19591,Sample1:16.21731);
(Sample2:11.38842,(Sample3:10.35616,(Sample4:3.04310,Sample5:12.04578):19.14013):8.96628,Sample1:27.18902);
(Sample2:11.38185,(Sample3:10.35338,(Sample4:3.04194,Sample5:12.04694):19.14291):8.97284,Sample1:28.22670);
(Sample2:12.30816,(Sample3:10.25467,(Sample4:4.01259,Sample5:4.01259):19.16705):8.03037,Sample1:26.26928);
(Sample2:9.87331,(Sample3:12.84869,(Sample4:1.37702,Sample5:10.67976):19.19353):12.01060,Sample1:4.20407);
(Sample2:12.29317,(Sample3:11.76770,(Sample4:3.72915,Sample5:11.35973):19.26905):9.60663,Sample1:25.25398);
(Sample2:12.52175,(Sample3:6.87591,(Sample4:5.94245,Sample5:14.21598):11.36327):17.07252,Sample1:25.02540);
(Sample2:12.86770,(Sample3:5.89318,(Sample4:3.43946,Sample5:9.62723):10.78699):18.07079,Sample1:26.74085);
(Sample2:11.13680,(Sample3:7.40790,(Sample4:3.39034,Sample5:13.72394):11.33499):17.58677,Sample1:26.41035);
(Sample2:11.38715,(Sample3:11.39341,(Sample4:4.11162,Sample5:8.95507):19.10816):8.96020,Sample1:27.19029);
((Sample2:2.41321,(Sample3:6.28637,Sample5:23.04832):8.70070):0.55852,Sample4:10.58204,Sample1:14.66616);
(Sample2:12.15768,(Sample3:6.94573,(Sample4:2.41044,Sample5:11.66694):10.76215):19.48869,Sample1:6.98523);
(Sample2:10.98118,(Sample3:8.91041,(Sample4:4.18739,Sample5:14.95552):18.55886):10.93558,Sample1:28.62737);
(Sample2:8.93076,(Sample3:10.99399,(Sample4:2.67626,Sample5:13.42492):19.02604):10.39197,Sample1:26.55832);
(Sample2:13.55417,(Sample3:6.89420,(Sample4:2.88585,Sample5:13.21533):11.33402):17.05802,Sample1:26.05438);
(Sample2:8.93235,(Sample3:12.02147,(Sample4:3.68571,Sample5:14.44248):19.04731):10.39022,Sample1:25.52893);
(Sample2:4.83338,(Sample3:6.43027,(Sample4:4.59415,Sample5:12.52013):10.77588):6.27988,Sample1:38.90800);
(Sample2:10.46395,(Sample4:10.29856,(Sample3:4.11226,Sample5:26.24610):8.00655):9.96028,Sample1:4.62493);
(Sample2:11.26214,(Sample3:9.70765,(Sample4:3.73079,Sample5:11.35809):19.26935):9.61103,Sample1:26.28501);
(Sample2:9.70866,(Sample3:11.78718,(Sample4:2.21469,Sample5:10.85200):16.66293):11.65528,Sample1:25.78042);
(Sample2:8.58300,(Sample5:30.71262,(Sample3:1.47270,Sample4:3.53712):7.93937):11.46398,Sample1:27.93470);
(Sample2:13.06289,(Sample3:11.52604,(Sample4:3.29001,Sample5:6.74939):18.94498):8.82094,Sample1:27.57762);
(Sample2:3.59345,(Sample3:6.21561,(Sample4:1.95750,Sample5:6.06768):10.94818):6.49386,Sample1:36.01510);
(Sample2:14.87117,(Sample3:10.73424,(Sample4:3.56274,Sample5:11.52614):18.76205):8.57117,Sample1:26.80212);
(Sample2:14.23940,(Sample3:7.42888,(Sample4:3.42628,Sample5:10.65111):10.27573):17.56794,Sample1:27.43389);
(Sample2:4.06070,(Sample3:3.92714,(Sample4:1.98415,Sample5:4.03000):11.19437):23.40605,Sample1:-0.05441);
(Sample2:13.21325,(Sample3:6.50432,(Sample4:3.07673,Sample5:9.98996):18.86280):9.20700,Sample1:26.39530);
(Sample2:14.88085,(Sample3:9.18239,(Sample4:5.97114,Sample5:10.13004):19.28638):9.08811,Sample1:24.72770);
(Sample2:10.88569,(Sample3:10.78593,(Sample4:3.20938,Sample5:13.90490):18.72755):11.01247,Sample1:5.21549);
(Sample2:13.05452,(Sample3:10.98802,(Sample4:3.03431,Sample5:12.05457):19.02134):9.35896,Sample1:27.58599);
(Sample2:4.06795,(Sample3:6.69376,(Sample4:2.65921,Sample5:12.42966):11.52836):23.71292,Sample1:-0.06166);
(Sample2:10.98923,((Sample3:7.15274,Sample5:24.23012):8.80831,Sample4:11.53350):8.82804,Sample1:27.58821);
(Sample2:13.83826,(Sample3:10.99423,(Sample4:3.22901,Sample5:10.84837):19.52088):8.31450,Sample1:26.80225);
(Sample2:10.20869,(Sample3:10.72505,(Sample4:6.77939,Sample5:13.37904):18.29123):9.63648,Sample1:28.36875);
(Sample2:10.12120,(Sample3:9.60955,(Sample4:2.07097,Sample5:8.97673):18.81935):9.19722,Sample1:25.36788);
(Sample2:8.95630,(Sample3:10.51425,(Sample4:1.94159,Sample5:6.08360):18.90912):9.83593,Sample1:25.50498);
((Sample2:5.48625,Sample3:11.62803):0.46664,(Sample4:4.26450,Sample5:12.84978):18.43283,Sample1:15.20851);
(Sample2:11.14870,(Sample3:2.08487,(Sample4:3.16644,Sample5:13.94784):11.05349):19.20293,Sample1:4.95248);
(Sample2:9.04698,(Sample3:8.45063,(Sample4:3.72844,Sample5:12.37274):20.53619):11.82893,Sample1:11.11145);
(Sample2:10.12178,(Sample3:10.02821,(Sample4:2.96883,Sample5:6.06307):18.37791):12.27470,Sample1:4.96710);
((Sample2:2.43683,Sample3:8.61087):1.57923,(Sample4:2.07264,Sample5:9.98415):17.75065,Sample1:37.15846);
(Sample2:12.28552,(Sample3:9.70051,(Sample4:3.71429,Sample5:12.38689):19.28631):8.59040,Sample1:28.35499);
(Sample2:9.77684,(Sample3:6.42470,(Sample4:2.91341,Sample5:12.17547):11.79742):19.98641,Sample1:6.32434);
(Sample2:9.86232,(Sample3:8.73570,(Sample4:3.22189,Sample5:12.87929):19.73805):11.01130,Sample1:5.22656);
(Sample2:11.78162,(Sample3:11.77712,(Sample4:1.16503,Sample5:11.90165):18.73026):10.11193,Sample1:24.73608);
(Sample2:17.01435,(Sample3:5.88400,(Sample4:1.37369,Sample5:11.69300):10.80267):18.06991,Sample1:25.69257);
(Sample2:11.82845,(Sample3:6.91016,(Sample4:1.35046,Sample5:13.73842):10.80828):18.09040,Sample1:26.74899);
(Sample2:13.31892,(Sample3:9.69624,(Sample4:3.19350,Sample5:12.90768):18.77751):9.61875,Sample1:27.32159);
(Sample2:12.17108,(Sample3:1.83668,(Sample4:3.95930,Sample5:10.11808):11.28670):19.45763,Sample1:4.94320);
(Sample2:15.76740,(Sample3:6.65204,(Sample4:2.63836,Sample5:13.46282):9.54064):16.81469,Sample1:33.15891);
(Sample2:6.89342,(Sample3:7.96365,(Sample4:2.38324,Sample5:12.70564):11.79194):6.25319,Sample1:35.81350);
(Sample2:5.33324,(Sample3:7.46129,(Sample4:2.89067,Sample5:13.21051):9.74652):8.83418,Sample1:36.34005);
(Sample2:11.83698,(Sample3:6.91229,(Sample4:3.41600,Sample5:11.67288):10.79799):18.08238,Sample1:25.71017);
(Sample2:1.89663,(Sample3:5.96762,(Sample4:3.43152,Sample5:12.66966):11.74835):8.19805,Sample1:16.23156);
(Sample2:8.92586,(Sample3:10.99876,(Sample4:3.21194,Sample5:11.87694):18.49421):10.39265,Sample1:27.59184);
(Sample2:9.79174,(Sample3:5.42454,(Sample4:3.95881,Sample5:10.11857):10.75029):18.92127,Sample1:4.28564);
(Sample2:11.15190,(Sample3:2.29047,(Sample4:1.36148,Sample5:13.72740):11.35444):17.54004,Sample1:26.39525);
(Sample2:12.87561,(Sample3:10.50906,(Sample4:3.41453,Sample5:11.67435):11.80124):16.55082,Sample1:24.67154);
(Sample2:17.01696,(Sample3:5.84869,(Sample4:2.37449,Sample5:12.71439):13.90691):15.00052,Sample1:25.68996);
(Sample2:6.04920,(Sample3:10.02245,(Sample4:6.32521,Sample5:9.77597):19.47453):13.27010,Sample1:3.99020);
(Sample2:14.59342,(Sample3:13.55824,(Sample4:4.20280,Sample5:13.92539):18.02861):9.88178,Sample1:27.07987);
(Sample2:13.57799,(Sample3:2.04000,(Sample4:5.72210,Sample5:11.39218):10.07188):16.75105,Sample1:24.99945);
(Sample2:13.87227,(Sample3:10.23682,(Sample4:1.83767,Sample5:13.25121):18.23456):9.57327,Sample1:20.58901);
(Sample2:11.25252,(Sample3:9.69538,(Sample4:1.61828,Sample5:15.49601):19.30960):9.62706,Sample1:27.32492);
((Sample2:3.40312,Sample3:14.72507):1.97129,(Sample4:2.23870,Sample5:10.82799):14.85448,Sample1:29.10667);
(Sample2:11.76622,(Sample3:9.17994,(Sample4:2.86369,Sample5:12.22519):20.31635):9.10803,Sample1:27.84233);
(Sample2:9.79797,(Sample3:7.57297,(Sample4:3.06765,Sample5:8.98913):11.65051):16.89019,Sample1:23.63634);
(Sample2:8.84409,(Sample3:9.27568,(Sample4:1.97720,Sample5:4.03696):20.12583):10.46120,Sample1:4.22260);
(Sample2:10.12789,(Sample3:5.91893,(Sample4:3.93662,Sample5:12.16456):11.28520):19.46035,Sample1:4.96099);
(Sample2:10.78370,(Sample3:11.01953,(Sample4:1.85539,Sample5:13.23349):12.31898):16.06100,Sample1:27.79374);
(Sample2:10.89222,(Sample3:9.34023,(Sample4:2.04047,Sample5:11.02622):19.10989):8.94184,Sample1:24.59686);
(Sample2:9.87324,(Sample3:8.73021,(Sample4:6.26836,Sample5:14.90640):19.78041):11.01276,Sample1:4.20414);
(Sample2:14.24401,(Sample3:2.27671,(Sample4:2.38773,Sample5:12.70115):11.36373):17.54761,Sample1:27.42928);
(Sample2:11.15647,(Sample3:2.09340,(Sample4:3.16327,Sample5:14.96492):10.03184):19.19034,Sample1:3.93241);
(Sample2:14.19973,(Sample3:11.64027,(Sample4:2.20026,Sample5:10.86643):18.35073):8.73040,Sample1:33.68790);
(Sample2:11.83143,(Sample3:5.86971,(Sample4:4.43599,Sample5:11.66519):11.84299):17.06182,Sample1:26.74601);
(Sample2:10.80064,(Sample3:6.41622,(Sample4:5.98178,Sample5:11.13250):12.82992):17.94871,Sample1:6.31364);
(Sample2:12.93042,(Sample3:7.70594,(Sample4:2.89967,Sample5:13.20151):9.50187):17.25358,Sample1:18.45244);
(Sample2:12.02348,(Sample3:13.05201,(Sample4:3.36742,Sample5:12.73376):19.03028):10.38797,Sample1:25.52367);
(Sample2:9.86179,(Sample3:9.25033,(Sample4:4.06229,Sample5:14.06590):18.72299):10.49667,Sample1:5.22709);
(Sample2:12.29601,(Sample3:11.28370,(Sample4:1.97101,Sample5:4.04314):19.14394):9.06661,Sample1:27.31254);
(Sample2:12.59172,(Sample3:6.16666,(Sample4:2.40474,Sample5:11.67264):11.54121):15.70403,Sample1:18.79114);
(Sample2:11.15243,(Sample3:6.97426,(Sample4:2.97757,Sample5:6.05432):11.21148):18.40749,Sample1:3.93645);
(Sample2:11.76203,(Sample3:10.73210,(Sample4:2.70239,Sample5:11.37499):19.26662):10.13797,Sample1:27.84652);
(Sample2:11.15282,(Sample3:7.19616,(Sample4:2.64869,Sample5:13.45249):11.54471):19.21826,Sample1:4.94836);
(Sample2:12.33715,(Sample3:5.85113,(Sample4:4.41105,Sample5:13.71714):11.87215):17.59894,Sample1:27.27140);
(Sample2:4.35219,(Sample3:4.40432,(Sample4:2.41427,Sample5:10.65242):11.26073):6.76368,Sample1:36.28832);
(Sample2:12.88156,(Sample3:5.87447,(Sample4:1.87717,Sample5:12.20021):13.36565):14.98471,Sample1:25.69588);
(Sample2:11.25994,(Sample3:12.80362,(Sample4:3.52692,Sample5:13.58736):17.73724):10.12453,Sample1:25.25776);
(Sample2:8.01720,(Sample3:6.92735,(Sample4:3.42378,Sample5:11.66510):11.80334):20.53446,Sample1:11.12571);
(Sample2:15.64123,(Sample3:10.47090,(Sample4:3.93295,Sample5:9.13374):19.00163):9.87197,Sample1:28.10015);
(Sample2:4.84889,(Sample3:6.94270,(Sample4:3.40863,Sample5:12.69255):11.79409):6.26094,Sample1:34.75966);
(Sample2:9.72064,(Sample3:6.68469,(Sample4:3.22192,Sample5:13.89236):9.50880):8.02419,Sample1:35.05604);
(Sample2:12.87980,(Sample3:7.84851,(Sample4:4.63965,Sample5:4.39225):10.33642):17.66005,Sample1:25.69764);
(Sample2:11.83805,(Sample3:6.88777,(Sample4:5.96281,Sample5:12.16538):12.36366):16.03872,Sample1:25.70910);
(Sample2:11.14588,(Sample3:7.15450,(Sample4:6.22059,Sample5:11.90760):10.56306):17.83429,Sample1:25.37182);
(Sample2:13.22166,(Sample3:7.41315,(Sample4:4.43533,Sample5:11.66585):11.32037):17.56977,Sample1:24.32549);
(Sample2:13.06830,(Sample3:9.95907,(Sample4:1.98321,Sample5:14.11797):19.03523):9.35005,Sample1:25.50914);
(Sample2:12.86994,(Sample3:6.91147,(Sample4:3.40829,Sample5:12.69289):9.78450):18.07648,Sample1:25.70750);
(Sample2:8.95236,(Sample3:9.97405,(Sample4:3.73420,Sample5:11.35468):19.00294):10.37112,Sample1:24.48195);
(Sample2:5.45301,(Sample3:7.49030,(Sample4:2.41592,Sample5:11.66146):12.25839):7.69256,Sample1:16.73889);
((Sample2:5.21909,(Sample3:7.02476,Sample4:9.07642):2.83190):1.66308,Sample5:21.67290,Sample1:34.54789);
(Sample2:13.58390,(Sample3:6.86632,(Sample4:2.33425,Sample5:13.76693):19.04328):8.84129,Sample1:28.08939);
(Sample2:11.84441,(Sample3:5.87513,(Sample4:5.96714,Sample5:12.16105):10.31264):18.07957,Sample1:24.67329);
(Sample2:13.82933,(Sample3:9.17328,(Sample4:5.58231,Sample5:13.56060):18.29599):9.10641,Sample1:27.84396);
(Sample2:12.41906,(Sample3:8.22078,(Sample4:4.61507,Sample5:10.47381):19.21244):11.02782,Sample1:4.69522);
(Sample2:13.72949,(Sample3:7.02284,(Sample4:2.04165,Sample5:11.02504):18.34757):8.68227,Sample1:25.87906);
(Sample2:10.88196,(Sample3:8.74074,(Sample4:6.32549,Sample5:9.77569):19.72679):9.99033,Sample1:5.21922);
(Sample2:11.91569,(Sample3:9.33360,(Sample4:2.03805,Sample5:11.02863):19.11651):8.94851,Sample1:25.63146);
((Sample4:5.28935,Sample5:10.81183):14.95422,(Sample2:2.41102,Sample3:9.64577):3.89567,Sample1:41.60784);
((Sample4:1.95661,Sample5:6.06857):15.82828,(Sample2:1.93230,Sample3:9.11540):3.46511,Sample1:28.04845);
(Sample2:12.52930,(Sample3:2.53487,(Sample4:4.67627,Sample5:13.45192):10.59944):17.29275,Sample1:26.04814);
(Sample2:14.60556,(Sample3:10.47580,(Sample4:3.24226,Sample5:9.82442):18.99922):8.83172,Sample1:28.10135);
((Sample2:2.43821,Sample3:8.60949):1.58709,(Sample4:3.09424,Sample5:9.97245):17.74866,Sample1:35.08168);
