(Sample2:1.76493,(Sample3:2.3795,(Sample4:4.99058,Sample5:9.0868):7.69771):11.86035,Sample1:31.66938);
(Sample2:7.92419,(Sample3:3.63812,(Sample4:5.76533,Sample5:7.30136):6.94322):19.77512,Sample1:22.43417);
(Sample2:4.84664,(Sample3:3.38418,(Sample4:4.97358,Sample5:11.1276):7.71177):13.89103,Sample1:26.53622);
(Sample2:3.83297,(Sample3:1.3671,(Sample4:3.98194,Sample5:8.07484):7.69499):13.86638,Sample1:27.54989);
(Sample2:7.20111,(Sample3:2.3359,(Sample4:8.57123,Sample5:7.52995):6.72779):20.06994,Sample1:26.2332);
(Sample2:6.24603,(Sample3:3.41132,(Sample4:2.97374,Sample5:7.06566):8.68487):9.75751,Sample1:28.21525);
(Sample2:5.19163,(Sample3:2.63717,(Sample4:4.23389,Sample5:8.8328):7.43963):13.6214,Sample1:28.24268);
(Sample2:4.87493,(Sample3:3.95617,(Sample4:2.94185,Sample5:14.17243):1.07074):12.30698,Sample1:29.58635);
(Sample2:7.92645,(Sample3:3.64433,(Sample4:5.26899,Sample5:5.77871):7.43956):19.76892,Sample1:22.43192);
(Sample2:4.86497,(Sample3:2.90486,(Sample4:2.97369,Sample5:7.06571):8.17823):11.30665,Sample1:29.59631);
(Sample2:4.52971,(Sample3:3.13465,(Sample4:4.23554,Sample5:7.82125):7.95285):20.26042,Sample1:19.69891);
(Sample2:13.17074,(Sample3:2.4095,(Sample4:2.97668,Sample5:7.06272):7.66128):16.84723,Sample1:5.97217);
(Sample2:8.79016,(Sample3:6.41094,(Sample4:4.97828,Sample5:9.0991):10.78062):19.56602,Sample1:19.52168);
(Sample2:9.41879,(Sample3:2.88209,(Sample4:4.98887,Sample5:9.08851):8.20902):20.45628,Sample1:7.69549);
(Sample2:7.93647,(Sample3:2.62544,(Sample4:4.74876,Sample5:7.30803):6.94199):19.7521,Sample1:21.39822);
(Sample2:8.28704,(Sample3:1.39983,(Sample4:1.42805,Sample5:11.63864):2.62233):19.95363,Sample1:22.07132);
(Sample2:8.43112,((Sample3:5.10041,Sample4:11.00077):0.30776,Sample5:14.85517):19.96995,Sample1:22.95174);
(Sample2:2.15373,(Sample4:6.2452,(Sample3:2.68117,Sample5:15.44702):0.80636):11.049,Sample1:29.22913);
(Sample2:4.84447,(Sample3:3.39984,(Sample4:3.97222,Sample5:9.09447):7.69046):11.84124,Sample1:30.64461);
(Sample2:6.7576,(Sample3:2.78477,(Sample4:8.91733,Sample5:15.31129):0.19341):11.40862,Sample1:27.70368);
(Sample2:7.01868,(Sample3:1.38557,(Sample4:0.9107,Sample5:12.15599):10.72874):11.74143,Sample1:10.0956);
(Sample2:8.92692,(Sample3:5.43778,(Sample4:5.00788,Sample5:7.04891):7.17018):13.90098,Sample1:31.71359);
(Sample2:3.84262,(Sample3:3.40871,(Sample4:6.02154,Sample5:7.04515):7.67918):11.82478,Sample1:27.54024);
(Sample2:6.67426,(Sample3:3.1911,(Sample4:3.9941,Sample5:7.0536):7.89359):10.95629,Sample1:11.45393);
(Sample2:4.84917,(Sample3:2.38686,(Sample4:2.98049,Sample5:6.0514):8.69303):13.87171,Sample1:28.58514);
((Sample2:6.25105,Sample3:9.85013):1.80957,(Sample4:5.30533,Sample5:9.78355):26.34118,Sample1:6.24142);
((Sample4:5.16996,Sample5:6.88683):25.0021,(Sample2:1.4882,Sample3:3.52163):7.10531,Sample1:4.97372);
(Sample2:8.4495,(Sample3:3.8895,(Sample4:3.97496,Sample5:8.08183):8.21191):20.03558,Sample1:20.88519);
((Sample2:1.47876,Sample3:3.53107):6.44839,(Sample4:4.21162,Sample5:15.94681):20.0709,Sample1:21.91813);
(Sample2:5.85071,(Sample3:5.92146,(Sample4:0.87859,Sample5:12.1881):11.27663):11.36383,Sample1:29.63837);
(Sample2:6.83831,(Sample3:2.54475,(Sample4:6.14122,Sample5:8.94766):7.53285):10.58711,Sample1:12.3046);
(Sample2:8.9532,(Sample3:4.13553,(Sample4:6.26204,Sample5:8.82684):6.95638):20.30427,Sample1:21.40516);
(Sample2:6.90308,(Sample3:3.66829,(Sample4:9.80841,Sample5:14.42021):0.32019):11.56385,Sample1:31.67436);
(Sample2:8.96221,(Sample3:3.64499,(Sample4:5.2692,Sample5:5.7785):7.43889):19.76367,Sample1:21.39615);
(Sample2:9.28987,(Sample3:4.35278,(Sample4:1.8885,Sample5:12.18888):10.81057):20.08702,Sample1:21.06849);
(Sample2:3.82479,(Sample3:2.87411,(Sample4:-0.11622,Sample5:11.16392):11.26483):11.33936,Sample1:28.58338);
(Sample2:10.68063,(Sample3:3.11779,(Sample4:11.34284,Sample5:13.90536):1.88016):19.2614,Sample1:20.70223);
(Sample2:4.84974,(Sample3:5.96078,(Sample4:2.97004,Sample5:7.06936):8.16404):14.39679,Sample1:26.53312);
(Sample2:10.46392,((Sample3:2.18777,Sample4:10.87892):0.7054,Sample5:15.97761):18.65866,Sample1:3.61346);
(Sample2:9.31379,(Sample3:2.89007,(Sample4:5.01163,Sample5:6.03607):7.18111):17.43433,Sample1:22.06907);
(Sample2:8.61742,(Sample3:3.14936,(Sample4:3.22825,Sample5:6.81115):6.92143):19.23898,Sample1:22.76544);
(Sample2:1.1341,(Sample3:2.18655,(Sample4:1.1874,Sample5:11.87929):2.84433):11.0414,Sample1:32.30021);
(Sample3:9.75901,(Sample2:6.65171,(Sample4:4.29032,Sample5:8.77637):18.71293):10.5847,Sample1:19.57568);
(Sample2:8.45957,(Sample3:1.87242,(Sample4:8.02316,Sample5:14.16874):1.11262):19.99287,Sample1:20.87512);
(Sample2:9.11223,(Sample3:5.20627,(Sample4:6.27387,Sample5:7.80351):6.89835):19.13027,Sample1:2.94456);
(Sample2:1.78503,(Sample3:1.3715,(Sample4:4.99911,Sample5:8.06758):7.69098):10.82072,Sample1:31.64928);
(Sample2:4.85803,(Sample3:0.84915,(Sample4:1.89001,Sample5:18.26843):4.1862):14.37528,Sample1:26.52483);
(Sample2:8.96083,(Sample3:5.69662,(Sample4:3.72977,Sample5:7.31793):6.90933):19.77515,Sample1:21.39753);
(Sample2:5.85949,(Sample3:3.89726,(Sample4:2.93594,Sample5:11.14144):8.21342):11.34145,Sample1:31.68766);
((Sample2:1.47886,Sample3:3.53096):6.45146,(Sample4:4.22335,Sample5:14.91956):20.05814,Sample1:21.91505);
(Sample2:3.6067,(Sample3:4.20575,(Sample4:11.85963,Sample5:15.43018):0.27915):10.96448,Sample1:13.50758);
(Sample2:1.79028,(Sample3:5.96673,(Sample4:5.01195,Sample5:6.03575):8.16009):11.33195,Sample1:28.56808);
(Sample2:10.65549,(Sample3:4.65663,(Sample4:5.2427,Sample5:8.83468):6.43448):19.80108,Sample1:23.80579);
(Sample2:7.93038,(Sample3:3.6571,(Sample4:3.23642,Sample5:5.79548):7.42279):19.75615,Sample1:22.42798);
(Sample2:0.7792,(Sample3:2.41661,(Sample4:1.40665,Sample5:15.70763):2.6151):11.82474,Sample1:30.60366);
(Sample2:7.94174,(Sample3:3.64296,(Sample4:4.23512,Sample5:7.82167):7.44454):19.75866,Sample1:20.3701);
(Sample2:7.59251,(Sample3:3.18144,(Sample4:1.16606,Sample5:11.90063):2.85895):19.21272,Sample1:23.79035);
(Sample2:8.39527,(Sample3:1.62866,(Sample4:5.26393,Sample5:6.79286):7.43222):20.67911,Sample1:7.70591);
(Sample2:8.59711,(Sample3:4.15301,(Sample4:4.23363,Sample5:7.82316):6.93449):20.30388,Sample1:23.81106);
(Sample2:10.33017,(Sample3:3.34319,(Sample4:1.90371,Sample5:11.16298):9.78221):21.09286,Sample1:20.02819);
(Sample2:9.44174,(Sample5:14.6998,(Sample3:2.9653,Sample4:9.09149):0.45021):18.89222,Sample1:3.62495);
((Sample2:2.48193,Sample3:4.53735):6.98218,(Sample4:3.33864,Sample5:3.68064):29.74013,Sample1:21.40452);
(Sample2:5.86354,(Sample3:3.63218,(Sample4:11.84014,Sample5:19.54272):0.33191):13.64393,Sample1:27.57077);
(Sample2:10.4668,(Sample3:6.51426,(Sample4:1.43249,Sample5:12.64489):2.5627):18.85615,Sample1:2.59989);
(Sample2:13.52168,(Sample3:3.42729,(Sample4:5.00627,Sample5:7.05052):6.6459):17.87726,Sample1:4.60651);
(Sample2:8.10203,(Sample3:1.60222,(Sample4:3.728,Sample5:7.3197):7.45787):20.26847,Sample1:22.25633);
(Sample2:6.25333,(Sample3:1.92704,(Sample4:1.43604,Sample5:11.63065):2.59728):11.25918,Sample1:31.29382);
(Sample2:6.91134,(Sample3:0.84658,(Sample4:2.96424,Sample5:8.08346):9.22701):11.30267,Sample1:29.60636);
(Sample2:6.57424,(Sample3:2.92394,(Sample4:1.96819,Sample5:6.057):7.14245):11.29146,Sample1:32.00321);
(Sample2:6.68266,(Sample3:4.7113,(Sample4:4.23726,Sample5:8.82943):7.39332):12.48672,Sample1:9.41852);
(Sample2:7.94816,(Sample3:1.61417,(Sample4:3.22947,Sample5:6.80993):7.44511):19.72934,Sample1:20.36368);
(Sample2:0.75228,(Sample3:3.40106,(Sample4:3.95961,Sample5:11.12927):7.69489):11.85869,Sample1:29.60608);
(Sample2:5.22032,(Sample3:2.94467,(Sample4:3.458,Sample5:13.65628):0.56497):11.27812,Sample1:32.32683);
(Sample2:8.09131,(Sample3:4.18873,(Sample4:6.27427,Sample5:7.80311):6.90117):19.1156,Sample1:2.95639);
(Sample2:5.86794,(Sample3:3.90591,(Sample4:2.95322,Sample5:9.10357):8.19751):13.37479,Sample1:28.59334);
(Sample2:8.26823,(Sample3:6.48114,(Sample4:3.43335,Sample5:13.68093):2.59505):19.00189,Sample1:23.11463);
(Sample2:4.50415,(Sample3:3.1318,(Sample4:4.24308,Sample5:6.80462):7.95289):21.30766,Sample1:21.76445);
(Sample2:2.45845,(Sample3:3.40456,(Sample4:6.00778,Sample5:9.0811):7.68736):10.83529,Sample1:30.97586);
(Sample2:8.80885,(Sample5:13.69782,(Sample3:1.91482,Sample4:12.16256):0.44838):19.53272,Sample1:19.50299);
(Sample2:14.10203,((Sample3:5.23117,Sample4:9.85771):0.69666,Sample5:13.95242):18.8093,Sample1:23.44512);
(Sample2:8.95203,(Sample3:3.65238,(Sample4:4.24379,Sample5:6.80391):6.4196):20.79324,Sample1:22.43083);
(Sample2:8.30931,(Sample3:10.83723,(Sample4:4.65023,Sample5:7.40656):24.80809):3.30408,Sample1:7.79187);
(Sample2:9.98694,(Sample3:5.68886,(Sample4:4.73234,Sample5:8.33435):6.41415):19.78497,Sample1:21.39592);
(Sample2:8.95325,(Sample3:2.1084,(Sample4:5.26118,Sample5:6.79561):6.95249):20.27495,Sample1:22.42961);
(Sample2:15.21101,(Sample3:1.37259,(Sample4:5.51058,Sample5:7.55611):7.18334):16.87393,Sample1:7.99885);
(Sample2:4.50861,(Sample3:2.62343,(Sample4:4.23549,Sample5:7.8213):7.45096):20.78653,Sample1:21.75999);
(Sample2:9.1026,(Sample3:4.185,(Sample4:5.25114,Sample5:8.82624):6.90612):19.13311,Sample1:3.96409);
(Sample2:9.28245,(Sample3:1.61535,(Sample4:3.23239,Sample5:6.80701):7.44394):14.63231,Sample1:31.35806);
(Sample2:8.27225,(Sample3:3.3777,(Sample4:-0.11296,Sample5:10.15236):8.72694):21.06045,Sample1:21.06244);
(Sample2:7.91015,(Sample3:3.11634,(Sample4:4.21675,Sample5:9.86063):6.96288):20.30273,Sample1:23.47271);
(Sample2:5.87701,(Sample3:2.39243,(Sample4:2.97323,Sample5:7.06617):7.67836):11.81962,Sample1:31.67014);
(Sample2:13.40826,(Sample3:6.43861,(Sample4:4.99017,Sample5:8.07652):7.69545):19.05063,Sample1:23.10944);
((Sample2:1.47773,Sample3:3.53209):5.91109,(Sample4:5.68004,Sample5:6.37675):26.7125,Sample1:23.48033);
(Sample2:7.01644,(Sample3:2.93265,(Sample4:5.00268,Sample5:8.064):8.15605):10.19678,Sample1:11.11175);
(Sample2:9.11305,(Sample3:5.98187,(Sample4:8.53864,Sample5:14.67121):0.54502):19.37629,Sample1:2.94374);
(Sample2:8.3091,(Sample3:11.86344,(Sample4:6.70562,Sample5:6.36107):24.82736):3.29583,Sample1:7.79208);
(Sample2:5.98184,(Sample3:5.98119,(Sample4:5.00653,Sample5:7.05026):8.14925):11.23146,Sample1:13.16107);
(Sample2:8.96381,(Sample3:4.39754,(Sample4:4.9917,Sample5:8.07499):7.70547):20.03645,Sample1:20.37088);
(Sample2:5.87697,(Sample3:1.36793,(Sample4:5.01223,Sample5:6.03547):7.69135):11.81829,Sample1:31.67018);
(Sample2:5.88929,(Sample3:1.36406,(Sample4:3.97479,Sample5:9.0919):7.70003):11.8134,Sample1:28.57199);
(Sample2:8.61142,(Sample3:3.15402,(Sample4:2.21255,Sample5:6.81935):6.91557):19.23974,Sample1:23.79675);
(Sample2:7.94123,(Sample3:6.7227,(Sample4:7.26984,Sample5:10.85835):3.35773):19.77233,Sample1:20.37061);
(Sample2:9.10729,(Sample3:2.16051,(Sample4:4.2443,Sample5:7.81249):6.90158):19.10746,Sample1:2.9495);
(Sample2:9.98376,(Sample3:4.17055,(Sample4:4.22832,Sample5:8.83838):4.89354):20.27632,Sample1:22.42441);
(Sample2:5.85058,(Sample3:2.34111,(Sample4:0.88518,Sample5:12.18151):10.78834):12.89007,Sample1:29.6385);
(Sample2:8.26598,(Sample3:4.41005,(Sample4:2.9586,Sample5:8.0891):7.68975):19.00901,Sample1:23.11688);
(Sample2:9.30356,(Sample5:13.94323,(Sample3:6.24463,Sample4:10.86965):0.71111):19.82463,Sample1:21.0548);
(Sample2:13.19588,(Sample3:3.93194,(Sample4:2.97464,Sample5:7.06476):8.16425):18.38611,Sample1:2.9053);
(Sample2:10.4945,(Sample3:3.75036,(Sample4:5.88076,Sample5:8.19662):7.33954):19.66078,Sample1:21.91367);
(Sample2:9.97435,(Sample3:1.83734,(Sample4:3.96755,Sample5:9.09914):9.25297):13.36873,Sample1:28.60309);
(Sample2:7.93435,(Sample3:3.1407,(Sample4:3.20354,Sample5:9.86315):5.9258):20.26673,Sample1:21.40034);
(Sample2:5.56152,(Sample3:3.14265,(Sample4:4.24446,Sample5:6.80324):7.94203):19.22581,Sample1:19.68668);
(Sample2:5.99654,(Sample3:2.42354,(Sample4:6.02323,Sample5:7.04347):7.65085):11.72264,Sample1:11.11774);
(Sample2:7.58434,(Sample3:3.40057,(Sample4:6.02091,Sample5:7.04578):7.68732):10.80744,Sample1:32.02421);
(Sample2:6.58425,(Sample3:2.14097,(Sample4:3.73491,Sample5:7.31279):7.42567):12.04951,Sample1:26.85006);
(Sample2:5.88656,(Sample3:3.93064,(Sample4:8.53592,Sample5:14.67394):0.56923):11.3043,Sample1:30.63114);
(Sample2:8.26939,(Sample4:8.66447,(Sample3:3.0263,Sample5:17.13213):0.41901):20.43302,Sample1:22.08897);
(Sample2:7.93799,(Sample3:1.60496,(Sample4:4.24482,Sample5:6.80288):7.45512):19.74352,Sample1:21.3967);
(Sample2:3.84491,(Sample3:2.91195,(Sample4:2.98237,Sample5:6.04953):8.16793):11.30568,Sample1:29.5894);
(Sample3:13.35187,(Sample2:5.63731,(Sample4:9.52988,Sample5:14.69874):12.09984):6.46878,Sample1:23.16583);
(Sample2:8.28866,(Sample3:2.40789,(Sample4:1.41118,Sample5:13.6777):2.6262):19.96965,Sample1:21.04603);
(Sample2:4.87469,(Sample3:1.38298,(Sample4:3.47987,Sample5:7.56783):7.17215):11.8006,Sample1:28.55962);
(Sample2:13.42815,(Sample3:3.62644,(Sample4:5.24484,Sample5:8.83254):7.46468):18.75815,Sample1:21.03313);
(Sample2:8.60075,(Sample3:6.20266,(Sample4:2.13246,Sample5:15.99573):3.89594):20.3136,Sample1:22.78211);
(Sample2:7.5711,(Sample3:4.39717,(Sample4:0.8928,Sample5:11.16399):10.75932):10.83496,Sample1:31.00634);
(Sample2:5.90452,(Sample3:2.93661,(Sample4:0.91917,Sample5:12.14752):3.10378):13.31287,Sample1:27.52979);
(Sample2:13.08202,(Sample3:1.32095,(Sample4:4.98518,Sample5:9.0922):7.74315):19.00221,Sample1:21.37927);
(Sample2:8.23369,(Sample3:6.96927,(Sample4:5.52986,Sample5:5.51784):7.15755):19.56833,Sample1:26.22759);
(Sample2:1.76916,(Sample3:5.96638,(Sample4:2.97165,Sample5:7.06775):8.15844):11.35107,Sample1:31.66515);
(Sample2:8.95326,(Sample3:3.64312,(Sample4:3.21728,Sample5:7.83042):7.44317):19.77094,Sample1:22.4296);
(Sample2:5.19111,(Sample3:3.15521,(Sample4:8.78837,Sample5:17.48023):0.32626):11.06757,Sample1:32.35604);
(Sample2:4.50861,(Sample3:2.62343,(Sample4:4.23549,Sample5:7.8213):7.45096):20.78653,Sample1:21.75999);
(Sample2:6.90568,(Sample3:4.69062,(Sample4:7.27479,Sample5:9.83949):3.86693):11.56564,Sample1:30.64147);
(Sample3:11.80569,(Sample2:6.14137,(Sample4:5.32471,Sample5:7.74198):21.27391):4.94638,Sample1:22.65559);
(Sample2:4.83311,(Sample3:4.90852,(Sample4:7.01679,Sample5:10.09749):8.21848):12.37668,Sample1:28.6012);
(Sample2:10.68807,(Sample3:2.11446,(Sample4:3.16082,Sample5:16.99761):2.91487):20.26016,Sample1:19.67029);
(Sample2:10.4214,(Sample3:4.95032,(Sample4:3.48187,Sample5:7.56583):7.14948):18.40519,Sample1:9.73703);
(Sample2:0.75542,(Sample3:2.90673,(Sample4:5.00558,Sample5:7.05121):7.16645):12.35884,Sample1:30.62744);
(Sample2:7.931,(Sample3:3.1276,(Sample4:4.74774,Sample5:7.30906):7.45254):20.27983,Sample1:21.40369);
(Sample2:5.99998,(Sample3:3.95979,(Sample4:2.98087,Sample5:7.05853):8.13641):10.18639,Sample1:11.1143);
(Sample2:4.84926,(Sample3:0.82078,(Sample4:2.90993,Sample5:15.21826):8.25783):13.3795,Sample1:26.5336);
(Sample2:5.70537,(Sample3:3.5283,(Sample4:4.10061,Sample5:8.96608):7.56201):11.70288,Sample1:29.78371);
(Sample2:9.48976,(Sample3:3.64979,(Sample4:3.21888,Sample5:7.82882):7.43651):19.23667,Sample1:19.84493);
(Sample2:4.51769,(Sample3:4.67427,(Sample4:5.26869,Sample5:5.77901):7.42312):20.78722,Sample1:20.73051);
(Sample2:5.86056,(Sample3:5.68143,(Sample4:7.79631,Sample5:8.30488):7.95131):11.60386,Sample1:29.62852);
(Sample2:5.98281,(Sample3:2.42849,(Sample4:5.01403,Sample5:6.03367):7.64269):10.70865,Sample1:14.17562);
(Sample2:7.40925,(Sample3:3.89168,(Sample4:3.98375,Sample5:7.06395):8.20651):21.06996,Sample1:21.92544);
(Sample2:4.86153,(Sample3:1.3695,(Sample4:2.95933,Sample5:9.09746):7.69459):11.81741,Sample1:29.59975);
(Sample2:7.57578,(Sample3:4.6803,(Sample4:3.21791,Sample5:7.8298):6.40599):19.77617,Sample1:23.80708);
(Sample2:8.27906,((Sample3:2.92921,Sample4:12.15967):0.45,Sample5:13.697):20.0663,Sample1:21.05562);
(Sample2:4.84596,(Sample3:2.88775,(Sample4:5.00395,Sample5:7.05284):8.19854):13.37082,Sample1:28.58835);
(Sample2:5.98767,(Sample3:2.41643,(Sample4:5.00205,Sample5:8.06464):7.65876):12.75176,Sample1:12.14052);
(Sample2:7.91859,(Sample3:5.67819,(Sample4:5.25055,Sample5:7.81614):7.43994):19.79818,Sample1:22.43977);
(Sample2:4.84242,(Sample3:2.61574,(Sample4:8.76673,Sample5:22.61613):0.34532):12.61701,Sample1:28.59189);
(Sample2:3.99434,((Sample3:1.64735,Sample5:15.46693):0.51557,Sample4:10.59494):13.38857,Sample1:29.43997);
(Sample2:5.16957,(Sample3:3.13951,(Sample4:5.25772,Sample5:7.80897):7.94919):11.09083,Sample1:34.43898);
(Sample2:4.97519,(Sample3:3.7121,(Sample4:6.7666,Sample5:14.40816):0.28847):12.47406,Sample1:12.13909);
(Sample2:13.43511,(Sample3:1.37735,(Sample4:1.40292,Sample5:13.68596):3.14939):18.94581,Sample1:21.02617);
(Sample2:1.81166,(Sample3:4.97543,(Sample4:2.93963,Sample5:15.18856):1.06381):11.30365,Sample1:29.5712);
(Sample2:12.16712,(Sample3:2.37506,(Sample4:6.00784,Sample5:9.08104):7.70254):19.94334,Sample1:4.94716);
(Sample2:9.10284,(Sample3:3.6285,(Sample4:3.20008,Sample5:9.86661):7.46422):19.28876,Sample1:25.35844);
(Sample2:1.78117,(Sample3:2.39239,(Sample4:5.00538,Sample5:7.05141):7.68079):11.84245,Sample1:30.627);
(Sample2:7.58868,(Sample3:2.36418,(Sample4:4.9954,Sample5:8.07129):6.6983):20.01336,Sample1:21.74601);
(Sample2:9.98142,(Sample3:3.11921,(Sample4:5.74295,Sample5:9.34593):5.94488):21.32224,Sample1:21.40144);
(Sample2:5.83141,(Sample3:3.86348,(Sample4:3.42622,Sample5:11.66266):10.28028):12.40271,Sample1:31.71574);
(Sample2:6.90528,(Sample3:1.35315,(Sample4:7.03869,Sample5:7.03869):7.70934):11.82067,Sample1:29.61242);
(Sample2:7.58256,(Sample3:6.96225,(Sample4:4.99238,Sample5:8.07431):7.17181):19.53985,Sample1:21.75212);
(Sample2:8.43133,(Sample3:2.34937,(Sample4:4.99322,Sample5:8.07347):7.72582):20.55704,Sample1:22.95153);
(Sample2:13.06746,(Sample3:2.3376,(Sample4:6.01111,Sample5:8.06627):7.7384):19.02253,Sample1:23.45024);
(Sample2:4.51353,(Sample3:2.9091,(Sample4:5.01224,Sample5:6.03546):7.16208):13.35937,Sample1:28.92078);
(Sample2:4.49559,(Sample3:1.58701,(Sample4:6.27065,Sample5:7.80673):7.47588):20.80133,Sample1:22.79422);
(Sample2:7.93888,(Sample3:3.15316,(Sample4:3.23734,Sample5:5.79455):6.91483):20.25427,Sample1:21.39581);
(Sample2:5.87809,(Sample3:1.60816,(Sample4:8.7757,Sample5:19.53614):0.34715):13.61553,Sample1:27.55622);
(Sample2:7.94401,(Sample3:4.67623,(Sample4:4.74251,Sample5:7.31428):6.41006):19.7557,Sample1:20.36783);
(Sample2:10.00048,(Sample3:3.3954,(Sample4:3.99421,Sample5:6.04518):7.68648):20.01326,Sample1:20.35788);
(Sample2:6.57287,(Sample3:1.62666,(Sample4:3.98963,Sample5:7.05807):7.43342):11.54716,Sample1:29.94483);
(Sample2:9.29374,((Sample3:4.20459,Sample4:10.88429):0.67601,Sample5:16.01183):19.84733,Sample1:22.08912);
(Sample2:9.31752,(Sample3:3.43928,(Sample4:3.4479,Sample5:13.66638):0.57731):19.96938,Sample1:21.04084);
(Sample2:6.05369,(Sample3:3.01754,(Sample4:4.88116,Sample5:6.16654):9.07984):11.18782,Sample1:29.43539);
(Sample2:8.9814,(Sample3:2.89294,(Sample4:1.94571,Sample5:8.09369):7.17985):20.50868,Sample1:19.33044);
(Sample2:5.89541,(Sample3:2.88696,(Sample4:5.00397,Sample5:7.05281):9.21324):12.32925,Sample1:25.48745);
(Sample2:4.83196,(Sample3:4.65034,(Sample4:9.78335,Sample5:22.62482):0.33492):13.65692,Sample1:27.57621);
(Sample3:13.67312,(Sample2:2.37686,(Sample4:10.19914,Sample5:21.18372):11.28118):7.71366,Sample1:3.44116);
(Sample2:8.07989,(Sample3:2.1599,(Sample4:4.24409,Sample5:7.8127):6.90219):19.10519,Sample1:3.9769);
(Sample2:9.13146,((Sample3:2.63053,Sample5:17.5279):0.77679,Sample4:11.35578):19.81406,Sample1:21.2269);
(Sample2:10.12916,(Sample3:4.19841,(Sample4:4.2495,Sample5:6.7982):6.88627):19.12298,Sample1:2.93753);
(Sample2:8.97124,(Sample3:2.12033,(Sample4:3.22036,Sample5:7.82734):6.94136):20.25306,Sample1:20.36345);
(Sample2:8.612,(Sample3:5.70941,(Sample4:3.22664,Sample5:6.81276):6.38679):19.77362,Sample1:22.77086);
(Sample2:5.16767,(Sample3:5.42025,(Sample4:6.01199,Sample5:8.06539):8.71623):12.88833,Sample1:29.29361);
(Sample2:7.93524,(Sample3:4.16837,(Sample4:3.22744,Sample5:6.81196):6.91471):20.26978,Sample1:21.39945);
(Sample2:2.77623,(Sample3:2.35079,(Sample4:1.9071,Sample5:12.17028):10.77906):10.8575,Sample1:31.68505);
(Sample2:7.92824,(Sample3:6.71004,(Sample4:4.23227,Sample5:7.82452):7.42161):19.79206,Sample1:21.40645);
(Sample2:8.93989,(Sample3:2.33527,(Sample4:3.90806,Sample5:17.2667):4.71551):20.05849,Sample1:23.46828);
(Sample2:6.56395,(Sample3:4.43907,(Sample4:2.97205,Sample5:7.06735):7.65712):10.8034,Sample1:32.01349);
(Sample2:4.8515,(Sample3:0.84651,(Sample4:3.98808,Sample5:7.05963):9.22547):12.34041,Sample1:29.60978);
(Sample2:7.931,(Sample3:3.63435,(Sample4:4.24259,Sample5:6.80511):8.46385):19.77308,Sample1:21.40369);
(Sample2:9.09943,(Sample3:2.16246,(Sample4:5.27139,Sample5:5.77631):6.89683):19.10994,Sample1:3.96726);
(Sample2:5.52572,(Sample3:3.39184,(Sample4:7.0317,Sample5:8.05718):7.69927):12.87131,Sample1:28.93556);
(Sample2:9.39794,(Sample3:2.40149,(Sample4:5.52245,Sample5:6.53435):6.65939):18.89766,Sample1:9.74497);
((Sample2:6.68777,(Sample4:5.69429,Sample5:5.35341):27.91291):1.36282,Sample3:8.75502,Sample1:21.60334);
(Sample2:7.00528,(Sample3:5.99479,(Sample4:6.50581,Sample5:15.68609):0.53856):11.21949,Sample1:13.15315);
(Sample2:9.99293,(Sample3:6.70947,(Sample4:5.2596,Sample5:6.79719):7.42097):19.79133,Sample1:20.36543);
(Sample2:4.51053,(Sample3:1.85558,(Sample4:7.5147,Sample5:12.64373):3.66265):20.52572,Sample1:21.75807);
(Sample2:8.94991,(Sample3:4.65937,(Sample4:4.23325,Sample5:7.82354):7.44204):19.78625,Sample1:22.43295);
(Sample2:6.92039,(Sample3:1.36418,(Sample4:4.99822,Sample5:8.06847):7.6983):11.80465,Sample1:27.54089);
(Sample2:4.83124,(Sample3:2.85297,(Sample4:1.90306,Sample5:12.17432):11.29323):11.35853,Sample1:29.63004);
(Sample2:15.88279,(Sample3:3.65707,(Sample4:5.24797,Sample5:8.82941):6.42014):17.67569,Sample1:11.40702);
(Sample2:9.4858,(Sample3:2.86104,(Sample4:4.99326,Sample5:8.07343):8.22766):20.02916,Sample1:19.84889);
(Sample2:7.24833,(Sample3:2.64611,(Sample4:1.23062,Sample5:3.77921):10.44481):11.55896,Sample1:31.32911);
(Sample2:7.23247,(Sample3:4.41571,(Sample4:2.96831,Sample5:7.07109):7.68048):19.00919,Sample1:24.15039);
(Sample2:7.00949,(Sample3:3.94346,(Sample4:6.01723,Sample5:8.06015):8.16116):10.20677,Sample1:12.13342);
(Sample2:8.03345,(Sample3:2.92201,(Sample4:7.54444,Sample5:7.54444):7.66174):11.22658,Sample1:11.10946);
(Sample2:8.96023,(Sample3:3.38532,(Sample4:5.00953,Sample5:6.03817):7.69856):20.02335,Sample1:21.39813);
(Sample2:6.23036,(Sample3:2.92134,(Sample4:9.05416,Sample5:13.13774):0.0617):11.29406,Sample1:32.34708);
(Sample2:8.27534,((Sample3:2.95465,Sample4:9.10214):0.422,Sample5:13.71167):20.06254,Sample1:22.08302);
(Sample2:9.08588,(Sample3:4.94551,(Sample4:5.00507,Sample5:7.05172):8.16941):18.38312,Sample1:6.003);
(Sample2:13.75997,(Sample3:3.89102,(Sample4:2.96623,Sample5:7.07317):8.20518):18.4944,Sample1:22.75773);
(Sample2:5.89283,(Sample3:3.91734,(Sample4:10.57428,Sample5:15.69432):0.57201):13.34962,Sample1:25.49003);
(Sample2:6.92369,(Sample3:2.92974,(Sample4:2.9437,Sample5:13.15748):2.09636):12.2957,Sample1:29.59401);
