(Sample2:14.68839,(Sample3:9.04857,(Sample4:2.82690,Sample5:4.19237):9.63369):8.16615,Sample1:3.43980);
(Sample2:14.83091,(Sample3:9.53406,(Sample4:7.25558,Sample5:12.90285):6.14758):7.69783,Sample1:17.57726);
(Sample2:4.79831,(Sample3:8.80153,(Sample4:4.98134,Sample5:11.11984):10.43932):8.34664,Sample1:0.21152);
(Sample2:5.05900,(Sample3:17.77675,(Sample4:7.84902,Sample5:13.32574):14.34447):3.44002,Sample1:-0.04917);
(Sample2:7.58563,(Sample3:18.78737,(Sample4:1.99224,Sample5:3.01759):18.83225):2.45476,Sample1:0.43956);
((Sample2:12.22424,Sample3:17.11045):0.37610,(Sample4:4.81300,Sample5:8.25369):17.77732,Sample1:17.88028);
(Sample2:12.09341,(Sample3:9.27869,(Sample4:12.11173,Sample5:12.11689):5.38620):6.93157,Sample1:18.26495);
((Sample4:9.55458,Sample5:11.62017):13.97705,(Sample2:8.89428,Sample3:17.37432):0.62947,Sample1:17.62568);
(Sample2:9.03552,(Sample3:9.03386,(Sample4:3.94759,Sample5:12.15359):9.18782):4.10861,Sample1:18.25429);
(Sample2:18.95406,(Sample3:2.17728,(Sample4:5.24474,Sample5:12.88345):2.84242):12.00106,Sample1:3.23784);
(Sample2:8.64701,(Sample3:9.92701,(Sample4:7.51706,Sample5:11.62585):9.32727):3.21547,Sample1:18.64280);
(Sample2:18.38816,(Sample3:8.87911,(Sample4:9.55900,Sample5:11.61576):9.35759):4.24490,Sample1:18.12954);
(Sample2:7.22141,(Sample3:2.83410,(Sample4:6.64963,Sample5:11.47856):2.68734):11.29514,Sample1:3.82629);
(Sample2:7.55694,(Sample3:7.53592,(Sample4:6.17526,Sample5:10.93902):9.15881):4.56389,Sample1:3.49076);
(Sample2:8.50710,(Sample3:9.92259,(Sample4:14.54216,Sample5:11.72644):4.74476):6.29136,Sample1:18.78271);
((Sample2:8.76768,Sample3:17.50092):0.75938,(Sample4:7.84663,Sample5:12.31180):13.58443,Sample1:17.49576);
((Sample2:7.73848,(Sample3:8.32739,Sample5:21.00730):3.36482):0.76121,Sample4:23.40590,Sample1:18.26739);
(Sample2:19.27078,(Sample3:7.51782,(Sample4:0.61214,Sample5:6.40714):12.69667):4.62210,Sample1:2.92112);
((Sample4:9.21157,Sample5:11.96319):14.70701,(Sample2:2.10219,Sample3:4.91709):12.61296,Sample1:3.52888);
((Sample2:9.15217,Sample3:17.11643):0.36992,(Sample4:5.83474,Sample5:8.24264):17.78342,Sample1:17.88523);
((Sample2:4.29755,Sample4:8.76914):14.56195,(Sample3:9.50466,Sample5:21.87820):3.87049,Sample1:18.00020);
((Sample4:5.82270,Sample5:9.26618):17.79912,(Sample2:12.22330,Sample3:17.11139):0.37495,Sample1:17.88142);
(Sample2:18.13557,(Sample3:8.14039,(Sample4:5.83956,Sample5:8.23782):13.13317):5.01223,Sample1:4.05633);
(Sample2:8.10158,(Sample3:17.76640,(Sample4:7.85531,Sample5:12.30312):13.31212):3.47573,Sample1:-0.07639);
(Sample2:8.10240,(Sample3:17.76868,(Sample4:7.35314,Sample5:10.77505):14.84094):3.47345,Sample1:-0.07721);
(Sample2:15.18421,(Sample3:4.97583,(Sample4:3.00708,Sample5:3.00708):14.20899):5.11752,Sample1:2.94398);
(Sample2:18.76534,(Sample3:8.02102,(Sample4:4.30278,Sample5:9.77460):12.23174):4.11890,Sample1:3.42656);
((Sample2:7.26087,(Sample4:5.99183,Sample5:11.12245):14.02934):0.81397,Sample3:20.03160,Sample1:3.17826);
((Sample2:1.95454,Sample3:7.07736):12.75197,(Sample4:5.63634,Sample5:12.49185):14.83116,Sample1:3.40111);
(Sample2:14.69333,(Sample3:8.53282,(Sample4:2.98931,Sample5:5.03588):10.66484):8.68189,Sample1:3.43486);
(Sample3:18.00501,(Sample2:8.25225,(Sample4:4.83616,Sample5:6.21154):15.55859):0.78241,Sample1:17.48408);
(Sample2:12.10637,(Sample3:7.50905,(Sample4:0.27557,Sample5:5.73858):12.69739):3.58405,Sample1:18.25199);
(Sample2:18.90612,(Sample3:8.61147,(Sample4:13.13857,Sample5:12.10963):9.12321):4.51254,Sample1:17.61158);
(Sample2:7.76926,(Sample3:8.52998,(Sample4:6.01501,Sample5:8.06237):10.70034):11.68971,Sample1:0.25593);
(Sample2:14.67794,(Sample3:5.47721,(Sample4:6.01349,Sample5:8.06389):13.75311):4.61614,Sample1:3.45025);
(Sample2:9.04388,(Sample3:5.97651,(Sample4:5.97539,Sample5:15.19937):7.16023):3.08758,Sample1:18.24593);
(Sample3:17.74670,(Sample2:7.98854,(Sample4:6.47903,Sample5:12.66388):12.80001):1.04612,Sample1:17.74238);
((Sample2:8.75899,Sample3:19.55285):0.76971,(Sample4:5.28507,Sample5:12.84312):14.09024,Sample1:17.49285);
(Sample2:8.10487,(Sample3:17.77469,(Sample4:7.85173,Sample5:12.30670):15.37108):3.46744,Sample1:-0.07968);
(Sample2:8.08861,(Sample3:4.98137,(Sample4:7.52273,Sample5:12.63570):8.66109):8.12676,Sample1:-0.06342);
(Sample2:14.83160,(Sample3:9.02810,(Sample4:7.27106,Sample5:10.85713):6.13805):8.20378,Sample1:17.57656);
(Sample2:8.09590,(Sample3:8.53977,(Sample4:6.33318,Sample5:11.79501):9.68758):8.62888,Sample1:-0.07071);
(Sample2:8.09678,(Sample3:7.00911,(Sample4:6.00604,Sample5:9.08284):14.27054):8.12767,Sample1:-0.07159);
((Sample2:4.12390,Sample4:8.94279):14.43586,(Sample3:9.38516,Sample5:17.90465):7.84403,Sample1:18.12629);
(Sample2:18.77566,(Sample3:9.15099,(Sample4:8.67649,Sample5:9.45170):6.01354):8.07924,Sample1:17.74204);
(Sample2:9.28576,(Sample3:8.25756,(Sample4:6.01073,Sample5:8.06665):13.01600):4.88492,Sample1:18.00405);
((Sample2:3.68065,Sample3:3.33862):14.75099,(Sample4:9.55344,Sample5:11.62132):13.85996,Sample1:17.74276);
(Sample2:14.40294,(Sample3:9.27341,(Sample4:6.00990,Sample5:8.06748):9.95691):7.95847,Sample1:18.00523);
(Sample2:18.77566,(Sample3:9.14769,(Sample4:9.69694,Sample5:9.44597):6.01927):8.08254,Sample1:17.74204);
(Sample2:4.28626,(Sample3:7.28336,(Sample4:4.50386,Sample5:6.54384):12.44263):6.82026,Sample1:0.72356);
(Sample2:8.78270,(Sample3:5.72027,(Sample4:5.64597,Sample5:12.48222):9.45077):3.34383,Sample1:18.50711);
(Sample2:18.64192,(Sample3:7.63404,(Sample4:5.83956,Sample5:8.23782):13.63952):4.50588,Sample1:3.54998);
((Sample2:1.97372,Sample3:5.04556):12.73526,(Sample4:7.16622,Sample5:12.99221):14.31995,Sample1:3.40658);
(Sample2:8.78270,(Sample3:6.73165,(Sample4:4.99203,Sample5:8.07466):14.53665):3.35488,Sample1:18.50711);
(Sample3:17.35993,(Sample2:7.34214,(Sample4:7.88760,Sample5:7.20128):15.98403):1.69252,Sample1:18.12915);
((Sample2:4.02530,Sample3:2.99397):14.49237,(Sample4:5.65996,Sample5:8.41742):17.66727,Sample1:18.00138);
(Sample2:8.07131,(Sample3:9.57011,(Sample4:5.17656,Sample5:6.88023):12.20313):4.55913,Sample1:2.97639);
(Sample2:8.09837,(Sample3:8.02711,(Sample4:4.99618,Sample5:8.07051):13.24119):9.14154,Sample1:-0.07318);
((Sample2:7.74660,(Sample3:6.28870,Sample5:19.97990):3.36238):0.75309,Sample4:23.40393,Sample1:18.26936);
(Sample2:19.28763,(Sample3:2.53172,(Sample4:6.88679,Sample5:12.25612):2.48236):11.10577,Sample1:17.23007);
(Sample3:17.99107,(Sample2:7.26530,(Sample4:8.54515,Sample5:10.59776):14.54610):0.80547,Sample1:3.18369);
(Sample2:5.05545,(Sample3:8.54582,(Sample4:10.24289,Sample5:11.94901):9.18231):8.60236,Sample1:-0.04563);
(Sample2:6.54323,(Sample3:9.56188,(Sample4:6.01597,Sample5:8.06141):9.66844):7.61596,Sample1:4.50447);
((Sample2:9.15217,Sample3:17.11643):0.36992,(Sample4:5.83474,Sample5:8.24264):17.78342,Sample1:17.88523);
(Sample2:4.80122,(Sample3:18.54344,(Sample4:11.43321,Sample5:11.77665):12.04174):2.67333,Sample1:0.20860);
((Sample2:4.00271,Sample3:5.02918):14.77025,(Sample4:7.50017,Sample5:21.83452):4.64159,Sample1:3.41468);
((Sample2:3.85157,Sample3:3.16770):14.64937,(Sample4:7.89880,Sample5:12.25963):13.17812,Sample1:3.52432);
(Sample2:7.55514,(Sample3:5.50220,(Sample4:6.16767,Sample5:12.97524):9.16148):4.57139,Sample1:3.49256);
(Sample2:7.84247,(Sample3:18.53363,(Sample4:4.83973,Sample5:6.20797):16.58344):2.70850,Sample1:0.18272);
(Sample2:4.03605,((Sample3:8.00608,Sample5:21.32861):6.18488,Sample4:20.32223):2.93126,Sample1:0.97377);
(Sample2:5.05443,(Sample3:9.05766,(Sample4:7.52002,Sample5:12.63841):9.68886):8.09052,Sample1:-0.04460);
((Sample2:11.82901,(Sample3:9.00728,Sample5:18.28253):7.45971):0.25806,Sample4:23.41137,Sample1:18.26192);
(Sample2:15.17803,(Sample3:8.49897,(Sample4:7.19476,Sample5:8.90642):12.27453):5.14430,Sample1:17.23014);
(Sample5:23.93796,(Sample2:3.97399,(Sample3:1.96942,Sample4:6.05576):3.06271):15.83530,Sample1:16.70255);
(Sample2:18.13411,(Sample3:8.14205,(Sample4:6.85894,Sample5:8.22994):12.11434):5.01057,Sample1:4.05779);
(Sample2:15.20378,(Sample3:1.93407,(Sample4:2.99457,Sample5:5.03062):7.12042):12.22632,Sample1:2.92441);
(Sample2:11.84831,(Sample3:10.31670,(Sample4:0.61697,Sample5:5.39718):12.94850):2.81965,Sample1:18.51005);
(Sample2:7.55654,(Sample3:7.53632,(Sample4:4.64735,Sample5:11.45383):9.66781):4.56348,Sample1:3.49116);
(Sample2:8.10241,(Sample3:17.76827,(Sample4:6.83282,Sample5:12.31009):14.33524):3.47386,Sample1:-0.07722);
(Sample2:8.07233,(Sample3:9.05828,(Sample4:5.51697,Sample5:6.53982):12.71415):5.07096,Sample1:2.97537);
(Sample2:7.05609,(Sample3:10.07095,(Sample4:12.62195,Sample5:14.66786):4.08497):7.10689,Sample1:3.99161);
(Sample2:15.43519,(Sample3:7.74691,(Sample4:5.17463,Sample5:6.88216):11.98391):4.36125,Sample1:16.97298);
(Sample2:14.68612,(Sample3:8.53512,(Sample4:7.51959,Sample5:12.63884):9.19140):5.11384,Sample1:3.44207);
(Sample2:7.75808,(Sample3:2.19722,(Sample4:3.72599,Sample5:12.37519):2.82528):14.97142,Sample1:0.26710);
(Sample2:8.09159,((Sample3:7.04841,Sample4:5.00838):1.99969,Sample5:22.33068):8.12462,Sample1:-0.06640);
(Sample2:7.55606,(Sample3:5.50067,(Sample4:8.20712,Sample5:11.95131):9.16097):4.57291,Sample1:3.49164);
(Sample2:9.53528,(Sample3:1.89610,(Sample4:6.01698,Sample5:8.06040):7.16679):10.73413,Sample1:17.75453);
(Sample2:5.06002,(Sample3:17.00690,(Sample4:7.87832,Sample5:8.22286):17.13262):4.20987,Sample1:-0.05020);
((Sample2:8.51497,Sample3:17.75363):1.02203,(Sample4:-0.06668,Sample5:5.07651):18.32677,Sample1:17.23311);
((Sample2:1.97403,Sample3:5.04525):13.24452,(Sample4:4.96588,Sample5:11.13530):15.32437,Sample1:2.89731);
(Sample2:8.26611,(Sample3:6.22041,(Sample4:6.00436,Sample5:9.08452):13.01517):2.84369,Sample1:19.02370);
(Sample2:8.26235,(Sample3:9.30079,(Sample4:1.97368,Sample5:5.04560):9.89126):6.91315,Sample1:19.02746);
(Sample2:7.32721,((Sample3:6.31744,Sample5:18.93076):4.38816,Sample4:22.09824):2.20470,Sample1:0.69797);
(Sample2:19.02487,(Sample3:7.25170,(Sample4:7.35152,Sample5:11.79139):9.95850):4.88822,Sample1:3.16703);
((Sample2:2.09413,Sample3:4.92515):12.56140,(Sample4:4.81217,Sample5:8.25452):17.78001,Sample1:17.87759);
(Sample2:7.56039,(Sample3:10.08164,(Sample4:10.07839,Sample5:10.08004):9.17383):4.04760,Sample1:3.48731);
(Sample2:4.28760,(Sample3:6.77141,(Sample4:0.60046,Sample5:8.43144):13.45594):7.33221,Sample1:0.72222);
((Sample2:1.94629,Sample3:7.08560):12.75834,(Sample4:11.59505,Sample5:14.67355):11.78445,Sample1:3.39473);
(Sample2:4.71500,(Sample3:2.20531,(Sample4:0.70414,Sample5:8.32775):5.84528):14.94287,Sample1:0.29483);
(Sample2:11.58591,(Sample3:9.03883,(Sample4:6.87553,Sample5:6.19116):7.63768):7.17143,Sample1:18.77245);
(Sample5:25.82795,(Sample2:2.04843,(Sample3:0.06482,Sample4:6.95445):4.99026):12.60522,Sample1:17.91343);
(Sample2:19.28914,(Sample3:9.53059,(Sample4:4.15480,Sample5:6.89290):12.23701):4.10608,Sample1:17.22856);
(Sample2:8.10002,(Sample3:9.04872,(Sample4:8.05752,Sample5:7.03136):14.27745):8.11993,Sample1:-0.07483);
(Sample2:8.85356,(Sample3:9.41816,(Sample4:6.88003,Sample5:12.26288):6.26022):6.79578,Sample1:18.43625);
((Sample2:4.12716,Sample4:9.95022):14.68107,(Sample3:7.62726,Sample5:20.68458):4.52375,Sample1:3.53212);
(Sample2:4.28800,(Sample3:6.77060,(Sample4:7.90294,Sample5:4.15385):12.96022):7.33302,Sample1:0.72182);
((Sample2:8.50979,Sample3:17.75881):1.01894,(Sample4:8.57515,Sample5:6.51373):15.86028,Sample1:17.23620);
(Sample2:18.77441,(Sample3:8.50148,(Sample4:4.61189,Sample5:12.50239):9.72549):4.62253,Sample1:17.74329);
(Sample2:18.52018,(Sample3:8.26659,(Sample4:9.21998,Sample5:11.95478):9.45828):4.88603,Sample1:3.67172);
(Sample3:17.60792,(Sample2:6.62580,(Sample4:5.83099,Sample5:9.25789):16.70119):1.44497,Sample1:3.56684);
((Sample2:1.94022,Sample3:7.09168):13.23129,(Sample4:7.16203,Sample5:11.98088):13.84239,Sample1:17.23042);
((Sample2:1.93969,Sample3:7.09221):13.74863,(Sample4:2.94187,Sample5:8.10583):17.89010,Sample1:16.71309);
(Sample2:7.30998,((Sample3:8.51428,Sample5:21.84408):4.14658,Sample4:22.88779):0.92469,Sample1:3.73772);
(Sample3:20.06187,(Sample2:8.24397,(Sample4:3.81630,Sample5:6.22310):16.58285):0.78328,Sample1:17.48528);
(Sample2:5.05868,(Sample3:9.05653,(Sample4:12.10980,Sample5:14.15880):7.14386):8.09165,Sample1:-0.04885);
(Sample2:14.93251,(Sample3:5.22447,(Sample4:9.73987,Sample5:9.40304):9.94248):4.86888,Sample1:3.19568);
((Sample2:2.10209,Sample3:4.91719):12.10308,(Sample4:7.87818,Sample5:8.22300):18.26902,Sample1:4.03875);
(Sample2:19.02570,(Sample3:8.78454,(Sample4:4.51595,Sample5:4.51595):12.96811):4.88073,Sample1:3.16620);
(Sample2:8.10135,(Sample3:2.18681,(Sample4:6.76971,Sample5:12.37320):2.82727):14.98183,Sample1:-0.07616);
((Sample3:3.26058,Sample5:11.82830):9.95547,(Sample2:8.24090,Sample4:24.16726):0.79392,Sample1:17.48354);
((Sample2:4.02530,Sample3:2.99397):14.49237,(Sample4:5.65996,Sample5:8.41742):17.66727,Sample1:18.00138);
((Sample2:1.97434,Sample3:5.04494):12.72971,(Sample4:4.61839,Sample5:12.49589):14.81811,Sample1:3.41213);
(Sample2:8.09995,(Sample3:17.76148,(Sample4:3.26944,Sample5:11.81944):14.82362):3.48065,Sample1:-0.07476);
(Sample2:19.45976,(Sample3:2.39727,(Sample4:7.01113,Sample5:13.14729):2.61601):11.24022,Sample1:17.05794);
(Sample2:12.61033,(Sample3:2.16014,(Sample4:6.25428,Sample5:11.87391):3.36130):10.46396,Sample1:17.74803);
(Sample2:5.05848,(Sample3:17.77456,(Sample4:7.85559,Sample5:12.30284):14.33717):3.44221,Sample1:-0.04866);
(Sample2:4.72139,(Sample3:9.04757,(Sample4:8.02983,Sample5:13.14494):6.63528):11.14921,Sample1:0.28844);
((Sample2:3.85362,Sample3:3.16565):15.13682,(Sample4:6.86028,Sample5:12.28263):13.71588,Sample1:17.35693);
(Sample2:8.07283,(Sample3:2.46197,(Sample4:1.48105,Sample5:5.53823):6.59253):11.66727,Sample1:2.97487);
(Sample2:7.84598,((Sample3:8.69145,Sample5:17.57715):3.87294,Sample4:23.64830):3.72855,Sample1:0.17920);
((Sample4:9.21005,Sample5:11.96471):13.85487,(Sample2:1.96482,Sample3:5.05446):13.20627,Sample1:17.23272);
(Sample2:19.27903,(Sample3:6.99816,(Sample4:4.49890,Sample5:6.54880):12.72660):5.14176,Sample1:2.91287);
(Sample2:7.30977,((Sample3:9.88638,Sample5:20.47198):3.62889,Sample4:23.39460):0.41789,Sample1:3.73793);
(Sample2:14.67794,(Sample3:5.47721,(Sample4:6.01349,Sample5:8.06389):13.75311):4.61614,Sample1:3.45025);
(Sample2:8.53021,(Sample3:6.99572,(Sample4:10.43706,Sample5:6.67722):10.20636):3.09082,Sample1:18.75960);
(Sample2:12.10029,(Sample3:9.02495,(Sample4:10.08714,Sample5:9.05577):9.20442):4.11140,Sample1:18.25807);
(Sample2:7.39393,(Sample3:2.44456,(Sample4:11.60201,Sample5:9.57275):2.56389):11.68468,Sample1:3.65377);
(Sample2:7.04726,(Sample3:8.04418,(Sample4:6.00893,Sample5:9.07995):13.23547):4.05563,Sample1:4.00044);
(Sample3:17.60522,(Sample2:6.62809,(Sample4:5.84786,Sample5:7.21883):16.68509):1.44268,Sample1:3.56954);
(Sample2:9.20000,(Sample3:2.68089,(Sample4:6.25993,Sample5:12.88298):2.33560):9.94933,Sample1:18.08981);
(Sample2:5.06154,(Sample3:19.57684,(Sample4:9.55526,Sample5:11.61950):14.61414):3.67910,Sample1:-0.05172);
(Sample2:4.55187,((Sample3:5.66874,Sample4:8.40864):11.77672,Sample5:26.99909):3.41972,Sample1:0.45795);
(Sample2:18.89948,(Sample3:5.80755,(Sample4:5.83651,Sample5:8.24087):13.42277):4.24585,Sample1:17.61822);
(Sample2:14.83077,(Sample3:9.53128,(Sample4:7.76774,Sample5:12.39069):6.65974):7.70061,Sample1:17.57740);
(Sample3:17.74670,(Sample2:7.99104,(Sample4:5.98070,Sample5:11.13358):13.29917):1.04362,Sample1:17.74238);
(Sample2:4.80809,((Sample3:8.85217,Sample5:19.45967):7.73416,Sample4:23.41309):3.93099,Sample1:0.20173);
(Sample2:5.04834,((Sample3:2.26585,Sample5:14.84843):7.64096,Sample4:7.53335):7.58540,Sample1:-0.03852);
(Sample2:14.86297,(Sample3:2.94364,(Sample4:8.55352,Sample5:12.62124):2.06642):11.21675,Sample1:3.26522);
(Sample5:22.90142,(Sample2:1.90850,(Sample3:1.96149,Sample4:7.07041):5.13019):13.78003,Sample1:16.70713);
(Sample2:19.02342,(Sample3:7.25335,(Sample4:8.88108,Sample5:12.29368):8.42949):4.88656,Sample1:3.16848);
(Sample2:15.17647,(Sample3:7.48936,(Sample4:4.27660,Sample5:12.83768):9.72006):4.61880,Sample1:17.23170);
(Sample2:15.19279,(Sample3:7.00581,(Sample4:2.96324,Sample5:8.08446):13.23119):5.11944,Sample1:2.93540);
(Sample2:7.55555,(Sample3:5.50180,(Sample4:6.68194,Sample5:11.44625):9.66639):4.57179,Sample1:3.49215);
(Sample2:18.94640,(Sample3:9.53785,(Sample4:6.24771,Sample5:10.86657):6.13526):7.69238,Sample1:17.57130);
(Sample2:12.10508,(Sample3:5.44889,(Sample4:6.65507,Sample5:13.50336):9.72377):3.60422,Sample1:18.25328);
((Sample2:10.93084,(Sample3:8.85069,Sample5:15.37793):7.31691):1.15624,Sample4:23.79898,Sample1:17.87431);
(Sample2:8.16628,(Sample3:9.92742,(Sample4:7.89932,Sample5:12.25911):6.26360):6.28653,Sample1:19.12353);
(Sample2:9.29888,(Sample3:5.21396,(Sample4:2.93407,Sample5:12.15481):9.95060):3.85014,Sample1:17.99093);
(Sample2:12.27691,((Sample3:5.01970,Sample4:5.01970):2.20408,Sample5:22.11091):3.86932,Sample1:18.08145);
((Sample2:1.95506,Sample3:7.07683):12.74937,(Sample4:5.64510,Sample5:11.46918):14.82327,Sample1:3.40370);
((Sample2:5.99898,Sample4:9.08990):13.54630,(Sample3:5.17059,Sample5:19.05803):4.87846,Sample1:16.97239);
(Sample2:19.46031,(Sample3:2.39734,(Sample4:8.04154,Sample5:10.08665):3.62785):11.24015,Sample1:17.05739);
(Sample2:7.43803,(Sample3:9.17892,(Sample4:3.98432,Sample5:8.07247):9.53191):7.99892,Sample1:3.60967);
(Sample2:4.80378,(Sample3:20.07482,(Sample4:3.94865,Sample5:12.15253):14.58527):3.18111,Sample1:0.20604);
(Sample2:18.96121,(Sample3:2.41716,(Sample4:11.09751,Sample5:11.09439):2.58807):11.76118,Sample1:3.23069);
((Sample4:5.30770,Sample5:9.78118):15.09688,(Sample2:4.28277,Sample3:2.73651):15.00803,Sample1:17.48572);
(Sample2:19.02404,(Sample3:8.78599,(Sample4:1.99279,Sample5:3.01704):14.46750):4.87929,Sample1:3.16786);
(Sample2:7.55907,(Sample3:9.57155,(Sample4:5.66151,Sample5:11.45277):9.67705):4.55769,Sample1:3.48864);
(Sample2:4.41648,(Sample3:6.64192,(Sample4:6.33282,Sample5:12.81009):10.05890):7.46171,Sample1:0.59334);
(Sample2:19.02570,(Sample3:8.78453,(Sample4:2.46661,Sample5:6.56528):12.96975):4.88075,Sample1:3.16620);
(Sample3:17.74650,(Sample2:7.99290,(Sample4:4.96066,Sample5:11.14052):13.29285):1.04177,Sample1:17.74258);
((Sample2:4.02212,Sample3:2.99715):14.77442,(Sample4:3.59513,Sample5:12.50605):14.82894,Sample1:3.39928);
(Sample2:18.61784,(Sample3:9.29221,(Sample4:5.74308,Sample5:11.37120):6.89151):7.94376,Sample1:3.57406);
((Sample2:3.89589,Sample3:3.12338):15.65227,(Sample4:3.32476,Sample5:4.70043):17.20822,Sample1:16.84148);
(Sample2:8.10574,(Sample3:1.92074,(Sample4:6.01906,Sample5:8.05832):7.14215):15.24790,Sample1:-0.08055);
(Sample2:14.83119,(Sample3:9.02510,(Sample4:7.26481,Sample5:11.87809):6.14430):8.20678,Sample1:17.57698);
(Sample2:8.10405,(Sample3:17.77242,(Sample4:7.84654,Sample5:13.32822):14.34880):3.46971,Sample1:-0.07886);
(Sample2:8.78313,(Sample3:5.71988,(Sample4:7.17855,Sample5:11.96436):8.94095):3.34421,Sample1:18.50668);
(Sample2:11.58818,(Sample3:9.55807,(Sample4:3.16635,Sample5:3.85293):9.12420):6.65220,Sample1:18.77018);
(Sample2:19.28646,(Sample3:5.43045,(Sample4:7.85168,Sample5:12.30675):9.23119):4.62295,Sample1:17.23124);
((Sample2:7.01280,(Sample4:4.30252,Sample5:9.77486):15.28484):1.05797,Sample3:17.73030,Sample1:3.44446);
(Sample2:18.51687,(Sample3:8.26949,(Sample4:6.67203,Sample5:11.45616):9.95786):4.88313,Sample1:3.67503);
((Sample3:5.58974,Sample5:21.70007):3.99746,(Sample2:11.95887,Sample4:24.55883):0.40056,Sample1:17.87323);
(Sample3:17.99242,(Sample2:7.26415,(Sample4:8.53872,Sample5:11.61971):14.55215):0.80662,Sample1:3.18234);
(Sample2:5.06000,(Sample3:19.82601,(Sample4:7.86159,Sample5:11.28132):14.34434):3.42993,Sample1:-0.05018);
(Sample2:7.39188,(Sample3:2.70625,(Sample4:7.28484,Sample5:11.85807):2.30783):11.42299,Sample1:3.65582);
(Sample2:7.04948,(Sample3:9.05828,(Sample4:8.04489,Sample5:9.06939):12.23111):5.07096,Sample1:3.99822);
((Sample2:1.96544,Sample3:5.05383):13.20606,(Sample4:7.16314,Sample5:11.97977):13.83988,Sample1:17.23293);
(Sample2:18.77545,(Sample3:9.00759,(Sample4:13.12657,Sample5:14.16324):6.17077):4.11642,Sample1:17.74225);
(Sample2:5.05848,(Sample3:17.77496,(Sample4:8.88286,Sample5:11.27557):14.33593):3.44180,Sample1:-0.04865);
((Sample2:8.63569,(Sample3:8.84106,Sample5:19.47078):3.48352):0.37666,Sample4:23.53676,Sample1:18.13653);
(Sample2:8.09672,(Sample3:9.05120,(Sample4:7.01020,Sample5:12.13271):10.20308):8.11745,Sample1:-0.07153);
(Sample2:9.03761,(Sample3:10.06170,(Sample4:7.03150,Sample5:8.05738):9.17307):3.08078,Sample1:18.25220);
(Sample2:4.80398,(Sample3:20.60030,(Sample4:8.91349,Sample5:6.17539):16.63237):2.65564,Sample1:0.20585);
(Sample2:14.92346,(Sample3:9.28726,(Sample4:0.61367,Sample5:5.40049):13.97794):3.84499,Sample1:17.48471);
((Sample2:6.62053,(Sample4:5.83859,Sample5:8.23879):16.69956):1.45431,Sample3:19.65216,Sample1:3.55770);
(Sample2:14.92325,(Sample3:9.28253,(Sample4:4.15591,Sample5:6.89179):12.48506):3.84972,Sample1:17.48492);
(Sample2:9.20415,(Sample3:2.44457,(Sample4:4.01166,Sample5:4.01352):5.59963):10.18566,Sample1:18.08566);
((Sample2:2.09402,Sample3:4.92525):13.07748,(Sample4:10.25135,Sample5:9.90708):14.23299,Sample1:17.36151);
(Sample2:7.04514,(Sample3:6.00975,(Sample4:6.01597,Sample5:8.06141):13.22056):4.06384,Sample1:4.00256);
((Sample2:4.02243,Sample3:2.99684):14.78437,(Sample4:7.68572,Sample5:11.45719):14.84250,Sample1:3.38932);
((Sample2:7.26668,(Sample4:8.01758,Sample5:21.31711):3.83662):0.80816,Sample3:20.01768,Sample1:3.19218);
(Sample2:8.51452,(Sample3:3.18766,(Sample4:4.74088,Sample5:9.33650):4.86414):9.44257,Sample1:18.77529);
(Sample2:14.92014,(Sample3:9.27796,(Sample4:5.80920,Sample5:12.31899):9.46368):4.36530,Sample1:17.48803);
((Sample2:12.21113,(Sample3:3.10781,Sample4:8.94898):14.17235):0.38608,Sample5:25.86362,Sample1:17.87776);
(Sample2:8.25878,(Sample3:9.28163,(Sample4:6.00354,Sample5:9.08534):11.99802):3.86085,Sample1:19.03103);
(Sample2:18.76938,(Sample3:8.52820,(Sample4:2.46661,Sample5:6.56528):13.22608):4.62442,Sample1:3.42252);
((Sample2:7.26668,(Sample4:8.01758,Sample5:21.31711):3.83662):0.80816,Sample3:20.01768,Sample1:3.19218);
(Sample2:8.25878,(Sample3:10.30531,(Sample4:7.03053,Sample5:8.05835):13.02086):2.83717,Sample1:19.03103);
(Sample2:14.52950,(Sample3:8.78515,(Sample4:9.82522,Sample5:9.31769):6.38180):8.42956,Sample1:3.59869);
(Sample2:18.96315,(Sample3:2.41307,(Sample4:11.09584,Sample5:12.11402):2.58973):11.76528,Sample1:3.22875);
(Sample2:18.77320,(Sample3:9.03786,(Sample4:5.31716,Sample5:10.78402):11.22708):4.62742,Sample1:3.41870);
(Sample5:26.86506,(Sample2:2.04050,(Sample3:2.09863,Sample4:5.92656):4.99620):12.61189,Sample1:17.91162);
(Sample2:8.78313,(Sample3:5.71988,(Sample4:7.17855,Sample5:11.96436):8.94095):3.34421,Sample1:18.50668);
(Sample2:9.28492,(Sample3:9.27916,(Sample4:6.00106,Sample5:9.08782):14.04783):3.86332,Sample1:18.00489);
(Sample2:12.10267,(Sample3:9.54120,(Sample4:5.64219,Sample5:12.48600):8.68819):3.59515,Sample1:18.25569);
(Sample2:4.88615,(Sample3:2.32398,(Sample4:6.64606,Sample5:11.48213):2.69091):14.82419,Sample1:0.12367);
(Sample2:12.27062,(Sample3:2.17322,(Sample4:3.71526,Sample5:12.38592):2.84928):10.45088,Sample1:18.08774);
((Sample2:1.89822,Sample4:11.16847):13.53602,(Sample3:7.21693,Sample5:19.05167):4.88193,Sample1:16.97137);
